<title>《星門》▷ 第252章 幹它！（求訂閱月票）</title></p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;一位位傀儡，探頭張望，都很好奇，好像一羣好奇寶寶，盯着校外那羣人看。</p>
</p><p>&emsp;&emsp;校門口。</p>
</p><p>&emsp;&emsp;衆人陸續停止了修煉，有人皺眉，有人凝神，有人憤憤不平。</p>
</p><p>&emsp;&emsp;比如南拳。</p>
</p><p>&emsp;&emsp;此刻的南拳，一臉的不爽，帶着一些不滿意，皺着眉頭，李皓的神文道，好像還不是太完善，起碼對他而言，問題很大。</p>
</p><p>&emsp;&emsp;比如，一種勢，只能鞏固一個神文。。</p>
</p><p>&emsp;&emsp;如此一來，他們幾乎都是單枚神文。</p>
</p><p>&emsp;&emsp;可他們又難以做到洪一堂那樣的千變萬化，所以變化不夠，南拳凝聚了一枚“拳”字神文，也融入了三種神通在內。</p>
</p><p>&emsp;&emsp;分別是火、金、土。</p>
</p><p>&emsp;&emsp;三種神通融合進入一枚神文之中，強大倒是強大，南拳覺得，應該不比那些三系神通弱，可是……他沒辦法做到洪一堂那樣的變化。</p>
</p><p>&emsp;&emsp;如今，他一拳打出去，就是三系神通融合混雜，而不是洪一堂那樣，可以單獨拆分出火、金之類的神通。</p>
</p><p>&emsp;&emsp;這樣一來，其實和武師……差不多。</p>
</p><p>&emsp;&emsp;只是內勁換成了融合神通之力。</p>
</p><p>&emsp;&emsp;要說，這樣其實也很不錯了。</p>
</p><p>&emsp;&emsp;可看着李皓可以單獨一個個凝聚，看到洪一堂可以一個千變萬化，可自己……卻是隻能混合使用，南拳自然不爽。</p>
</p><p>&emsp;&emsp;還有，自己只融合了三種神通，也讓他不爽。</p>
</p><p>&emsp;&emsp;他覺得自己最近進步很大的。</p>
</p><p>&emsp;&emsp;不見得比任何人差，什麼侯霄塵，姚四，自己可不一定比他們差了。</p>
</p><p>&emsp;&emsp;可事實很打臉，他只融合了三種神通入內。</p>
</p><p>&emsp;&emsp;一旁的光明劍……嗯，也還可以，三種神通，南拳卻是懶得和她比，光明劍有些特殊，此刻居然凝聚了光、暗兩種神通，外加一門木系神通。</p>
</p><p>&emsp;&emsp;這代表，光明劍五臟神通，只出現了一種，代表對方進步空間可能比他更大。</p>
</p><p>&emsp;&emsp;起碼，他沒找到光暗超能鎖在哪。</p>
</p><p>&emsp;&emsp;所以別看人家只是三系，可搞不好過些時間，就是四系、五繫了。</p>
</p><p>&emsp;&emsp;而侯霄塵悶不吭聲的，但是他也看出來了，對方凝練的那個字，起碼融入了四種神通，而且……侯霄塵居然不是凝練了槍字。</p>
</p><p>&emsp;&emsp;這傢伙，勾勒出了一把槍！</p>
</p><p>&emsp;&emsp;是的，不是一個字。</p>
</p><p>&emsp;&emsp;就是單純的一把槍！</p>
</p><p>&emsp;&emsp;這他麼有些見鬼了！</p>
</p><p>&emsp;&emsp;而實際上，此刻，李皓幾人，都在看侯霄塵，侯霄塵面前懸浮着一把槍，類似於文字小槍。</p>
</p><p>&emsp;&emsp;見衆人盯着他看，侯霄塵笑了笑：“突發奇想罷了，文字並不是統一的，古文和今天的文字也不同，所以文字不是固定的，我想……在更遙遠的時代，人類不會書寫文字，只會用一些簡單的符號去代替文字……那我這種，不也是文字嗎？”</p>
</p><p>&emsp;&emsp;文字，並非關鍵。</p>
</p><p>&emsp;&emsp;關鍵在於，意在其中即可！</p>
</p><p>&emsp;&emsp;長槍形狀的文字，不也是文字嗎？</p>
</p><p>&emsp;&emsp;關鍵，還在於意融其中。</p>
</p><p>&emsp;&emsp;李皓此刻也是不斷點頭，帶着一些意動，有些感悟，果然，這些天驕，都有自己的想法，侯霄塵說的對，當然，文字只是外在，關鍵看威力有沒有變化。</p>
</p><p>&emsp;&emsp;侯霄塵也不說什麼，一槍殺出！</p>
</p><p>&emsp;&emsp;沒有用火鳳槍，只是單純的捏着文字之槍，一槍殺出，這一刻，衆人只覺得精神裂開，一股無法言表的壓迫力，壓的幾位稍弱的強者，都面色一變。</p>
</p><p>&emsp;&emsp;侯霄塵收槍，文字神槍消失，李皓卻是微微吸氣：“這……裂神之意好像更強大了，侯部難道融入了頭顱中代表神意的超能鎖？”</p>
</p><p>&emsp;&emsp;據說，頭顱中的超能鎖，代表了神意強弱，也就是古人口中的精神力強弱。</p>
</p><p>&emsp;&emsp;侯霄塵的裂神槍意一直強大，難不成這一次融入了這條超能鎖？</p>
</p><p>&emsp;&emsp;侯霄塵笑着搖頭：“太兇險了，我暫時沒準備融入，只是槍意隨着神能穩固，內斂文字，對身體壓迫不大，所以槍意更容易施展了而已。”</p>
</p><p>&emsp;&emsp;他若有所思道：“這種凝聚神通文字，其實還有一個極大的好處……”</p>
</p><p>&emsp;&emsp;他看向李皓，沉吟一會道：“你想走多勢一道，多勢，最忌其他勢干擾……你將勢融文字，徹底內斂……等你五臟中的五勢全部內斂，你可以嘗試去感悟其他的勢，很容易的。”</p>
</p><p>&emsp;&emsp;對李皓這樣的天才而言，感悟一勢其實不難！</p>
</p><p>&emsp;&emsp;真的不難。</p>
</p><p>&emsp;&emsp;李皓剛接觸武道不久，就感悟了地勢，那時候他才接觸武道多久？</p>
</p><p>&emsp;&emsp;難的是，感悟多種勢之後，勢之間產生了干擾。</p>
</p><p>&emsp;&emsp;可一旦沒了干擾呢？</p>
</p><p>&emsp;&emsp;不止李皓，他又道：“包括我們！”</p>
