<title>《星門》▷ 第107章 捨命釣魚（求訂閱）</title></p><p>&emsp;&emsp;屋子不大。</p>
</p><p>&emsp;&emsp;但是收拾的很乾淨，顯然，這地方之前有人收拾過，普通的兩居室，大概也就七八十平的樣子。</p>
</p><p>&emsp;&emsp;可在白月城這寸土寸金的地方，能分配一人一間房，已經很不錯了。</p>
</p><p>&emsp;&emsp;對門就是郝連川……這位郝部長，居然也只是住這種地方，也不知道是不願意換新房，還是真的地位不咋地，只能分到這。</p>
</p><p>&emsp;&emsp;李皓打開了窗戶，感受着清風拂過的舒適。</p>
</p><p>&emsp;&emsp;心中暗暗想着，還是白月城厲害啊。</p>
</p><p>&emsp;&emsp;真厲害！</p>
</p><p>&emsp;&emsp;這麼大點地方，附近聚集了7位超能，武師有幾位不知道。</p>
</p><p>&emsp;&emsp;土系兩人，都藏在土裡，不知道時間長了，會不會窒息。</p>
</p><p>&emsp;&emsp;風系一人，化爲清風，在空中飄蕩。</p>
</p><p>&emsp;&emsp;隱身系一人，大概是暗系的一種能力，就在自己正對面的那棟房子裡。</p>
</p><p>&emsp;&emsp;還有三人，距離稍遠，不知道是不是具備什麼千里眼、順風耳的能力。</p>
</p><p>&emsp;&emsp;厲害！</p>
</p><p>&emsp;&emsp;七位超能，七家的？</p>
</p><p>&emsp;&emsp;自己纔來而已，眨眼間就被這麼多人盯上了，真有意思。</p>
</p><p>&emsp;&emsp;正欣賞着這幾枚大燈泡，外面，門被敲響了。</p>
</p><p>&emsp;&emsp;李皓側頭看了一眼，沒有光團。</p>
</p><p>&emsp;&emsp;他也不懼，上前開門。</p>
</p><p>&emsp;&emsp;門外，一位三十多歲的婦人，面帶笑容，很是熱情：“是李巡察嗎？我是巡檢司後勤部的，聽說李巡察初來乍到，對白月城也不熟悉，巡檢司對所有巡察使及以上的巡檢，都有一些安排，李巡察平時需要什麼，打我們通訊就行，衣服的話，髒了都交給我們來處理，還有出行方面，李巡察是喜歡摩托還是汽車……另外就是飲食方面，小區有免費食堂，若是巡察不喜歡，也可以專門供應……”</p>
</p><p>&emsp;&emsp;李皓有些意外，待遇這麼好？</p>
</p><p>&emsp;&emsp;關鍵是，巡夜人和巡檢司幾乎已經分割，居然還能享受巡檢司的待遇。</p>
</p><p>&emsp;&emsp;巡察使，在小地方算是個大人物。</p>
</p><p>&emsp;&emsp;可在這，不算什麼。</p>
</p><p>&emsp;&emsp;很多月冥層次，都會掛一個巡察使的職位，一部分日耀甚至還是高級巡察使，都沒能晉升。</p>
</p><p>&emsp;&emsp;巡城使，那還牛一點。</p>
</p><p>&emsp;&emsp;“好的，謝謝了，我剛來，什麼都不懂。姐姐不用管我了，等郝部長回來了，我問問郝部的意見，一般情況下，我會和郝部一起吃……”</p>
</p><p>&emsp;&emsp;此話一出，女人眼神一亮，愈加熱情了：“好，那就不打擾了，房間中的通訊，直接按1，便是我們後勤的電話，李巡察有需要，隨時吩咐！”</p>
</p><p>&emsp;&emsp;“客氣了！”</p>
