<title>《星門》▷ 第409章 計劃不如變化（求訂閱月票）</title></p><p>&emsp;&emsp;半帝未戰，雷霆先至！</p>
</p><p>&emsp;&emsp;林紅玉也好，大離王和張安也罷，都只能撐片刻，這些人只是來阻攔半帝片刻的，而不是決定勝負的。</p>
</p><p>&emsp;&emsp;可此刻，李皓還沒翻盤，雷霆來了。</p>
</p><p>&emsp;&emsp;接連兩擊，第二次就達到了半帝之力，破碎了李皓，而今第三次迅速來襲，甚至中間沒有什麼恢復期，壓根不存在什麼醞釀的時間。</p>
</p><p>&emsp;&emsp;因爲這雷霆，已經醞釀夠久了。</p>
</p><p>&emsp;&emsp;中途，就一個目標，劈死李皓。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;李皓怒罵一聲，再也不復淡然，果然，計劃永遠沒有變化快，在這之前，我哪能料到，我開個自己內部小天地玩玩，會被混沌雷劫盯上！</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;本就不敵半帝，還來落井下石，真是……無可奈何。</p>
</p><p>&emsp;&emsp;第三道雷霆，轉瞬便至。</p>
</p><p>&emsp;&emsp;幾乎沒給李皓恢復的時間。</p>
</p><p>&emsp;&emsp;果然，自己看過的一些古老書籍，都是騙人的，李皓心中怨念無限，據說，渡劫的時候，可以引給外人，劈死外人。</p>
</p><p>&emsp;&emsp;也可以在一次雷霆之後，鍛鍊自己，鑄造我身，雷劫中突破自我……放屁！</p>
</p><p>&emsp;&emsp;就這幾秒鐘的間隙，我能突破自我？</p>
</p><p>&emsp;&emsp;何況，這雷霆完全就是毀滅雷霆，壓根不存在鍛鍊自己的意思好吧！</p>
</p><p>&emsp;&emsp;這就是純粹的爲了劈死自己好吧！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第三道雷霆劈下，依舊強悍無雙，甚至是瘋狂！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓剛恢復的肉身，瞬間被劈碎，無數的毀滅之力爆發，將他碾壓成了碎渣，下一刻，一道孱弱的時光之力浮現，然而……雷霆正在轟殺，甚至在泯滅這股時光之力。</p>
</p><p>&emsp;&emsp;一旦時光之力被破，李皓就徹底死亡了。</p>
</p><p>&emsp;&emsp;顯然，這雷霆好像也知道，這東西纔是李皓的本質，無數毀滅之力爆發，轟隆隆，天地之間，一條河流殘破無比，甚至被從中截斷！</p>
</p><p>&emsp;&emsp;三次雷霆！</p>
</p><p>&emsp;&emsp;只是三次，李皓的時光長河，幾乎被徹底泯滅。</p>
</p><p>&emsp;&emsp;只留下一小半，泯滅掉了一些毀滅之力，這一次，足足過了20秒左右，李皓這才艱難地從天地盡頭走出，虛弱滄桑的無以復加！</p>
</p><p>&emsp;&emsp;四周，坐鎮八城的強者，臉色都變了。</p>
</p><p>&emsp;&emsp;他們感受到了，感受到了李皓的無邊虛弱，感受到了李皓可能會迎來死亡！</p>
</p><p>&emsp;&emsp;此刻，連鄭宇他們都有些意外。</p>
</p><p>&emsp;&emsp;這麼厲害的雷霆之力？</p>
</p><p>&emsp;&emsp;雖然不如帝尊之劫，可李皓才什麼實力？</p>
</p><p>&emsp;&emsp;他引來的雷劫，居然如此強大，半帝都可能會受傷，這還只是第三擊，若是真按照天極所言，九次爲基，李皓不需要他們管，也許就徹底掛了！</p>
</p><p>&emsp;&emsp;別說九次了，第四次，李皓未必能撐下來了。</p>
