<title>《星門》▷ 第306章 公開武道（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;一具具肉身浮現，有的炸裂，有的卻是保存完整，讓王署長都挑花了眼。</p>
</p><p>&emsp;&emsp;眼神雪亮，此刻，都不知道自己選哪個好了。</p>
</p><p>&emsp;&emsp;而李皓，卻是沒再多管他了。</p>
</p><p>&emsp;&emsp;此刻的李皓，正在煉化那具神靈肉身。</p>
</p><p>&emsp;&emsp;強大的土系力量，席捲四方。</p>
</p><p>&emsp;&emsp;掌大地之力！</p>
</p><p>&emsp;&emsp;一枚“土”字神文進入體內，操控肉身，儘管無法發揮聖道之力，也依舊強悍無比。。</p>
</p><p>&emsp;&emsp;彪悍的肉身，原本很大。</p>
</p><p>&emsp;&emsp;此刻，漸漸縮小。</p>
</p><p>&emsp;&emsp;漸漸地，化爲正常人大小，很快，出現在李皓身邊，如同護衛，這個護衛可比其他人強的多，而且關鍵在於，這護衛不怕死，可以全心保護李皓。</p>
</p><p>&emsp;&emsp;這時候，袁碩他們也很滿意。</p>
</p><p>&emsp;&emsp;說實話，讓新武人保護李皓，大家其實多少有些不放心，可現在，神靈之軀，彌補了這樣的缺陷。</p>
</p><p>&emsp;&emsp;李皓實力是很強大，也許是當前唯一一位真正的日月境強者。</p>
</p><p>&emsp;&emsp;可比起那些新武強者，還是有極大差距的。</p>
</p><p>&emsp;&emsp;現在，多了一尊神靈護衛，大家都安心了許多。</p>
</p><p>&emsp;&emsp;李皓也面露喜色。</p>
</p><p>&emsp;&emsp;神靈之軀，不能一直用下去，可目前階段，也給了李皓許多時間和機會，而且這是本天地的神靈，和新武強悍的肉身比，李皓覺得，甚至比之前那尊準天王軀體更有用。</p>
</p><p>&emsp;&emsp;起碼，這個他可以操控。</p>
</p><p>&emsp;&emsp;而那尊準天王軀體，李皓大概率是操控不了的，因爲那是本源大道操控才能發揮真正的實力。</p>
</p><p>&emsp;&emsp;“多謝雨明和齊所長了！”</p>
