<title>《星門》▷ 第418章 復活（求訂閱月票）</title></p><p>&emsp;&emsp;李皓去哪了？</p>
</p><p>&emsp;&emsp;長河天地。</p>
</p><p>&emsp;&emsp;時光長河之中，水波粼粼，萬道匯聚，劍意盎然。</p>
</p><p>&emsp;&emsp;逆爲過去，順爲未來。</p>
</p><p>&emsp;&emsp;所謂過去未來，此刻的李皓，還做不到真正逆轉，過去只是記憶的沉浸之地，未來也只是千萬種可能的推斷之一。</p>
</p><p>&emsp;&emsp;他其實做不到掌握時光，逆天而行。</p>
</p><p>&emsp;&emsp;而今的李皓，也只是粗略弄出了一些皮毛罷了。</p>
</p><p>&emsp;&emsp;上游的盡頭，是一隻貓，在跳躍起舞。。</p>
</p><p>&emsp;&emsp;下游，則是無盡的黑暗，籠罩長河，不知未來，不知下一刻會發生什麼。</p>
</p><p>&emsp;&emsp;李皓進入長河天地，逆流而上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這裡，其實是埋藏記憶所在。</p>
</p><p>&emsp;&emsp;每個人進入，都會將自己的記憶埋藏在這，這裡，是記憶的海洋，算不得真正的時光。</p>
</p><p>&emsp;&emsp;正如他告訴二貓的，我們都知道，這是虛假的，只是記憶。</p>
</p><p>&emsp;&emsp;可我們願意生活在這。</p>
</p><p>&emsp;&emsp;李皓逆流而上，眼前, 浮現一個小院, 熟悉的小院，已經被摧毀的小院，他的城市，他的故鄉, 已經消失在了茫茫天地之中。</p>
</p><p>&emsp;&emsp;什麼都沒了。</p>
</p><p>&emsp;&emsp;他落入小院。</p>
</p><p>&emsp;&emsp;小院中, 一位白髮老人，正在練拳, 轉頭看來, 笑聲爽朗：“小皓來了！”</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;李皓微微躬身，看着這熟悉的面貌, 有些走神。</p>
</p><p>&emsp;&emsp;復活？</p>
</p><p>&emsp;&emsp;他其實有一點一直沒說，真復活……復活的人, 還是本來的人嗎？</p>
</p><p>&emsp;&emsp;最核心的本命星辰炸裂了！</p>
</p><p>&emsp;&emsp;就算剩下, 也只是一些旁枝末節, 沒有開啓的星辰，那樣一來, 復活的人……真的完整嗎？</p>
</p><p>&emsp;&emsp;復活了老師, 復活了南拳他們, 他們還是原本的老師和南拳嗎？</p>
</p><p>&emsp;&emsp;這些話，藏在心中。</p>
</p><p>&emsp;&emsp;可是, 卻是很痛苦。</p>
</p><p>&emsp;&emsp;所以，他來了。</p>
</p><p>&emsp;&emsp;“老師, 學生有事想請教！”</p>
</p><p>&emsp;&emsp;他看向這記憶長河中的身影，發出了自己的聲音。</p>
</p><p>&emsp;&emsp;袁碩示意他坐下，自顧自地拿起毛巾擦了擦汗，一如既往, 也是如此的真實, 難怪二貓沉浸其中，無法自拔, 不願走出。</p>
</p><p>&emsp;&emsp;“說吧，又遇到什麼問題了？”</p>
</p><p>&emsp;&emsp;記憶中的袁碩，一如既往的從容不迫，在銀城時期, 袁碩是大家, 是教授，是文化人，無所不能，無所不知。</p>
</p><p>&emsp;&emsp;他不是後來那個, 被人曝光的袁老魔。</p>
</p><p>&emsp;&emsp;打死了一堆人的老魔頭！</p>
</p><p>&emsp;&emsp;他是教書育人的教授，是和藹可親的導師。</p>
</p><p>&emsp;&emsp;李皓稍有恍惚，很快恢復，直接問道：“老師，傳說中，強者無所不能！我在思考，若是強者的朋友親人死了，強者可以復活他……那時候，血肉、氣血都是假的，都是捏造的，甚至連他的精神、思維，都是後來重新誕生的，當然，還是以原本的他爲基礎……記憶可能也會保存，那這樣的人，還是你的親人朋友嗎？”</p>
</p><p>&emsp;&emsp;袁碩好像愣了一下。</p>
