<title>《星門》▷ 第303章 志同道合（求訂閱月票）</title></p><p>&emsp;&emsp;研究所中。</p>
</p><p>&emsp;&emsp;齊所長選擇了妥協，而李皓幾人，也沒多說什麼，李皓用神文封印了神靈之軀，帶着神靈之軀和齊所長的精神力幻化體，一起出了研究所。</p>
</p><p>&emsp;&emsp;至於這裡的東西，可以回頭再來取。</p>
</p><p>&emsp;&emsp;反正如今的天星城，都是李皓的地盤。</p>
</p><p>&emsp;&emsp;外面，雲家兩位都還在。</p>
</p><p>&emsp;&emsp;李皓卻是一言不發。</p>
</p><p>&emsp;&emsp;幾人還以爲李皓因爲雨明而不快，覺得雨明欺騙了他。。</p>
</p><p>&emsp;&emsp;雨明幾次欲言又止，而李皓並未理會。</p>
</p><p>&emsp;&emsp;他並非爲了這事生氣。</p>
</p><p>&emsp;&emsp;甚至，也沒有任何生氣的想法。</p>
</p><p>&emsp;&emsp;他此刻，想到了一件事。</p>
</p><p>&emsp;&emsp;精神力轉生，需要的軀體。</p>
</p><p>&emsp;&emsp;鴻圖的軀體怎麼來的？</p>
</p><p>&emsp;&emsp;還是說，從嬰兒開始復生？</p>
</p><p>&emsp;&emsp;他那種不是常規的轉生法，若是像齊所長他們這樣，需要轉生呢？</p>
</p><p>&emsp;&emsp;精神力能穩定契合的呢？</p>
</p><p>&emsp;&emsp;甚至實力下降不多的呢？</p>
</p><p>&emsp;&emsp;王署長如今也想獲得新時代軀體……怎麼辦？</p>
</p><p>&emsp;&emsp;憑空捏造？</p>
</p><p>&emsp;&emsp;能捏造出強大無比的人體之軀嗎？</p>
</p><p>&emsp;&emsp;人體多複雜，無數的超能鎖，如何去捏造？</p>
</p><p>&emsp;&emsp;太多的想法，讓李皓覺得，人體構造之難，尤其是這個時代的人族，天生道脈無數，更是難以臨摹，若是能製造人體……那都能算是創世了！</p>
</p><p>&emsp;&emsp;甚至創道！</p>
</p><p>&emsp;&emsp;可是……萬千大道很難臨摹，一條大道呢？</p>
</p><p>&emsp;&emsp;只聚單枚神文呢？</p>
</p><p>&emsp;&emsp;比如這神靈之軀！</p>
</p><p>&emsp;&emsp;一條大道，也能修煉到極致嗎？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;人體道脈無數，所以之前他考慮的都是所有大道之脈，全部去修煉，當然，如今只是挑選出了36條，可36條也有難度。</p>
</p><p>&emsp;&emsp;一條可修嗎？</p>
</p><p>&emsp;&emsp;能修煉到什麼地步，什麼境界？</p>
</p><p>&emsp;&emsp;一脈……太弱小了！</p>
</p><p>&emsp;&emsp;“那爲何神靈可以如此強大？”</p>
</p><p>&emsp;&emsp;聖人之軀啊！</p>
</p><p>&emsp;&emsp;李皓腦海中浮現太多的念頭了。</p>
</p><p>&emsp;&emsp;難道……大道不單單可以像自己說的那樣去修煉嗎？</p>
</p><p>&emsp;&emsp;而此刻，一旁的袁碩，見徒弟愁眉苦臉，好像在想什麼，他大概猜到，李皓並非因爲雨明而生氣，也不是因爲齊所長，自己這徒弟，有時候心眼很小，有時候卻並非如此。</p>
</p><p>&emsp;&emsp;見連王署長都不好意思說話了，袁碩只好道：“到底怎麼了？”</p>
</p><p>&emsp;&emsp;李皓被驚醒了。</p>
</p><p>&emsp;&emsp;他看了一眼師父，忽然道：“老師，一條道脈，修煉到了極致，不就一道之力嗎？不就一脈之力嗎？再強大……不應該也不超過絕巔嗎？”</p>
</p><p>&emsp;&emsp;袁碩一怔，看向李皓，他並未探查神靈之軀，想了想道：“不一定！道脈也有強弱的，比如剛發現的道脈，和修煉到了飽和地步的道脈，難道是一樣的強度？”</p>
</p><p>&emsp;&emsp;他看向李皓：“所以，道脈最後肯定也能強大的，繼續強大下去，一直強大到肉身無法承受的地步！”</p>
</p><p>&emsp;&emsp;李皓微微一怔。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“還有，道脈遨遊皓星界，吞噬宇宙虛空，吞噬大道之力，肯定可以一直壯大的，甚至吞噬其他道脈！五禽吐納法你不會？最終不就五脈合一了嗎？”</p>
</p><p>&emsp;&emsp;李皓再次一怔。</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“你想說，單獨一條道脈，能否修煉到極致，修煉到匹敵聖人、天王的地步是嗎？我不知道，但是……不一定就不行！只是，單獨一條道脈想修煉到這個層次，難度太大了！”</p>
</p><p>&emsp;&emsp;袁碩感慨道：“一條道脈的開發，就是個問題，很容易導致肉身崩潰，這是其一。第二，一條道脈開發到了極致，什麼時候是極致？這樣的話，問題就出現了……”</p>
</p><p>&emsp;&emsp;李皓忽然搖頭：“不不不，老師，你說一條道脈，可以吞噬其他道脈？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;袁碩一怔：“也可以說是融合，有問題嗎？”</p>
</p><p>&emsp;&emsp;李皓怔神，沒問題。</p>
</p><p>&emsp;&emsp;他知道可以的！</p>
</p><p>&emsp;&emsp;所以……神通系的修煉，可能不一樣，有問題。</p>
</p><p>&emsp;&emsp;李皓喃喃道：“老師，每個人有自己擅長的勢，擅長的神通，不是人人都和我一樣，什麼神通都能用的，若是按照我們的推演，最後大家都是萬道皆全！”</p>
</p><p>&emsp;&emsp;“可是……大家有自己的擅長啊，有人擅長劍法，有人擅長拳法，可若是真和我們這樣修煉，大傢什麼都會，但是，就沒了自己的特色了！”</p>
</p><p>&emsp;&emsp;袁碩一怔，點頭：“是會沒了自己的特色，可是，這樣大家可以強大。”</p>
</p><p>&emsp;&emsp;“不不不……修煉，豈能把自己的特色都修煉沒了？”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍：“老師，一道合萬道！走自己擅長的道，可以開發所有道脈，最終選擇一條合適自己的道脈，作爲主要道脈，吞噬其他道脈，萬道合一！”</p>
</p><p>&emsp;&emsp;“對，就是如此！”</p>
</p><p>&emsp;&emsp;李皓陡然看向神靈之軀：“他不一定只有一條道脈，而是其他道脈被吞噬掉了，壯大了土系道脈，所以顯得只有一脈，擅長土系神通，可不代表，對方真的只是一脈之力！以他脈之力，壯大擅長一脈的力量……這也是神通！”</p>
</p><p>&emsp;&emsp;李皓喃喃自語，忽然有些狂喜：“對，就是如此！神通……不該按照我說的那樣去修……或者說，不是人人都可以那樣修，那是頂級天才，頂級強者的專屬！否則，人人都去修無數的勢，無數的神通，根本不可能一直無限地走下去，唯有一脈融萬脈，走自己擅長的道路，才能走到極致！”</p>
</p><p>&emsp;&emsp;“甚至最後，可以吞噬無屬性道脈，有屬性道脈，全部吞噬，納入同一個道脈中，合道！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲：“對，合道！”</p>
</p><p>&emsp;&emsp;他看向自己的老師，有些眼神雪亮：“老師，日月可以按照我們說的去走，那下一步，能否進行合道？”</p>
</p><p>&emsp;&emsp;袁碩一怔，合道？</p>
</p><p>&emsp;&emsp;“老師，就是五禽吐納法中的合脈、融脈啊！也算是融神、合神……只有這樣，大家才能繼續走下去，否則，很難繼續走下去了！”</p>
</p><p>&emsp;&emsp;李皓欣喜若狂道：“老師覺得如何？”</p>
</p><p>&emsp;&emsp;袁碩思索一番，點點頭：“走……是可以這樣走的，不單單是神通，其實肉身一道，也能合道去走，只是……這樣一來，大家就失去了其他神通了……”</p>
