<title>《星門》▷ 第517章 咱們簽約吧（求訂閱月票）</title></p><p>&emsp;&emsp;“小世界一座，換大道結晶千萬！”</p>
</p><p>&emsp;&emsp;“上等血食千萬，換火系大道結晶十萬……”</p>
</p><p>&emsp;&emsp;“中等世界一座，四階世界，內含三百億人族，可移交世界所有權，換七階道蘊結晶……數量可詳談。”</p>
</p><p>&emsp;&emsp;“發現新生世界一座，可提供具體位置，世界還未開啓，內蘊寶物無數……換三階世界一座！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;當黑豹走在那龐大無比的街道上，街道兩側的一些巨大無比的屋子外，都懸掛着一些招牌，用意志龍文烙印。</p>
</p><p>&emsp;&emsp;交易！</p>
</p><p>&emsp;&emsp;有交易世界的，大道結晶的，道蘊結晶的，甚至還有交易新生世界座標和買賣人口的。</p>
</p><p>&emsp;&emsp;每一個屋子都很大，看不到內部情況。</p>
</p><p>&emsp;&emsp;有的開着門，有的直接關閉。</p>
</p><p>&emsp;&emsp;看中了什麼，可以進去詳談。</p>
</p><p>&emsp;&emsp;當然，有的門戶洞開，可以看到其中一些貨物……包括一些囚籠中的人族，年輕俊美的都有，此刻，也成爲貨架上的貨物正在被人買賣交易。</p>
</p><p>&emsp;&emsp;行走在街道上的人很多……或者，不是人。</p>
</p><p>&emsp;&emsp;只是，人體，人形，也是一部分妖族和混沌獸喜歡化身所用，較爲方便便捷。</p>
</p><p>&emsp;&emsp;火鳳界，形成了一個完善的，完整的交易之地。</p>
</p><p>&emsp;&emsp;在這，可以隨意交易一切。</p>
</p><p>&emsp;&emsp;甚至，前方還有看不到頭的商鋪，在這，你只要交一塊大道結晶，就可以獲得一個商鋪，你是掛牌交易也好，是露面也好，還是不露面，都可以。</p>
</p><p>&emsp;&emsp;到了這，火鳳界可以保證你的安全。</p>
</p><p>&emsp;&emsp;也可以保證你的交易物品，不會被人搶奪。</p>
</p><p>&emsp;&emsp;李皓都有些震動，在三域，包括天方，他都沒見過如此完善的強者交易之城，無他，沒人可以保證來往客人的安全。</p>
</p><p>&emsp;&emsp;人族沒做到的事，在這，混沌獸做到了。</p>
</p><p>&emsp;&emsp;哪怕只是在界內！</p>
</p><p>&emsp;&emsp;李皓愈加凝重。</p>
</p><p>&emsp;&emsp;空寂也是皺眉，光明神界也有交易的地方，可都是界內中人，和界域外的人交易，那得小心了，很危險的，當初的回龍觀也有這樣的交易地點。</p>
</p><p>&emsp;&emsp;可最珍貴的，也只是小世界，千萬大道結晶便是巔峰了。</p>
</p><p>&emsp;&emsp;可在這……甚至還有中等世界交易。</p>
</p><p>&emsp;&emsp;下一刻，兩人的視線，都投向旁邊一個商鋪，這商鋪封閉的，門戶上，也烙印着一些東西。</p>
</p><p>&emsp;&emsp;“求購七階世界一座，蘊大道宇宙！若有交易者，條件可談，進門詳談！”</p>
</p><p>&emsp;&emsp;李皓都想吸氣。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;還有人在這交易七階世界？</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;七階世界，七階之主，是整個四方域，真正的霸主層次存在了，縱然不如那幾位八階，可七階之主，也是鳳毛麟角的存在，誰會買賣世界？</p>
</p><p>&emsp;&emsp;當然……混沌獸，也許……真會買賣。</p>
</p><p>&emsp;&emsp;因爲混沌獸，本就可以不需要大道宇宙。</p>
</p><p>&emsp;&emsp;李皓心中震動，求購的人，最少也是六階巔峰，或者乾脆也是七階，否則，沒必要買賣這個，也沒這個資本去交易。</p>
</p><p>&emsp;&emsp;在這，剛入城，李皓居然被震撼了。</p>
</p><p>&emsp;&emsp;有人居然在這交易七階世界！</p>
</p><p>&emsp;&emsp;是隻是博人眼球，還是說，真的有人在這成功過？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;而此刻，忽然，身旁出現一位人形修士，輕聲笑道：“我看道友在這觀望了一番，難道……手中有七階世界交易的資源？若是有，可入內詳談……”</p>
</p><p>&emsp;&emsp;黑豹看向那人，李皓聲音響起：“你是……”</p>
</p><p>&emsp;&emsp;“這是我主人設下的交易店鋪，已經設下千年，我代爲掌管，若有前輩願意詳談，可以進內詳談……我家主人，實力強大，但有要求，都可提……”</p>
</p><p>&emsp;&emsp;那修士，好像是真的人族，並非幻化人形的妖獸或混沌獸。</p>
</p><p>&emsp;&emsp;實力……不弱！</p>
</p><p>&emsp;&emsp;四階帝尊！</p>
</p><p>&emsp;&emsp;一位中等帝尊，在這看門，守着一個小店鋪，也不簡單了，而且……額頭上，隱約有一條小金龍浮現，李皓瞬間明悟，這就是之前火鳳所說的，被龍界認可的人族。</p>
</p><p>&emsp;&emsp;李皓迅速道：“若是有七階世界，還拿來交易，不是白癡嗎？本座若是有，自己煉化了，不說進入七階，六階毫無問題……誰會交易七階世界？”</p>
</p><p>&emsp;&emsp;那修士有些失望，倒也不沮喪，笑了笑：“道友說的也對，不過……萬事都有可能，前些年，火鳳城就交易出了一座七階世界，只是可惜，沒有大道宇宙存在，我家主人倒是想買下，價格太高，有些不值得，缺乏大道宇宙的七階世界，也不符合預期……不過，這也說明，在火鳳城，還是可以買到的。”</p>
</p><p>&emsp;&emsp;這人族，倒是健談。</p>
</p><p>&emsp;&emsp;也不算健談，只是，看到李皓附身的黑豹，一直盯着這個看，對方又是五階帝尊……抱着試試看的心思，過來交流幾句。</p>
</p><p>&emsp;&emsp;若是低階帝尊，那就懶得多說了。</p>
</p><p>&emsp;&emsp;哪怕強者的奴僕，能拿出七階世界的，能說上話的奴僕，那也得中階，所以低階帝尊，沒什麼可聊的，除非是七階的兒子差不多。</p>
</p><p>&emsp;&emsp;“真有交易七階世界的？”</p>
</p><p>&emsp;&emsp;李皓意外無比。</p>
</p><p>&emsp;&emsp;“當然有！”</p>
</p><p>&emsp;&emsp;那修士又笑，倒是如沐春風，看起來也斯斯文文的，此刻，解釋道：“正常事，對於混沌族而言，七階的帝尊，有了一座七階宇宙，若是無法進入八階，有了第二座也無用，若是能換取一些寶物，比留着兩個大道宇宙更強。”</p>
</p><p>&emsp;&emsp;“整個四方域，也只有火鳳城這邊，纔有人出的起價，敢在此地交易，不怕被謀算……在這，火鳳界主，七階巔峰強者，足以鎮壓一切宵小，何況，龍界也在附近……”</p>
</p><p>&emsp;&emsp;“道友是剛來火鳳城嗎？”</p>
</p><p>&emsp;&emsp;黑豹大腦袋點了點，和李皓配合的極其默契。</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，此刻，愈加震動，一方蠻荒之地，從商業、文明這些來看，反而三域纔是不毛之地了，人家這邊，第一次見到老鼠怪的世界，李皓還以爲很混亂，事實證明，並非如此。</p>
</p><p>&emsp;&emsp;只是一些弱小的世界才混亂不堪，這裡，反而發達的很。</p>
</p><p>&emsp;&emsp;李皓看了一眼這店鋪，也沒問對方的主人是誰，最少也是六階巔峰，大概率是七階的混沌獸，也沒什麼可問的。</p>
</p><p>&emsp;&emsp;他正要讓黑豹離開，繼續前行。</p>
</p><p>&emsp;&emsp;那人族修士忽然又道：“道友應該是遊歷混沌的混沌一族，我家主人不單單收購七階世界，若是……道友在遊行道路上，在其他三域，遇到一些七階世界的座標，能夠提供一些具體的強者實力之類的……也可以進行交易！”</p>
</p><p>&emsp;&emsp;李皓心中一動，這……是要做什麼？</p>
</p><p>&emsp;&emsp;難道還敢去三域奪取七階世界不成？</p>
</p><p>&emsp;&emsp;有些七階大世界，低調的讓人髮指，你甚至都不知道這一方世界的存在，巧合之下，也許會被一些修士發現，顯然，對方這麼說，是希望提供一些外人不知道的大世界，可能想謀奪。</p>
</p><p>&emsp;&emsp;膽子很大！</p>
</p><p>&emsp;&emsp;這一刻，李皓甚至懷疑，這背後，也許不止一位七階帝尊，否則，哪敢謀奪七階世界。</p>
</p><p>&emsp;&emsp;“我見過幾個七階大世界……不知道具體實力，在外有些名聲的，這種可以嗎？”</p>
</p><p>&emsp;&emsp;那修士一聽這話，依舊笑容滿面，只是有些失望，還是道：“可以倒是可以……只是……價值不高，若是能提供一座名氣極小，甚至外人不知道的大世界所在，只要消息是真，能夠確定，道友甚至可以獲得一座中等世界作爲報酬！”</p>
</p><p>&emsp;&emsp;只是提供消息，就能獲得中等世界。</p>
</p><p>&emsp;&emsp;李皓咋舌，真他麼有錢。</p>
</p><p>&emsp;&emsp;關鍵是，這種世界也難遇到。</p>
</p><p>&emsp;&emsp;“那可惜了……我實力還行，可也不敢亂跑，真要遇到了這種大世界，能活着都難！”</p>
</p><p>&emsp;&emsp;那人族修士，見狀也不再說什麼。</p>
</p><p>&emsp;&emsp;李皓也沒再說，黑豹邁步繼續前行。</p>
</p><p>&emsp;&emsp;而那人族修士，默默看了一眼，五階實力，散修，看氣息，看步伐……可能內蘊世界，這是吞了一方世界，沒有消化，準備自身培養世界嗎？</p>
</p><p>&emsp;&emsp;混沌獸，有沒有內蘊世界，也能看出來的。</p>
</p><p>&emsp;&emsp;經驗豐富的，一眼就能看穿。</p>
</p><p>&emsp;&emsp;“內蘊世界……那大概率不是天狗了吧？”</p>
</p><p>&emsp;&emsp;這人族修士，心中想着，當然，只是初步判斷罷了。</p>
</p><p>&emsp;&emsp;新武只有一個世界，在蒼貓體內。</p>
</p><p>&emsp;&emsp;至於對方攻破的大世界或者中等世界，都有跡可循。</p>
</p><p>&emsp;&emsp;他在這，守店是真，買賣是真，當然，順便探查一些情報，這也是真。</p>
</p><p>&emsp;&emsp;兩不耽誤！</p>
</p><p>&emsp;&emsp;若是能有人交易七階世界，那最好不過，至於代價高昂，那就和自己無關了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，卻是微微皺眉，傳音空寂：“這人族的主人，不簡單！看談吐，看氣質，道蘊展露，這人應該算是個修道天才，而且看樣子，不是粗鄙之輩，修煉的道，也並非混亂之道。能收服這樣的四階帝尊，或者培養出這樣的人族世界帝尊……背後的人，不一般。若是人族，那就算了，若是混沌獸……”</p>
</p><p>&emsp;&emsp;李皓沒再說。</p>
</p><p>&emsp;&emsp;更不簡單了！</p>
</p><p>&emsp;&emsp;能打破一些固有的理念，培養人族的天才和強者，還讓人族如此信服，一口一個主人，絲毫不見爲難，哪怕在外人面前都是如此坦然……由小見大，更可怕了。</p>
</p><p>&emsp;&emsp;李皓此刻，忽然覺得自己深陷龍域，有些難以自拔了。</p>
</p><p>&emsp;&emsp;這地方，比預期的要危險的多。</p>
</p><p>&emsp;&emsp;他可能小看龍域了！</p>
</p><p>&emsp;&emsp;不止他，四方域，其他三域可能都小看這邊了，而且，這邊的人族，也未必都在反抗，一部分可能已經被徹底收服了，不是自己預期中，所有世界，人族都在反抗，都水深火熱的。</p>
</p><p>&emsp;&emsp;若是龍主真的英明……也許，會故意表現出一些壓迫人族的局面給人看，暗地裡，也許……收服了大量的人族強者。</p>
</p><p>&emsp;&emsp;這麼一想，有些不寒而慄的感覺了。</p>
</p><p>&emsp;&emsp;“空寂兄……你父親對那位有過評判嗎？”</p>
</p><p>&emsp;&emsp;“有過。”</p>
</p><p>&emsp;&emsp;空寂想了想道：“武力強大，道法高深，霸道無雙……當然，受身份所限，龍域已經無法繼續擴張，畢竟四方域混沌獸有限。可安居一隅，無爭霸四方域的資本……”</p>
</p><p>&emsp;&emsp;爲什麼沒有？</p>
</p><p>&emsp;&emsp;因爲對方是混沌獸，這就註定對方不可能成爲四方域的霸主，人族的八階很多，被誰贏了，也不會是你龍主。</p>
</p><p>&emsp;&emsp;這是光明帝尊的評判。</p>
</p><p>&emsp;&emsp;李皓默默聽着，當然，也只是聽聽罷了。</p>
</p><p>&emsp;&emsp;“空寂兄，我覺得，咱們這一次，可能撞到鐵板了！”</p>
</p><p>&emsp;&emsp;空寂點了點頭，無聲嘆息一聲，我也感覺到了。</p>
</p><p>&emsp;&emsp;之前還想着，這些混沌獸粗鄙無比，沒腦子，就知道打打打，殺殺殺，咱們小小算計一把，在這，弄死七階都輕鬆，稍微刺激一下，七階都敢追出世界，輕易被我們伏殺當場。</p>
</p><p>&emsp;&emsp;可現在……不這麼覺得了。</p>
</p><p>&emsp;&emsp;咱們可能高估自己了。</p>
</p><p>&emsp;&emsp;李皓也是不斷揉着太陽穴，這一趟沒白走，之前襲擊四大世界成功，他有些小覷天下人了，覺得紅月之主都不過如此，龍主這個莽夫，想算計對方，還不是簡簡單單。</p>
</p><p>&emsp;&emsp;可現在發現……小心自己被自己坑死了。</p>
</p><p>&emsp;&emsp;別的不說，就這火鳳之城，隨便遇到一個人族都不簡單，其實也沒交流什麼，只是幾句簡單的話語，對方卻是暴露了不少東西。</p>
</p><p>&emsp;&emsp;比如，他知道黑豹是散修，是遊歷混沌的，可能去過其他三域……不知道是火鳳界的強者提供的消息，還是對方自己看出來的。</p>
</p><p>&emsp;&emsp;無論如何，都不一般。</p>
</p><p>&emsp;&emsp;除非他認識所有混沌獸中階帝尊，否則，如何能判斷黑豹並非來自龍域？</p>
</p><p>&emsp;&emsp;他正想着，旁邊，兩頭混沌獸，好像是一夥的，正在從對面迎面走來，此刻，竊竊私語：“赤陽域據說已經亂套了，新武和赤陽世界正式開戰了……不知道咱龍域參與不參與，龍主一出，那所謂的人王，不過區區七階，龍主一掌就能拍死……咱們要不要去撿個便宜？”</p>
</p><p>&emsp;&emsp;“你去找死？”</p>
</p><p>&emsp;&emsp;“找死？怎麼會，你不相信龍主？對了，龍界最近好像有些動靜了，要招募一些強者，我懷疑就是爲了對付新武準備的，咱們要不要去試試？”</p>
</p><p>&emsp;&emsp;“去龍界？”</p>
</p><p>&emsp;&emsp;“不用去龍界，火鳳城這邊就有招募點，你要去的話，咱倆一起……到了那邊，世界隨便吞，反正現在混亂無比，也沒人會管，赤陽之主自己都救不了自己，還管別人？”</p>
</p><p>&emsp;&emsp;“那倒是好事……機會難得，那咱去看看，順便看看，能否結識一下龍界的大能……”</p>
</p><p>&emsp;&emsp;兩位混沌獸，實力還行，都是三階帝尊，幻化爲人形。</p>
</p><p>&emsp;&emsp;此刻，聊着天，朝着李皓身後走去。</p>
</p><p>&emsp;&emsp;李皓聽到新武的情況，倒是來了興趣，新武和赤陽正式開戰了嗎？</p>
</p><p>&emsp;&emsp;這個他還不清楚。</p>
</p><p>&emsp;&emsp;還有，龍界居然在這有招募點，招募帝尊，這是要正式參戰了？</p>
</p><p>&emsp;&emsp;那倒是好事！</p>
</p><p>&emsp;&emsp;對新武未必是好事，對自己是好事，他本想上去問問……忽然又停下了這樣的想法，看了一眼空寂，空寂倒是也在聽，見李皓看來，傳音道：“還是新武猛，看樣子已經打起來了……你說，龍界招募強者，咱們能不能混進去，給對方來個背刺？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，看了一眼空寂：“你想混進去？”</p>
</p><p>&emsp;&emsp;“這麼一說，咱們要是沒別的事，混進去也不錯，畢竟新武算是咱們一夥的，之前和劍尊還合作過……”</p>
</p><p>&emsp;&emsp;李皓若有所思，也是。</p>
</p><p>&emsp;&emsp;若是新武一夥的，聽到這話，當然會來興趣，又沒別的事幹的話，若是真能混入其中，不但能拿好處，也許還能關鍵時刻幫新武來個兩面夾擊。</p>
</p><p>&emsp;&emsp;www▪ тт kΛn▪ ￠ ○</p>
</p><p>&emsp;&emsp;甚至，還能關注龍界行蹤，鎖定龍界位置，龍主若是參戰，那混入其中，更能給新武提供幫助了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;李皓微微皺眉，也說不上什麼不妥，就是覺得……這倆帝尊，路過自己身邊，提及新武，忽然覺得新武無處不在，哪裡都能聽到，低階帝尊，對強大的人王也有關注嗎？</p>
</p><p>&emsp;&emsp;要知道，哪怕其他三方大域，一般低階帝尊，其實不太在意強大的世界之間的戰鬥的，明擺着參與不了，也拿不到好處。</p>
</p><p>&emsp;&emsp;小心送了性命！</p>
</p><p>&emsp;&emsp;李皓沒說話，黑豹繼續朝前走，很快，前方一地，圍攏了不少人，也有一些妖獸或者混沌獸，並未化爲人形，保持本尊模樣，只是個頭縮小了許多。</p>
</p><p>&emsp;&emsp;此刻，都圍在一處店鋪門前。</p>
</p><p>&emsp;&emsp;李皓也有些好奇，很快，讓黑豹前行，黑豹仗着實力不弱，個頭不小，很快擠到了前面，四周一些強者，見到一位五階帝尊來了，也不敢不讓，一羣帝尊，宛如普通人一般，都在這聚集起來看熱鬧。</p>
</p><p>&emsp;&emsp;此刻，李皓也看到了店鋪門前，烙印着一些話語。</p>
</p><p>&emsp;&emsp;“近日，有強者在龍域附近，發現一頭金身、獨角，修雷霆、吞噬之道的異種妖族，身上有豹紋斑點，實力處於三階到四階之間……高價收購此異種妖族，五階中等世界一座，大道結晶一億，七階火系道蘊結晶百枚……”</p>
</p><p>&emsp;&emsp;這價格，有些高的離譜。</p>
</p><p>&emsp;&emsp;一個三四階的妖獸，哪能值這個價。</p>
</p><p>&emsp;&emsp;一座五階世界絕對夠了，這還是確定對方在四階，否則，五階世界都不需要。</p>
</p><p>&emsp;&emsp;怪不得這麼多人圍觀！</p>
</p><p>&emsp;&emsp;這買賣，有點實力的，大概都會動心，尤其是，還有道蘊結晶，這玩意只有七階纔有，那價值更是不菲了。</p>
</p><p>&emsp;&emsp;李皓一時間沒反應過來。</p>
</p><p>&emsp;&emsp;空寂更是咋舌混沌獸有錢，倒是黑豹，眼神有些疑惑的樣子，不過也沒多想什麼，李皓都沒吭聲，它更沒什麼想法了。</p>
</p><p>&emsp;&emsp;只是……看這描述，隱約有些熟悉的樣子。</p>
</p><p>&emsp;&emsp;而李皓，好像也有些回神了，半晌，一怔，愣了一下，傳音道：“這……狡？”</p>
</p><p>&emsp;&emsp;鎮妖使！</p>
</p><p>&emsp;&emsp;黑豹的老祖宗？</p>
</p><p>&emsp;&emsp;當然，老祖宗的老祖宗，那是天狗。</p>
</p><p>&emsp;&emsp;看這描述，怎麼有點像自己印象中，當日遊走新武時見到旳狡，黑豹之前其實也凝聚出狡的樣子。</p>
</p><p>&emsp;&emsp;李皓怔神了一下，狡在龍域附近？</p>
</p><p>&emsp;&emsp;新武強者外出許多，他知道，可狡不強大，按照描述，只是三四階，可能只是三階，據說當年連帝尊都不是，現在三四階很了不起了。</p>
</p><p>&emsp;&emsp;它跑這附近做什麼？</p>
</p><p>&emsp;&emsp;下一刻……又是一個愣神，李皓皺眉，看了一眼空寂：“好像是新武鎮妖使！”</p>
</p><p>&emsp;&emsp;空寂愣了一下：“在這附近？那可麻煩大了，有人出這麼高的價格，收購對方，一旦被發現，死定了……”</p>
</p><p>&emsp;&emsp;李皓卻是皺眉，許久，再道：“不太妙，咱們是不是被盯上了？進城沒一會，新武好像一直環繞在咱們四周，又是對付新武，又是收購鎮妖使的……”</p>
</p><p>&emsp;&emsp;他皺起了眉頭，此刻，真的有些懷疑了。</p>
</p><p>&emsp;&emsp;哪裡出問題了嗎？</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;還是說，只是常規的試探，可是……若是每一位新來的帝尊，都如此試探，這火鳳界，是不是太閒了？</p>
</p><p>&emsp;&emsp;和新武有關……</p>
</p><p>&emsp;&emsp;鎮妖使！</p>
</p><p>&emsp;&emsp;下一刻，李皓拍了拍腦袋，有些鬱悶了，哭笑不得：“我知道了，狗啊！”</p>
</p><p>&emsp;&emsp;不會懷疑黑豹是天狗吧？</p>
</p><p>&emsp;&emsp;天狗倒是強大，還真可能遊走四方去了，這一點，他還怎麼在意，只是下一刻，又有些凝重，我都不知道天狗遊歷四方去了，黑豹剛進城，對方瞬間反應了過來，瞬間安排了一系列試探。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;還有，吞噬、雷霆，這是鎮妖使的拿手手段，吞噬學的是天狗，雷霆是天生自帶的，對方只是不太知名的新武帝尊，可此地，到底是真的發現了對方，還是……掌握了對方的情報？</p>
</p><p>&emsp;&emsp;鎮妖使的能力，在新武不算秘密，可是，新武對整個混沌都算是秘密，除了一批頂級強者，爲大衆所知，剩下的就是天極、槐王這種名聲臭的，鎮妖使，只能說不上不下的，壓根沒什麼知名度好吧！</p>
</p><p>&emsp;&emsp;“空寂兄，咱們可能真遇到大麻煩了！”</p>
</p><p>&emsp;&emsp;這一刻的李皓，深感危機，只是一到，只是呈現出狗的樣子，對方瞬間聯想到了天狗，瞬間安排了一系列的試探，這樣的能力，只有此地的主人，火鳳界主纔有。</p>
</p><p>&emsp;&emsp;這麼說，我們被人盯上了。</p>
</p><p>&emsp;&emsp;七階帝尊，在盯着他們。</p>
</p><p>&emsp;&emsp;瑪德，早知道不讓黑豹化爲狗了，化爲牛也行啊。</p>
</p><p>&emsp;&emsp;失策！</p>
</p><p>&emsp;&emsp;當然，化爲狗，黑豹習性一樣，好適應，若是化爲牛，可能會出現不少破綻，也許更危險。</p>
</p><p>&emsp;&emsp;“這下有意思了！”</p>
</p><p>&emsp;&emsp;李皓想到這，迅速傳音黑豹：“咱們進來之前，是不是告訴那火鳳，我們想加入龍界來着？”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，是吧，好像說了。</p>
</p><p>&emsp;&emsp;李皓皺眉，那這麼說……之前對方提及，可以加入龍界，自己也許不該是這樣的反應，不該漠不關心，畢竟就是爲了加入龍界來的。</p>
</p><p>&emsp;&emsp;真見鬼了！</p>
</p><p>&emsp;&emsp;關心不是，不關心也不是……</p>
</p><p>&emsp;&emsp;這時候的空寂，也回神了，之前他還沒太在意，此刻意識到了麻煩所在，迅速傳音：“咱們被盯上了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“真麻煩，就是進入光明神界，一個陌生帝尊進入，我們也難瞬間掌握一些東西……這火鳳界，這麼快盯上了咱們，別的不說，情報系統倒是厲害，對新武也很瞭解，可新武遊走混沌時間不久，真正出名也才50多年，因爲主動和紅月開戰才被混沌所知……”</p>
</p><p>&emsp;&emsp;李皓點頭，是啊。</p>
</p><p>&emsp;&emsp;50多年而已。</p>
</p><p>&emsp;&emsp;一方七階世界，卻是瞬間掌握了新武一些不知名帝尊的情報，消息的傳遞，都需要時間呢。</p>
</p><p>&emsp;&emsp;這說明，對方一直盯着新武啊。</p>
</p><p>&emsp;&emsp;哪來的膽子？</p>
</p><p>&emsp;&emsp;又或者，不是火鳳界，而是龍界。</p>
</p><p>&emsp;&emsp;“此地不宜久留！”</p>
</p><p>&emsp;&emsp;李皓迅速傳音：“可我們進來之前，我也許說錯話了，我說是爲了加入龍界，現在要是迅速走了，不去龍界，反而亂跑……更容易被盯上！可不走，在這也很危險……”</p>
</p><p>&emsp;&emsp;當然，比龍界要安全一些。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，自從擊潰了四界，他都不太喜歡去高估對手了，這一刻，腦子倒是迅速運轉了起來。</p>
</p><p>&emsp;&emsp;“黑豹，別看了，走，咱們問問別人，哪裡有賣六階世界的，六階的水系世界最好！”</p>
