<title>《星門》▷ 第596章 亂戰（求訂閱月票）</title></p><p>&emsp;&emsp;李皓擊破了秩序天策,打碎了混天意志。</p>
</p><p>&emsp;&emsp;說的好聽,你我共掌秩序,你爲秩序之主,我爲秩序之輔·……</p>
</p><p>&emsp;&emsp;可哪有輔助,佔據主人大道長河的。</p>
</p><p>&emsp;&emsp;當然,場面話好聽一些罷了,別當真,當真便傻,就如李皓想的,信仰太強,最終,信仰會將修士化爲傀儡,而混天的想法,就是讓李皓化爲秩序的傀儡。</p>
</p><p>&emsp;&emsp;成爲維持秩序的天道!</p>
</p><p>&emsp;&emsp;是的,天道。</p>
</p><p>&emsp;&emsp;就如一個世界,需要一個執行者,維持者,守護者,這樣,可以省去很多麻煩和事情,若是李皓真的被掌控,成爲秩序的傀儡,今日,他必然要和春秋廝殺到底。</p>
</p><p>&emsp;&emsp;混天,也是捨得下血本。</p>
</p><p>&emsp;&emsp;以秩序天策,爲代價。</p>
</p><p>&emsp;&emsp;此刻,無數的秩序之力,還是朝李皓長河融入,只是·……·很快又化爲了其他大道之力,春秋帝尊,看的有些異樣,秩序之力,正在被李皓同化!</p>
</p><p>&emsp;&emsp;而非·…李皓被秩序之力同化!</p>
</p><p>&emsp;&emsp;李皓,居然強行扭轉了秩序之力。</p>
</p><p>&emsp;&emsp;這不是能力特殊,而是代表…李皓掌握的道,其中,有超過秩序之力的道。</p>
</p><p>&emsp;&emsp;時光嗎?</p>
</p><p>&emsp;&emsp;也許,也唯有時光,纔會比秩序更強!</p>
</p><p>&emsp;&emsp;而李皓,彷彿看出了春秋的心思,這一刻的他,在想,在看,忽然道:“時光,就是最強嗎?這世界,真的存在最強之道嗎?”</p>
</p><p>&emsp;&emsp;沒有吧。</p>
</p><p>&emsp;&emsp;任何大道,誰敢說自己最強?</p>
</p><p>&emsp;&emsp;往日,他追求時光,追求自己能複製出時光,今日,卻是有了一些新的感悟,我追求的,也許…·並非時光之道。</p>
</p><p>&emsp;&emsp;而是,道的變化,道的無常。</p>
</p><p>&emsp;&emsp;大道無痕!</p>
</p><p>&emsp;&emsp;哪有什麼道,是無敵的。</p>
</p><p>&emsp;&emsp;哪有什麼道,是天下無雙的?</p>
</p><p>&emsp;&emsp;唯有變!</p>
</p><p>&emsp;&emsp;一切都是在變化的,時光如此,秩序如此,一切大道都是如此,用老眼光去看待,便錯了。</p>
</p><p>&emsp;&emsp;沒有什麼,是一成不變的。</p>
</p><p>&emsp;&emsp;哪怕時光,感受不到,它也是在流逝的,在變化的。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;混天界域。</p>
</p><p>&emsp;&emsp;一道道八階氣息浮現,此刻,一個涸緊張無比。</p>
</p><p>&emsp;&emsp;因爲,他們也感知到了,秩序之力正在崩塌!</p>
</p><p>&emsp;&emsp;李皓!</p>
</p><p>&emsp;&emsp;春秋!</p>
</p><p>&emsp;&emsp;他們看到了,原本看到的是兩人互相廝殺,李皓的進步快的可怕,之前,還只是勉強殺死輪迴,可今日,他居然和春秋匹敵!</p>
</p><p>&emsp;&emsp;鎮守界門的鵬程,此刻,緊張無比。</p>
</p><p>&emsp;&emsp;身後,浮現了那位九重衛的副統領,此刻,也是面色凝重。</p>
</p><p>&emsp;&emsp;南方霸主春秋,時光修士李皓。</p>
</p><p>&emsp;&emsp;秩序天策·冖·被擊碎了!</p>
</p><p>&emsp;&emsp;這已經動搖了一些西方的根本。</p>
</p><p>&emsp;&emsp;他們也沒想到,秩序天策居然會被人擊碎,不可思議,那是整個西方秩序的源頭,而今,道主不在,這兩人擊碎了秩序天策·……·混天危矣!</p>
</p><p>&emsp;&emsp;這一刻,西方的秩序,甚至有些崩塌!</p>
</p><p>&emsp;&emsp;就在春秋要出手,進攻混天的時候,李皓身上,忽然浮現出一股強悍的秩序之力,瀰漫虛空,整個西方,正在動盪的秩序之力,忽然開始穩定了下來。</p>
</p><p>&emsp;&emsp;春秋側頭看向李皓,臉色微變。</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;春秋露出了一些怒色,爲何還要穩固西方秩序?</p>
</p><p>&emsp;&emsp;李皓平靜如水:“興亡,皆是百姓苦!西方的秩序,雖然還有缺陷,但是起碼目前還是平和的,維持西方的平和即可·”</p>
</p><p>&emsp;&emsp;春秋要開口,李皓又道:“近時不同往日,成敗皆是強者之戰,弱者只是服從,我無意打破西方這短暫又稍有虛僞的平和·…”</p>
</p><p>&emsp;&emsp;他笑了笑,看向遠處,聲音傳蕩:“爾等無需擔心,只要交出混天大道之力儲備,抽取世界之力,我便退去!”</p>
</p><p>&emsp;&emsp;春秋臉色微變,語氣稍顯低沉:“擊破混天界域,才能打破混天統治!李皓,他若是殺死了混亂,奪取了混亂之力,混亂和秩序平衡,兩極之力穩固,九階…也未必能贏他!”</p>
</p><p>&emsp;&emsp;李皓,終究還是受到了秩序之力的影響嗎?</p>
</p><p>&emsp;&emsp;李皓卻是不語。</p>
</p><p>&emsp;&emsp;秩序是什麼?</p>
</p><p>&emsp;&emsp;他不管,不在乎。</p>
</p><p>&emsp;&emsp;強攻別人,偷襲別人,還要奪取對方世界之力,大道之力,讓人送上門,主動退走·……·又要保存這西方的平和,算是虛僞嗎?</p>
</p><p>&emsp;&emsp;也許算是吧。</p>
</p><p>&emsp;&emsp;李皓在乎嗎?</p>
</p><p>&emsp;&emsp;不在乎。</p>
</p><p>&emsp;&emsp;這一刻的他,甚至不需要給自己找什麼理由,當他走到了這一步,快意恩仇,隨心所欲已經是他所追求的了。</p>
</p><p>&emsp;&emsp;求一個心安。</p>
</p><p>&emsp;&emsp;不是別人的,而是自己的,我心安處,便是晴天。</p>
</p><p>&emsp;&emsp;這個混沌,誰也不是好人,混天不是,春秋不是,人王不是,龍戰不是…我,也不是。</p>
</p><p>&emsp;&emsp;沒有什麼好人。</p>
</p><p>&emsp;&emsp;也沒有絕對的惡人。</p>
</p><p>&emsp;&emsp;理念,道統,霸權,慾望……</p>
</p><p>&emsp;&emsp;這些,纔是改變大家的一切,纔是人活着的意義。</p>
</p><p>&emsp;&emsp;春秋臉色稍顯難看,此次,她來,就是爲了擊破混天域的秩序,打破混天的基本盤,她不是李皓,李皓隨心所欲,她還是有追求的。</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;李皓看着她,個子雖小,卻不是小蘿莉,這位,真正的老妖怪了,妖怪,是事實,可不是貶義。</p>
</p><p>&emsp;&emsp;春秋很強,哪怕五千道則的李皓,也未必能匹敵她。</p>
</p><p>&emsp;&emsp;可李皓不怕她。</p>
</p><p>&emsp;&emsp;道則多一些少一些,不到九千之上,差距有限,主要還是靈性問題,帶有靈性的道則,會更強一些,而李皓道則的靈性……不弱於任何人。</p>
</p><p>&emsp;&emsp;他看着春秋:“你想一口氣把混天吃下?很難,他靠的,也不是此地那一些微弱的秩序之力,去維持他的強大。”</p>
