<title>《星門》▷ 第259章 僞七系（求訂閱月票）</title></p><p>&emsp;&emsp;（建議明天一起看）</p>
</p><p>&emsp;&emsp;殺椰子樹分身，讓李皓徹底明白了，雙方差距還是很大。</p>
</p><p>&emsp;&emsp;雖然大家沒怎麼受傷，重傷都沒有，周署長和陳中天都擋住了對方的攻擊，可是……這只是分身！</p>
</p><p>&emsp;&emsp;椰子樹說，它切割了三分之一本源。</p>
</p><p>&emsp;&emsp;它說，你就當真了？</p>
</p><p>&emsp;&emsp;也許只是四分之一呢？</p>
</p><p>&emsp;&emsp;所以李皓明白，賭可以，但是不能真的一點把握都沒有，就去亂賭，會死人的！</p>
</p><p>&emsp;&emsp;木系神能爆發！</p>
</p><p>&emsp;&emsp;轟隆一聲，李皓身體裂開，血液濺射而出，五臟劇烈震盪，他的肉身，承受不住七系能量，李皓將風雷水火這些神文，全部壓制，可第七系能量爆發，還是讓他難以承受！</p>
</p><p>&emsp;&emsp;生命之泉一滴滴地涌入，劍能也不斷涌入，依舊難以彌補。</p>
</p><p>&emsp;&emsp;陳中天看的頭皮發麻！</p>
</p><p>&emsp;&emsp;瘋了，這是不要命了。</p>
</p><p>&emsp;&emsp;就算真的在這進入了七系，出去後，也會隨時撕裂空間的，而此刻的空間極其不穩固，稍微溢散一些能量，就是被空間攪碎的下場！</p>
</p><p>&emsp;&emsp;何必呢！</p>
</p><p>&emsp;&emsp;他心中說着，很快，嘆息一聲，因爲……這傢伙不是一般人啊！</p>
</p><p>&emsp;&emsp;那邊，小樹也顧不得吸收本源之力了，大量的生命之泉被它灑出，不止李皓承受不住，這一刻，一羣人，紛紛皮開肉綻，紛紛五臟動盪。</p>
</p><p>&emsp;&emsp;黑鎧不知何時靠近了他們，陳中天居然都沒有絲毫察覺，愈加覺得恐怖。</p>
</p><p>&emsp;&emsp;而黑鎧，看了一眼李皓。。</p>
</p><p>&emsp;&emsp;好像在觀察。</p>
</p><p>&emsp;&emsp;過了一會，李皓還是無法維持力量的穩定，“木”字神文始終無法穩固，每次凝聚成功，迅速動盪破碎。</p>
</p><p>&emsp;&emsp;黑鎧沉默一會，緩緩道：“你還沒有承受七系神通的資格，肉身太弱了！”</p>
</p><p>&emsp;&emsp;Wшw ⊕тt kán ⊕co
            李皓不理，繼續凝聚。</p>
</p><p>&emsp;&emsp;黑鎧有些不快。</p>
</p><p>&emsp;&emsp;他是善意提醒！</p>
</p><p>&emsp;&emsp;這麼下去，李皓要出問題，年輕氣盛可以，但是將一位新武大聖的話當成耳旁風……李皓太過桀驁！</p>
</p><p>&emsp;&emsp;就在此刻，李皓怒吼一聲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;體內風雷二系神通之力，陡然爆發，星空劍瞬間騰空而起，一股股風雷之力，瞬間被“滅”字吸納，而“滅”字神文，瞬間融入星空劍中！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黑鎧有些怔神，這一瞬間，李皓咆哮一聲，感覺還是不夠！</p>
</p><p>&emsp;&emsp;下一刻，在黑鎧有些驚訝的眼神中，李皓陡然怒吼，探手朝自己抓去，金鎧褪去，露出胸膛，李皓撕拉一聲，抓開了胸膛。</p>
</p><p>&emsp;&emsp;血液濺射而出，李皓面無表情，低頭朝五臟看去！</p>
</p><p>&emsp;&emsp;這一刻，陳中天忽然覺得有些駭人。</p>
</p><p>&emsp;&emsp;幹嘛？</p>
</p><p>&emsp;&emsp;自殺？</p>
</p><p>&emsp;&emsp;李皓沒有管他們，看着跳動的心臟，此刻五臟都在震盪，破碎，有些難以維持的跡象，哪怕風雷神通被他壓制，好像還是不夠。</p>
</p><p>&emsp;&emsp;“五行五系……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，下一刻，一枚神文浮現，正是“火”字神文。</p>
</p><p>&emsp;&emsp;上面一頭猛虎，正在咆哮。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，陡然抓住猛虎，一把塞入心臟，心臟轟隆隆震盪，出現裂痕，在衆人有些不敢置信的目光中，李皓聲音平靜：“神文，精氣神勢合一，五臟，軀體一部分，本是同源！超能鎖強大，能潛伏於五髒之中，不會擠碎五臟，哪怕普通人！”</p>
</p><p>&emsp;&emsp;一個普通人，他也有超能鎖，爲何五臟不會碎？</p>
</p><p>&emsp;&emsp;爲何四肢不會碎？</p>
</p><p>&emsp;&emsp;李皓沉聲道：“五臟也好，四肢也好，必有特殊空間，人體有寶藏，蘊於體，力量歸於自身，肉身不破！”</p>
</p><p>&emsp;&emsp;衆人只覺得聽天書。</p>
</p><p>&emsp;&emsp;唯有少數幾人，陡然睜眼。</p>
