<title>《星門》▷ 第544章 四方太平（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後兩小時，有月票不投就過期了，過了12點大家給點保底月票吧）</p>
</p><p>&emsp;&emsp;龍主來了一趟光明，出了三拳。</p>
</p><p>&emsp;&emsp;並非爲了和新武光明開戰，只是告訴他們，真要開戰，此刻，雙方只會兩敗俱傷，新武各方八階也許更多，可他龍戰更強！</p>
</p><p>&emsp;&emsp;坐擁大世界的光明帝尊，兩拳被重傷。</p>
</p><p>&emsp;&emsp;要不你們退，要不我退。</p>
</p><p>&emsp;&emsp;別無他路！</p>
</p><p>&emsp;&emsp;至於誰退走，看實力。</p>
</p><p>&emsp;&emsp;不退，那必有一戰。</p>
</p><p>&emsp;&emsp;光明帝尊沒能接下三拳……新武有心退去，光明帝尊自然是別無選擇。</p>
</p><p>&emsp;&emsp;此刻，光明帝尊有些抑鬱，也有些震動，許久，輕嘆一聲：“龍戰之力，恐怖如斯！”</p>
</p><p>&emsp;&emsp;早些時候，真沒感覺。</p>
</p><p>&emsp;&emsp;爲何……突然如此強大？</p>
</p><p>&emsp;&emsp;而此刻，人王忽然笑道：“他脫離了龍界，開了屬於自己的道域，走上了萬道歸一路了！這傢伙，的確難纏，在四方域，你也好，紅月也好，赤陽也好……幾位八階帝尊，都不如他！”</p>
</p><p>&emsp;&emsp;光明帝尊沒忍住，問了一句：“人王而今跨入八階，和蒼帝聯手，真的無法和他一戰？”</p>
</p><p>&emsp;&emsp;人王很強的，七階鎮八階。</p>
</p><p>&emsp;&emsp;而今跨入了八階，還不能和對方一戰嗎？</p>
</p><p>&emsp;&emsp;“七階也好，八階也好，其實沒太大差別。”</p>
</p><p>&emsp;&emsp;人王卻是搖頭：“到了這個層次，要不看大道極致，要不看底蘊深厚，要不看道則多少，融了六千多道的龍主，非我此刻能匹敵！”</p>
</p><p>&emsp;&emsp;“萬道相融嗎？”</p>
</p><p>&emsp;&emsp;光明帝尊若有所思，倒是懂這些，但是……他知道很難。</p>
</p><p>&emsp;&emsp;此刻，忍不住道：“那人王……而今融道則了嗎？”</p>
</p><p>&emsp;&emsp;“你猜？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;我猜什麼！</p>
