<title>《星門》▷ 第288章 紅影之戰（求訂閱月票）</title></p><p>&emsp;&emsp;星空宇宙。</p>
</p><p>&emsp;&emsp;大星橫空。</p>
</p><p>&emsp;&emsp;火虎耀天地，虛空之中，巨龍、鳳凰、棕熊……各種生物橫空而行，宛如夢幻世界。</p>
</p><p>&emsp;&emsp;而此刻，李皓化爲猛虎。</p>
</p><p>&emsp;&emsp;他不再管外界如何。</p>
</p><p>&emsp;&emsp;這一刻的他，徜徉在大道宇宙之中，不敢亂跑，但是卻是仰望星空，難得有些清靜，看着那些只有傳說中才有的存在，露出了一些笑容。</p>
</p><p>&emsp;&emsp;遠處，一柄長劍，耀射天地。。</p>
</p><p>&emsp;&emsp;李皓朝那邊看去，有些疑惑，劍？</p>
</p><p>&emsp;&emsp;這是我的劍意嗎？</p>
</p><p>&emsp;&emsp;劍勢？</p>
</p><p>&emsp;&emsp;還是別人的？</p>
</p><p>&emsp;&emsp;按照老師和他自己的推斷，這片宇宙，是大道宇宙，現代人族，超能鎖也許都在其中，這柄劍也許是一位劍客的。</p>
</p><p>&emsp;&emsp;下一刻，李皓心中微動。</p>
</p><p>&emsp;&emsp;洪一堂嗎？</p>
</p><p>&emsp;&emsp;沒再去想，因爲距離太遠，此刻，他不敢亂動。</p>
</p><p>&emsp;&emsp;而李皓，又想到了一點，自己肉身進入了二重空間，那肉身……能否直接吸納宇宙之能？</p>
</p><p>&emsp;&emsp;這個地方的宇宙，蘊含的能量是很特殊的，是一種極其特殊的存在，剛好可以彌補人族肉身孱弱的問題。</p>
</p><p>&emsp;&emsp;五禽秘術，瞬間運轉。</p>
</p><p>&emsp;&emsp;至於是否會引起什麼變化，什麼變故……作死的李皓，是不會在乎的。</p>
</p><p>&emsp;&emsp;朝聞道夕可死，武道盡頭是什麼，其實比殺人有意思的多。</p>
</p><p>&emsp;&emsp;若非老師還在外面，他都想亂跑了。</p>
</p><p>&emsp;&emsp;要不是還有老師這個限制，一絲牽掛，天地攔不住他，追求絕對的自由，也許是一件很爽的事。</p>
</p><p>&emsp;&emsp;五禽吐納術運轉！</p>
</p><p>&emsp;&emsp;一股股特殊能量，迅速流轉而來，天地宇宙變化，一枚枚大星浮現，若隱若現，李皓的存在，好像點亮了星空。</p>
</p><p>&emsp;&emsp;這一刻，他就是蒼穹之中，那最亮的一顆星。</p>
</p><p>&emsp;&emsp;“二重空間……沒有名字……”</p>
</p><p>&emsp;&emsp;李皓胡思亂想，想着什麼。</p>
</p><p>&emsp;&emsp;這個宇宙，是無人的。</p>
</p><p>&emsp;&emsp;是屬於這個時代的。</p>
</p><p>&emsp;&emsp;也許，是纔開闢出來的，大道的宇宙。</p>
</p><p>&emsp;&emsp;那這個宇宙，也許該有個名字，不是嗎？</p>
</p><p>&emsp;&emsp;取名，我喜歡。</p>
</p><p>&emsp;&emsp;李皓臉上露出一抹笑容，閒着也是閒着，給這個宇宙，取個名字如何？</p>
</p><p>&emsp;&emsp;新武時代，據說有本源宇宙，之後便開創了本源大道。</p>
</p><p>&emsp;&emsp;本源宇宙……很難聽啊。</p>
</p><p>&emsp;&emsp;“萬星璀璨，萬道橫空，不如就叫……皓星界吧！”</p>
</p><p>&emsp;&emsp;李皓洋洋自得，取名，不帶自己的名字，多麼的沒意思。</p>
