<title>《星門》▷ 第273章 膽大包天（求訂閱月票）</title></p><p>&emsp;&emsp;第二天，一行人朝超能之城趕去。</p>
</p><p>&emsp;&emsp;這一次，分頭行動。</p>
</p><p>&emsp;&emsp;李皓、陳中天、黑豹，兩位傀儡一組。</p>
</p><p>&emsp;&emsp;天劍和地劍一組。</p>
</p><p>&emsp;&emsp;侯霄塵和周署長一組。</p>
</p><p>&emsp;&emsp;本來，那兩對就習慣了一起配合行動，官方和江湖勢力。</p>
</p><p>&emsp;&emsp;至於陳中天，李皓和他一起，算是半看守，半盯梢。。</p>
</p><p>&emsp;&emsp;免得這老頭半道上跑去幹點別的。</p>
</p><p>&emsp;&emsp;出賣，大概率不至於。</p>
</p><p>&emsp;&emsp;只是，這位名聲太差，比南拳還差，半道上跑去找人家生孩子去了，也不是沒可能的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空下起了小雪。</p>
</p><p>&emsp;&emsp;馬上就要進入12月份了。</p>
</p><p>&emsp;&emsp;因爲超能之城也在中部，距離不算太遠，李皓倒是沒急着趕路，身穿一身皮襖，遮的嚴嚴實實的，黑豹化爲一頭駿馬……有些醜，有些黑的馬，馱着李皓。</p>
</p><p>&emsp;&emsp;兩位來自圓平武科大學的傀儡，倒是不急不躁，四處張望，對一切充滿了好奇，如同護衛，拱衛李皓。</p>
</p><p>&emsp;&emsp;陳中天原本想駕馭神兵，結果發現李皓不慌不忙，只好從路邊大爺那，買了頭小毛驢，跟着一起騎驢而行。</p>
</p><p>&emsp;&emsp;此刻，小毛驢對黑豹倒是充滿了好奇，時不時地蹭一蹭，黑豹很不耐煩。</p>
</p><p>&emsp;&emsp;煩狗！</p>
</p><p>&emsp;&emsp;中部的道路，還算平坦，路上有時候也有汽車駛過，行人也不算少，來去匆匆，還有一些從四方大陸逃來的難民，依舊執着地朝前走，也許是想去天星城。</p>
</p><p>&emsp;&emsp;衣着單薄，但是好歹到了中部，還有點希望。</p>
</p><p>&emsp;&emsp;李皓一邊騎着黑豹，一邊看向四周，路邊，隱約有凍死骨。</p>
</p><p>&emsp;&emsp;李皓只是看着，並未下去。</p>
</p><p>&emsp;&emsp;陳中天也是人老成精，餘光瞥了李皓幾眼，見李皓一路無話，咳嗽一聲道：“80多年前，一到冬天，路邊全是凍斃的屍體。”</p>
</p><p>&emsp;&emsp;“那時候，我看的也難受，立志要改變一點東西。那時候，盜匪橫行，強盜到處都是，江家管理下的江山，簡直是慘不忍睹……”</p>
</p><p>&emsp;&emsp;“後來，我去了天星城，摸爬滾打一些年，後來跟着那些人，一起推翻了皇室，建立了九司，我成立了巡檢司，就是想保一方平安。”</p>
</p><p>&emsp;&emsp;李皓也沒反駁，也許當年對方真的是這麼想的。</p>
</p><p>&emsp;&emsp;這一點，不管如何，都是事實。</p>
</p><p>&emsp;&emsp;陳中天又嘆息一聲：“不過，自從20年前，第一次復甦之後，其實就有些不一樣了，那時候，軍隊失去了最大作用，巡檢司的事情也不好乾了，當個人的力量超越了集體的力量，這時候我們發現……不好弄了。妖植也開始漸漸復甦，不是一開始那樣，只能勉強支撐活命了，而是具備了強大的實力。”</p>
</p><p>&emsp;&emsp;“其實，妖植復甦的很早，但是之前，對方都是半死不活的，那時候，可不敢和現在這樣，一切都是20年前導致的。”</p>
</p><p>&emsp;&emsp;他見李皓沒插話，又道：“20年前，映紅月這些人，打破了一處遺蹟封鎖下的礦脈，開啓了第一次復甦，有時候我就在想，若是不復蘇，也許我們可以完成九司的改革，也許……不會成爲如今臭名昭著的九司。”</p>
</p><p>&emsp;&emsp;“也許吧！”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“若是沒有超凡之力，軍隊還是軍隊，巡檢還是巡檢……有時候，你其實不需要解釋，只是，有些事，做了就是做了，巡檢司如今也腐朽了，我曾見過巡檢司的人，將數萬難民抓去挖礦，我曾見過地方上的巡檢和盜匪勾結，我曾見過軍隊冒充海盜，我曾見過總督是海盜頭子，國公是海盜靠山……”</p>
