<title>《星門》▷ 第611章 新時代（求訂閱月票）</title></p><p>&emsp;&emsp;混沌，動盪還在持續。</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;混天還在繼續尋找新世界，他已經感受到了一些秩序的氣息，可是，混沌太大，氣息太淡，他始終沒能確定具體地點。</p>
</p><p>&emsp;&emsp;此刻的他，有些煩躁。</p>
</p><p>&emsp;&emsp;最近，新武他們到處擊潰九階世界，強大自身，倒是他，因爲麾下強者損失慘重，自己也一直在尋找新天地，也沒時間去管。</p>
</p><p>&emsp;&emsp;而今……隨着新武、銀月不斷壯大，而他，卻是依舊停滯不前。</p>
</p><p>&emsp;&emsp;“秩序·····”</p>
</p><p>&emsp;&emsp;混天遙看一眼遠處的天方，眼神有些冷漠。</p>
</p><p>&emsp;&emsp;這傢伙一直跟着自己……真想解決了他！</p>
</p><p>&emsp;&emsp;太煩！</p>
</p><p>&emsp;&emsp;幾次有希望找到了，結果，天方出現，攪動四周，導致鎖定的目標消失，讓他有些惱火，他不知天方是故意的還是如何。！</p>
</p><p>&emsp;&emsp;但是，天方想阻攔自己奪取新天地是真的。</p>
</p><p>&emsp;&emsp;這傢伙，寧願出現三代時光，也不願意讓自己奪取。</p>
</p><p>&emsp;&emsp;“天方！”</p>
</p><p>&emsp;&emsp;他聲音有些森冷：“三代時光，你確定比李皓更好對付？你一直故意搗亂，別到頭來，作繭自縛！”</p>
</p><p>&emsp;&emsp;天方輕笑：“混天道友誤會了，我無此意，我只是希望，更早一點發現三代時光行蹤……道友誤會了。”</p>
</p><p>&emsp;&emsp;混天陰冷一笑。</p>
</p><p>&emsp;&emsp;今日的他，比起之前，要陰沉的多，森冷的多。隨着秩序流逝，他汲取的黑暗、混亂、慾望這些負面情緒，都在爆發，而隨着混亂帝尊隕落，混亂大道無主，此刻的混天，其實已經接近混亂道主的層次。</p>
</p><p>&emsp;&emsp;他……正在逐漸掌控混亂大道！</p>
</p><p>&emsp;&emsp;不得不說，一飲一啄，都是天定。</p>
</p><p>&emsp;&emsp;他本想執掌秩序，壓制混亂和黑暗，秩序爲主，混亂爲輔，哪曾想，秩序消散，而今的他……也許，會成爲混沌中的新一代混亂道主！</p>
</p><p>&emsp;&emsp;有些無奈，也有些可笑。</p>
</p><p>&emsp;&emsp;他其實不想如此，可此刻，也無可奈何，當然，其實接觸混亂之後，他也有些遲疑和感慨。</p>
</p><p>&emsp;&emsp;而今的混沌，秩序崩塌，混亂當道。</p>
</p><p>&emsp;&emsp;其實……遠比秩序的大一統，要簡單的多。</p>
</p><p>&emsp;&emsp;混亂道，彷彿徹底遍佈了混沌。</p>
</p><p>&emsp;&emsp;他的志向便是混沌意志一統，結果發現，秩序···…建立起來太難，而混亂，彷彿要簡單十倍百倍，建立一個西方秩序之地，他耗費了百萬年。</p>
</p><p>&emsp;&emsp;可接管混亂……這才數月，他覺得……自己都有希望成爲混亂道主了。</p>
</p><p>&emsp;&emsp;真是可笑！</p>
</p><p>&emsp;&emsp;造化弄人。</p>
</p><p>&emsp;&emsp;秩序崩塌，混亂當道，反而是他跨入九階的機會，可混天·…·…還是有些不甘心，秩序建立起來更難，自然要更強，而他的道，其實是秩序和混亂的融合。而今，若是以混亂證道九階……他也不知道自己該是什麼情緒了。</p>
</p><p>&emsp;&emsp;對面，天方帝尊好像察覺到了什麼，再次一笑：“混天，混亂死後，整個混沌秩序崩塌，而今，新武、銀月、春秋都在到處殺戮，整個混沌，黑暗降臨··…從黑暗中崛起，也許……也不錯。”2</p>
</p><p>&emsp;&emsp;混天冷笑：“混亂證道又能如何？在九階當中，昔日的混亂道主，算什麼？我若是隻想成就九階，也許早就可以…·天方，你以爲我會以混亂證道嗎？”秩序，混亂，兩者融合，也許才能對抗天方。</p>
</p><p>&emsp;&emsp;共日秩序之主被天方坑聖顯然他是己怕秩序之主的，可混亂呢？</p>
</p><p>&emsp;&emsp;天方可不會忌憚什麼！</p>
</p><p>&emsp;&emsp;在破敗中崛起的秩序，纔是強者。</p>
</p><p>&emsp;&emsp;天方也不勸說，只是笑了笑，不再多說。</p>
</p><p>&emsp;&emsp;混天成九階，有好有壞。</p>
</p><p>&emsp;&emsp;成了九階，他更能明白……時光纔是穩固九階的關鍵，所以，成了九階，這傢伙就有希望加入他們的陣營。</p>
</p><p>&emsp;&emsp;不成九階……這傢伙現在雖然和他一起尋找新天地。</p>
</p><p>&emsp;&emsp;不代表……混天和大家就是一夥的。</p>
</p><p>&emsp;&emsp;秩序，和他們本就不是一夥的。</p>
</p><p>&emsp;&emsp;當然，無所謂的事。</p>
</p><p>&emsp;&emsp;混天不成九階，威脅有限。</p>
</p><p>&emsp;&emsp;而混天，此刻也沒理會他，四處探查一番，彷彿發現了什麼，迅速消失，天方見狀，眼神微動，也迅速消失，跟着而去。</p>
</p><p>&emsp;&emsp;這傢伙，難道發現了？</p>
</p><p>&emsp;&emsp;一邊遁空，天方一邊想着什麼，三代時光··說的可不是混亂，而是真正的三代時光修士，到底是什麼樣的人？2</p>
</p><p>&emsp;&emsp;會是新天地中誕生的生靈，還是說…·是龍戰這羣死去的人，靈性轉生？</p>
</p><p>&emsp;&emsp;若是龍戰他們轉生……那倒是不算意外。</p>
</p><p>&emsp;&emsp;可若是新人，這就很奇妙了。</p>
</p><p>&emsp;&emsp;在一羣靈性投入的情況下，還有新人能崛起，其實是很艱難，很讓人震撼的一件事的。</p>
</p><p>&emsp;&emsp;他倒是更希望……所謂的三代時光，是龍戰，是袁碩，或者是其他人……</p>
</p><p>&emsp;&emsp;若是袁碩，也不意外。</p>
</p><p>&emsp;&emsp;畢竟是李皓的師父。</p>
</p><p>&emsp;&emsp;李皓，也許也做了一些安排也不一定。</p>
</p><p>&emsp;&emsp;很快，兩人一前一後，抵達東方邊緣地帶，此地，混沌之力動盪不停，而混天，這時候微微凝眉，朝着那動盪不停的混沌區域看去。</p>
</p><p>&emsp;&emsp;後方，天方笑道：“在這？”</p>
</p><p>&emsp;&emsp;混天沒理他，只是看了一會。</p>
</p><p>&emsp;&emsp;許久，忽然道：“天方，這裡已經是東方極邊緣之地，李皓此次開天，我倒是有了一些想法……你說，混沌，是否也是人爲開創？”</p>
</p><p>&emsp;&emsp;“問這個，有意義嗎？”</p>
