<title>《星門》▷ 第287章 信任（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟中。</p>
</p><p>&emsp;&emsp;衆人迅速匯合，而八位風雲樓妖植，卻是沒有過來，此刻，八位妖植，分別在之前四大妖植所在的區域駐紮了下來。</p>
</p><p>&emsp;&emsp;開始汲取能量，之前斷開了一瞬間，此刻再次恢復對能量的汲取，城中能量波動再次開啓。</p>
</p><p>&emsp;&emsp;這時候，李皓面前，四位妖植的屍體都在。</p>
</p><p>&emsp;&emsp;還有不少生命之泉流淌。</p>
</p><p>&emsp;&emsp;李皓將所有生命之泉收起，接着看向小樹：“帝衛，你吞噬三尊妖植的軀幹，汲取三分之一的本源之力。棗樹前輩吞噬一株妖植軀幹，外加三分之一的本源之力，剩下的本源之力，紅杉前輩吞噬了。。”</p>
</p><p>&emsp;&emsp;此話一出，帝衛有些不好意思。</p>
</p><p>&emsp;&emsp;“那個……我……”</p>
</p><p>&emsp;&emsp;李皓開口道：“帝衛前輩的帝宮虛影，有大作用，何況……前輩本來等級較低，吞噬了這些纔有希望進入不朽。紅杉前輩他們都是不朽，吞了也進不了聖人境，資源最大程度利用。”</p>
</p><p>&emsp;&emsp;紅杉也急忙道：“都督說的不錯！”</p>
</p><p>&emsp;&emsp;它已經算是滿足了。</p>
</p><p>&emsp;&emsp;三分之一的本源之力，也超過一尊妖植的本源之力了，總比八位投降的妖植強吧？</p>
</p><p>&emsp;&emsp;人家很可憐的，現在也只能去汲取一些能量。</p>
</p><p>&emsp;&emsp;何況，嚴格來說，這些多出來的也不是它的戰利品，它和棗樹分到的，已經超過它們殺的那位妖植所有的戰利品了。</p>
</p><p>&emsp;&emsp;帝衛聞言，不再多說什麼，它也知道，自己實力終究還是弱了一點。</p>
</p><p>&emsp;&emsp;很快，巨大的軀幹浮現，樹枝探出，將三尊不朽的屍體吞噬。</p>
</p><p>&emsp;&emsp;不過消化所得，還需要一點時間。</p>
</p><p>&emsp;&emsp;小棗樹也是偷着樂，心中雀躍。</p>
</p><p>&emsp;&emsp;它之前恢復的不多，但是的確是一尊不朽，現在一旦吞噬一尊不朽妖植的軀幹，外加大量本源之力，它能恢復許多，甚至恢復到巔峰。</p>
</p><p>&emsp;&emsp;縱然不如紅杉強大，但是，也不會比之前的向日葵更差。</p>
</p><p>&emsp;&emsp;棗樹心中歡喜，果然，跟着李皓還是有前途的。</p>
</p><p>&emsp;&emsp;哪像那個天劍，簡直不可理喻。</p>
</p><p>&emsp;&emsp;李皓也不多說，將一些妖植的果實取走，都是好東西，但是此刻他也顧不得去用了，將收取來的生命之泉，分給了王署長一些，又看了看黑鎧。</p>
</p><p>&emsp;&emsp;黑鎧還需要嗎？</p>
</p><p>&emsp;&emsp;黑鎧倒是沒說什麼，他之前消耗不算太大。</p>
</p><p>&emsp;&emsp;此刻，幾人都朝城內一個區域看去，那邊，一個巨大的光團浮現，那是城中陣法包裹導致，裡面有些能量波動動盪而出。</p>
</p><p>&emsp;&emsp;也許已經爆發了戰鬥，但是應該還沒結束。</p>
</p><p>&emsp;&emsp;李皓什麼也不說，取出了一面鏡子。</p>
</p><p>&emsp;&emsp;看向黑鎧：“我若是此刻用此物探查他們，他們能否察覺到什麼？”</p>
</p><p>&emsp;&emsp;強者，感知力都很強悍的。</p>
</p><p>&emsp;&emsp;“風雲寶鑑的仿製品？”</p>
</p><p>&emsp;&emsp;黑鎧看了一眼，很快認出了鏡子。</p>
</p><p>&emsp;&emsp;思考一番，開口道：“不能，因爲現在內部正在戰鬥，能量波動太過強烈，就算感知到了什麼，也會以爲是對手探查，平時的話，弱者感知不到，到了不朽，肯定能感知到一二。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;果然，鏡子還是有些侷限的。</p>
</p><p>&emsp;&emsp;正想着，黑鎧又道：“主要是你太弱，若是我來執掌，探查天王，對方也未必能感知到，這東西和個人實力有關。”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;這時候又被打擊了一下，李皓也不是太在意。</p>
</p><p>&emsp;&emsp;他朝那邊看去，還是希望能徹底探查清楚這些傢伙的實力的，免得出現問題。</p>
</p><p>&emsp;&emsp;雖然現在他這邊實力相當強悍，可黑鎧實力到底如何，李皓還不清楚，再說了，黑鎧只能算是一次性消耗品，肉身不在的他，一旦體內汲取的能量消耗一空，其實戰鬥力沒那麼強大。</p>
</p><p>&emsp;&emsp;而且，礦脈中，是否就這些強者，李皓也是不知。</p>
</p><p>&emsp;&emsp;想到這，李皓不再猶豫，鏡子浮空，大量神能石涌入，鏡子瞬間爆發出一股光芒，擴散到了虛空之中，眨眼間消失不見。</p>
</p><p>&emsp;&emsp;片刻後，鏡子上出現一道道漣漪。</p>
</p><p>&emsp;&emsp;密密麻麻的光點浮現。</p>
</p><p>&emsp;&emsp;映射出一尊尊強者的樣子，第一瞬間，衆人都看向鏡子中的一尊黃金鎧戰士。</p>
</p><p>&emsp;&emsp;那光芒，如同炙陽。</p>
</p><p>&emsp;&emsp;李皓皺眉，比他弱的，他還能判斷出生命力大概能對比的實力層次，可這人顯然比自己強大的多，一時間，他都不好去判斷。</p>
</p><p>&emsp;&emsp;但是有個好處，身邊幾人也在探查範圍內。</p>
</p><p>&emsp;&emsp;王署長的身影浮現，一對比，比對方差了許多，而黑鎧……卻是幾乎沒有光點，李皓看向黑鎧，黑鎧淡淡道：“我是精神力留存，你這玩意只能探查生命力，我生命力並不濃郁，探查是不準的。”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;他看向王署長，王署長看向鏡子，開口道：“這傢伙……真的跨入聖境了！初入聖境的那種……”</p>
</p><p>&emsp;&emsp;說完，又看向另外一個光團，浮現出一株玫瑰，他皺眉道：“從生命力層次來看，荊棘玫瑰比他稍微弱一些，但是差距不算太大……大概率也跨入聖境了。”</p>
</p><p>&emsp;&emsp;說到這，他有些皺眉：“別的妖植都在虛弱，這荊棘玫瑰卻是變強了，古怪的很！”</p>
</p><p>&emsp;&emsp;妖植這麼多年來，因爲沒有能量吸收，連維持自身都難。</p>
</p><p>&emsp;&emsp;可現在……對方卻是更強大了。</p>
</p><p>&emsp;&emsp;這就很讓人疑惑了。</p>
</p><p>&emsp;&emsp;那位副帥還算正常，人家就在礦脈中，比當年強大是正常的，可溢散出去的能量，是不足以讓荊棘玫瑰更進一步的。</p>
</p><p>&emsp;&emsp;說着，又看向其他幾個光團，繼續道：“還有四位妖植，其中兩位接近不朽巔峰了，另外兩位也就和剛剛被殺的幾位相當。”</p>
</p><p>&emsp;&emsp;又看了一眼其他光團，微微揚眉：“這礦脈守衛軍，還有強者，這幾位銀鎧團長，總共六人，五位都接近不朽了，其中一位乾脆就是不朽！看來，都還活着。”</p>
</p><p>&emsp;&emsp;說着，皺了皺眉。</p>
</p><p>&emsp;&emsp;六位銀鎧和一位金鎧，都還活着。</p>
</p><p>&emsp;&emsp;是的，活着，代表肉身和精神力都在，對方有礦脈滋養，反而比當年更強大了，也有一位不朽層次的銀鎧存在，還有五位接近不朽的強者。</p>
</p><p>&emsp;&emsp;再之外，那些銅鎧和黑鎧，都只是一閃而逝，並沒有什麼生命力呈現，代表這些人的肉身，是真的沒了。</p>
</p><p>&emsp;&emsp;昔年沒到絕巔，這些年沒能跨入這個層次，哪怕金身，一直有能量蘊養，也支持不了數萬年歲月。</p>
</p><p>&emsp;&emsp;下一刻，又呈現出幾道人影。</p>
</p><p>&emsp;&emsp;李皓認出了一人，齊平江。</p>
</p><p>&emsp;&emsp;此刻的齊平江，從生命力程度上看，居然不比李皓差，其他幾位，也相差不多，唯有考功、禮外司兩位老司長，生命力弱小許多。</p>
</p><p>&emsp;&emsp;“齊平江、趙天陽、江辰都是七系之力？”</p>
</p><p>&emsp;&emsp;李皓看了一眼，有些意外。</p>
</p><p>&emsp;&emsp;不過很快釋然，也差不多，齊平江之前隨意一擊，都有六系巔峰之力了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“他們跨入七系，是不準備出去了嗎？”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“現在七系的現代人族，大概率能在外生存了，最近天地穩固了許多，他們大概率感知到了，感受到了，還要多謝你纔對。”</p>
</p><p>&emsp;&emsp;李皓心中微微一動，“您的意思是，神文導致的？”</p>
</p><p>&emsp;&emsp;“大概是。”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“天意也感知到了，新世界大道正在形成，雖然只是雛形，但是也放開了一些限制，加上對現代人族偏袒一些，所以，現代人族，此刻進入所謂的七系，問題應該不大。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;鏡子還在不斷吸收能量，呈現出一位位強者。</p>
</p><p>&emsp;&emsp;兩位聖境，五位不朽，8位絕巔和七系，還有大量黑鎧、銅鎧以及兩位司長還有許多黑甲軍強者。</p>
</p><p>&emsp;&emsp;這樣的實力，放出去，也是頂級了。</p>
</p><p>&emsp;&emsp;李皓探查了一下實力，正要收起鏡子。</p>
</p><p>&emsp;&emsp;鏡子忽然顫動了一下，一道紅影若隱若現，瞬間消失，而鏡子也瞬間顫動了一下，好像受到了反震之力，瞬間黯淡下來。</p>
</p><p>&emsp;&emsp;李皓臉色微變。</p>
</p><p>&emsp;&emsp;黑鎧也是瞬間看向遠處，忽然低沉道：“收起鏡子，礦脈不太對勁，礦脈深處，也許有類似我的存在！”</p>
</p><p>&emsp;&emsp;李皓急忙收起鏡子，臉色有些變化。</p>
</p><p>&emsp;&emsp;黑鎧聲音也是有些凝重：“沒能探查到生命力強度，也許……也是肉身腐朽，精神力長存，奇怪，礦脈深處還有強者？”</p>
</p><p>&emsp;&emsp;而李皓，卻是想到了那一抹紅色，忽然皺眉道：“映紅月背後好像也有類似這樣的強者支持。”</p>
</p><p>&emsp;&emsp;此話一出，王署長微微變色：“當年襲擊天星鎮的強者……誰的肉身沒了，精神力在礦脈中蘊養？”</p>
</p><p>&emsp;&emsp;他臉色變了。</p>
</p><p>&emsp;&emsp;這代表了一點，那位副帥……有問題。</p>
</p><p>&emsp;&emsp;之前，他想着，對方未必背叛了，也許只是當年失職了，這一次去，對方未必會對他們出手，可此刻……他頓時有些不安了。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;若是那道精神力真是襲擊天星鎮的人一方留下來的，那這位副帥知道嗎？</p>
</p><p>&emsp;&emsp;若是知道……這代表……這傢伙，當年背叛了！</p>
</p><p>&emsp;&emsp;此刻，很多疑惑從心中升起。</p>
</p><p>&emsp;&emsp;若是對方背叛了，這些年爲何留下巨礦？</p>
</p><p>&emsp;&emsp;巨礦在這，爲何不帶走？</p>
</p><p>&emsp;&emsp;不挖掘掉？</p>
</p><p>&emsp;&emsp;還有，這些妖植，當年到底如何活下來的？</p>
</p><p>&emsp;&emsp;活下來了，是否代表投靠了對方，若是投靠了，那爲何現在又翻臉了？</p>
</p><p>&emsp;&emsp;一個個念頭，在幾人腦海中浮現。</p>
</p><p>&emsp;&emsp;而黑鎧則是沉聲道：“剛剛的探查，其他人未必感知到了，但是這股精神力……很可能感知到了，倒是有些打草驚蛇了。”</p>
</p><p>&emsp;&emsp;而李皓的眉毛，都快皺成一堆亂草了。</p>
</p><p>&emsp;&emsp;巨礦的情況，比想象的還要複雜。</p>
