<title>《星門》▷ 第470章 焦點（求訂閱月票）</title></p><p>&emsp;&emsp;幾人聊了幾句，其實彼此都還很陌生。</p>
</p><p>&emsp;&emsp;哪怕李皓和空寂，其實說很熟悉，那也不至於，兩人真正見面次數都不多。</p>
</p><p>&emsp;&emsp;可此刻，倒是聊的相當融洽。</p>
</p><p>&emsp;&emsp;劍尊很喜歡兩個小夥子！</p>
</p><p>&emsp;&emsp;這一次，不叫小傻子了，因爲這倆小夥子很好學，眼巴巴地要幫自己打洞幹活，眼巴巴地準備和自己一起去搶劫……好吧，自己去搶，這倆連分成都沒提。</p>
</p><p>&emsp;&emsp;換成某些人……呵，早就打破腦袋了！</p>
</p><p>&emsp;&emsp;回想當初，哪一次戰鬥結束後，不是第一時間分贓？</p>
</p><p>&emsp;&emsp;不分了，還能聽你扯淡半天？</p>
</p><p>&emsp;&emsp;好人啊！</p>
</p><p>&emsp;&emsp;混沌中，還是好人多。</p>
</p><p>&emsp;&emsp;銀月出來的，就是和我一樣，比較大氣。</p>
</p><p>&emsp;&emsp;看看，幹掉了一位七階帝尊，這倆到現在都沒提，換成某個姓秦的，到現在還沒分贓，人家能把天給翻了。</p>
</p><p>&emsp;&emsp;他倆不提，自己這老人家，也不好意思不說。</p>
</p><p>&emsp;&emsp;眼看着洞穴也開好了，基地弄的差不多了，劍尊開口了：“之前幹掉了那什麼醒神帝尊……好歹也是七階帝尊，雖然不是大世界之主，沒有什麼大世界、大道宇宙可以瓜分，可一位七階帝尊的道蘊，大道能量，都是至寶！”</p>
</p><p>&emsp;&emsp;幹掉這種七階，其實遠不如大世界之主值錢。</p>
</p><p>&emsp;&emsp;那纔是有錢人！</p>
</p><p>&emsp;&emsp;可是，也很不一般了。</p>
</p><p>&emsp;&emsp;而且七階帝尊，身上多少有些財富，帝尊的財富，一般不是儲物戒中存着，而是存於道蘊道痕之中，就如之前的紅月，便是那位七階的道痕道源。</p>
</p><p>&emsp;&emsp;別的不說ꓹ 大道結晶ꓹ 對方肯定有的。</p>
</p><p>&emsp;&emsp;只是幾人也沒仔細看，擄走了一切就跑，具體財富ꓹ 還得查看一下才知。</p>
</p><p>&emsp;&emsp;談到分寶……</p>
</p><p>&emsp;&emsp;空寂其實沒什麼興趣ꓹ 哪怕對方是七階。</p>
</p><p>&emsp;&emsp;李皓，其實很感興趣，但是他也沒多說什麼ꓹ 因爲眼前的劍尊，是銀月的上一代王者ꓹ 還是新武頂級強者，這一次能殺七階ꓹ 主力還是這一位。</p>
</p><p>&emsp;&emsp;這位就算這一次殺不了對方，也能逃走，所以能殺對方，還是沾劍尊的光ꓹ 李皓和空寂兩人ꓹ 哪怕李皓再怎麼借力ꓹ 目前還是沒辦法殺死七階的。</p>
</p><p>&emsp;&emsp;再加上各種其他因素ꓹ 所以李皓也沒多說什麼。</p>
</p><p>&emsp;&emsp;和新武強者接觸，這算是第一次真正意義上的接觸，他也想看看ꓹ 判斷一下，衡量一下。</p>
</p><p>&emsp;&emsp;不是說ꓹ 銀月來源於新武，就能對新武百分百的信任。</p>
</p><p>&emsp;&emsp;新武人ꓹ 在外名聲……不好多說。</p>
</p><p>&emsp;&emsp;劍尊掃了一眼兩人，笑了笑ꓹ 都沒吭聲。</p>
</p><p>&emsp;&emsp;空寂好說，正宗的富二代ꓹ 這種富二代，不差錢。</p>
</p><p>&emsp;&emsp;李皓的話，新武都窮的叮噹響，來源於新武的銀月，只會更窮，銀月可不是什麼物產豐富的大世界，坐鎮銀月多年的劍尊，很清楚銀月的情況。</p>
</p><p>&emsp;&emsp;李皓能到四階，都算是奇蹟了。</p>
</p><p>&emsp;&emsp;正常情況下，就銀月那地方，窮鄉僻壤的，剛走出混沌，能到二三階已經很了不起了。</p>
</p><p>&emsp;&emsp;“我來看看收穫！”</p>
</p><p>&emsp;&emsp;對於帝尊而言，收穫無外乎那些東西。</p>
</p><p>&emsp;&emsp;劍尊探查了一下，手中浮現出了一枚紅月樣的東西，那是對方的道蘊痕跡殘留。</p>
</p><p>&emsp;&emsp;“七階道蘊結晶……嗯，不少，殺了一位七階帝尊，死後，道蘊凝聚，這個你們應該懂吧？”</p>
</p><p>&emsp;&emsp;空寂點頭，李皓也點了點頭。</p>
</p><p>&emsp;&emsp;道蘊結晶，和大道結晶不同。</p>
</p><p>&emsp;&emsp;一個蘊含大道感悟，比如黑暗道蘊結晶，之前李皓就在暗魔嶺弄到了不少，而大道結晶，則是純粹的能量組成的。</p>
</p><p>&emsp;&emsp;一個帶感悟的，一個不帶感悟，價值相差很大。</p>
</p><p>&emsp;&emsp;越是高階的道蘊結晶，價值越大。</p>
</p><p>&emsp;&emsp;這種七階帝尊，被殺後誕生的道蘊結晶，價值更是非同凡響，對很多帝尊而言，他們沒太多機會去聆聽強者論道，道蘊結晶，倒是他們唯一能獲得一些感悟的寶物了。</p>
</p><p>&emsp;&emsp;“道蘊結晶上千顆……還可以！”</p>
</p><p>&emsp;&emsp;劍尊盤算了一下，迅速開口：“道蘊結晶價值不菲，在一些世界交易，七階的道蘊結晶，一塊起碼能換幾十萬的大道結晶！一千萬大道結晶，能換一個小世界了……”</p>
</p><p>&emsp;&emsp;也就是說，光是道蘊結晶，能換來幾十個小世界了。</p>
</p><p>&emsp;&emsp;其實很正常。</p>
</p><p>&emsp;&emsp;小世界算什麼？</p>
</p><p>&emsp;&emsp;帝尊撐死了三階之力，而道蘊結晶，那是高階帝尊才能誕生的，殺一個七階帝尊，換幾十個小世界，還不如去殺幾十個三階帝尊……實際上大部分小世界，世界之主也就一二階，三階都很少。</p>
</p><p>&emsp;&emsp;殺高階帝尊換小世界……白癡乾的事。。</p>
</p><p>&emsp;&emsp;能做的，不會在意小世界。</p>
</p><p>&emsp;&emsp;在意小世界的，其實做不到。</p>
</p><p>&emsp;&emsp;“大道結晶，嗯……不少，對方本來就有不少，死後大道之力凝聚成了大道結晶，具體多少我沒數，幾億顆還是有的吧。”</p>
</p><p>&emsp;&emsp;劍尊說完，自己都笑了。</p>
</p><p>&emsp;&emsp;發財了！</p>
</p><p>&emsp;&emsp;殺一個七階，還是很值得的。</p>
</p><p>&emsp;&emsp;七階帝尊啊！</p>
</p><p>&emsp;&emsp;他也是第一次殺呢。</p>
</p><p>&emsp;&emsp;雖然這麼點收穫，對很多人而言，虧慘了，殺七階，就爲了這？</p>
</p><p>&emsp;&emsp;可那是敵人，哪怕一點收穫都沒，也要殺的。</p>
</p><p>&emsp;&emsp;“另外雜七雜八的玩意不少，我看了一下，咦……道痕中還有一顆小世界……壓縮的小世界。”</p>
</p><p>&emsp;&emsp;他看到了一方小世界，直接蘊含在了對方道痕之中。</p>
</p><p>&emsp;&emsp;小世界，其實對高階帝尊沒啥用，大概率是留着賞賜人的。</p>
</p><p>&emsp;&emsp;小世界，也就對一些低階帝尊還有些作用。</p>
</p><p>&emsp;&emsp;李皓兩人聽着，李皓倒是覺得收穫不菲，而空寂，沒太大感觸，到了六階的他，沒缺過資源，缺的是對大道的感悟，對大道的理解。</p>
</p><p>&emsp;&emsp;和這富二代說這些，其實都是白說。</p>
</p><p>&emsp;&emsp;別的不說，他的那一枚光明之源，價值就要超過一方小世界，別說小世界了，這玩意和人換，換一方中等世界都行，而中等世界，價值是小世界的十倍了。</p>
</p><p>&emsp;&emsp;對許多五六階帝尊而言，瞬間恢復大道之力，不比一方中等世界來的強？</p>
</p><p>&emsp;&emsp;劍尊又查看了一番，開口道：“有價值的也就這些玩意了，還有一些七零八碎的東西，不值錢，對我們也沒啥大用！一般高階帝尊，身上也不會帶那些玩意。”</p>
