<title>《星門》▷ 第62章 斬三陽，滅日耀（求月票）</title></p><p>&emsp;&emsp;喬氏大廈。</p>
</p><p>&emsp;&emsp;大廈外，長街之上，一抹刀光映射虛空，照亮了四面八方。</p>
</p><p>&emsp;&emsp;一顆頭顱飛起，瞬間爆碎。</p>
</p><p>&emsp;&emsp;天地爲之一靜。</p>
</p><p>&emsp;&emsp;袁碩嘴角血液，一滴滴地滴落，帶着冷漠和無情，沒有任何停頓，揮舞血色石刀，瞬間朝黑影劈殺而去！</p>
</p><p>&emsp;&emsp;“老闆……”</p>
</p><p>&emsp;&emsp;黑影這一刻也愣住了，有些不敢置信。</p>
</p><p>&emsp;&emsp;習慣性地喊出了“老闆”這樣的稱呼。</p>
</p><p>&emsp;&emsp;多少年了，在黑影眼中，喬飛龍是天才，是人傑，是不可戰勝的，他能從銀城一步步爬上去，一點點地積累，算計了閻羅，默默發展到了三陽境，甚至準備開闢自己的超能組織，和三大組織還有巡夜人爭鋒……</p>
</p><p>&emsp;&emsp;然而，今日，一切都沒了。</p>
</p><p>&emsp;&emsp;喬飛龍死了！</p>
</p><p>&emsp;&emsp;一位三陽強者，之前雖然被袁碩壓制，卻也沒到潰敗的地步，然而一瞬間，袁碩就直接攻破了對方的所有防禦，在喬飛龍戰力全開的情況下，一刀斬下了他的頭顱！</p>
</p><p>&emsp;&emsp;“不……不可能……”</p>
</p><p>&emsp;&emsp;黑影無法置信！</p>
</p><p>&emsp;&emsp;而這一刻，被李皓當成武器的喬鵬，人還活着，卻是眼中露出一抹絕望。</p>
</p><p>&emsp;&emsp;喬飛龍說放棄他，他其實真沒怨恨。</p>
</p><p>&emsp;&emsp;沒必要。</p>
</p><p>&emsp;&emsp;在剛剛那個時候，也許只有這樣說，纔能有希望讓他活下來，讓大家都活下來。</p>
</p><p>&emsp;&emsp;倒是黑影……自己的母親，太過遲疑，太過在乎自己，反而被李皓給纏住了。</p>
</p><p>&emsp;&emsp;錯過了最好的時機！</p>
</p><p>&emsp;&emsp;怪誰？</p>
</p><p>&emsp;&emsp;母親想救自己，顯得優柔寡斷，錯失良機，這一場戰敗，父親戰死，應該說都是母親的責任。</p>
</p><p>&emsp;&emsp;可她是爲了救自己……</p>
</p><p>&emsp;&emsp;喬鵬眼中露出一絲絲無奈，有些悲傷，又有些不忍。</p>
