<title>《星門》▷ 第385章 入劍城（求訂閱月票）</title></p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;神殿之中。</p>
</p><p>&emsp;&emsp;骸骨被丟到了一邊，大離王和姜離佇立大殿，等待着什麼。</p>
</p><p>&emsp;&emsp;許久，人聲傳來。</p>
</p><p>&emsp;&emsp;“你們訴求是什麼？”</p>
</p><p>&emsp;&emsp;大離王沉默一會，開口道：“能否保證大離，一直獨立於銀月之地？”</p>
</p><p>&emsp;&emsp;此刻的大離王，少了一些霸道，多了幾分無奈。</p>
</p><p>&emsp;&emsp;鬥不過！</p>
</p><p>&emsp;&emsp;“你的選擇，就和當年人王崛起之時，初武的選擇一樣……希望獨立於新武之外，最後證明，這不是什麼太好的選擇，初武幾乎斷絕，新武崛起！”</p>
</p><p>&emsp;&emsp;大離王吐氣：“那……前輩若是願意出手幫忙，未必是大離依託天星，也有可能逆轉！”</p>
</p><p>&emsp;&emsp;姜離也插話道：“吾神戰力無雙……何不……”</p>
</p><p>&emsp;&emsp;“關我何事？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人無言。</p>
</p><p>&emsp;&emsp;大殿中，聲音再起：“銀月也好，李皓也罷，還是紅月……都和我無關！我留在此地，並非爲了你們爭霸天下，也不是爲了其他……我有我的想法，當然，也和你們無關！”</p>
</p><p>&emsp;&emsp;冷淡聲再起：“每一個時代，總有人會崛起！天時地利人和，時代造就英雄，英雄也會造就一個時代……我們這些人，已經少了當年的朝氣，缺乏朝氣的人，很難重造一個時代……”</p>
</p><p>&emsp;&emsp;姜離沉聲道：“陛下還有朝氣！大離還有人和！若是吾神願意……大離也有一爭之力！”</p>
</p><p>&emsp;&emsp;此次，才能見證到這位初武之神的強大。。</p>
</p><p>&emsp;&emsp;一拳泯滅了天王層次的骸骨。</p>
</p><p>&emsp;&emsp;還是在現在這種情況下，可想而知，這位初武之神，全力爆發到底多強大。</p>
</p><p>&emsp;&emsp;帝尊精血，爆發瞬間，這位居然能鎮壓！</p>
</p><p>&emsp;&emsp;強悍的不可思議！</p>
</p><p>&emsp;&emsp;可就這樣一個人，十萬年來，毫無動靜……簡直有些不可思議，有些莫名其妙。</p>
</p><p>&emsp;&emsp;那你……在這待着幹嘛？</p>
</p><p>&emsp;&emsp;不奪天地，不殺叛逆，不造時代，就爲了睡覺？</p>
</p><p>&emsp;&emsp;什麼都不做！</p>
</p><p>&emsp;&emsp;混吃等死的感覺！</p>
</p><p>&emsp;&emsp;“我爲何要輔助一位腦子不太聰明的人，去和一羣強者爭奪天下？真要輔助，我爲何不去輔助李皓？多做多錯，少做少錯，不做不錯！”</p>
