<title>《星門》▷ 第338章 開啓（求訂閱月票）</title></p><p>&emsp;&emsp;（晚上看吧，免得罵我）</p>
</p><p>&emsp;&emsp;決心已下，放手一搏。</p>
</p><p>&emsp;&emsp;這一刻，所有人都不再多說，該準備準備，該磨刀磨刀。</p>
</p><p>&emsp;&emsp;庫存的所有滅城彈、超能彈，全部被運送而來。</p>
</p><p>&emsp;&emsp;大量的生命之泉被散發下去。</p>
</p><p>&emsp;&emsp;所有人都知道，此戰若勝，天星必然迎來轉折，二次復甦再次被拖延，叛徒被壓制，四國隨時可誅，新武也好，叛徒也好，紅月也好……</p>
</p><p>&emsp;&emsp;那時候，天星都無所畏懼！</p>
</p><p>&emsp;&emsp;不需要再去依靠新武，祈求新武的幫助，每一次找新武幫忙，以後，也許都會還回去更多。</p>
</p><p>&emsp;&emsp;作爲銀月武師，他們不想如此。</p>
</p><p>&emsp;&emsp;既然如此……那就自己人，博一次！</p>
</p><p>&emsp;&emsp;這一戰，無援。。</p>
</p><p>&emsp;&emsp;李皓取走了“道”字神文，張安想出來都出不來了，此刻被李皓丟到了行政總署那邊的遺蹟中。</p>
</p><p>&emsp;&emsp;而李皓，也默默把玩着星空劍。</p>
</p><p>&emsp;&emsp;手中，風雲寶鑑副鑑浮現。</p>
</p><p>&emsp;&emsp;這是他身上，目前最強的兩柄神兵了。</p>
</p><p>&emsp;&emsp;一攻一防，都很強大。</p>
</p><p>&emsp;&emsp;環顧一圈，劍，自己留下就行，風雲寶鑑副鑑，也許能保一人性命。</p>
</p><p>&emsp;&emsp;起碼，關鍵時刻，能擋住強者一擊。</p>
</p><p>&emsp;&emsp;給誰呢？</p>
</p><p>&emsp;&emsp;老師，自然是不二人選。</p>
</p><p>&emsp;&emsp;可李皓，看了一圈，最終，朝趙曙光招了招手，趙署長有些疑惑，上前一步。</p>
</p><p>&emsp;&emsp;“趙署長……此物，你拿着。”</p>
</p><p>&emsp;&emsp;趙署長拿到了風雲寶鑑副鑑，有些意外：“這……給我做什麼？”</p>
</p><p>&emsp;&emsp;“拿着吧。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“防禦力還是不弱的，你另外一道分身，還有八方印，進入遺蹟之前，我幫你完成融合，八方印主戰，此物主防，你雙身合一，應該可以跨入日月五重，甚至……六重！當然，很難，打破我的極限，可能性不大，但是，開啓到24脈，成爲日月五重巔峰，還是有很大希望的。”</p>
</p><p>&emsp;&emsp;趙署長微微皺眉。</p>
</p><p>&emsp;&emsp;還想再說，李皓卻是沒再理會他，邁步走下，走到衆人身邊，忽然取出大量好酒，笑道：“這些酒，是我當初在皇室拿到的……大家喝一點，味道好極了！”</p>
</p><p>&emsp;&emsp;“哈哈哈，我說怎麼沒發現呢，原來被你拿走了！”</p>
</p><p>&emsp;&emsp;衆人大笑，紛紛取酒。</p>
</p><p>&emsp;&emsp;片刻後，大廳中，衆人對酒當歌，好不愜意。</p>
</p><p>&emsp;&emsp;而李皓，看了看時間，小酌一杯，此刻，已經是晚上10點，12點，他會準時出發，一個小時能抵達鄭家遺蹟那邊。</p>
</p><p>&emsp;&emsp;夜晚出使，也許有些突兀……可一旦進入白天，李皓這羣人全部消失，也許更突兀，也許現在就有很多人盯着他們，趁着通訊截斷，最好迅速解決戰鬥。</p>
</p><p>&emsp;&emsp;還有兩個小時，至於大離王他們來不來，李皓也沒太過在意。</p>
</p><p>&emsp;&emsp;來，未來也許會不一樣。</p>
</p><p>&emsp;&emsp;不來，也不好說選擇正確與否。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;大離軍營距離李皓他們不遠。</p>
</p><p>&emsp;&emsp;對於強者而言，瞬間抵達的事。</p>
</p><p>&emsp;&emsp;此刻，大離王坐在軍帳中，一言不發，沉默不語，有時候會朝對面看一眼，一動不動。</p>
</p><p>&emsp;&emsp;李皓……今晚匯聚諸強，還派人喊自己加入……真的要去對付古城嗎？</p>
</p><p>&emsp;&emsp;這不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;上次李皓提過一次，可是，他也想過，也許是未來的某一天，而不是此刻，遺蹟，必有聖人坐鎮的。</p>
</p><p>&emsp;&emsp;難道……依靠那個張安嗎？</p>
</p><p>&emsp;&emsp;他心中想着。</p>
</p><p>&emsp;&emsp;李皓，真的要對古城出手？</p>
</p><p>&emsp;&emsp;無數念頭，在腦海中浮現，有些掙扎，有些糾結，若是獨行客，一方強者，如此盛事，自當參與，新時代和舊時代的碰撞，多麼的激動人心。</p>
</p><p>&emsp;&emsp;可是……我不是。</p>
</p><p>&emsp;&emsp;我是大離王！</p>
</p><p>&emsp;&emsp;大離，還有數億民衆呢。</p>
</p><p>&emsp;&emsp;大離國弱，一旦失敗，爲了二次復甦，那些古強者，可不會對大離客氣。</p>
</p><p>&emsp;&emsp;太多的念頭，讓他難動一步。</p>
</p><p>&emsp;&emsp;而今，各國強者，李皓也許最難，其次是水雲，接着便是他大離。</p>
</p><p>&emsp;&emsp;大荒有荒獸坐鎮，進可攻退可守。</p>
</p><p>&emsp;&emsp;西方有神靈復甦，二次復甦，對方也有大量強悍的神靈可以恢復戰力。</p>
</p><p>&emsp;&emsp;唯獨大離和水雲，都沒太多的底氣。</p>
</p><p>&emsp;&emsp;至於大離的初武之神……是死是活不確定，真活着，和大離王關係也不大，他非神殿體系，對那位初武之神也敬謝不敏，更是打壓神殿，也許對方出來了，第一時間還會找自己麻煩。</p>
</p><p>&emsp;&emsp;水雲，也類似，對方，更弱，只有一位水雲太后，還有幾分實力。</p>
