<title>《星門》▷ 第221章 心靈雞湯（求訂閱月票）</title></p><p>&emsp;&emsp;北城。</p>
</p><p>&emsp;&emsp;李皓繼續看向中央區域，那裡，九司和皇室的爭鬥好像弱了下來，看樣子是覺得銀月衆人不參與，皇室選擇了繼續蟄伏下去。</p>
</p><p>&emsp;&emsp;而雙方繼續維持這樣的平衡，其實是李皓希望看到的結果。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;雙方若是一方獲勝了，反而會讓李皓不安。</p>
</p><p>&emsp;&emsp;他殺了多位神通強者，皇室顯然覺得是時候試試看了，之前一直沒有反抗，今日卻是劇烈反抗，恐怕也和胡嘯之死有關。</p>
</p><p>&emsp;&emsp;刑法司那邊的力量波動，明顯要弱一些。</p>
</p><p>&emsp;&emsp;刑法司老司長死了，他兒子顯然要弱一籌，操控神兵，都微弱許多。</p>
</p><p>&emsp;&emsp;李皓身旁，一位位強者佇立，都在朝那邊看。</p>
</p><p>&emsp;&emsp;而李皓，眼中也呈現出淡淡的金光。</p>
</p><p>&emsp;&emsp;他的眼睛，一直可以看到能量波動，可能和他血脈有關，今日小劍再次吸收了不少血液，雖然沒能解封多少，可能和他血脈純度有關。</p>
</p><p>&emsp;&emsp;可此刻，眼睛好像有了些微弱的變化。</p>
</p><p>&emsp;&emsp;他看到了一些能量的流動，不再是單純的能量，甚至隱約看到了一些內勁的流動，他扭頭看了一眼身旁的侯霄塵，侯霄塵側頭看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓眼中光芒閃爍，好像隱約看到了一條條粗大無比的超能鎖。</p>
</p><p>&emsp;&emsp;果然，眼睛有些些許變化。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;李皓心中想着，手握小劍，隱約有些明悟，也許是小劍吸血，反而淨化了一下血脈，讓血脈更純粹了，是這樣嗎？</p>
</p><p>&emsp;&emsp;他不是太清楚，對眼睛可以看到一些東西，他也一直疑惑。</p>
</p><p>&emsp;&emsp;他和天眼修士，好像不太一樣。</p>
</p><p>&emsp;&emsp;天眼修士是靠着天生強大的精神力，可以窺探到一些東西，他不是，他是靠着血脈，而非神意探查，天眼修士類似於神意強大而已。</p>
</p><p>&emsp;&emsp;心中有了點想法，李皓也沒說出來。</p>
</p><p>&emsp;&emsp;他環顧一圈，周圍，武師不少。</p>
</p><p>&emsp;&emsp;不過剛剛只是吸納了一點劍能，就有武師跑了，跑的飛快，人影都不見了，他看向侯霄塵：“霹靂腿前輩跑了，部長，他犯什麼事了？”</p>
</p><p>&emsp;&emsp;這一次來援的武師，就這位他不是太熟悉，只記得他有些猥瑣的樣貌。</p>
</p><p>&emsp;&emsp;侯霄塵淡淡道：“20多年前，他和天殘腳切磋的時候，附近有一些圍觀者，他敗給了天殘腳，一怒之下對着圍觀之人出手，殺死了二十多人。”</p>
</p><p>&emsp;&emsp;李皓微微凝眉。</p>
</p><p>&emsp;&emsp;袁碩卻是不以爲然：“明知強者交手，非要圍觀，看猴戲一般，死了也白死，有些事，你明明是矯枉過正了！武師一般不會在普通人附近交手，圍觀的也都是武師，自古以來銀月就有規矩，你圍觀強者交手，死傷自負！”</p>
</p><p>&emsp;&emsp;“他是故意殺人！”</p>
</p><p>&emsp;&emsp;侯霄塵看着他，冷冷道：“袁碩，你的徒弟，在這講法！你呢？”</p>
</p><p>&emsp;&emsp;袁碩不甘示弱：“那是武林規矩！法是法，潛規則是潛規則，武師都默認了，相當於超凡規矩，如今超凡和普通人也不適用一樣的規矩！又沒牽扯到普通人，法也要分情況，霹靂腿和這些貴族是不一樣的，不要混淆視聽！還有，真要說犯法犯事，牽扯到普通人的，咱們當中很少有，有，也只有一個，你去抓南拳好了！”</p>
</p><p>&emsp;&emsp;南拳一臉懵。</p>
</p><p>&emsp;&emsp;袁碩冷笑：“霹靂腿的舉動，在我看來，比南拳要強多了！人家殺了一些圍觀者……那是武林的事！南拳在外吃飯，經常不付錢，混混一樣的東西，欺行霸市的事沒少幹！真要管，先殺了他，我覺得問題不大！”</p>
</p><p>&emsp;&emsp;此話一出，向來比較講規矩的北拳，此刻也默默點頭，思索一番，輕聲道：“小賀是有些不講規矩，喜歡做這種丟人現眼的事，當年銀月武林，他名聲在民間相對最臭……映紅月這些人，也沒他名聲臭。”</p>
</p><p>&emsp;&emsp;主要是那些人都在武林中橫行，不像南拳，在民間吃飯不付錢的事，不是一次兩次，經常有。</p>
</p><p>&emsp;&emsp;南拳有些惱怒：“後來我有錢都會還！我沒錢了，纔會去吃幾頓，都和老闆說好了，有錢就給，只是欠錢，又不是不給！”</p>
