<title>《星門》▷ 第464章 巧遇（求訂閱月票）</title></p><p>&emsp;&emsp;生死，寂滅，復甦。</p>
</p><p>&emsp;&emsp;大道相融，星辰浮現，長河波動。</p>
</p><p>&emsp;&emsp;此刻，混沌之中，烏雲壓頂。</p>
</p><p>&emsp;&emsp;混沌雷劫再現！</p>
</p><p>&emsp;&emsp;乾無亮他們，都覺得這一次總算是順利了一次……可下一刻，二貓忽然扭頭朝一個方向看去，眼神中露出一些無奈。</p>
</p><p>&emsp;&emsp;李皓，是惹禍精嗎？</p>
</p><p>&emsp;&emsp;好像來了強者了！</p>
</p><p>&emsp;&emsp;這傢伙，晉級就晉級，每次都帶着烏雲，帶着雷劫，混沌雖大，可混沌雷劫一出，還是容易引起一些人注意的。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;二貓正想着，過了一會，乾無亮好像也感知到了，陡然扭頭看去，下一刻，心中一驚。</p>
</p><p>&emsp;&emsp;混沌之中，一位修士，浮空而來。</p>
</p><p>&emsp;&emsp;這一刻，那修士好像也有些意外和驚訝，朝這邊看了一眼。</p>
</p><p>&emsp;&emsp;只是一眼，二貓幾位帝尊都是心中一驚。</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;看起來沒什麼強大的氣息浮現，可混沌中自由行走，最少也是一位帝尊了，何況來的極快，比他們感覺要強，那最少也是一位中階帝尊了。</p>
</p><p>&emsp;&emsp;來人看起來不算太大，中年模樣，顯得有些儒雅……氣質上看，倒不像壞人，可這年頭，誰會把壞人兩個字刻在臉上？</p>
</p><p>&emsp;&emsp;幾位帝尊，什麼話也不說，迅速擋在了前方ꓹ 攔住了來人去路。</p>
</p><p>&emsp;&emsp;那人也不在意ꓹ 只是朝李皓看了一眼，又朝二貓看了一眼，接着纔看向黑豹幾人。</p>
</p><p>&emsp;&emsp;這時候的李皓ꓹ 其實也感知到了來人ꓹ 只是閉目不語。</p>
</p><p>&emsp;&emsp;此刻的他，體內力量翻滾，處於一個晉級狀態ꓹ 一個蛻變狀態，這時候ꓹ 拖一會算一會，實在不行ꓹ 給自己來個時光加速看看，只是雷劫會更強大一些。</p>
</p><p>&emsp;&emsp;來人很強，李皓畢竟曾經接受過一些七階之力，哪怕只是虛幻的ꓹ 感知還是不弱的。</p>
</p><p>&emsp;&emsp;一瞬間ꓹ 便能感知到來人的強大。</p>
</p><p>&emsp;&emsp;最少五階以上ꓹ 甚至是六階。</p>
</p><p>&emsp;&emsp;大概率不是七階。</p>
</p><p>&emsp;&emsp;七階的話ꓹ 隔空就有一種窒息感。</p>
</p><p>&emsp;&emsp;很大概率是一位六階帝尊！</p>
</p><p>&emsp;&emsp;而這時候的他，縱然進入了四階，也難以匹敵六階ꓹ 五階的話，李皓倒是可以試試看。</p>
</p><p>&emsp;&emsp;“修煉嗎？”</p>
