<title>《星門》▷ 第16章 師者（求收藏推薦月票）</title></p><p>&emsp;&emsp;這一天，李皓什麼都沒做，就是問和聽。</p>
</p><p>&emsp;&emsp;劉隆除了早上看到了一次，剩下的時間都沒見到人，可能是去佈置什麼了。</p>
</p><p>&emsp;&emsp;而執法隊這邊，也沒有調走李皓。</p>
</p><p>&emsp;&emsp;可能是擔心打草驚蛇，調動手續並未辦理，除了獵魔小隊幾人，也就機要室的王傑知道情況。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午六點。</p>
</p><p>&emsp;&emsp;下班時間到了。</p>
</p><p>&emsp;&emsp;李皓收拾了一下，旋渦三代依舊帶在身上，柳豔雖說任由他挑選一些武器，可李皓暫時沒有去選，威力越大的武器，攜帶起來越是不方便。</p>
</p><p>&emsp;&emsp;倒是手雷，李皓拿了幾個，這個不算太大，揣在口袋就行，前提是別在口袋裡爆了。</p>
</p><p>&emsp;&emsp;看了一眼天空，天朗氣清。</p>
</p><p>&emsp;&emsp;今晚大概不會下雨。</p>
</p><p>&emsp;&emsp;“獵魔小隊……”</p>
</p><p>&emsp;&emsp;李皓跨上自行車，回頭看了一眼巡檢司，又看了一眼遠處的執法大樓，彷彿感受到了有雙眼睛，或者幾雙眼睛在觀察自己。</p>
</p><p>&emsp;&emsp;劉隆嗎？</p>
</p><p>&emsp;&emsp;現在，這幾人是不是已經在盯着自己，誘餌計劃，實際上已經開啓了？</p>
</p><p>&emsp;&emsp;“劉隆這人，不能不信，可也不能全信！”</p>
</p><p>&emsp;&emsp;李皓有自己的判斷標準，他和劉隆不熟，不可能兩人一見如故，劉隆若是正義的一方，他未必會特意害自己，然而，自己真的被紅影殺了，那也就殺了！</p>
</p><p>&emsp;&emsp;犧牲自己，幹掉一位超能者，劉隆也許眼皮都不帶眨的。</p>
</p><p>&emsp;&emsp;就算老師也沒話可說！</p>
</p><p>&emsp;&emsp;劉隆不親手殺自己，老師也沒法說什麼，李皓心中判斷，劉隆沒問刀劍的事，也許也和老師有關，執法隊長的位置，還是束縛了劉隆。</p>
</p><p>&emsp;&emsp;他畢竟不是那些邪惡秩序一方的人。</p>
</p><p>&emsp;&emsp;他是巡檢司的人，背後還有巡夜人盯着呢。</p>
</p><p>&emsp;&emsp;“老師哪怕什麼都沒做，其實……隱約間還是救了我的。”</p>
</p><p>&emsp;&emsp;李皓心中清楚，如果沒有袁碩這尊大佛，劉隆就算不殺自己，刀劍的事，也一定會過問，甚至會以證物誘餌的名義，讓自己交出來。</p>
</p><p>&emsp;&emsp;可現在，對方揣着明白裝糊塗，顯然是顧忌袁碩。</p>
</p><p>&emsp;&emsp;“還是我本人太弱了！”</p>
</p><p>&emsp;&emsp;“吱呀”聲響起。</p>
</p><p>&emsp;&emsp;李皓騎上了自行車，他不知道，現在紅影一方有沒有盯着自己，也不知道劉隆他們是否跟着，這些人特意避開，自己也很難發現他們。</p>
</p><p>&emsp;&emsp;“唯有自強！”</p>
</p><p>&emsp;&emsp;李皓默默說了一句，哪怕對自己極其熱情的柳豔，李皓也沒敢信，真遇到了危險，這位可不見得會救自己。</p>
</p><p>&emsp;&emsp;“希望在他們動手前，我能強大一些！”</p>
</p><p>&emsp;&emsp;泡劍水，之前李皓不敢喝太多，一方面是消化起來慢，一方面是擔心把那些神秘能全部耗空了。</p>
</p><p>&emsp;&emsp;可到了這時候，李皓又想到了，自己若是掛了，再多的神秘能也沒用。</p>
</p><p>&emsp;&emsp;所以，還得多泡，多喝！</p>
</p><p>&emsp;&emsp;非但如此，李皓甚至考慮着，能否破壞玉劍，釋放出更多的神秘能，反正到了這時候他也不在乎是不是傳家寶了。</p>
</p><p>&emsp;&emsp;玉劍不行的話，家裡不是還有把石刀嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;自行車緩慢前行。</p>
</p><p>&emsp;&emsp;李皓目不暇視，不管其他。</p>
</p><p>&emsp;&emsp;很快，啓明小區到了。</p>
</p><p>&emsp;&emsp;6棟302室。</p>
</p><p>&emsp;&emsp;還沒進門，黑豹迅速從角落竄出，如同陰影，這傢伙速度比之前更快了。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹搖晃着尾巴，好像在說，今天一切安全，李皓走後，好像並沒有人在意他住的地方，也沒人來這查看。</p>
</p><p>&emsp;&emsp;李皓則是看了一眼體格好像比昨天大了一些的黑豹，輕輕拍了拍它的腦袋。</p>
</p><p>&emsp;&emsp;推門而入。</p>
</p><p>&emsp;&emsp;李皓脫下了衣服，打開燈，房間中依舊黑暗，窗簾都拉的死死的。</p>
</p><p>&emsp;&emsp;李皓坐在沙發上，思考着這兩日發生的一切。</p>
</p><p>&emsp;&emsp;來的太快！</p>
</p><p>&emsp;&emsp;讓他一時間有些消化不良，也無法明確地分析出各種線索。</p>
</p><p>&emsp;&emsp;“獵魔小隊、紅影一方、巡夜人、八大家……”</p>
</p><p>&emsp;&emsp;“而我，也許代表了八大家的唯一生還者！”</p>
</p><p>&emsp;&emsp;“紅影的目標是我，獵魔小隊的目標是紅影一方的超能者，巡夜人因爲有事纏身，未必會來，但是老師這邊即將出行，對方也許也有人來了！”</p>
</p><p>&emsp;&emsp;“昨夜遇到的那個紅影和紅影背後的存在，是紅影一方的全部人手，還是……只是其中之一？”</p>
</p><p>&emsp;&emsp;到底有幾個超能者在這？</p>
</p><p>&emsp;&emsp;李皓不知道！</p>
</p><p>&emsp;&emsp;但是，李皓猜測，可能不止一個，昨夜那個，很可能只是一個盯梢的，並非整個紅影一方的全部人手。</p>
</p><p>&emsp;&emsp;“劉隆考慮過這一點嗎？要是超能者不是一人，而是兩位，甚至三位、四位，獵魔小隊還能應付嗎？”</p>
</p><p>&emsp;&emsp;李皓輕輕敲了敲桌子，獵魔小隊雖然給他帶來了一些幫助，卻是依舊無法給他帶來安全感。</p>
</p><p>&emsp;&emsp;千頭萬緒！</p>
</p><p>&emsp;&emsp;此刻，卻是無人可以給予自己幫助。</p>
</p><p>&emsp;&emsp;下一刻，想到了一人，李皓糾結了瞬間，還是取出了通訊器，他需要老師的幫助，未必是實際上的幫助，哪怕只是安慰，那也可以。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城古院。</p>
</p><p>&emsp;&emsp;袁碩正在院子中打着一套極其醜陋的拳法，說是拳法都不準確，更像是撲騰的老母雞。</p>
</p><p>&emsp;&emsp;而這並非雞拳，而是飛鳥之術！</p>
</p><p>&emsp;&emsp;五禽術中的一種。</p>
</p><p>&emsp;&emsp;虎、鹿、熊、猿、鳥，猿術輕便擅逃，飛鳥術也是輕便之術，卻是比猿術更擅逃，當然，其實五禽術每一種都是一種殺人技！</p>
</p><p>&emsp;&emsp;猿術也好，飛鳥術也好，都有一套殺人法。</p>
</p><p>&emsp;&emsp;只是這些東西，李皓鑽研不深，研究的不夠透徹罷了，一直將猿術當成逃跑術來練。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;動作緩慢的袁碩，看起來也沒用力，打起拳來，就和老母雞撲騰一樣，毫無美感，然而，卻是在院落中打出了一道道空氣爆裂聲。</p>
</p><p>&emsp;&emsp;破百的武師！</p>
</p><p>&emsp;&emsp;曾經武道領域的巔峰人物之一。</p>
</p><p>&emsp;&emsp;只是如今年歲漸大，體力下滑，加上超能出現，熱武器氾濫，漸漸地，這一代人已經退出江湖，在外人眼中，他就是個純粹的文人，古文明系的頂級大拿。</p>
</p><p>&emsp;&emsp;“叮叮叮！”</p>
</p><p>&emsp;&emsp;一陣鈴聲，讓袁碩從撲騰中退出，側頭看了一眼放在一邊的通訊器，袁碩上前接通了通訊。</p>
</p><p>&emsp;&emsp;“去執法隊了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;袁碩也不意外，他這個關門弟子，既然說了要去，肯定不會猶豫。</p>
</p><p>&emsp;&emsp;彷彿知道李皓致電，需要什麼。</p>
</p><p>&emsp;&emsp;袁碩笑道：“沒信心了？是不是今天劉隆給你下馬威了？覺得自己一無是處，在外面混不下去了？”</p>
</p><p>&emsp;&emsp;“有點。”</p>
</p><p>&emsp;&emsp;李皓也不否認，輕聲道：“老師，超能出現，您說，學文還有出路嗎？”</p>
</p><p>&emsp;&emsp;見識了那些人強大的武力，李皓在想，學文，真的還有前景嗎？</p>
</p><p>&emsp;&emsp;以後，這個世界是不是那些超能者的世界了？</p>
</p><p>&emsp;&emsp;他們這些非超能者，是否還能像現在一樣安居樂業？</p>
</p><p>&emsp;&emsp;“單純的學文，自然是沒有出路的！可單純的暴力分子，更沒有出路！”</p>
</p><p>&emsp;&emsp;袁碩說的堅定肯定：“我從未聽說，單純的武力壓制，就可以統治一切的！人類的智慧，纔是統一世界，成爲世界之主的關鍵！武人學文，事倍功半！文人學武，卻是事半功倍！不要覺得自己前面的時間都浪費了，錯，前面只是打基礎，哪怕你真進入超能領域，你也會發現，智慧、知識都是無價之寶，會讓你的路走的更順利！”</p>
</p><p>&emsp;&emsp;學生的迷茫，需要他來解惑。</p>
</p><p>&emsp;&emsp;傳道，授業，解惑！</p>
</p><p>&emsp;&emsp;李皓初次接觸超能，產生自我懷疑，這在袁碩看來很正常，而此刻，卻是不能動搖信念。</p>
</p><p>&emsp;&emsp;“當年，超能不顯，我在武力上不說橫掃天下，也是少數站在頂尖上的人物。可我揚名，並未我能打架，而是我在古文明領域的研究成果，這才讓我聞名天下！”</p>
</p><p>&emsp;&emsp;“後來，熱武器迅速發展，我們這一代，純粹練武的，都沒什麼好下場，越是名氣大，死的越快！而我，卻是活到了現在，到現在，也是超能者眼中的座上賓……雖說有些限制，可照樣混的風生水起。”</p>
</p><p>&emsp;&emsp;“超能者現在是強，可不代表沒人可以制約，無法制裁……”</p>
</p><p>&emsp;&emsp;袁碩說了很多，而李皓，一直默默傾聽。</p>
</p><p>&emsp;&emsp;心情，也漸漸開朗了一些。</p>
