<title>《星門》▷ 第407章 大智若愚？（求訂閱月票）</title></p><p>&emsp;&emsp;李皓宛如遠古巨人。</p>
</p><p>&emsp;&emsp;此刻，懸浮銀城之巔，遙看九皇子，露出笑容。</p>
</p><p>&emsp;&emsp;口口聲聲，李皓都是惡人，是罪人。</p>
</p><p>&emsp;&emsp;帶着天下人赴死！</p>
</p><p>&emsp;&emsp;站在道德的制高點，去指責李皓，不得不說，比前面一些人要聰明，希望用這樣的手段，脅迫李皓，放棄吞噬天地。</p>
</p><p>&emsp;&emsp;可事已至此，豈是三言兩語可以改變的？</p>
</p><p>&emsp;&emsp;“當日看在南拳師叔的面子上，饒你一命，你不知感恩，反而勾結天意，製造混亂，蠱惑人心，罪不可赦！”</p>
</p><p>&emsp;&emsp;“而今，南拳師叔已去……你該去陪陪他了！”</p>
</p><p>&emsp;&emsp;李皓聲音如此的平靜。</p>
</p><p>&emsp;&emsp;遠處，九皇子臉色微變，咬牙，喝道：“李皓！勾結天意？笑話！這天地，本就是天意執掌，順天者昌，逆天者亡！是你逆天而行！”</p>
</p><p>&emsp;&emsp;“至於賀勇……”</p>
</p><p>&emsp;&emsp;九皇子咬牙切齒：“天下本就是我江家的，我江家養了他二十年，他不知感恩，反而噬主，李皓，你不覺得你說的話很可笑嗎？”</p>
</p><p>&emsp;&emsp;他不敢靠近李皓，眼看着李皓好像要來，咬牙怒喝：“你敢過來，我便讓這天星大陸，一起沉沒，也不會成全了你李皓，讓你帶着他們去赴死！”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“真有趣……我帶着大家去大道世界，便是赴死，你用蒼生脅迫我，反而你是正義，這理，全都在你這邊。我問天下人，願意陪伴這位九皇子，一起赴死嗎？”</p>
</p><p>&emsp;&emsp;“不願！”</p>
</p><p>&emsp;&emsp;山呼海嘯，天崩地裂！</p>
</p><p>&emsp;&emsp;這一瞬間，忽然響起了山崩一般的呼嘯聲。。</p>
</p><p>&emsp;&emsp;這，不再是當年了。</p>
</p><p>&emsp;&emsp;開民智一年多了！</p>
</p><p>&emsp;&emsp;全民掃盲，學習知識，學習武道，天下大興！</p>
</p><p>&emsp;&emsp;這不再是九皇子想象中的當初了！</p>
</p><p>&emsp;&emsp;這一刻，他那江家皇子的身份，不值一提，這一刻，無數人怒吼：“誅殺封建餘孽！”</p>
</p><p>&emsp;&emsp;“誅殺江家餘孽！”</p>
</p><p>&emsp;&emsp;“打倒封建！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;山呼海嘯般的吼聲，響徹天地。</p>
</p><p>&emsp;&emsp;還以爲是當年呢？</p>
</p><p>&emsp;&emsp;還以爲全民還是江家統治的時代呢？</p>
</p><p>&emsp;&emsp;早就變天了！</p>
</p><p>&emsp;&emsp;這一刻，九皇子附近，甚至有數千上萬的超能，手持兵器，朝他那邊衝去，紛紛呼嘯起來：“斬殺惡徒，還我乾坤！”</p>
</p><p>&emsp;&emsp;九皇子臉色微變。</p>
</p><p>&emsp;&emsp;天下，真的變了。</p>
</p><p>&emsp;&emsp;江家人振臂一呼，天下羣涌的時代，早就過去了。</p>
</p><p>&emsp;&emsp;何況，還經歷過九司的時代，到了今日，江家……哪還有什麼威望可言。</p>
</p><p>&emsp;&emsp;這一年的變化，甚至比得上過去百年。</p>
</p><p>&emsp;&emsp;九皇子還想用這樣的手段，去操控人心，太過落伍了，甚至這一刻，全天下的天幕，對着他，將他那張有些惶恐的臉，呈現在了天下人眼前。</p>
</p><p>&emsp;&emsp;一看……這是個什麼玩意？</p>
</p><p>&emsp;&emsp;而這一刻，李皓聲音響徹天地，帶着一些冷漠：“我不願斬盡殺絕，銀月武師的規矩，當留下一些傳承，哪怕報復，也無所謂！可你既然不講江湖規矩……又侮辱先烈，那今日，罪當誅！”</p>
</p><p>&emsp;&emsp;九皇子臉色有些變幻，陡然咬牙：“你敢！李皓，我告訴你，這些時日，你真以爲我什麼都沒做嗎？江家這麼多年，存了無數超能炸彈，此刻，遍佈整個天星大陸，你敢殺我，同時炸裂，整個天星大陸都要沉沒！”</p>
</p><p>&emsp;&emsp;“你真當我不知後果？”</p>
</p><p>&emsp;&emsp;“你敢殺我，無數人陪我一起死，炸裂大陸，萬民齊赴死，要死，一起死！”</p>
</p><p>&emsp;&emsp;他高聲怒吼，敢出來，自然是有一些把握的。</p>
</p><p>&emsp;&emsp;他怕死嗎？</p>
</p><p>&emsp;&emsp;怕！</p>
</p><p>&emsp;&emsp;知道李皓很強大，能殺死他，哪怕有天意加持也不行！</p>
</p><p>&emsp;&emsp;所以，他也知道，也許這纔是束縛李皓的手段，你殺我，我就炸了天星大陸！</p>
</p><p>&emsp;&emsp;李皓側頭看向幾座大城的聖人，一些人面色一白。</p>
</p><p>&emsp;&emsp;若是真被對方埋下了無數超能炸彈……在場的人，都失責了，這麼大的事，卻是無人知曉，而九皇子，是李皓早早就讓人盯着的人。</p>
</p><p>&emsp;&emsp;對方卻是依舊神不知鬼不覺，在大陸地下，埋藏了無數炸藥……林紅玉這些人，有一個算一個，全都失責了！</p>
</p><p>&emsp;&emsp;遙遠處，九皇子眼中露出一抹喜色。</p>
</p><p>&emsp;&emsp;一抹興奮之意！</p>
</p><p>&emsp;&emsp;萬民幫你修道，可你李皓，也有弱點，你也被萬民限制了。</p>
</p><p>&emsp;&emsp;李皓其實很想說……你炸好了，可一想，算了，對不起洪師叔，尤其是現在，洪師叔和萬民愈加聯繫緊密，更危險。</p>
</p><p>&emsp;&emsp;真要放手屠殺，殺滅銀月，大道長河都可能會崩，這也是利弊參半。</p>
</p><p>&emsp;&emsp;此刻，頭頂上方，雷霆匯聚。</p>
</p><p>&emsp;&emsp;精神海中，一顆顆星辰，還在繼續融合，並未完全完成融合，或者說，其實只是開始，到現在，也只是剛開始罷了。</p>
</p><p>&emsp;&emsp;關鍵的地方，還沒到呢。</p>
</p><p>&emsp;&emsp;一個跳樑小醜罷了，就要威脅自己……真是可笑。</p>
</p><p>&emsp;&emsp;這也是各方看自己手段的棋子罷了。</p>
</p><p>&emsp;&emsp;“很遺憾……”</p>
</p><p>&emsp;&emsp;李皓輕聲嘆息：“昔日，第一次見你，你還算風度翩翩，江家覆滅之時，我見你未作惡太多，便饒了你一命，卻不想，你不去珍惜，和那狗屁天意攪合到了一起……”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“那我……便成全你好了！”</p>
</p><p>&emsp;&emsp;這一瞬間，一條混沌長河浮現，李皓瞬間浮現在長河之上，沿着長河流淌，瞬間消失在了原地。</p>
</p><p>&emsp;&emsp;九皇子臉色劇變，再次怒吼：“你敢……你靠近，我馬上引爆所有炸彈！”</p>
</p><p>&emsp;&emsp;他此刻，好歹也是聖人之力。</p>
</p><p>&emsp;&emsp;可是，他知道，李皓太可怕了，聖人又如何？</p>
</p><p>&emsp;&emsp;在李皓面前，天王又有何用呢？</p>
</p><p>&emsp;&emsp;眼看着李皓不管不顧，他臉色劇變的同時，一咬牙，陡然朝空中的一輪明月飛去，正是那月神所在，不止如此，這一刻，天下各地，好像真有能量波動傳來。</p>
</p><p>&emsp;&emsp;他眼中露出一抹瘋狂之色：“是你逼我的！李皓，你這無恥之徒，你果然不會在乎這些人的性命，既如此……那就炸死他們！”</p>
</p><p>&emsp;&emsp;這一瞬間，他選擇了點燃，引爆！</p>
</p><p>&emsp;&emsp;李皓，你逼我的！</p>
</p><p>&emsp;&emsp;而他本人，直奔月神而去，逃去月神那邊，關鍵時刻進入虛道宇宙，不至於被李皓所殺。</p>
</p><p>&emsp;&emsp;起碼目前而言……大家還是有合作基礎的。</p>
</p><p>&emsp;&emsp;“我要讓你萬道斷裂！”</p>
</p><p>&emsp;&emsp;九皇子愈加瘋狂起來，四面八方，無數炸彈在這一瞬間，開始爆炸！</p>
</p><p>&emsp;&emsp;天下人，都是心中一驚。</p>
</p><p>&emsp;&emsp;這人，到底埋藏了多少炸藥？</p>
</p><p>&emsp;&emsp;這一次，要死多少人？</p>
