<title>《星門》▷ 第294章 兵不血刃（求訂閱月票）</title></p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;都督府。</p>
</p><p>&emsp;&emsp;李皓簡單處理了一下雜事，來不及繼續深入，便徵召了一些人來到了都督府中待命。</p>
</p><p>&emsp;&emsp;銀月武師，都各有要務。</p>
</p><p>&emsp;&emsp;此刻，李皓召集的是另外一批人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;都督府大廳中。</p>
</p><p>&emsp;&emsp;一羣人，都有些不安，這些人有的來自九司，有的來自巡夜人，都是一些天才。。</p>
</p><p>&emsp;&emsp;包括巡夜人中的胡青峰，以及道劍幾人。</p>
</p><p>&emsp;&emsp;道劍倒是平靜無比，身旁的大眼睛三人，卻是略有不安。</p>
</p><p>&emsp;&emsp;不遠處，行政司的天才齊岡也在其中，這些人，昔日都曾上過神師榜，或是在本部小有名氣，年紀輕輕便跨入了旭光甚至是神通層次。</p>
</p><p>&emsp;&emsp;有些人，甚至不知道發生了什麼，只是收到了來自天星都督府的消息，讓他們去都督府配合超能登記。</p>
</p><p>&emsp;&emsp;此刻，李皓還沒回來。</p>
</p><p>&emsp;&emsp;而在場的衆人中，倒也有都督府的人。</p>
</p><p>&emsp;&emsp;許久，胡青峰忍不住了，磨磨蹭蹭的，蹭到了郝連川身旁，一臉的堆笑，低聲道：“郝部，李都督召集我們過來，是有什麼任務嗎？我看不少人都並非都督府成員……”</p>
</p><p>&emsp;&emsp;郝連川也不知道李皓要做什麼。</p>
</p><p>&emsp;&emsp;自從來了天星城，他一直配合獵魔軍行動，自身實力雖然進步不慢，如今更是藉着大量的資源，跨入了旭光中期，可這個實力，在此刻的都督府，也沒太大作用。</p>
</p><p>&emsp;&emsp;之前，郝連川參與了皇宮獵魔軍一戰，但是並未參與其他事情。</p>
</p><p>&emsp;&emsp;此刻，他也不知道李皓做什麼，就算知道，也不能說。</p>
</p><p>&emsp;&emsp;眼前這個胡青峰，他看起來也格外的不順眼，早在白月城的時候，這傢伙就拽的跟二五八萬似的，活到今天還活的滋潤，郝連川心中腹誹。</p>
</p><p>&emsp;&emsp;這傢伙咋還活着？</p>
</p><p>&emsp;&emsp;正想敷衍幾句，大廳外，又有一批人進入。</p>
</p><p>&emsp;&emsp;郝連川看了一眼，有些意外。</p>
</p><p>&emsp;&emsp;王明，胡浩，李夢，雲瑤……</p>
</p><p>&emsp;&emsp;都是一羣熟悉的傢伙，但是又有些不同，都是超能。</p>
</p><p>&emsp;&emsp;是的，武師們都不在。</p>
</p><p>&emsp;&emsp;獵魔軍中，超能不多，幾乎都是武師，少數超能，也是一些特殊人物，要不早早和李皓接觸，要不就是幾位便宜師弟師妹。</p>
</p><p>&emsp;&emsp;而這時候，卻是都來了這裡。</p>
</p><p>&emsp;&emsp;那些天才，也幾乎都是超能，並無武師，最強的道劍，已經跨入了神通層次，但是也不是武師，而是真正的超能跨入。</p>
</p><p>&emsp;&emsp;郝連川可是知道，此刻李皓有多忙的。</p>
</p><p>&emsp;&emsp;這時候還召集大家過來，是和超能身份有關嗎？</p>
</p><p>&emsp;&emsp;衆人也不是太熟悉，有些還分屬不同勢力。</p>
</p><p>&emsp;&emsp;此刻，也沒怎麼說話，都有些不安。</p>
</p><p>&emsp;&emsp;他們來這之前，有些曾去過九司，想要彙報一下，都督府徵召，畢竟不是一個體系，而且有些仇怨，可今日，九司這邊，掌事人都沒出現，撐死了出現一位副司長，敷衍似的給了一句回覆——去就是了。</p>
</p><p>&emsp;&emsp;然後，就沒然後了。</p>
</p><p>&emsp;&emsp;這讓不少人都有些不安。</p>
</p><p>&emsp;&emsp;他們都是各司的天才，有些在司中也有任職，之前有些甚至就在九司之中，曾見過李皓帶人出現，接着很快離開，又接着，一些高層陸續被叫走，回來後，好像都有些不同。</p>
</p><p>&emsp;&emsp;九司的封鎖，已經解開。</p>
</p><p>&emsp;&emsp;可精明如齊岡這些人，都發現了一些不同之處，九司的封鎖雖然不在了，沒有巡夜人和獵魔軍鎮壓，但是，司中卻是或多或少，多了幾位銀月武師。</p>
</p><p>&emsp;&emsp;只是很隱秘，就算被發現了，藉口都是暗中追查三大組織成員，不得暴露他們的存在。</p>
</p><p>&emsp;&emsp;衆人正思考着，忽然又有一人進入。</p>
</p><p>&emsp;&emsp;是個女人，臉色有些蒼白，好像還有些恍惚，有人一怔，低聲道：“慕小姐？”</p>
</p><p>&emsp;&emsp;這不是慕小容嗎？</p>
</p><p>&emsp;&emsp;大家這纔想起，這位被扣押有段時間了，一直沒了聲音，衆人都以爲她被處決了呢，看來李皓沒殺她，可此刻，爲何放出了此人？</p>
</p><p>&emsp;&emsp;正想交流幾句，忽然，所有人噤聲。</p>
</p><p>&emsp;&emsp;大廳外，李皓在兩位神通的護衛下，邁步走來，而兩位神通，正是楊山、秦蓮夫婦，也是超能晉級的神通。</p>
</p><p>&emsp;&emsp;此刻的李皓，面色極其平靜。</p>
</p><p>&emsp;&emsp;邁步走來，跨入大殿，朝郝連川幾人微微點了點頭，邁步上前，徑直坐下。</p>
</p><p>&emsp;&emsp;“參見李都督！”</p>
</p><p>&emsp;&emsp;衆人紛紛拜見，李皓擺擺手，看向衆人，掃了一圈，人數不少，接近50人了。</p>
</p><p>&emsp;&emsp;九司成員都有。</p>
</p><p>&emsp;&emsp;無一例外，全是超能。</p>
</p><p>&emsp;&emsp;“諸位是不是很疑惑，我爲何讓你們來這見我？”</p>
</p><p>&emsp;&emsp;衆人沒說話，倒是郝連川見無人響應，急忙道：“都督當然是有目的的。”</p>
</p><p>&emsp;&emsp;李皓哭笑不得，郝連川真捧場。</p>
</p><p>&emsp;&emsp;“諸位來都來了，我也不繞彎子，先說一點，九司沒了。”</p>
</p><p>&emsp;&emsp;李皓語氣平靜：“皇室也沒了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不少人瞬間失態，倒是有些人面色平靜，好像早有預料。</p>
</p><p>&emsp;&emsp;李皓看向行政司齊岡，這位他以前見過，還曾一起去過戰天城，他看向齊岡：“齊岡，你好像沒什麼意外的表情？”</p>
</p><p>&emsp;&emsp;齊岡長相帥氣，顯得極其陽剛，此刻，輕嘆一聲，微微躬身：“都督昨日去過行政司一趟，司長進去之後，再也沒有出現，今日，幾位副司長面色惶恐，周川署長進入了行政司，甚至開始查閱一些內部才能查閱的資料……齊岡明白，行政司……易主了！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“觀察力不錯。”</p>
</p><p>&emsp;&emsp;“都督謬讚，只是……都督對內，隱藏力度不大罷了。”</p>
</p><p>&emsp;&emsp;齊岡說完，不再說話。</p>
</p><p>&emsp;&emsp;行政司易主了，對他而言，也是心情複雜，所以李皓召喚他們來，他也沒說什麼，直接就來了，至於爲趙家陪葬……他其實也沒想過。</p>
</p><p>&emsp;&emsp;這年頭，哪有那麼多忠誠無比的超能，超能進步太快，有些還是天眷神師，直接成爲強者，只是被各司的好處誘惑而去，沒有太多的忠貞之心。</p>
</p><p>&emsp;&emsp;而人羣中，有人搖搖欲墜，正是那慕小容。</p>
</p><p>&emsp;&emsp;原本她被釋放，還有些欣喜，以爲迎來了曙光，是李皓迫於內務司和九司壓力，所以釋放了她，可此刻，她才知曉，內務司……完了！</p>
</p><p>&emsp;&emsp;九司和皇室都完了！</p>
</p><p>&emsp;&emsp;環顧一圈，慕小容一臉悲慼，既然如此，召集這麼多各司天才，所爲何事？</p>
</p><p>&emsp;&emsp;殺了大家嗎？</p>
</p><p>&emsp;&emsp;正想着，李皓又道：“找你們來，不是爲了對付你們，沒那個必要，真想殺你們，很輕鬆的事。”</p>
</p><p>&emsp;&emsp;“各位都是各部天才超能，我對武師一道還有些瞭解，對超能……其實沒那麼多的瞭解。”</p>
</p><p>&emsp;&emsp;李皓又道：“你們能走到今日，大部分都是天眷神師，天眷神師我見的更少，九司也好，三大組織也好，幾乎都是武師跨越了層次，成爲了神通，可真正的純粹的超能神通，其實很少。”</p>
</p><p>&emsp;&emsp;現如今的強者，比如齊平江這些人，都是武師，達到了超能鎖飽和階段，突破成爲神通，真正意義上一路從星光到神通的超能……李皓殺的強者，幾乎沒有。</p>
</p><p>&emsp;&emsp;“接下來，我有些事需要你們配合……當然，在這之前，我需要你們和我做一些事，現在天星城已經成爲我囊中物，可目前，銀月武師都有要務，坐鎮天星，無法離開。”</p>
</p><p>&emsp;&emsp;“而中部，還有一處要地，必須要拿下，正是超能之城！”</p>
</p><p>&emsp;&emsp;李皓笑道：“按照時間，明後兩日，超能之城的閣老會議即將結束，爲了將這最大的禍患解決，我要帶着諸位去征伐超能之城……”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中一驚。</p>
</p><p>&emsp;&emsp;胡青峰一臉堆笑，討好道：“恭喜都督一統天下，只是……屬下冒昧問一句，都督說的，征伐超能之城，就……我們嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓笑了笑。</p>
</p><p>&emsp;&emsp;胡青峰心中咯噔一跳！</p>
</p><p>&emsp;&emsp;我勒個去！</p>
</p><p>&emsp;&emsp;你瘋了吧。</p>
</p><p>&emsp;&emsp;李皓打下了九司，打下了皇室，大家覺得不可思議，不敢置信。</p>
</p><p>&emsp;&emsp;可是，李皓說，要帶着這羣人去打超能之城……這不是瘋子嗎？</p>
</p><p>&emsp;&emsp;胡青峰嚥了咽口水，小心翼翼道：“都督，超能之城，神通近百，據說那林紅玉，更是六系巔峰甚至是七系實力……”</p>
</p><p>&emsp;&emsp;別鬧了！</p>
</p><p>&emsp;&emsp;就算要打，也要帶上那些銀月武師啊。</p>
</p><p>&emsp;&emsp;還有，超能之城，百萬超能呢。</p>
</p><p>&emsp;&emsp;真打起來，一人一口吐沫，都能噴死你。</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“這也是考驗你們的時候，此次不死，你們接下來，自然會受到重用！當然，若是死了，一切成無！”</p>
</p><p>&emsp;&emsp;衆人都是不動如山，沒人再開口。</p>
</p><p>&emsp;&emsp;但是，都有些絕望無奈。</p>
</p><p>&emsp;&emsp;這是讓我們送死啊！</p>
