<title>《星門》▷ 第171章 揚名（求訂閱月票）</title></p><p>&emsp;&emsp;李皓迅速回歸。</p>
</p><p>&emsp;&emsp;此刻，甲板上戰鬥也進入了白熱化，不斷有人被殺，也有獵魔團成員被轟飛，墜落海中，生死不知。</p>
</p><p>&emsp;&emsp;然而，當看到李皓出現。</p>
</p><p>&emsp;&emsp;一瞬間，海盜們驚恐了。</p>
</p><p>&emsp;&emsp;首領呢？</p>
</p><p>&emsp;&emsp;下一刻，一道劍光閃爍，轟隆一聲，一位正在圍殺劉隆的三陽，被這一劍直接撕裂粉碎，劍芒閃爍，又是一劍，另一位三陽驚恐大吼，卻是依舊難逃一死！</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;有人大吼，只是爲了讓其他人也逃亡，爭取一線生機，只有逃的人多了，纔有可能從這位劍修手中逃命。</p>
</p><p>&emsp;&emsp;“殺光他們，一個不留！”</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩，劍氣縱橫天地，嗡嗡破空聲不斷！</p>
</p><p>&emsp;&emsp;噗嗤聲，爆碎聲，不斷響起。</p>
</p><p>&emsp;&emsp;血肉橫飛！</p>
</p><p>&emsp;&emsp;原本就死了不少海盜，可這些海盜，打順風仗還是可以的，儘管死了人，可也照樣能戰，可現在，隨着李皓出現，首領消失，這些人紛紛失去了鬥志。</p>
</p><p>&emsp;&emsp;潰逃！</p>
</p><p>&emsp;&emsp;大量超能，開始逃亡。</p>
</p><p>&emsp;&emsp;李皓一劍一個，有時候一劍甚至殺死數位超能，眨眼間，劍氣之下，起碼上百超能被他擊殺當場，毫無鬥意！</p>
</p><p>&emsp;&emsp;獵魔團成員，也是士氣大振！</p>
</p><p>&emsp;&emsp;紛紛出手！</p>
</p><p>&emsp;&emsp;眨眼間，又是大量超能被擊殺當場。</p>
</p><p>&emsp;&emsp;“投降，我投降……”</p>
</p><p>&emsp;&emsp;有日耀超能大吼，跪地求饒，絲毫沒有超能的威嚴，只有害怕和恐懼。</p>
</p><p>&emsp;&emsp;不少人看向李皓……</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓就一個字，一劍洞穿那位超能，這下子其他海盜徹底死心了，有人大吼：“和他們拼了！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;吼聲大的人，眨眼間死在了劍氣之下。</p>
</p><p>&emsp;&emsp;李皓持劍，不斷追殺。</p>
</p><p>&emsp;&emsp;縱然如此，還是有一些超能遁入水中消失不見，而李皓也不在意，一劍殺入水中，血液翻滾，光團還在，往哪躲？</p>
</p><p>&emsp;&emsp;躲的了嗎？</p>
