<title>《星門》▷ 第310章 平四省（求訂閱月票）</title></p><p>&emsp;&emsp;天星王朝震盪。</p>
</p><p>&emsp;&emsp;原本，上一次李皓說，四方國度入侵，殺我親人，滅我文明……其實大多數人都覺得是李皓故意嚇唬人，無稽之談罷了。</p>
</p><p>&emsp;&emsp;王朝200年，雖然風雨飄搖，可四方王朝，如今幾乎沒幾個人知道他們的存在了。</p>
</p><p>&emsp;&emsp;他們都以爲，天下只有天星王朝了。</p>
</p><p>&emsp;&emsp;可這一日，一條軍令，傳蕩四方。</p>
</p><p>&emsp;&emsp;大離入侵了！</p>
</p><p>&emsp;&emsp;北方，蒼山對面，大離起兵千萬，百萬超能，跨過蒼山，要入侵天星王朝了，而不止如此，其他三方，也要開戰了。</p>
</p><p>&emsp;&emsp;這一日，整個天星是茫然的。。</p>
</p><p>&emsp;&emsp;真的有四方國度嗎？</p>
</p><p>&emsp;&emsp;而這一日，大量超能，開始匯聚，朝北方進發，天星都督府有令，抽調基建超能、九司皇室超能十萬之衆，奔赴北方銀月之地，迎戰北方大離王朝。</p>
</p><p>&emsp;&emsp;其他三塊大陸，天星都督府也有命令，放棄內戰，警惕三大國度入侵，天星都督府會全力支援。</p>
</p><p>&emsp;&emsp;攘外無需安內！</p>
</p><p>&emsp;&emsp;守衛疆土，人人有責，爲親人朋友，爲民族，爲自己，都該如此。</p>
</p><p>&emsp;&emsp;都督府很快，又有一條軍令下達天下。</p>
</p><p>&emsp;&emsp;天下超能，武師，儘可接令，前往四方大陸迎敵，守衛天星，非一家一人之責！</p>
</p><p>&emsp;&emsp;一條接連一條的軍令下達。</p>
</p><p>&emsp;&emsp;天星鎮中，大量的神能石被挖掘出來，所有妖植只有一條命令，生產生命之泉，大量的資源被輸送到前線。</p>
</p><p>&emsp;&emsp;在超凡的時代，在天幕已經鋪開的時候。</p>
</p><p>&emsp;&emsp;這時候，速度還是很快的。</p>
</p><p>&emsp;&emsp;天星都督府，更是沒有任何掣肘，效率極快。</p>
</p><p>&emsp;&emsp;周署長、林紅玉負責調度，坐鎮天星城。</p>
</p><p>&emsp;&emsp;洪一堂沒有被調走，此刻，李皓賦予了洪一堂天星督查使的職位，負責督查中部，以防不測，清剿叛亂。</p>
</p><p>&emsp;&emsp;孔潔和六位老人，也被留了下來，坐鎮各大行省，繼續督導各地基建工作，也是爲了看守那些超能，以防萬一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;消息一出，四方震盪。</p>
</p><p>&emsp;&emsp;北方19行省，這一年來，也是動盪不斷，可就算北三省的動盪，也只是小規模的，而這一次，卻是隔壁的大離，出兵入侵！</p>
</p><p>&emsp;&emsp;臨江總督府。</p>
</p><p>&emsp;&emsp;樊昌喜形於色，大喜過望，“來的好！”</p>
</p><p>&emsp;&emsp;樊昌興奮無比！</p>
</p><p>&emsp;&emsp;這些時日，銀月出兵，清掃海盜，奪取北海海域掌控權，兵臨臨江，他是膽戰心驚，也無可奈何，生怕銀月哪一天打來了臨江府，取下了他的腦袋。</p>
</p><p>&emsp;&emsp;眼看着銀月大軍，直插臨江，奔着臨江府而來，他也很絕望。</p>
</p><p>&emsp;&emsp;可現在……大離入侵了！</p>
</p><p>&emsp;&emsp;已經要接近臨江府的銀月大軍，迅速回縮，已經開始撤離臨江境內，趙曙光想迅速平定北方的希望，一下子被大離入侵打亂了。</p>
</p><p>&emsp;&emsp;樊昌豈能不喜？</p>
</p><p>&emsp;&emsp;不但歡喜，而且更是咬着牙，狠着心，冷冷道：“我和李皓他們有仇，其他人能降，我們降不了！這也是機會，我臨江也和蒼山有接觸……雖說只是一小段，可別忘了，蒼山不僅僅只是和銀月接壤！”</p>
</p><p>&emsp;&emsp;下方，有謀士沉聲道：“總督，如今外敵入侵，銀月面臨大離數以百萬計的超凡入侵……銀月一滅，臨江危矣！現在，天星都督府也有命令傳達……四方大陸，抗戰有功者，可酌情降罪……”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;樊昌冷喝一聲：“抗戰有功，還要降罪，他李皓就是個笑話！諸王爭霸，自古以來，誰會追究爭霸期間的罪名？唯有他李皓，連舊王朝時期的罪名都要追究，豈不可笑？”</p>
</p><p>&emsp;&emsp;李皓這人，太過書生意氣。</p>
</p><p>&emsp;&emsp;起碼在他看來是如此。</p>
</p><p>&emsp;&emsp;爭霸爭霸……誰能是好人？</p>
</p><p>&emsp;&emsp;難道非要殺光天下霸主？</p>
</p><p>&emsp;&emsp;若是願意投降，作爲明主，就該既往不咎，他樊昌因爲靠近銀月，當李皓在中部縱橫的時候，其實他是想投降的。</p>
</p><p>&emsp;&emsp;結果……李皓來了一句有罪者誅！</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;當前的各方霸主，沒罪的有幾人？</p>
</p><p>&emsp;&emsp;合着，投降還得死？</p>
</p><p>&emsp;&emsp;就李皓這條命令，就斷了他的王者之夢，四方大陸，很多人其實是想投降的，結果一聽這話……全部選擇了觀望，不敢投降。</p>
</p><p>&emsp;&emsp;誰敢問心無愧？</p>
</p><p>&emsp;&emsp;現在，天星都督府又下了命令，若是此次四方之戰，各地霸主若是有功，可以酌情免死……開玩笑，只是免死，而不是升官加爵……該坐牢還得坐牢！</p>
</p><p>&emsp;&emsp;該審判還得審判！</p>
</p><p>&emsp;&emsp;合着，打贏了，死傷無數，出力巨大，就圖你李皓不砍我腦袋？</p>
</p><p>&emsp;&emsp;在樊昌看來，這不是笑話是什麼？</p>
</p><p>&emsp;&emsp;就是笑話！</p>
</p><p>&emsp;&emsp;但凡天下霸主，是個腦子清醒的，都不會如此選擇，打贏了四方國度，建下功勳，也只是免死，誰會樂意？</p>
</p><p>&emsp;&emsp;下方，那開口謀士微微皺眉，思索一番又道：“總督，如今銀月一方，戰力彪悍，兵強馬壯，雖然天下還未一統，可中部幾乎無任何反抗餘地，我們毗鄰銀月，九司、皇室都已覆滅！臨江，無力抗衡銀月，此刻機會難得……”</p>
</p><p>&emsp;&emsp;這是一個機會。</p>
</p><p>&emsp;&emsp;之前，沒人勸樊昌，因爲勸他就是讓他去送死，大家也不敢。</p>
</p><p>&emsp;&emsp;可現在，只要馬上起兵，相助銀月抗衡大離，一旦擊敗了大離，樊昌縱然有罪，李皓有令在先，可以免死……不死，就還有機會。</p>
</p><p>&emsp;&emsp;所以，作爲謀士，還是願意一勸的。</p>
</p><p>&emsp;&emsp;然而此話，卻是讓樊昌極其惱火。</p>
</p><p>&emsp;&emsp;機會難得？</p>
