<title>《星門》▷ 第571章 定鼎（求訂閱月票）</title></p><p>&emsp;&emsp;輪迴隕落！</p>
</p><p>&emsp;&emsp;生死不敵慾望，被破了生死輪迴，輪迴帝尊並未逃離，而是選擇了迎戰到底，見證時光，被李皓一劍斬之。</p>
</p><p>&emsp;&emsp;東方的第一強者，就此隕落。</p>
</p><p>&emsp;&emsp;“吾王！”</p>
</p><p>&emsp;&emsp;“道主！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;悲呼聲響徹天地。</p>
</p><p>&emsp;&emsp;一位位七階帝尊，面露駭然，那是輪迴界域的帝尊們，此刻，滿臉的不可思議，不敢置信。</p>
</p><p>&emsp;&emsp;單獨交鋒之下，輪迴死了。</p>
</p><p>&emsp;&emsp;被李皓所殺！</p>
</p><p>&emsp;&emsp;走出四方域沒多久的銀月王，居然真的殺死了輪迴帝尊。</p>
</p><p>&emsp;&emsp;這一刻，鵬程幾位帝尊，更是驚駭無比。</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;要完！</p>
</p><p>&emsp;&emsp;輪迴居然這麼快就被李皓殺了！</p>
</p><p>&emsp;&emsp;這時候，鵬程帝尊，吐出一方世界，那是直接就要遁逃，壓根不敢再逗留絲毫，眼看着對方就要遁走，後方，李皓很是虛弱，微微凝眉，“帶走輪迴界域的人！你答應了輪迴，此刻要食言嗎？”</p>
</p><p>&emsp;&emsp;此話一出，正要遁走的鵬程帝尊，大驚。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;輪迴都被你殺了，此人是什麼意思？</p>
</p><p>&emsp;&emsp;而李皓，語氣極其平靜：“堂堂八階，至於如此膽小嗎？別說我現在虛弱無比，就是巔峰時刻，既然事前說好了，也不會對你如何！”</p>
</p><p>&emsp;&emsp;鵬程帝尊膽戰心驚，可這一刻，還是止步了。</p>
</p><p>&emsp;&emsp;不單單是因爲李皓的話，還有……輪迴界域，還有許多強者。</p>
</p><p>&emsp;&emsp;七階帝尊，都有不少，還有大量的中低階帝尊。</p>
