<title>《星門》▷ 第204章 吃頓飯（求訂閱月票）</title></p><p>&emsp;&emsp;這哪是包間，一眼看去，起碼上千平吧？</p>
</p><p>&emsp;&emsp;在這皇城的中心，這樣的包間，上面有9個！</p>
</p><p>&emsp;&emsp;整個包間中，什麼東西都有，一應俱全，甚至還有一個巨大的屏幕，上面在呈現着什麼，李皓看了一眼，眼神微動。</p>
</p><p>&emsp;&emsp;電視嗎？</p>
</p><p>&emsp;&emsp;好像是！</p>
</p><p>&emsp;&emsp;古籍上有些記載，但是王朝並未弄出來，他還以爲王朝沒挖到，現在看來，不是沒挖到，而是……沒推廣！</p>
</p><p>&emsp;&emsp;不止如此，包間中間，還有個擂臺一樣的玩意。</p>
</p><p>&emsp;&emsp;此刻，包間中還有足足8位服務員，都長的很好看，而且無一例外，全都是超能，個個都有月冥或者日耀實力。</p>
</p><p>&emsp;&emsp;“歡迎貴賓！”</p>
</p><p>&emsp;&emsp;幾人進門，那幾位服務員迅速上前，要給李皓脫衣服……</p>
</p><p>&emsp;&emsp;李皓急忙抖了抖胳膊，“別動！”</p>
</p><p>&emsp;&emsp;而侯霄塵，瞥了他一眼，懶得說什麼，任由那些服務員脫下了自己的外套，而李皓也看了一眼侯霄塵，是這樣的嗎？</p>
</p><p>&emsp;&emsp;不好意思，我沒經歷過。</p>
</p><p>&emsp;&emsp;李皓身邊，那女經理也是無語。</p>
</p><p>&emsp;&emsp;當然，她不會表現出來，而是輕聲解釋道：“貴客待會用餐，穿太多，不方便。”</p>
</p><p>&emsp;&emsp;“有什麼不方便的。”</p>
</p><p>&emsp;&emsp;李皓纔不會給人脫衣服，無他，風衣下面是銀色鎧甲，他可怕死了，怕被人偷襲，纔不會毫無防備，鎧甲一直都在風衣下面藏着呢。</p>
</p><p>&emsp;&emsp;女經理無奈，而走到李皓身邊的兩位女服務員也有些無奈，但是都沒說話。</p>
</p><p>&emsp;&emsp;在這，任何人凡是能來的，都是她們招惹不起的。</p>
</p><p>&emsp;&emsp;再土鱉，那也是大人物。</p>
</p><p>&emsp;&emsp;哪怕是個司機，也是大人物的司機。</p>
</p><p>&emsp;&emsp;玉總管也沒讓人脫衣，隨意揮手，打發走了身邊的幾位服務員。</p>
</p><p>&emsp;&emsp;女經理也不再說什麼，引導着李皓朝餐桌那邊走，一邊走一邊介紹，因爲她看出來了，李皓別看造型怪異，實際上就是個大土包子，壓根不是潮流的領導者。</p>
</p><p>&emsp;&emsp;“貴客這邊請！”</p>
</p><p>&emsp;&emsp;她朝那大屏幕指了指：“那是斗羅場的實時播放……”</p>
</p><p>&emsp;&emsp;“什麼斗羅場？”</p>
