<title>《星門》▷ 第260章 擊殺不朽（求訂閱月票）</title></p><p>&emsp;&emsp;（昨晚失眠，起來遲了）</p>
</p><p>&emsp;&emsp;遺蹟中的大樹，巨大無比。</p>
</p><p>&emsp;&emsp;通體泛現出金黃色。</p>
</p><p>&emsp;&emsp;那巨大的樹葉，也呈現出金黃色，樹上還長着許多椰子一樣的果實，只是略顯乾癟。</p>
</p><p>&emsp;&emsp;這時候，遠處衆人迅速趕到。</p>
</p><p>&emsp;&emsp;有男有女，年紀看起來不大，實力卻是都不弱，李皓一眼掃過去，居然有數位神通存在，微微有些詫異，胡家人？</p>
</p><p>&emsp;&emsp;對方居然還有數位神通境強者！</p>
</p><p>&emsp;&emsp;李皓看到了他們，他們自然也看到了李皓，這一刻，領頭的年輕男子，看清了李皓的樣貌，頓時臉色一變，下一刻，怨恨地看向李皓：“是你，李皓！”</p>
</p><p>&emsp;&emsp;李皓朝青年看去，並不認識。</p>
</p><p>&emsp;&emsp;但是對方和胡明法有些像，可能是胡明法的兒子。</p>
</p><p>&emsp;&emsp;他懶得在意，並不搭理，而是看向大樹，咳嗽一聲：“前輩，先借我100滴生命之泉……至於這些胡家人，等我傷勢好了，還請前輩交給我處理！”</p>
</p><p>&emsp;&emsp;說罷，李皓又是一陣咳嗽，鮮血從口中流淌而出。。</p>
</p><p>&emsp;&emsp;不遠處，那些胡家人，原本還很忌憚，此刻，卻是眼神微動，李皓……受傷了？</p>
</p><p>&emsp;&emsp;而椰子樹，此刻也在思考。</p>
</p><p>&emsp;&emsp;到底要不要拿下李皓？</p>
</p><p>&emsp;&emsp;李皓在外，這種人，也許能給自己提供許多好處，但是……這人不受控制，沒有胡家人聽話。</p>
</p><p>&emsp;&emsp;不過，此刻聽到李皓的話，它覺得，李皓留不得了。</p>
</p><p>&emsp;&emsp;此人，毫無敬畏之心。</p>
</p><p>&emsp;&emsp;這種情況下，他是求人的，居然還有些發號施令的意思，自己可是古文明強者，李皓膽子太大，無敬畏之心的傢伙，留着，也許也是自尋煩惱。</p>
</p><p>&emsp;&emsp;這一刻，椰子樹徹底有了決定。</p>
</p><p>&emsp;&emsp;而這一刻，李皓的雙眼，也冒出了淡淡的紅光，他想看透這棵大樹，找到對方的生命之心，大樹好像感知到了什麼。</p>
</p><p>&emsp;&emsp;巨大的樹身上，冒出了一張有些蒼老的臉。</p>
</p><p>&emsp;&emsp;嘴脣張合，精神波動：“好，不過……你需要先將追風靴和星空劍交給我。”</p>
</p><p>&emsp;&emsp;這些強大的神兵，在李皓手上，也許能發揮出強大的威力。</p>
</p><p>&emsp;&emsp;雖說它不懼李皓，可能避免一些麻煩，那是最好的，沒了神兵的李皓，在它看來，隨意殺戮，別說區區五系神通，就是六系七系，它也能收拾了。</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;這時候，胡家人好像也明白了什麼，有些不甘心，有些憤怒。</p>
</p><p>&emsp;&emsp;李皓重傷了！</p>
</p><p>&emsp;&emsp;可現在，這位妖植要幫助李皓恢復傷勢。</p>
</p><p>&emsp;&emsp;可很快，隨着椰子樹浮現的臉，朝他們看去，那些胡家人紛紛熄聲，只有畏懼和痛苦，這位妖植，並不願意爲了胡家殺了李皓。</p>
</p><p>&emsp;&emsp;可惜，他們只能看着，無法反抗。</p>
</p><p>&emsp;&emsp;椰子樹滿意的很，這纔是它想要的奴僕，聽話就行，哪怕祖父和父親被殺，仇人就在眼前，沒有自己的命令，也不敢動彈絲毫。</p>
</p><p>&emsp;&emsp;這纔是理想的奴僕。</p>
</p><p>&emsp;&emsp;李皓，還是太猖狂了，有些囂張，否則，此人血脈尊貴，身份重要，還真捨不得殺了李皓。</p>
</p><p>&emsp;&emsp;而李皓，這時候微微皺眉，半晌，點點頭：“好！”</p>
</p><p>&emsp;&emsp;說罷，嘆息一聲，手持星空劍朝大樹走去。</p>
</p><p>&emsp;&emsp;椰子樹有些不快，“丟過來便可！”</p>
</p><p>&emsp;&emsp;這傢伙，靠近自己做什麼？</p>
</p><p>&emsp;&emsp;它不太願意和這傢伙接觸。</p>
</p><p>&emsp;&emsp;李皓平靜道：“這是我祖傳神兵，代表了先祖，李家人，對列祖列宗，都很敬畏，前輩說笑了，豈能丟過去？”</p>
</p><p>&emsp;&emsp;“李皓對不起列祖列宗，無奈之下，只能將星空劍抵押出去……作爲劍尊佩劍，我希望前輩……也能給予星空劍，給予李家，一些必要的尊重！”</p>
</p><p>&emsp;&emsp;李皓有些不快的樣子，雙手捧劍，帶着一些不捨，看向大樹：“前輩，還請你……接下此劍，好好保管，我會很快將神能石奉上！”</p>
</p><p>&emsp;&emsp;椰子樹愈加不快。</p>
</p><p>&emsp;&emsp;不過……算了，它也不想節外生枝，交出來就行。</p>
</p><p>&emsp;&emsp;什麼尊重，什麼尊嚴，都是個笑話。</p>
</p><p>&emsp;&emsp;至於劍尊，搞不好早就死了無數歲月。</p>
</p><p>&emsp;&emsp;所以此刻的椰子樹，壓根沒什麼畏懼之心，但是李皓這麼說了，它也沒反駁，一瞬間，巨大的樹身上，兩片大大的葉子，好像手臂一般，朝李皓伸去。</p>
</p><p>&emsp;&emsp;李皓繼續咳嗽，也舉起雙手，星空劍呈上。</p>
