<title>《星門》▷ 第188章 膽大包天（求月票訂閱）</title></p><p>&emsp;&emsp;記者，報社……</p>
</p><p>&emsp;&emsp;這些名詞，李皓其實還是第一次聽說，但是瞭解了一番之後，大體上也知道了是啥玩意了。</p>
</p><p>&emsp;&emsp;一種文明進化的產物。</p>
</p><p>&emsp;&emsp;自我標榜，公開公正的定國公，在東方推出來報社這東西，實際上就是一種輿論的喉舌，以及給民衆洗腦。</p>
</p><p>&emsp;&emsp;古文明時期，好像就存在。</p>
</p><p>&emsp;&emsp;但是，古文明時期和現在的，又好像略有不同。</p>
</p><p>&emsp;&emsp;回到酒店的李皓，看到了一些報紙。</p>
</p><p>&emsp;&emsp;上面的一些文章，他都在細看。</p>
</p><p>&emsp;&emsp;“定國公今日發表聲明：中部動盪不安，東方21行省，願廣開大門，迎接中部難民進入東部避難，開啓新生活。”</p>
</p><p>&emsp;&emsp;“國公府今日決議，天下動盪，民衆難安，泰安行省出現災情，國公府感傷災民不易，即日下撥白米100萬斤，賑濟災區……”</p>
</p><p>&emsp;&emsp;“定國軍招納新兵，凡年滿16週歲，30歲以下東部民衆，皆可報名，一人當兵，全家免稅賦……”</p>
</p><p>&emsp;&emsp;“定國軍左路元帥徐鎮將軍，今日視察東海，驅逐東海之盜，見民生之多災，特令，沿海居民，三年免稅賦……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;酒店中，報紙不少。</p>
</p><p>&emsp;&emsp;都是出自一家名爲東民報的報社。</p>
</p><p>&emsp;&emsp;對民衆而言，這個時代，其實消息還算開放，但是，對於大人物的一些情況，其實還是不瞭解的。</p>
</p><p>&emsp;&emsp;別說他們，就是李皓這種這個時代的知識分子，其實瞭解的東西也不多。</p>
</p><p>&emsp;&emsp;他在銀城古院的時候，知道九司存在，但是甚至不知道九司到底是哪九司。</p>
</p><p>&emsp;&emsp;他還是這個時代，少見的讀書人。</p>
</p><p>&emsp;&emsp;可見，對於其他人而言，消息來源更少，而今，這些報紙，卻是給了他們消息來源，也許認識字的人不多，但是隻要有一人會，就會將消息迅速傳播開。</p>
</p><p>&emsp;&emsp;李皓眼神閃爍：“手段不錯！”</p>
</p><p>&emsp;&emsp;字裡行間，都體現出了定國公府憐惜平民百姓的慈善之心。</p>
</p><p>&emsp;&emsp;可實際上，李皓看來，都是放屁。</p>
</p><p>&emsp;&emsp;比如徐鎮去東海視察，說什麼驅逐東海之盜……真的嗎？</p>
</p><p>&emsp;&emsp;若是真的，東海如今還有大量海盜，從哪冒出來的？</p>
</p><p>&emsp;&emsp;比如賑災，100萬斤，聽起來好多，實際上只有500噸而已，500噸很多嗎？</p>
</p><p>&emsp;&emsp;一大行省受災，受災的何止百萬人？</p>
</p><p>&emsp;&emsp;一人一天吃個半飽，100萬斤，也就夠百萬人吃個一兩天的，可災情，是一兩天可以結束的嗎？</p>
</p><p>&emsp;&emsp;而且，定國公府名義上還是整個東方的主宰者，這本就是他們該做的。</p>
</p><p>&emsp;&emsp;而現在，卻是堂而皇之地刊登在了報紙之上，流傳整個東方，讓東方民衆對他感激涕零。</p>
</p><p>&emsp;&emsp;“報紙……好東西！”</p>
</p><p>&emsp;&emsp;這是製造輿論的利器。</p>
</p><p>&emsp;&emsp;在這個時代，出了城，就無法聯繫城內的情況下，在強者也只能通過傳訊玉流傳消息的情況下，報紙的存在，大量刊發，很容易讓民衆受到矇蔽，也很容易收買人心的。</p>
</p><p>&emsp;&emsp;“定國公，一定挖掘到過一些遺蹟……獲得過一些古文明的資料。”</p>
</p><p>&emsp;&emsp;李皓心中有了些判斷。</p>
</p><p>&emsp;&emsp;報紙，他了解的不多。</p>
</p><p>&emsp;&emsp;古文明體系中，說的最多的，其實是電視，可以直接將自己的畫面，映射四方，傳達到整個天下，那纔是真正的利器。</p>
</p><p>&emsp;&emsp;當然，這個時代，其實很畸形。</p>
</p><p>&emsp;&emsp;飛機大炮都製造出來了，這些東西，卻是都沒被製造出來，也許是掌權者不在乎，也許……是有人故意不這麼做，一旦真這麼做了，消息流傳的太快，信息流通太快，其實不利於掌控民心。</p>
</p><p>&emsp;&emsp;知道的多，想的多，想的多，要求就多。</p>
</p><p>&emsp;&emsp;當你一直生活在窮鄉僻壤，其實你是沒什麼雄心壯志的。</p>
</p><p>&emsp;&emsp;可當你天天看到外界的花天酒地，燈紅酒綠，你就會忍不住地想出去闖蕩一下，想讓自己也過上這樣的日子。</p>
</p><p>&emsp;&emsp;“定國公……”</p>
</p><p>&emsp;&emsp;李皓透過窗戶，看向遠處，那裡，燈火通明，定國公府。</p>
</p><p>&emsp;&emsp;這位坐鎮東方的國公，還是有些本事的。</p>
</p><p>&emsp;&emsp;起碼，這收買民心這一套，其實用的不錯。</p>
</p><p>&emsp;&emsp;而且嚴格來說，東方的生活水平，好像也還不錯，感覺比北方要富裕不少。</p>
</p><p>&emsp;&emsp;“野心家……”</p>
</p><p>&emsp;&emsp;李皓給他下了定義，這個時代的野心家恐怕不會少。</p>
</p><p>&emsp;&emsp;定國公府，死了那麼多旭光，現在看起來還有不少……可見，國公府強者也很多，不過目前看來，東方還沒能被定國公徹底統一。</p>
</p><p>&emsp;&emsp;否則，就沒必要在兒子頭七的時候，讓東方行省的一些大人物也參與進來了，此刻，大概是希望藉機震懾一番，以免因爲死去強者太多，導致東方各大行省中的一些霸主藉機脫離掌控。</p>
</p><p>&emsp;&emsp;“僞裝記者，混入其中嗎？”</p>
</p><p>&emsp;&emsp;聽起來挺簡單的。</p>
</p><p>&emsp;&emsp;可李皓也在思考，定國公府，就這麼簡單能混入？</p>
</p><p>&emsp;&emsp;花個萬兒八千的就行了？</p>
</p><p>&emsp;&emsp;這時候，願意花萬兒八千看熱鬧的人，真的沒幾個，若是有……大概都是心懷不軌的傢伙吧。</p>
</p><p>&emsp;&emsp;“這些報社，很顯然，都是國公府幕後掌控，他們自己的產業，會讓人花點錢，就進入國公府？”</p>
</p><p>&emsp;&emsp;李皓思索一番，再次看了看遠處的國公府。</p>
</p><p>&emsp;&emsp;忽然笑了一聲！</p>
</p><p>&emsp;&emsp;看了一眼黑豹，李皓忽然道：“狗子，你之前變成那個大金狗，體型很大，可以吃人的……”</p>
</p><p>&emsp;&emsp;黑豹搖頭！</p>
</p><p>&emsp;&emsp;本狗不吃人，別冤枉我。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“與其偷偷摸摸的，不如正大光明地進去！越是偷摸，越是引人注意，對方不會太在意那些正大光明進入其中的傢伙，可偷摸進去的……恐怕會第一時間被注意到。”</p>
</p><p>&emsp;&emsp;“國公府大祭，妖族去拜見一番如何？”</p>
</p><p>&emsp;&emsp;黑豹迷茫。</p>
</p><p>&emsp;&emsp;李皓解釋道：“你不是大妖嗎？你把我吃進肚子裡去，你不會說話，我會啊，我會精神波動，還沒氣息溢散，再給你肚子裡塞一點神能石，神能溢散，僞裝超能大妖，你是武師狗，別人也看不出來，給你製造點三陽氣息，三陽大妖如何？冒充……就冒充奎山大蛇一脈咋樣？雖然不是蛇，也沒人規定奎山只能有蛇。”</p>
</p><p>&emsp;&emsp;“咱們正大光明地進去……不過黑狗容易被人注意，畢竟上次你殺過人，有人看到了，你還能變成金色大狗嗎？”</p>
</p><p>&emsp;&emsp;黑豹瞪大狗眼看着他。</p>
</p><p>&emsp;&emsp;用得着嗎？</p>
</p><p>&emsp;&emsp;多危險啊！</p>
</p><p>&emsp;&emsp;“沒事的，奎山大妖，我不信這位東方霸主不知道它們的存在，定國公野心不小，不敢輕易招惹奎山大妖的，哪怕警惕，對一位正大光明來拜訪的大妖，也不會太過擔憂什麼……越是出現的正大光明，越是不會引起注意，我感覺國公府現在恐怕是外鬆內緊……”</p>
</p><p>&emsp;&emsp;這是武師的直覺，同樣，也是他觀察到的一些情況。</p>
</p><p>&emsp;&emsp;國公府中，強者許多。</p>
</p><p>&emsp;&emsp;但是並非集中在一起，有些地方，可能是他們藏身的地方，不過在李皓眼中，都一樣，只要是超能，都會呈現出來。</p>
</p><p>&emsp;&emsp;目前，他還不知道武師的分佈。</p>
</p><p>&emsp;&emsp;而且，冒充奎山大妖一脈，也有一個好處，東方其他行省，沒搞清楚狀況的情況下，絕對不敢輕易和奎山大妖翻臉。</p>
</p><p>&emsp;&emsp;黑豹眨了眨眼。</p>
</p><p>&emsp;&emsp;它此刻倒是有些不理解了，正大光明地出現，反而更安全嗎？</p>
</p><p>&emsp;&emsp;人類，好複雜！</p>
</p><p>&emsp;&emsp;“相信我！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，“也只有如此，才能靠近祠堂，作爲使者，國公府不可能不給妖族使者靠近的，甚至還要主動邀請你參與大祭。”</p>
</p><p>&emsp;&emsp;說着，李皓又摸了摸下巴，“當然，不排除國公府和妖族有仇……不過可能性不大，真有仇，應該早就發兵奎山了，反正就算有仇，這些野心家，看到了合作的希望，恐怕也能放下。”</p>
</p><p>&emsp;&emsp;奎山那邊，一位蛻變期的大妖，而且，也許還有多位旭光大妖。</p>
</p><p>&emsp;&emsp;這樣一股勢力，定國公百分百不敢輕易招惹。</p>
</p><p>&emsp;&emsp;黑豹爪子抓了抓腦袋，這也是和李皓學的，有些迷茫，但是也沒叫喚，李皓怎麼說，那就怎麼幹好了。</p>
