<title>《星門》▷ 第30章 風雨前夜</title></p><p>&emsp;&emsp;剩下的8方，李皓敢想不敢要。</p>
</p><p>&emsp;&emsp;而且，也過於沉重了。</p>
</p><p>&emsp;&emsp;其實李皓現在急切的希望自己可以強大起來，然而，劉隆說了，一條人命，也就換來五六方的神秘能。</p>
</p><p>&emsp;&emsp;李皓已經吸收了4方。</p>
</p><p>&emsp;&emsp;他進入獵魔小隊，劉隆也沒欺騙他，從一開始就說了，李皓是來當誘餌的，能給予一個誘餌4方神秘能，其實已經證明了劉隆的誠意。</p>
</p><p>&emsp;&emsp;這位，該算計的時候算計，但是該坦蕩的時候也很坦蕩。</p>
</p><p>&emsp;&emsp;否則，一個誘餌，只是爲了引出後面的超能者，完全沒必要給李皓神秘能，時間太短，給了大概率也是浪費，如果李皓是一般人，吸收4方，斬十境恐怕都沒戲。</p>
</p><p>&emsp;&emsp;因爲時間真的很緊！</p>
</p><p>&emsp;&emsp;李皓沒有說出那句話，此刻，他還在默默體會着這一次吸收神秘能的不同之處。</p>
</p><p>&emsp;&emsp;“屬性能，星光能……並不是中和，而是抽取其中的屬性能。”</p>
</p><p>&emsp;&emsp;這一點，和無屬性神秘能又不一樣。</p>
</p><p>&emsp;&emsp;無屬性的，星光能是中和其中帶來的破壞力，而有屬性的，是提取其中的特殊屬性能量，然後這股能量會失去進攻性，但是會帶來一些特殊的蘊養效果。</p>
</p><p>&emsp;&emsp;聽起來和星光能有些相似，卻又不完全相同。</p>
</p><p>&emsp;&emsp;星光能，蘊養的是全身。</p>
</p><p>&emsp;&emsp;而屬性能，蘊養的是內腑，從剛剛的一切判斷，可能五行對應五臟，不同屬性，蘊養的內臟位置不一樣。</p>
</p><p>&emsp;&emsp;此刻，李皓也感受到了星光能的特殊。</p>
</p><p>&emsp;&emsp;不知道是因爲自己特殊，還是玉劍中的星光能特殊，但是，他吸收起來，和別人的效果的確不同。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓思考這些的時候，劉隆忽然開口：“感覺如何？”</p>
</p><p>&emsp;&emsp;“感覺……有些虛！”</p>
</p><p>&emsp;&emsp;李皓苦笑。</p>
</p><p>&emsp;&emsp;換血也好，還是排血也好，反正流血很多，儘管感受到身體在迅速造血，可此刻的確感覺有些虛弱。</p>
</p><p>&emsp;&emsp;“舊的不去新的不來，好事！”</p>
</p><p>&emsp;&emsp;劉隆點頭誇讚了一句，又有些感慨道：“我也許知道，袁碩爲何要收你爲徒了！”</p>
</p><p>&emsp;&emsp;李家的劍……</p>
</p><p>&emsp;&emsp;這一刻，劉隆就在想，袁碩是不是知道？</p>
</p><p>&emsp;&emsp;李家……是不是有些不同之處？</p>
</p><p>&emsp;&emsp;古超能的後代？</p>
</p><p>&emsp;&emsp;血脈中蘊含着古超能強者的特殊性？</p>
</p><p>&emsp;&emsp;很多疑惑！</p>
</p><p>&emsp;&emsp;但是他確信，眼前的李皓，可能真的是個天才，每一次都給他帶來不同的感受。</p>
</p><p>&emsp;&emsp;進步太快，這不是每個吸收神秘能的人都可以做到的。</p>
</p><p>&emsp;&emsp;哪怕巡夜人當中，除非那些天眷神師，否則也難以和李皓比。</p>
