<title>《不科學御獸》▷ 第368章 隕犴與龍宮環保部</title></p><p>&emsp;&emsp;第368章 隕犴與龍宮環保部</p>
</p><p>&emsp;&emsp;東煌交流隊伍的目的地，赤神島。</p>
</p><p>&emsp;&emsp;這座島嶼，具備傳奇級的勢力數量並不多，只有五個。</p>
</p><p>&emsp;&emsp;鳳凰神社，便是其中一個新興傳奇勢力。</p>
</p><p>&emsp;&emsp;除此之外，還有一個比較新興的傳奇勢力，科源財團。</p>
</p><p>&emsp;&emsp;這是一個科技勢力，涉及領域涵蓋了藥物、醫療、生命工程、生物改造等諸多行業，其中包括許多不能公諸於世的絕密計劃……</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;從天虹島前往赤神島的巨輪緩緩接近海岸，時宇望着前方猶如大陸一樣的巨型島嶼，已經做好了大幹一場的準備。</p>
</p><p>&emsp;&emsp;不過，就在他離島嶼越來越近的時候，忽然察覺到了什麼，表情微微一怔。</p>
</p><p>&emsp;&emsp;“這個波動是……”</p>
</p><p>&emsp;&emsp;時宇心底愣了一下後，拜託了寶石貓去用分身探查情況。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;赤神島海域深處某個地點，一羣潛藏着的海洋生物，正在待命。</p>
</p><p>&emsp;&emsp;這羣海洋生物中，有兩尊霸主，十個以上君王，基本帶有空間系、精神系、死靈系，陣容無比豪華，如果它們合力，可以瞬間對赤神島造成巨大且惡劣的影響。</p>
</p><p>&emsp;&emsp;不過，這羣海洋生物隱藏的很好，七島方面的偵查手段，並沒能發現它們的蹤跡。</p>
</p><p>&emsp;&emsp;這羣海洋生物也以爲自己隱藏的很好，紛紛潛於黑暗的深海中休息，並沒察覺到有一尊圖騰分身在接近它們。</p>
</p><p>&emsp;&emsp;就在這時，一道光亮，猛然嚇了它們一跳，讓它們如臨大敵。</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;怎麼可能被發現！</p>
</p><p>&emsp;&emsp;“貓，貓，是貓，海里有貓！！！！”瞬間的觀察後，更讓它們嚇了一跳，因爲這黑暗深邃的海洋中，一隻眼睛賊亮，照亮了深海的貓咪，猛然出現在了它們面前！！！</p>
</p><p>&emsp;&emsp;驚嚇過後，便是平靜，這些海洋生物突突突的心臟，忽然一停，因爲這隻貓，怎麼感覺有點眼熟？</p>
</p><p>&emsp;&emsp;“副，副部長？！！”</p>
</p><p>&emsp;&emsp;爲首的海洋霸主，瞪大眼珠子道。</p>
</p><p>&emsp;&emsp;“嗨！！”</p>
</p><p>&emsp;&emsp;寶石貓奇怪的看着這些隱藏至深的海獸，如果不是蟲蟲通過環保徽章感知到了自己製造的幻影波動，他們還真沒發現這羣傢伙。</p>
</p><p>&emsp;&emsp;是的，眼前這羣隱藏在赤神島附近的海獸，正是龍宮城海洋環保部的成員！</p>
</p><p>&emsp;&emsp;它們攜帶的冰龍徽章，是時宇能夠瞬間察覺它們動向的最關鍵東西，只要達到一定範圍，蟲蟲就可以感知到，自己創造的幻影，而冰龍徽章內，就有蟲蟲創造的冰龍幻影。</p>
</p><p>&emsp;&emsp;通過這個能力，危機時刻，蟲蟲還可以把一定範圍內攜帶徽章的環保部成員喊來救駕。</p>
</p><p>&emsp;&emsp;可以說，製造徽章時候，時宇就有這個打算了。</p>
</p><p>&emsp;&emsp;不然，統領這麼一羣霸主卻不能用，豈不是很無聊。</p>
</p><p>&emsp;&emsp;所以，雖然這些海獸隱藏的很好，但由於拿着蟲蟲的定位器，還是瞬間被發現了。</p>
</p><p>&emsp;&emsp;“你們在這裡幹嘛？”</p>
</p><p>&emsp;&emsp;“我們……我們正在執行任務。”爲首的一個空間系水母霸主道。</p>
</p><p>&emsp;&emsp;任務……</p>
</p><p>&emsp;&emsp;寶石貓“咦”了一下，道：“難道是在調查幾個月前入侵龍宮城海域的毒龍圖騰？？？”</p>
</p><p>&emsp;&emsp;“沒錯！！！”空間水母霸主淚目，道：“不過爲什麼副部長你對環保部的任務一點也不知情。”</p>
</p><p>&emsp;&emsp;寶石貓：“……”</p>
</p><p>&emsp;&emsp;何止是我。</p>
</p><p>&emsp;&emsp;你們部長恐怕都不知道。</p>
</p><p>&emsp;&emsp;“那你們……調查出來什麼了嗎？”寶石貓問。</p>
</p><p>&emsp;&emsp;空間水母霸主表情嚴肅，道：“毒龍圖騰的誕生，可能跟七島一個名爲科源財團的勢力有關，毒龍圖騰，是它們生物改造實驗的一個實驗體，數個月前，科源財團的一個秘密實驗基地遭受未知破壞，實驗體叛逃，這個叛逃的實驗體，基本已經可以判定是毒龍圖騰的前身，毒龍霸主。”</p>
</p><p>&emsp;&emsp;“另外，我們也拿到了一些其他關於科源財團的秘密實驗的證據，已經讓其他人手送往龍宮城，我們目前都在這裡待命。”</p>
</p><p>&emsp;&emsp;“不過根據調查，這個科源財團的核心人物，好像都已經在幾個月前就溜了……”</p>
</p><p>&emsp;&emsp;“啊啊啊？”寶石貓的表情嚴肅凌厲了起來。</p>
</p><p>&emsp;&emsp;毒龍圖騰，果然跟七島有關？</p>
</p><p>&emsp;&emsp;它聞到了大事件的味道。</p>
</p><p>&emsp;&emsp;如果只是進行生物改造，那也就罷了，哪個國家沒做過？</p>
</p><p>&emsp;&emsp;但是，毒龍圖騰身上的生物改造，可不簡單！</p>
</p><p>&emsp;&emsp;它身上的力量波動，來自於隕犴！</p>
</p><p>&emsp;&emsp;圖騰之王，半神隕犴，曾把武帝逼上絕路的強大天外生物！</p>
</p><p>&emsp;&emsp;不僅是龍宮城在調查，東煌方面，也在調查毒龍圖騰相關，爲的就是背後的隕犴線索。</p>
</p><p>&emsp;&emsp;現在，竟然調查出了一些東西了嗎？</p>
</p><p>&emsp;&emsp;這個七島科源財團，和隕犴是什麼關係？</p>
</p><p>&emsp;&emsp;它已經可以想象到，龍宮城那邊，得到消息後，會如何借題發揮，來敲詐七島了。</p>
</p><p>&emsp;&emsp;也已經可以想象到，東煌那邊，得知了隕犴可能和七島有所牽連後，會做出什麼動作了。</p>
</p><p>&emsp;&emsp;“不過，核心人員溜了是什麼意思？？”</p>
</p><p>&emsp;&emsp;“把調查的東西都說給我聽聽。”寶石貓快速道。</p>
</p><p>&emsp;&emsp;空間水母霸主道：“我們懷疑，這個七島的科源財團，和圖騰勢力有所勾結……”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;抵達赤神島的巨輪上，時宇通過寶石貓本體，同步着情報，心情和表情越發嚴肅。</p>
</p><p>&emsp;&emsp;也不知道是好事，還是壞事……</p>
</p><p>&emsp;&emsp;“終於到了。”鄭海伸了個懶腰，赤神島！</p>
</p><p>&emsp;&emsp;“是啊。”柯應宗前輩笑着點頭。</p>
</p><p>&emsp;&emsp;鳳凰秘境，他老人家已經期待好久了。</p>
</p><p>&emsp;&emsp;雖然在自己國家也探索了不少秘境，但是哪有別人的遺蹟秘境更香。</p>
</p><p>&emsp;&emsp;家花哪有野花香……！</p>
