<title>《不科學御獸》▷ 第251章 跨入大師領域的時宇</title></p><p>&emsp;&emsp;第251章 跨入大師領域的時宇</p>
</p><p>&emsp;&emsp;轉眼間，距離武帝遺蹟異變，時宇被困武帝遺蹟已經過去了三天時間。</p>
</p><p>&emsp;&emsp;三天時間內，外界依然無法和武帝遺蹟產生任何聯繫。</p>
</p><p>&emsp;&emsp;這種情況下，武鬥大會肯定也是無法順利舉辦了。</p>
</p><p>&emsp;&emsp;“造孽啊。”</p>
</p><p>&emsp;&emsp;“我真傻，真的。”</p>
</p><p>&emsp;&emsp;封校長頭都要炸了，得了和白溪一樣的毛病。</p>
</p><p>&emsp;&emsp;旁邊，白傳奇苦笑着。</p>
</p><p>&emsp;&emsp;MMP！</p>
</p><p>&emsp;&emsp;你們考古學家踏入這個行業起，就應該要做好心裡覺悟啊。</p>
</p><p>&emsp;&emsp;探索遺蹟空間是最危險的事情，出什麼危險都有可能。</p>
</p><p>&emsp;&emsp;“別擔心，既然那尊圖騰把我們傳送了出來，說明它應該沒有惡意，現在我們只要等就好了，除此之外，也沒其他特別好的方法了。”</p>
</p><p>&emsp;&emsp;“唉。”封校長點頭。</p>
</p><p>&emsp;&emsp;武帝遺蹟的事情，爲了不引起太大恐慌，消息肯定是要封鎖的。</p>
</p><p>&emsp;&emsp;當時在武帝遺蹟的御獸師，人數衆多，許多人也並不知道時宇沒有出來，所以一段時間下來，只有少數人擔心起時宇。</p>
</p><p>&emsp;&emsp;比如把時宇喊來參加武鬥大會的白溪，心裡那是一萬個後悔，早知道這樣，說什麼也不邀請時宇了。</p>
</p><p>&emsp;&emsp;除此之外，在陸青依的邀請下，一衆十一局成員，也都放下了手頭上的事情，集體來到了武陵市，研究起武帝遺蹟，嘗試看看有沒有什麼其他進入的方法。</p>
</p><p>&emsp;&emsp;短短半個月內，十一局幾乎所有成員，都來了武陵市一趟。</p>
</p><p>&emsp;&emsp;還有各種空間系專家，也在十一局的邀請下，來到了這邊。</p>
</p><p>&emsp;&emsp;可惜，遺蹟空間是無比深奧的東西，如果沒有控制整個遺蹟的道具，那它的存在痕跡，哪怕是傳奇御獸師也是無法確認的，甚至是哪怕時帝、空帝那樣的傳說，也都不敢說可以破解全部遺蹟。</p>
</p><p>&emsp;&emsp;冰原市，平城。</p>
</p><p>&emsp;&emsp;因爲和時宇約定好了假期一起幫助食鐵獸提升硬化等級，林修竹本想聯繫時宇，卻發現無論如何也聯繫不上。</p>
</p><p>&emsp;&emsp;“怎麼了。”見女兒遲遲沒有去古都，林鴻年問道。</p>
</p><p>&emsp;&emsp;“古都大學那邊說……時宇有重要的遺蹟探索工作，最近一段時間可能都無法和外界取得聯繫。”林修竹表情茫然。</p>
</p><p>&emsp;&emsp;她總感覺不對勁，但又說不出來哪裡不對。</p>
</p><p>&emsp;&emsp;武帝遺蹟的異變，可以說是讓武陵市亂成一鍋粥。</p>
</p><p>&emsp;&emsp;平常，武陵市的御獸兵團，基本都是在用武帝遺蹟進行訓練，現在出了這種事，武陵市的管理層頭都大了。</p>
</p><p>&emsp;&emsp;最可怕的是……這種情況，整整持續了兩個多月，武帝遺蹟還依然沒有動靜。</p>
</p><p>&emsp;&emsp;時宇也依然沒有消息。</p>
</p><p>&emsp;&emsp;72天過後，武陵市中，作爲十一局內在武陵市待的時間最長，幾乎一天也沒停止對武帝遺蹟研究的陸青依吐了口氣，精神有點恍惚。</p>
</p><p>&emsp;&emsp;裡面，到底出了什麼情況？</p>
</p><p>&emsp;&emsp;爲什麼整整兩個月了，也沒有動靜？</p>
</p><p>&emsp;&emsp;所以裡面到底有沒有危險……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，武帝遺蹟內。</p>
</p><p>&emsp;&emsp;此時最鬧心的，還是時宇。</p>
</p><p>&emsp;&emsp;兩個多月來，枯燥的讓他頭皮發麻。</p>
</p><p>&emsp;&emsp;由於實在沒有可行的出去的方法，時宇只能等。</p>
</p><p>&emsp;&emsp;誰知道，這一等，兩個多月後還沒結果。</p>
</p><p>&emsp;&emsp;“造孽啊。”</p>
</p><p>&emsp;&emsp;“不是說幾天就死了嗎，這都兩個月了。”</p>
</p><p>&emsp;&emsp;“別告訴我，龜命一天，人命一年。”</p>
</p><p>&emsp;&emsp;自己的遺蹟空間中，時宇日常抱怨完，繼續閉目冥想。</p>
</p><p>&emsp;&emsp;兩個月下來，因爲沒有別的事情干擾，他的修煉效率特別快。</p>
</p><p>&emsp;&emsp;畢竟除了加點和冥想，也沒心思做其他事了。</p>
</p><p>&emsp;&emsp;藉助第三局送的六級空間系修煉資源空晶石，他都快接近大師級了。</p>
</p><p>&emsp;&emsp;距離突破，估計也就是短期內的事情了。</p>
</p><p>&emsp;&emsp;除此之外，十一、蟲蟲、參寶寶、赤瞳的變化，也非常巨大。</p>
</p><p>&emsp;&emsp;怎麼說呢……</p>
</p><p>&emsp;&emsp;除了無法加點的超階技能，它們四個能學習、能加點的一切低階、中階、高階技能，都被時宇在這期間加滿了。</p>
</p><p>&emsp;&emsp;比如通用教授技能高速癒合、超視力、絕對睡眠、倍化、威懾，時宇給每一隻寵獸都升滿了。</p>
</p><p>&emsp;&emsp;包括參寶寶，都學會了出神入化級威懾，從這裡，就能看出這段時間時宇有多蛋疼。</p>
</p><p>&emsp;&emsp;除此之外，它們自己的種族技能，自然也沒落下。</p>
</p><p>&emsp;&emsp;十一的蓄能閃電、固若金湯，蟲蟲的空間袋、盜夢，赤瞳的光炎劍、斬魄，也都是加到了滿級，比出神入化的教學技能高出一個大級別，都是技進乎道的層次。</p>
</p><p>&emsp;&emsp;如今，以統領級的狀態，十一坐擁接近20萬的能量值，能量值方面遙遙領先。</p>
</p><p>&emsp;&emsp;擁有18萬能量值的赤瞳緊隨其後，雖然它被譽爲準神話種族，但是那是因爲靈解容易提升熟練度，潛力更大，論同級下的綜合屬性，還真比不過吞了一堆高級資源的十一。</p>
</p><p>&emsp;&emsp;至於蟲蟲，就有點悲催了，雖然17萬出頭的能量值也不低，但是相比另外兩個怪物，差距還是有點明顯，畢竟它是蟲類生物，能量值不佔優勢的。</p>
</p><p>&emsp;&emsp;使用空想領域、空想之龍後，它的能量質量倒是會有所提升，但問題是，十一也有內斂鋒芒，赤瞳還有附體，這都是可以提升自身能量質量的技能。</p>
</p><p>&emsp;&emsp;正因此，本來時宇想在武帝遺蹟舉辦一場時宇大會解解悶的，直接被蟲蟲、參寶寶勸住。</p>
</p><p>&emsp;&emsp;不可，不可，行不得！</p>
</p><p>&emsp;&emsp;本來最想參加時宇大會的蟲蟲，一下子有點慌。</p>
</p><p>&emsp;&emsp;覺得自己還需要多努力努力……</p>
</p><p>&emsp;&emsp;而參寶寶，則是最想哭的，它想進化，想進化，但是月光寶石在寶石貓那裡，空有死亡靈果、時之土壤，沒有月光寶石和時光秘境，它雖然想進化，但是不得不忍住。</p>
</p><p>&emsp;&emsp;這也就導致了，它的能量值，目前屈居於隊內墊底。</p>
</p><p>&emsp;&emsp;作爲以能量值爲種族優勢的參寶寶，11萬出頭的能量值雖然談不上低，但是對比其他三位，的確不高。</p>
</p><p>&emsp;&emsp;因爲參寶寶極力要求等它進化後再進行公平的隊內大賽，時宇不得不再次推移隊內賽時間。</p>
</p><p>&emsp;&emsp;主要是他現在自己，也沒把握打贏十一……</p>
</p><p>&emsp;&emsp;一週後。</p>
</p><p>&emsp;&emsp;隨着時宇手中的空晶石出現裂痕，他的氣息開始節節攀升。</p>
</p><p>&emsp;&emsp;在使用價值數億的超珍稀空間系修煉資源的情況下，藉助遺蹟冥想法和體質優勢，他只用了兩個多月時間，就將自身的御獸等級，提升到了五級。</p>
</p><p>&emsp;&emsp;時宇內視下，發現自己的御獸空間壁壘，在等級的提升後，已經完全轉變爲了藍色！！</p>
</p><p>&emsp;&emsp;這代表，從今天開始，他時宇就是大師級御獸師了。</p>
</p><p>&emsp;&emsp;不僅契約的寵獸可以達到君王級了，並且，也獲得了第五個契約位。</p>
</p><p>&emsp;&emsp;時宇突破瞬間，遺蹟空間各地，十一、蟲蟲、參寶寶、赤瞳紛紛得到感知，瞬間感覺到自己的瓶頸彷彿有所觸動。</p>
</p><p>&emsp;&emsp;這一刻，時宇全部的寵獸，都感覺到了成長等級即將突破到君王級的契機。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔！！！”</p>
</p><p>&emsp;&emsp;“唔唔唔~~”</p>
</p><p>&emsp;&emsp;“咿咿呀。”</p>
</p><p>&emsp;&emsp;“咪咪咪！！”</p>
</p><p>&emsp;&emsp;轉眼間，四個小傢伙就從不同地方來到了時宇身邊。</p>
</p><p>&emsp;&emsp;0.3米左右的小十一興奮的仰着頭看着時宇。</p>
</p><p>&emsp;&emsp;如今，在出神入化級縮小的特殊效果下，它即使保持縮小，實力相比常態也不會有多少減少了。</p>
</p><p>&emsp;&emsp;同時，還能兼具縮小狀態體能恢復迅速的優點，當然，想爆發出更強的力量，肯定還是得靠巨化。</p>
</p><p>&emsp;&emsp;蟲蟲也一樣，以不到巴掌大小的縮小形態，落在了時宇身上，參寶寶、赤瞳，也都晃晃悠悠的跑來、飛來。</p>
</p><p>&emsp;&emsp;“突破了。”時宇看着它們，微微一笑。</p>
</p><p>&emsp;&emsp;“你們有什麼感覺。”</p>
</p><p>&emsp;&emsp;“嚶！！”</p>
</p><p>&emsp;&emsp;以十一爲首，四隻寵獸都表示自己近日就可突破！</p>
</p><p>&emsp;&emsp;“果然，幾乎是水到渠成啊。”</p>
</p><p>&emsp;&emsp;時宇非常興奮。</p>
</p><p>&emsp;&emsp;馬上就要有四隻君王級寵獸了，這樣一來，他在大師級御獸師中，也能算是拔尖的了。</p>
</p><p>&emsp;&emsp;畢竟，像林鴻年大師那樣的大師，才兩隻君王級寵獸。</p>
</p><p>&emsp;&emsp;而他有四隻，且種族等級都不低，這一點，估計罕有大師能達成。</p>
</p><p>&emsp;&emsp;就算對上那些可以給寵獸強化出幾十上百萬能量值的強化型御獸師，靠着十一它們的種族優勢，時宇也是不虛的。</p>
</p><p>&emsp;&emsp;現在，時宇終於知道爲什麼人們都愛契約種族等級高的寵獸了，只要時機合適，突破基本是水到渠成，沒有瓶頸。</p>
</p><p>&emsp;&emsp;想來也正常，畢竟現在十一它們，除了超階種族技能外，其他種族技能都滿級了，突破君王級估計就跟喝水一樣簡單，基礎打的太好了。</p>
</p><p>&emsp;&emsp;不過，想要突破到霸主級，估計就有點難了。</p>
</p><p>&emsp;&emsp;據時宇瞭解，突破霸主級有兩個方法，一種是在基礎達標的情況下，靠傳說級資源，也就是九級資源強化。</p>
</p><p>&emsp;&emsp;一種是，自己所具備的全部低等級種族技能，包括一個超階種族技能，都鍛鍊到完美級熟練度以上，這樣可以在種族技能的帶動下，水到渠成突破到霸主級。</p>
</p><p>&emsp;&emsp;這樣突破後，比靠資源突破的實力更強。</p>
</p><p>&emsp;&emsp;想到這一點，時宇猛地反應過來，快速打開了技能圖鑑。</p>
</p><p>&emsp;&emsp;這次突破後，他的體質又提升了，那能加點超階技能了嗎？？</p>
</p><p>&emsp;&emsp;時宇快速翻開了技能圖鑑，他發現，其他地方，技能圖鑑沒有什麼變化，但是超階技能的教學上，技能圖鑑還真出現了不同。</p>
</p><p>&emsp;&emsp;【技能】：植物掌控</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;時宇此時正看着參寶寶。</p>
</p><p>&emsp;&emsp;看到可教學三個字樣，時宇一瞬間狂喜萬分。</p>
</p><p>&emsp;&emsp;御獸師的快樂，就是這麼樸素無華。</p>
</p><p>&emsp;&emsp;但是下一刻，他心臟又跌落谷底。</p>
</p><p>&emsp;&emsp;因爲【狀態】之下，還有幾欄。</p>
</p><p>&emsp;&emsp;【教學成功率】：極低</p>
</p><p>&emsp;&emsp;【教學風險】：極高</p>
</p><p>&emsp;&emsp;【注】：超階技能的教學不僅會損耗御獸師體能、精力，還會消耗御獸師的生命力量，極度危險。</p>
</p><p>&emsp;&emsp;【注】：寵獸吸收超階技能的經驗要擁有堅定的意志，強大的內心，條件不達標，有淪爲力量的奴隸，理智迷失的風險，從而導致教學失敗！</p>
</p><p>&emsp;&emsp;“臥槽。”時宇又看了一眼赤瞳。</p>
</p><p>&emsp;&emsp;【技能】：交錯之劍</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【教學成功率】：極低</p>
</p><p>&emsp;&emsp;看蟲蟲。</p>
</p><p>&emsp;&emsp;【技能】：空想領域</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【教學成功率】：極低</p>
</p><p>&emsp;&emsp;最後看向了十一。</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【教學成功率】：低</p>
