<title>《不科學御獸》▷ 第361章 戰七島傳奇之下第一人</title></p><p>&emsp;&emsp;第361章 戰七島傳奇之下第一人</p>
</p><p>&emsp;&emsp;眼下，時宇已經走到了第七關。</p>
</p><p>&emsp;&emsp;第七關的守護者，是一個穿着黑袍的僧侶。</p>
</p><p>&emsp;&emsp;見到此景，原定守在第八關的千川百神深呼吸一口氣，還是毅然決然的下去準備了。</p>
</p><p>&emsp;&emsp;七島的戰國傳奇、橘千遙傳奇、鈴木瑾傳奇等人，全程沉默。</p>
</p><p>&emsp;&emsp;並沒有在前八關臨時變動守關者的意思。</p>
</p><p>&emsp;&emsp;主要是因爲這個“陸白”太怪了、太強了。</p>
</p><p>&emsp;&emsp;就算想刻意針對他，一時間，七島方面，也在頂級大師這個範圍內找不到人選。</p>
</p><p>&emsp;&emsp;此時，戰國傳奇的目光，看向了天空船上，七島方面的一箇中年御獸師。</p>
</p><p>&emsp;&emsp;他穿着黑色緊身作戰服，外部配以紅色的疊層掛甲，腰間別了一把長刀。</p>
</p><p>&emsp;&emsp;察覺到戰國傳奇看向自己，這有着一頭亂髮的中年御獸師，也看向了對方。</p>
</p><p>&emsp;&emsp;他目光平淡，彷彿沒有多少感情，隨即點了點頭。</p>
</p><p>&emsp;&emsp;“我試試看吧。”</p>
</p><p>&emsp;&emsp;“不是試試，而是一定要贏。”戰國傳奇目光傳出信號。</p>
</p><p>&emsp;&emsp;這個男子，是七島方面，最強的六級御獸師了。</p>
</p><p>&emsp;&emsp;正是他，守在冠軍之路第九關，中斷了七島新生代最強大師千川百神的連勝之路。</p>
</p><p>&emsp;&emsp;人送稱呼，妖刀。</p>
</p><p>&emsp;&emsp;“無論如何，也不能讓東煌的御獸師通過第九關。”</p>
</p><p>&emsp;&emsp;戰國傳奇的目光中，充滿了命令的意味。</p>
</p><p>&emsp;&emsp;“2800萬！！！！”</p>
</p><p>&emsp;&emsp;與此同時，天空船上，再次傳來一陣陣驚呼。</p>
</p><p>&emsp;&emsp;下方，時宇已經和守在第七關的僧侶發生了碰撞。</p>
</p><p>&emsp;&emsp;然而這碰撞，卻讓東煌、七島的御獸師，蛋疼無比。</p>
