<title>《不科學御獸》▷ 第7章 食鐵獸永不爲奴</title></p><p>&emsp;&emsp;第7章 食鐵獸永不爲奴</p>
</p><p>&emsp;&emsp;鐵竹飼養基地的環境不同於冰原市飼養基地，這裡只有高山竹林區。</p>
</p><p>&emsp;&emsp;在這個世界，時宇總能見到許多不符合常理的事情。</p>
</p><p>&emsp;&emsp;比如，三四種在地球絕對不可能相鄰的環境，在這裡完全可能融合在一起。</p>
</p><p>&emsp;&emsp;但要仔細研究，其實可以發現這都是超凡生物的特殊力量在影響外界。</p>
</p><p>&emsp;&emsp;這個鐵竹飼養基地的環境，相對來說算是正常了，起碼比冰原市飼養基地正常。</p>
</p><p>&emsp;&emsp;土質肥厚、森林茂盛、鐵竹生長良好、水源豐富有清泉流響，正是食鐵獸喜愛的生存環境。</p>
</p><p>&emsp;&emsp;此時，時宇已經和林修竹飼養員進入了飼養區。</p>
</p><p>&emsp;&emsp;雖然說只剩下一隻幼崽了，但也得看看啊，總不能再等一年，等新一批的食鐵獸幼崽成長起來吧。</p>
</p><p>&emsp;&emsp;生活不易，時宇嘆氣……</p>
</p><p>&emsp;&emsp;在鐵竹飼養基地，其實不僅僅只有食鐵獸幼崽，也有許多成年的食鐵獸，只不過時宇預定的是幼崽而已。</p>
</p><p>&emsp;&emsp;像他這種新手御獸師，能力契約一隻寵獸幼崽就是極限了。</p>
</p><p>&emsp;&emsp;像那些成年的食鐵獸雖然也可以作爲契約對象，但時宇明顯把握不住。</p>
</p><p>&emsp;&emsp;“食鐵獸……果然很宅啊。”</p>
</p><p>&emsp;&emsp;一路上，時宇看到了許多落單在附近的食鐵獸，無一不是在宅着睡覺。</p>
</p><p>&emsp;&emsp;有睡在草窩裡的，有抱着樹幹睡的，有睡在樹杈上的，都意外的安靜。</p>
</p><p>&emsp;&emsp;“現在還不是它們活躍的季節，這個時間大一點的食鐵獸基本比較安靜，但小一點的就比較活潑了。”</p>
</p><p>&emsp;&emsp;林修竹走在前邊說道，果然，在她的帶領下，沒多久，時宇就看到了一隻個頭明顯小許多的食鐵獸。</p>
</p><p>&emsp;&emsp;身長不到一米，體積也不大，年齡大概在一歲，是剛剛告別母親獨立生活的階段。</p>
</p><p>&emsp;&emsp;御獸師們預定的食鐵獸幼崽，基本都是這個年齡階段的，畢竟幼崽太小了御獸師也不好照顧。</p>
</p><p>&emsp;&emsp;“是這隻嗎？”</p>
</p><p>&emsp;&emsp;時宇看到這隻小食鐵獸，頓時心花怒放，只覺得自己三個月沒有白等。</p>
</p><p>&emsp;&emsp;這隻食鐵獸幼崽，有着柔順的黑白毛髮，短短的尾巴一晃一晃，非常可愛。</p>
</p><p>&emsp;&emsp;此時它也注意到了時宇和林修竹，圓圓的臉頰上，大大的黑眼圈內的眼睛炯炯有神的看着他們，靈動認真。</p>
</p><p>&emsp;&emsp;“是——”林修竹點頭。</p>
</p><p>&emsp;&emsp;“我看很正常啊。”時宇道。</p>
</p><p>&emsp;&emsp;他剛說完，這隻食鐵獸幼崽目光立刻從兩人身上移開，一副不想被打擾的樣子，直接原地發起衝刺，“砰”的一聲撞上樹幹，然後又被彈了回來，在地上滾了好幾圈才停下。</p>
</p><p>&emsp;&emsp;時宇補充道：“好吧，不太聰明的樣子。”</p>
</p><p>&emsp;&emsp;林修竹也無奈的捂住額頭，道：“這隻食鐵獸幼崽在出生時候出現了一些問題，誕生的並不順利，體質比起其他食鐵獸幼崽要稍弱一些。”</p>
</p><p>&emsp;&emsp;“和它同期的食鐵獸在一歲前就都已經順利覺醒了硬化能力，唯獨這一隻到現在還沒有覺醒。”</p>
</p><p>&emsp;&emsp;一般情況下，同種族寵獸，越早覺醒種族技能，代表資質天賦越好，而覺醒慢的，自然代表天賦差，所以，這隻食鐵獸纔會被挑剩下。</p>
</p><p>&emsp;&emsp;“總之，因爲個體差異的緣故，導致它的性格也開始變得和其他食鐵獸不一樣了。”</p>
</p><p>&emsp;&emsp;食鐵獸的性格習性，其實和大熊貓一樣，每天除去一半進食的時間，剩下的一半時間多數便是在睡夢中度過。</p>
</p><p>&emsp;&emsp;絕大多數情況下，食鐵獸性情十分溫順，見人常用前掌蒙面，或把頭低下，不露真容，很少主動攻擊其他生物。</p>
</p><p>&emsp;&emsp;因此，它很被推薦給新手御獸師培養。</p>
</p><p>&emsp;&emsp;但這隻食鐵獸由於個體經歷有些不同，先是因爲發育的比同期食鐵獸要慢，該會的不會，然後又被挑剩下，頓時性格大變。</p>
</p><p>&emsp;&emsp;它急了。</p>
</p><p>&emsp;&emsp;於是開始改變習性，異常的自律，竟自主努力訓練起來，希望能快點覺醒硬化能力變強。</p>
</p><p>&emsp;&emsp;是一隻罕見的有夢想，不懶惰的食鐵獸，可惜，就是天賦差點。</p>
</p><p>&emsp;&emsp;進化後，食鐵獸相對其他寵獸，智商不低。</p>
</p><p>&emsp;&emsp;剛纔的撞樹，就是它用來鍛鍊身體強度的方式。</p>
</p><p>&emsp;&emsp;“也就是說，這隻食鐵獸幼崽，天賦特別差，但卻十分刻苦，非常努力，除了上進一無是處？”</p>
</p><p>&emsp;&emsp;時宇總結起來，然後露出笑容。</p>
</p><p>&emsp;&emsp;“……雖然你說的誇張了一些，但大概是這樣？”林修竹道。</p>
</p><p>&emsp;&emsp;“不過不用擔心，它只是先天發育較慢，如果能放入御獸空間培養，後天是可以很快調整過來的。”</p>
</p><p>&emsp;&emsp;而且，這麼自律的食鐵獸，其實也算很罕見了。</p>
</p><p>&emsp;&emsp;這種性格，一般是加分項。</p>
</p><p>&emsp;&emsp;當然……這個性格帶來的弊端也是有的……林修竹心中小聲嘀咕，那就是作息不規則導致太能吃了。</p>
</p><p>&emsp;&emsp;畢竟要訓練，營養就必須跟得上。</p>
</p><p>&emsp;&emsp;“那我就要它了。”</p>
</p><p>&emsp;&emsp;雖然正常的食鐵獸很不錯，但其實時宇也並不想要那種除了吃就是睡的溫順寵獸，這也太懶了。</p>
</p><p>&emsp;&emsp;懶得有他自己一個人就夠了。</p>
</p><p>&emsp;&emsp;天賦好壞無所謂的，畢竟他有技能圖鑑。</p>
</p><p>&emsp;&emsp;衆所周知，努力+外掛，纔是王道。</p>
</p><p>&emsp;&emsp;“你決定了嗎？”林修竹不解的看向了時宇，一般御獸師很介意寵獸的天賦的吧。</p>
</p><p>&emsp;&emsp;不然，這隻食鐵獸幼崽，也不會被挑剩下。</p>
</p><p>&emsp;&emsp;“我比較欣賞這種努力性格的寵獸……感覺它和我會很合得來。”</p>
</p><p>&emsp;&emsp;嗯，自主訓練的配招都給準備好了。</p>
</p><p>&emsp;&emsp;“所以，有沒有什麼優惠？”時宇仍然對優惠念念不忘。</p>
</p><p>&emsp;&emsp;林修竹無語，不過有時宇資料的她，也明白時宇的情況。</p>
</p><p>&emsp;&emsp;她道：“這隻食鐵獸睡眠較少，所以需要補充的食物比較多。”</p>
</p><p>&emsp;&emsp;“價格方面的優惠…沒有，我們這裡對每一隻食鐵獸都一視同仁，不過你選擇了它的話，這邊可以額外附贈你們一個月份的鐵竹。”</p>
</p><p>&emsp;&emsp;鐵竹飼養基地不僅是食鐵獸繁育基地，也出產食鐵獸最愛的食物之一鐵竹。</p>
</p><p>&emsp;&emsp;鐵竹堅硬如鋼鐵，屬於變異竹種，是用來培育食鐵獸掌握硬化能力的最核心食物，價格也並不便宜，何況食鐵獸飯量還大。</p>
</p><p>&emsp;&emsp;一個月份的鐵竹食物，也的確算不錯的附贈品了，畢竟這是必需品。</p>
</p><p>&emsp;&emsp;“謝謝。”時宇道謝。</p>
</p><p>&emsp;&emsp;林修竹點了點頭，既然時宇已經確定，她走上前去，來到了被反作用力撞的有點發懵的小食鐵獸旁邊。</p>
</p><p>&emsp;&emsp;“十一，終於有御獸師選擇你了，高興嗎。”她蹲下來，微笑看向小食鐵獸。</p>
</p><p>&emsp;&emsp;這裡的食鐵獸都有自己的數字編號，幼崽也一樣，這隻比較特殊的食鐵獸幼崽，就是十一號，所以這裡的飼養員基本用十一代稱它。</p>
</p><p>&emsp;&emsp;小食鐵獸沉默的坐了起來，然後看向了遠處的時宇，眼睛眨了眨。</p>
</p><p>&emsp;&emsp;雖然心裡很高興能有御獸師認可了自己，但是……晚了！</p>
</p><p>&emsp;&emsp;它坐在地上，雙臂高舉，發出嗷叫。</p>
</p><p>&emsp;&emsp;食鐵獸，永不爲奴！</p>
</p><p>&emsp;&emsp;它自己也能成長變強！</p>
</p><p>&emsp;&emsp;說完，它起身，撒腿就想跑，打算當着飼養基地工作人員的面逃離這裡。</p>
</p><p>&emsp;&emsp;食鐵獸，無所畏懼！</p>
</p><p>&emsp;&emsp;御獸師，不要也罷。</p>
</p><p>&emsp;&emsp;然後緊接着，還沒開始跑起來，它就一把被林修竹抓住頸部，給提了起來。</p>
</p><p>&emsp;&emsp;擁有心靈感應的時宇：“……”</p>
</p><p>&emsp;&emsp;不錯，很有精神。</p>
</p><p>&emsp;&emsp;另一邊，林修竹嘆了口氣，把這隻問題食鐵獸按在了地上。</p>
</p><p>&emsp;&emsp;雖然只是個女生，但力氣意外的大。</p>
</p><p>&emsp;&emsp;絕對是御獸師沒錯了，契約寵獸後，寵獸的力量也會反哺給御獸師，讓御獸師的精神力量與身體素質有所提升。</p>
</p><p>&emsp;&emsp;雖然達不到徒手PK超凡生物的地步，但秒殺地球的格鬥達人、運動健將絲毫沒有問題。</p>
</p><p>&emsp;&emsp;“聽好，你敢跑掉，就沒有食物了，而成爲御獸師的寵獸後，不僅你的成長速度會是現在的數倍，之前沒辦法覺醒的硬化能力也能快速覺醒。”</p>
</p><p>&emsp;&emsp;“而且，還有更安逸的休息環境，更豐富的食物種類，遠比留在這裡要幸福許多。”</p>
</p><p>&emsp;&emsp;林修竹頗爲認真的跟這隻食鐵獸幼崽講道，疑似心靈感應天賦，也有可能是扮演食鐵獸太久了，食鐵獸能聽懂她的話。</p>
</p><p>&emsp;&emsp;她講完，食鐵獸幼崽一愣。</p>
</p><p>&emsp;&emsp;它表情茫然的看向了時宇。</p>
</p><p>&emsp;&emsp;時宇沉默後道：“包吃包住。”</p>
</p><p>&emsp;&emsp;僅限還有錢時候，時宇心中補充。</p>
</p><p>&emsp;&emsp;食鐵獸幼崽再次發出嗷叫，表情更茫然、糾結了，比飼養基地更好的環境、食物？</p>
</p><p>&emsp;&emsp;口水不爭氣的從嘴邊流下。</p>
</p><p>&emsp;&emsp;最終，還是御獸師能帶來的福利誘惑大於了心靈意志，這隻食鐵獸幼崽勉爲其難的點了點頭。</p>
</p><p>&emsp;&emsp;扛不住了……</p>
</p><p>&emsp;&emsp;食鐵獸永不爲奴、無所畏懼，除非，包吃包住。</p>
</p><p>&emsp;&emsp;(本章完)</p>
