<title>《不科學御獸》▷ 第285章 百變之石</title></p><p>&emsp;&emsp;第285章 百變之石</p>
</p><p>&emsp;&emsp;【吞噬成功。】</p>
</p><p>&emsp;&emsp;【正在消化、分析、轉化……】</p>
</p><p>&emsp;&emsp;【進化成功。】</p>
</p><p>&emsp;&emsp;【已轉化該物質，覺醒種族技能‘祈雨’。】</p>
</p><p>&emsp;&emsp;【吞噬成功。】</p>
</p><p>&emsp;&emsp;【正在消化、分析、轉化……】</p>
</p><p>&emsp;&emsp;【進化成功。】</p>
</p><p>&emsp;&emsp;【已提升生命級別，覺醒種族技能‘蒸汽爆炸’。】</p>
</p><p>&emsp;&emsp;“啊這。”</p>
</p><p>&emsp;&emsp;一段時間後，時宇住宅，遺蹟空間中，傳出時宇驚詫的聲音。</p>
</p><p>&emsp;&emsp;時宇看着甦醒過來的水史萊姆，使勁的揉着它，一臉的不可置信。</p>
</p><p>&emsp;&emsp;“嚀？？？”</p>
</p><p>&emsp;&emsp;素素試圖掙扎。</p>
</p><p>&emsp;&emsp;時宇道：“怎麼說呢，總感覺有點虧，爲什麼只是兩個高階技能啊。”</p>
</p><p>&emsp;&emsp;“這是……賭翻車了？”</p>
</p><p>&emsp;&emsp;【名稱】：祈雨</p>
</p><p>&emsp;&emsp;【介紹】：高階水系技能，可以通過祈禱召喚雨雲，降下暴雨。</p>
</p><p>&emsp;&emsp;【名稱】：蒸汽爆炸</p>
</p><p>&emsp;&emsp;【介紹】：高階水系技能，將水轉化爲高溫蒸汽然後壓縮引爆。</p>
</p><p>&emsp;&emsp;都是高階水系技能。</p>
</p><p>&emsp;&emsp;雖然前者是性價比最高的天氣技，後者是威力很強的水系攻擊技，但是，也改變不了它們是高階技能的事實。</p>
</p><p>&emsp;&emsp;素素沉睡消化了一天，就覺醒出兩個高階種族技能，是讓時宇沒想到的。</p>
</p><p>&emsp;&emsp;要知道，它吞噬的可是疑似圖騰級美人魚獻祭自己後，留下的最後結晶。</p>
</p><p>&emsp;&emsp;時宇本以爲，會是什麼“超階技能·天泣”“超階技能·天空之海”“超階技能：聖靈召喚·美人魚”呢……</p>
