<title>《不科學御獸》▷ 第433章 神話試煉開啓（祝薇拉生日快樂）</title></p><p>&emsp;&emsp;此時，不僅只有時宇得到了圖騰國選手資料，七國其他選手也都有獲得。</p>
</p><p>&emsp;&emsp;拿到資料第一時間，東煌等國的傳奇選手，便凝重無比。</p>
</p><p>&emsp;&emsp;這些半神勢力的無敵霸主，光是來頭和名字，就壓迫感十足。</p>
</p><p>&emsp;&emsp;而且，起源地和龍人帝國，竟然疑似存在越兩級契約圖騰的御獸師？</p>
</p><p>&emsp;&emsp;這還打個錘子！</p>
</p><p>&emsp;&emsp;還能不能一起愉快的玩耍了。</p>
</p><p>&emsp;&emsp;“這一屆世界賽，是我觀看過的最離譜的一屆。”</p>
</p><p>&emsp;&emsp;鄭海陪同在師父左右，霸海傳奇看着這些資料，沉聲道：“看來，我還是低估了這次世界賽的殘酷程度，即使是你突破到了傳奇，依然危險重重。”</p>
</p><p>&emsp;&emsp;“這些選手，包括那兩尊圖騰，即使是我來對付，可能都要費些力氣。”</p>
</p><p>&emsp;&emsp;鄭海道：“沒事，我這個人知足，葉星他們能代表東煌取得好成績就可以了。”</p>
</p><p>&emsp;&emsp;“嗯，就看這所謂的神話試煉傳承，究竟是怎麼回事了。如果是考驗戰力，那麼對於絕大部分選手來說，都無優勢，但如果是考驗其他，說不定還有希望。”</p>
</p><p>&emsp;&emsp;各個圖騰國，也都拿到了七國的傳奇選手資料。</p>
</p><p>&emsp;&emsp;雖然各個國家都有保密，但是不可能一點痕跡都不留下，60％左右的資料，還是可以探查到的。</p>
</p><p>&emsp;&emsp;其中，東煌的軍中傳奇·葉星、雪原的軍中傳奇·安德烈，神風的軍中傳奇·喬森、榮光的光明神教聖女·阿米莉亞，都被圖騰國認爲有“封號傳奇戰力”。</p>
</p><p>&emsp;&emsp;也就是說，他們全隊加在一起，配合御獸師的御獸天賦，有短暫抗衡圖騰級，在霸主級中堪稱無敵的實力。</p>
</p><p>&emsp;&emsp;下三國的七島、冥華、庭鄉的王牌，相對來說，在圖騰國眼中弱勢一些，這也是因爲這三國，在前三屆世界賽中，從沒進入過前四有關。</p>
</p><p>&emsp;&emsp;不過，這次世界賽畢竟非同尋常，圖騰國也高看了這三國一眼，認爲他們的王牌，全力下擁有“無敵霸主”戰力。</p>
</p><p>&emsp;&emsp;“還有這個時宇··.·”圖騰國除了七國傳奇選手外，重點關注了一下時宇，不過，時宇的資料簡直更少。</p>
