<title>《不科學御獸》▷ 第532章 瘋狂之旅</title></p><p>&emsp;&emsp;第531章 出發（藍星卷結束）</p>
</p><p>&emsp;&emsp;“熒老師，我離開後，別光顧着掙錢啊。”</p>
</p><p>&emsp;&emsp;“幫忙帶帶陸青依、林修竹他們啊。”</p>
</p><p>&emsp;&emsp;時宇到了古都大學後，找到了摸魚的寶石貓娘。</p>
</p><p>&emsp;&emsp;這傢伙，看來是真沒打算現在去界王星。</p>
</p><p>&emsp;&emsp;體現了一個字，慫。</p>
</p><p>&emsp;&emsp;寶石貓娘在沙發上伸了個懶腰，一臉乏累。</p>
</p><p>&emsp;&emsp;“可惡~~你自己在藍星時候都懶得帶她們升級，叫我帶。”她可不是保姆。</p>
</p><p>&emsp;&emsp;“這個你拿着。”時宇拿出一個空間袋扔給她道：“大量的資源，還有參寶寶突破後新研究出來的寶石果，你嚐嚐。”</p>
</p><p>&emsp;&emsp;寶石貓娘支撐起身，眼前一亮接過空間袋，道：“還有什麼事？”</p>
</p><p>&emsp;&emsp;時宇道：“我出發後，伱記得天天許願，讓我順風順水啊。”</p>
</p><p>&emsp;&emsp;寶石貓拿出一枚寶石果道：“懂懂懂！！不過許願失敗別賴我，苦盡甘來也挺好！”</p>
</p><p>&emsp;&emsp;時宇撇嘴道：“我就想一直甘不想苦，腦袋有病纔想苦盡甘來。”</p>
</p><p>&emsp;&emsp;寶石貓也撇嘴，道：“你說啥是啥，就跟我想苦一樣，這不是怕你到了那邊遇到挫折，先給你灌點精神雞湯嗎。”</p>
</p><p>&emsp;&emsp;“行了，我去找封校長去了，陸學姐等會兒應該也到了。”時宇揮手。</p>
</p><p>&emsp;&emsp;時宇這次離開，打算把熟人問候個遍。</p>
</p><p>&emsp;&emsp;就算是鄒運、高軒、紀風、於澍、尹正凡這樣的，時宇也讓凜羣發信息問候了一下，打算激發一下他們的鬥志！</p>
</p><p>&emsp;&emsp;正常人看到，絕對會生悶氣，畢竟都被時宇揍過，不過時宇是帶着禮物去的。</p>
</p><p>&emsp;&emsp;倒不是現成的。</p>
</p><p>&emsp;&emsp;全是遺蹟藏寶圖。</p>
</p><p>&emsp;&emsp;遺蹟裡面，有寶貝。</p>
</p><p>&emsp;&emsp;當然，並不是時宇通過“時過境遷”技巧找的神話遺蹟、傳說遺蹟。</p>
</p><p>&emsp;&emsp;這些地方太危險了，對於年輕人不友好。</p>
</p><p>&emsp;&emsp;他們都是東煌的棟樑，不能太冒險。</p>
</p><p>&emsp;&emsp;那些遺蹟，全是時宇閒的蛋疼，跟十一、蟲蟲、參寶寶它們一起建的，自己建的秘境空間。</p>
</p><p>&emsp;&emsp;各種不當人的關卡都有，當然也有獎品。</p>
</p><p>&emsp;&emsp;等幾百年過去，應該也算是能叫遺蹟了，先給自己人瞎折騰玩吧。</p>
</p><p>&emsp;&emsp;除此之外，也有幾個保密的，藏在了世界各地，冰龍雪山也有個。</p>
</p><p>&emsp;&emsp;算是臨走之前的一點小惡作劇，等待有緣人到來。</p>
</p><p>&emsp;&emsp;而對於安常、方藍這樣的小輩，時宇準備的禮物就比較直接了，打算託封校長帶給他們。</p>
</p><p>&emsp;&emsp;“封校長。”時宇來到封校長的庭園後，正見他跟虛空螳螂修剪花卉。</p>
</p><p>&emsp;&emsp;“時宇啊。”封校長停下手中動作。</p>
</p><p>&emsp;&emsp;“時宇！！”虛空螳螂見到時宇後，立刻跑來道：“是不是世界樹那邊有什麼消息了。”</p>
</p><p>&emsp;&emsp;時宇道：“是啊，紫瀾已經返回界王星然後又帶回一批資源了，等過兩天，我應該也會去界王星了。”</p>
</p><p>&emsp;&emsp;“妙哇。”虛空螳螂激動不已，它跟紫瀾聊天時，紫瀾就說，等第二次過來，一定會跟空帝要一堆升級資源，保送它到半神級，然後給它傳送鑰石和宇宙結晶，把它送到空帝那邊。</p>
</p><p>&emsp;&emsp;它已經期待很久了。</p>
</p><p>&emsp;&emsp;現在的無敵霸主實力，它自己都感覺不夠看了。</p>
</p><p>&emsp;&emsp;“時宇，你先到了空帝那邊後，不許說你擊敗過我，就說我指導了你很長時間，是亦師亦友的存在便可，聽見沒有。”虛空螳螂道。</p>
</p><p>&emsp;&emsp;時宇牙疼，道：“你都叮囑我好幾遍了，我懂我懂，螳螂老師。”</p>
