<title>《不科學御獸》▷ 第423章 時之精靈</title></p><p>&emsp;&emsp;第423章 時之精靈</p>
</p><p>&emsp;&emsp;墮天使被驚走後，衆多目光落在了時宇身上，落在了這個不知道從哪裡冒出來的青年身上。</p>
</p><p>&emsp;&emsp;從外貌來看，東煌人和榮光人還是有很大差別的。</p>
</p><p>&emsp;&emsp;有付傳奇這個例子，在場衆人很快判斷出，時宇可能是東方人。</p>
</p><p>&emsp;&emsp;“付傳奇？”</p>
</p><p>&emsp;&emsp;時宇也沒在奧德里奇身上關注太久，而是看向了黑髮黑瞳，雖然年齡不小了，但還算英俊的付傳奇，果然，要想娶的好，自己實力和相貌還都不能太差。</p>
</p><p>&emsp;&emsp;“不用去追那隻鳥人嗎。”時宇道。</p>
</p><p>&emsp;&emsp;付傳奇沉默了一下，道：“不必了，剛纔我們已經拉起了警戒，現在已經有首都的封號傳奇和機械守護神鎖定了它。”</p>
</p><p>&emsp;&emsp;“那就行。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;他話落，旁邊的露西爾依然還有些錯愕，她看着時宇，道：“剛纔奧德里奇是不是很怕你？”</p>
</p><p>&emsp;&emsp;像奧德里奇這樣一體雙魂的無敵霸主，越級抗衡圖騰也不是做不到。</p>
</p><p>&emsp;&emsp;剛纔，竟然面對眼前這個時宇滿頭大汗，緊張萬分？</p>
</p><p>&emsp;&emsp;爲什麼！</p>
</p><p>&emsp;&emsp;時宇笑了笑道：“我也很奇怪，他爲什麼那樣看我。”</p>
</p><p>&emsp;&emsp;信你個鬼！！！</p>
</p><p>&emsp;&emsp;時宇說完，衆人看着他，就覺得離譜，你要是不知道，你剛纔敢跟一個圖騰國無敵霸主那樣說話？</p>
</p><p>&emsp;&emsp;奧德里奇很忌憚時宇，只有一種可能，就是在時宇身上感知到了威脅，而這股威脅，可能源於時宇自身，也可以是源於外力。</p>
</p><p>&emsp;&emsp;思考到這裡，付傳奇沉默無比，其實很不願意相信，一年前還是大一的時宇，一年後可以擁有威脅無敵霸主的實力，即使時宇目前是東煌傳奇之下第一人。</p>
</p><p>&emsp;&emsp;他更願意相信，時宇作爲東煌的重要研究人員，受到了很嚴格的保護，身上甚至有足以威脅圖騰的底牌，讓奧德里奇感知了到，這樣才更符合常理。</p>
</p><p>&emsp;&emsp;當然，究竟是什麼，沒有證據，他也不好判斷……</p>
</p><p>&emsp;&emsp;“露西爾小姐，剛纔話剛說到一半，這一次我過來，其實是爲了拜訪‘白薔薇’家族的，現在你們有空嗎。”時宇緊接着道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;傳說會議這邊。</p>
</p><p>&emsp;&emsp;惡魔國大王子奧德里奇降臨榮光的消息，沒有多久，就傳遞到了這裡。</p>
</p><p>&emsp;&emsp;“這個傢伙。”</p>
</p><p>&emsp;&emsp;榮光英雄王表情不善，道：“越來越囂張了，不知道等它跨入圖騰後，又會多麼囂張，當初就應該幹掉它。”</p>
</p><p>&emsp;&emsp;“不過話說回來，時宇，神源，你應該認識吧，我的手下稱，他只是和那隻墮天使對視一眼，就驚走了對方？你送給了他什麼機械裝備嗎。”</p>
</p><p>&emsp;&emsp;“這個研究出機械幻獸的天才，被你保護的很好嘛。”</p>
</p><p>&emsp;&emsp;“額。”神源傳說一愣，時宇這小子，怎麼又跟奧德里奇扯上關係了。</p>
</p><p>&emsp;&emsp;至於機械裝備……</p>
</p><p>&emsp;&emsp;他當時是有這個想法。</p>
