<title>《不科學御獸》▷ 第250章 被關小黑屋了</title></p><p>&emsp;&emsp;第250章 被關小黑屋了</p>
</p><p>&emsp;&emsp;“教練，我想學這個！！！”</p>
</p><p>&emsp;&emsp;每次瀕死恢復過來可以更高效提升體魄體能？</p>
</p><p>&emsp;&emsp;這不是貼身爲十一打造的嗎！</p>
</p><p>&emsp;&emsp;它還真敢在日常訓練中拼命！</p>
</p><p>&emsp;&emsp;此時，時宇真的開始相信十一是熊貓王血脈了。</p>
</p><p>&emsp;&emsp;正常食鐵獸有這意志？</p>
</p><p>&emsp;&emsp;怕不是十一能這麼兇殘，除了經歷外，微弱的熊貓王血脈也對它起到了影響。</p>
</p><p>&emsp;&emsp;它能在進化聖泉有所收穫，果然不是沒道理的。</p>
</p><p>&emsp;&emsp;“教練？算了，我想想看。”</p>
</p><p>&emsp;&emsp;重玄嘀嘀咕咕，怎麼覺醒王族血脈來着。</p>
</p><p>&emsp;&emsp;這個覺醒方法，還是統領食鐵獸軍團的那個部族研究出來的。</p>
</p><p>&emsp;&emsp;它雖然也有了解過，但還真記不太清楚了，得好好回憶才行。</p>
</p><p>&emsp;&emsp;“我想想啊……”</p>
</p><p>&emsp;&emsp;五分鐘過去了。</p>
</p><p>&emsp;&emsp;重玄還在想。</p>
</p><p>&emsp;&emsp;導致旁邊的熊貓王十一忍不住實驗起來了凝豆成兵。</p>
</p><p>&emsp;&emsp;片刻後，十個憨憨的小食鐵獸被分離出來，同時十一一臉虛弱。</p>
</p><p>&emsp;&emsp;“嚶！”“嚶！”“嚶！”</p>
</p><p>&emsp;&emsp;十個小食鐵獸看着十一，嚶嘰長空、此起彼伏，讓十一一陣沉默。</p>
</p><p>&emsp;&emsp;“嗷！”它瞪了一眼小食鐵獸軍團。</p>
</p><p>&emsp;&emsp;它怎麼感覺這個技能不怎麼強的樣子呢。</p>
</p><p>&emsp;&emsp;每個小食鐵獸，都是普通食鐵獸形態。</p>
</p><p>&emsp;&emsp;並且，只繼承了十一的超階以下的種族技能。</p>
</p><p>&emsp;&emsp;比如硬化、巨化、電磁懸浮、蓄能閃電、固若金湯……</p>
</p><p>&emsp;&emsp;像高速癒合、超視力，雷掌，都是沒有繼承的。</p>
</p><p>&emsp;&emsp;並且，繼承的種族技能，熟練度也只繼承到了精通級。</p>
</p><p>&emsp;&emsp;唯一讓十一比較欣慰的就是，每一隻小食鐵獸的能量值，高的離譜，都達到了4萬多。</p>
</p><p>&emsp;&emsp;每一隻都堪比君王種族·統領級的兇獸了。</p>
</p><p>&emsp;&emsp;十隻加一起，就相當於是一個君王種族·統領級的戰獸小隊。</p>
</p><p>&emsp;&emsp;不過，凝聚出它們，也直接消耗光了十一的體能。</p>
</p><p>&emsp;&emsp;十一的十幾萬能量值，一下子見底。</p>
</p><p>&emsp;&emsp;雖然這十隻小食鐵獸的總能量值都到了四十多萬，比十一消耗的多，但是好雞肋啊。</p>
</p><p>&emsp;&emsp;十一感覺它們一起上，還不一定有自己親自打架更有戰鬥力。</p>
</p><p>&emsp;&emsp;有這能量消耗，它百米雷掌拍下，豈不神擋殺神。</p>
</p><p>&emsp;&emsp;接下來，十一開始抽取體力之源中的能量，逐漸從虛弱狀態恢復，再次精神起來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;十一看向時宇，好拉胯的超階技能，感覺沒其他超階技能厲害。</p>
</p><p>&emsp;&emsp;“怎麼沒用，強到爆炸好嗎。”時宇在旁邊沉默後，道。</p>
</p><p>&emsp;&emsp;這才特喵的是入門級凝豆成兵啊。</p>
</p><p>&emsp;&emsp;這可能是十一最強的超階技能了。</p>
</p><p>&emsp;&emsp;既然說是軍團，日後技能熟練度高了，肯定能凝聚更多，比如百個、千個、萬個……</p>
</p><p>&emsp;&emsp;況且，能力繼承度會隨着凝豆成兵的熟練度提升而提升……</p>
</p><p>&emsp;&emsp;如果有一天，能解鎖繼承九黎形態，繼承超階種族技能，每一隻軍團個體都擁有了蓄能閃電+內斂鋒芒+引雷針的配招，這就是一個無敵的雷暴軍團啊。</p>
</p><p>&emsp;&emsp;它們自己的能量值都可以忽略了，靠引動天雷之力就行！！</p>
</p><p>&emsp;&emsp;背靠無盡的天雷能源，配合巨化，簡直是怪物軍團。</p>
</p><p>&emsp;&emsp;而且，如果日後能繼承更高的技能熟練度，每一隻軍團個體的實力就更可怕了。</p>
</p><p>&emsp;&emsp;甚至，如果有朝一日凝豆成兵能解鎖種族外的教授技能，那就更無敵了。</p>
</p><p>&emsp;&emsp;時宇可以去複製一堆類似固若金湯的軍團共鳴技去給十一學習。</p>
</p><p>&emsp;&emsp;到時候，低階技能也能發揮出超階技能的效果！</p>
</p><p>&emsp;&emsp;一人成軍！！</p>
</p><p>&emsp;&emsp;或許現在看來，這一招對十一沒什麼用，對戰鬥起不到幫助，但是等熟練度高了後，解鎖了更高繼承度，直接大軍壓境多爽。</p>
</p><p>&emsp;&emsp;十一雖然沒反應過來，但是時宇瞬間明白了凝豆成兵的戰略價值，怪不得武帝要培養食鐵獸軍團，這簡直未來可期。</p>
</p><p>&emsp;&emsp;“嗷？”</p>
</p><p>&emsp;&emsp;十一沉思，真的嗎？</p>
</p><p>&emsp;&emsp;“還好我記性好，我想到了！”</p>
</p><p>&emsp;&emsp;這時，重玄忽然說道。</p>
</p><p>&emsp;&emsp;它感慨道：“話說，你們應該知道快速提升硬化等級的方法吧。”</p>
</p><p>&emsp;&emsp;想了五分鐘纔想到……根本不能說是記性好啊……</p>
</p><p>&emsp;&emsp;心中默默吐槽一句，時宇他們看向了重玄。</p>
</p><p>&emsp;&emsp;“是靠着高等級硬化蘊養低等級硬化對嗎。”</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;重玄點頭道：“這個其實才是食鐵獸大軍最容易成型的地方。”</p>
</p><p>&emsp;&emsp;“其實覺醒王族血脈的方法也差不多，也是靠蘊養。”</p>
</p><p>&emsp;&emsp;“唔？？”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“靠其他王族血脈的食鐵獸嗎？？”</p>
</p><p>&emsp;&emsp;“不是，是通過御獸師來蘊養、滋養食鐵獸的血脈，只不過方法比較特殊，需要特定的滋養技巧。”</p>
</p><p>&emsp;&emsp;“那，那我能學會嗎。”時宇忽然有一種不好的預感。</p>
</p><p>&emsp;&emsp;“你？你肯定不行啊，只有擁有金系強化天賦的御獸師才能通過天賦滋養食鐵獸的血脈，算是一種專屬於金系御獸師針對金系生物的特殊培育技巧，嘿，是當時武帝麾下第一大將研究出來的。”</p>
</p><p>&emsp;&emsp;時宇的臉色一下子就垮了下來，臥槽，無情。</p>
</p><p>&emsp;&emsp;意思是，是類似於時帝創造的特殊冥想法，御獸天賦的特殊用法咯？</p>
</p><p>&emsp;&emsp;“那我找其他金系御獸師幫忙可以嗎。”時宇再問。</p>
</p><p>&emsp;&emsp;“這個倒是可以，當時食鐵獸大軍中，便有專門的金系飼育師負責培養食鐵獸們。”重玄道。</p>
</p><p>&emsp;&emsp;“不過，這個是一個細水長流的慢活，雖然對御獸師的等級要求不高，但是對時間成本要求很高。”</p>
</p><p>&emsp;&emsp;聽到重玄這樣說，時宇鬆了口氣。</p>
</p><p>&emsp;&emsp;那就好，他還真怕非要限定契約者本人，能找人幫忙的話，那他直接找熊貓學姐就行了，他們一家都是金系天賦。</p>
</p><p>&emsp;&emsp;正好十一還需要幫助熊貓學姐的食鐵獸提升硬化等級呢，那順便壓榨一下熊貓學姐完全沒問題，反正十一從小也是熊貓學姐養大的。</p>
</p><p>&emsp;&emsp;忽然，時宇覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;武帝麾下第一大將，應該就是那個食鐵獸部族的強者吧，也應該是契約了食鐵獸的御獸師。</p>
</p><p>&emsp;&emsp;這樣看來，這個封號級的強者，資料也沒被流傳下來。</p>
</p><p>&emsp;&emsp;不會是因爲當時食鐵獸太強了，武帝王朝覆滅後，圖騰們把食鐵獸近乎滅族了吧？</p>
</p><p>&emsp;&emsp;爲了防止強大的食鐵獸出現，直接結合人族叛徒，改寫了當時的歷史，刪除了大量關於食鐵獸的資料。</p>
</p><p>&emsp;&emsp;這樣也能解釋爲什麼到了現代食鐵獸數量不怎麼多，種族傳承近乎斷絕了。</p>
</p><p>&emsp;&emsp;“話說我的食鐵獸有王族血脈，是不是說明，它的祖上有一個很厲害的食鐵獸。”時宇忽然問。</p>
</p><p>&emsp;&emsp;重玄點頭。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“所以，你們是怎麼相遇的。”</p>
</p><p>&emsp;&emsp;十一撓了撓頭，看向了時宇。</p>
</p><p>&emsp;&emsp;時宇道：“一個飼育基地貸款買的……我在想，那個飼育基地的主人，會不會是專門給武帝培養食鐵獸的飼育師們的後代……”</p>
</p><p>&emsp;&emsp;熊貓學姐一家好像從祖上就開始培養食鐵獸了，祖訓就是一定要把食鐵獸傳承下去，這樣才造就了熊貓學姐一家對食鐵獸的執念。</p>
</p><p>&emsp;&emsp;如果食鐵獸一族真的在武帝王朝毀滅後遭遇了致命打擊，那麼一小撮人完全有可能帶着部分食鐵獸血脈隱居了起來，並傳下祖訓……</p>
</p><p>&emsp;&emsp;經過了漫長的發展，經歷了數個王朝的變化，成爲了如今的平城林家也不是沒可能啊。</p>
</p><p>&emsp;&emsp;重玄陷入了沉思，時宇的話，彷彿觸動了它某些回憶，想起了自己和一羣飼育師一起培養食鐵獸軍團的場景。</p>
</p><p>&emsp;&emsp;它長嘆一口氣，那些人肯定已經是去世了，但是他們的後代，說不定還真延續了下來。</p>
</p><p>&emsp;&emsp;“也不是沒有這個可能，如果我能看見他們，或許可以感知出來他們是不是當時那批熟人的後代。”重玄搖了搖頭。</p>
