<title>《不科學御獸》▷ 第235章 造孽啊</title></p><p>&emsp;&emsp;第235章 造孽啊</p>
</p><p>&emsp;&emsp;亡靈戰場邊緣。</p>
</p><p>&emsp;&emsp;御獸兵團內。</p>
</p><p>&emsp;&emsp;徐開大師面對突然出現的時宇他們，大腦有些沒有反應過來。</p>
</p><p>&emsp;&emsp;“哈…哈…哈…”</p>
</p><p>&emsp;&emsp;他的目光在時宇、寶石貓還有十一它們身上掃了一圈。</p>
</p><p>&emsp;&emsp;“時宇你在說什麼啊。”</p>
</p><p>&emsp;&emsp;“徐叔可不禁嚇唬，咱東煌也不過愚人節啊。”</p>
</p><p>&emsp;&emsp;寶石貓不耐煩了，道：“誰嚇你，是真的，他媽……不對，不死冥鳳甦醒了。”</p>
</p><p>&emsp;&emsp;“雖然沒有破除封印，但是力量暴走應該是真的，之後可能會有大量亡靈暴動，甚至攻城，不知道會不會誕生新的死靈霸主，總之你們快點做好準備，另外喊傳奇過來，我也會在這裡鎮守。”</p>
</p><p>&emsp;&emsp;徐開表情逐漸凝固。</p>
</p><p>&emsp;&emsp;聽到寶石貓都這麼說了，他頓時明白，時宇沒說謊。</p>
</p><p>&emsp;&emsp;臥槽臥槽臥槽。</p>
</p><p>&emsp;&emsp;所以這他喵叫什麼事啊，你們到底是去亡靈戰場幹什麼了啊！</p>
</p><p>&emsp;&emsp;造孽啊！</p>
</p><p>&emsp;&emsp;誰放你們進去的，站軍姿10天10夜！</p>
</p><p>&emsp;&emsp;“時宇，給我接電話！！！”</p>
</p><p>&emsp;&emsp;這時，徐開大師扣在桌子上的座機中，傳來一陣喊聲。</p>
</p><p>&emsp;&emsp;時宇一聽，這不封校長嘛。</p>
</p><p>&emsp;&emsp;幾天沒見，脾氣怎麼變差了。</p>
</p><p>&emsp;&emsp;“快給我回來，回學校！！”</p>
</p><p>&emsp;&emsp;時宇走了過去，拿起電話，對面頓時傳來封校長的吼聲。</p>
</p><p>&emsp;&emsp;封校長語氣急迫，吼的時宇閉着眼，旁邊寶石貓也有點心虛。</p>
</p><p>&emsp;&emsp;“封校長說得對，你現在快點回學校，這裡交給我們就好，詳細情況你彙報給封校長。”</p>
</p><p>&emsp;&emsp;這時候，徐開大師已經顧不得什麼了，直接跑去拉響最高警報。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;時宇在半路上就被封校長逮了回去。</p>
</p><p>&emsp;&emsp;把時宇抓到時宇自己的宿舍後，封校長眉飛色舞。</p>
</p><p>&emsp;&emsp;“說吧，是怎麼回事。”</p>
</p><p>&emsp;&emsp;時宇乖巧坐在沙發上，十一、參寶寶坐在旁邊，蟲蟲和鳥靈形態的小赤瞳則是落在了沙發背上。</p>
</p><p>&emsp;&emsp;時宇苦着臉：“這真不怪我。”</p>
</p><p>&emsp;&emsp;“我和熒老師就是去亡靈戰場給赤瞳刷一下靈解等級，然後去不死潭觀光打卡一下而已。”</p>
</p><p>&emsp;&emsp;封校長看向了赤瞳，發現赤瞳已經是鳥靈形態，並且突破到統領級後，點了點頭。</p>
</p><p>&emsp;&emsp;除此之外，時宇的確也沒其他需要去亡靈戰場的理由了。</p>
</p><p>&emsp;&emsp;“所以不死冥鳳到底是怎麼回事。”</p>
</p><p>&emsp;&emsp;“是突然甦醒，還是因爲你們？”封校長表情嚴肅，問出了最關鍵的問題。</p>
</p><p>&emsp;&emsp;如果是意外，那發現這件事的時宇他們，算是有功。</p>
</p><p>&emsp;&emsp;如果是時宇他們搞出什麼幺蛾子，喚醒了不死冥鳳，那乖乖寫檢討去吧！</p>
</p><p>&emsp;&emsp;不死冥鳳的封印地點，是東煌的八大禁區之一，哪怕是十一局成員，也不能隨便接近的。</p>
</p><p>&emsp;&emsp;“全是意外。”時宇表情興奮起來，道：“不過是大發現，考古大發現。”</p>
</p><p>&emsp;&emsp;“我們和不死冥鳳成功對話了。”</p>
</p><p>&emsp;&emsp;噌！</p>
</p><p>&emsp;&emsp;封校長嚇得直接站了起來，瞪着大眼睛，哈？</p>
</p><p>&emsp;&emsp;“它意識附體到了一隻鳳凰火身上，本身並沒有突破封印。”</p>
</p><p>&emsp;&emsp;“說是因爲感受到赤瞳靈解後覺醒的鳳凰血脈才甦醒的。”</p>
</p><p>&emsp;&emsp;封校長：“……所以，果然是你們的鍋？！”</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;“它說它是赤瞳、女帝的母親，穆徽音大將軍和女帝的血脈全部是源於它。”</p>
</p><p>&emsp;&emsp;“另外，它說自己是因爲一些意外自願被封印到亡靈戰場的，自己是好鳳凰，讓我們湊夠實力後去解救、淨化它，劈封救母。”</p>
</p><p>&emsp;&emsp;“還告訴了我們一個收藏傳說、神級資源的秘境地點，說完後，它就暴走了，您能理解嗎？”</p>
</p><p>&emsp;&emsp;封校長：@.@</p>
</p><p>&emsp;&emsp;去，去特喵的。</p>
</p><p>&emsp;&emsp;等下，他有點亂。</p>
</p><p>&emsp;&emsp;“這波，如果是真的，就是劃世紀的考古發現。”</p>
</p><p>&emsp;&emsp;“如果是假的……假的……反正這次我們也是受害者。”時宇分析道：“這鍋，我們不能背啊。”</p>
</p><p>&emsp;&emsp;十一它們點了點頭，赤瞳也很無辜，莫名其妙多個媽，自己還沒感覺，這什麼跟什麼。</p>
</p><p>&emsp;&emsp;封校長：“什麼跟什麼亂七八糟的，你們從頭，從進入亡靈戰場開始，仔仔細細，一字不落，每個細節都跟我說一遍。”</p>
</p><p>&emsp;&emsp;老校長皺紋抖動，內心並不平靜……</p>
</p><p>&emsp;&emsp;“好。”接下來，時宇再次細節的講了一遍，穆徽音英靈的事情，還有她的身份，封校長之前就知道了，不用時宇講解，所以時宇只把他和寶石貓的經歷詳詳細細又講了一遍後，封校長很快就理解了過來。</p>
</p><p>&emsp;&emsp;雖然理解了時宇的話，但是時宇他們的經歷，還是讓他老人家有些胃疼、腦殼疼。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;女帝是穆徽音妹妹，她們的老媽是不死冥鳳？</p>
</p><p>&emsp;&emsp;這是年輕時候封校長探索鳳凰族之謎時候想都不敢想的。</p>
</p><p>&emsp;&emsp;“您老人家見多識廣、人生閱歷豐富，您看……這是真話假話啊。”</p>
</p><p>&emsp;&emsp;封校長表情呆滯。</p>
</p><p>&emsp;&emsp;這特喵誰能判斷。</p>
</p><p>&emsp;&emsp;女帝王朝時期的鳳凰族內亂，又是一個歷史斷層，屬於東煌十大未解之謎，現在從不死冥鳳口裡說出來，完全是一家之言，不管真假，也都沒有證據可以確定。</p>
</p><p>&emsp;&emsp;“真真假假，應該是真話中摻雜着假話，假話中摻雜着真話，就算全部是真話，我們現在也無法確定它是真是假，只能當假話去聽，保持一定的警惕性。”</p>
</p><p>&emsp;&emsp;時宇：“聽您一席話……”</p>
</p><p>&emsp;&emsp;“茅塞頓開。”</p>
</p><p>&emsp;&emsp;“少貧嘴了。”封校長有些頭疼，不過內心又有些異動。</p>
</p><p>&emsp;&emsp;不管真假，不死冥鳳甦醒，那這個未解之謎，就算有了一定的突破口。</p>
</p><p>&emsp;&emsp;封校長也是十一局的成員，此時聽到這樣勁爆的消息，牽扯出了女帝的老媽，他也是十分的不平靜。</p>
</p><p>&emsp;&emsp;“亡靈戰場就交給熒還有古都傳奇們以及十一局處理吧，接下來，你老老實實在學校待着，準備考試，哪裡也不要去，聽到沒有。”</p>
</p><p>&emsp;&emsp;“至於不死冥鳳的事情，與現在的你關係不大，它口中的秘境也好，劈封救母也好，不要有不切實際的想法啊。”</p>
</p><p>&emsp;&emsp;封校長還是非常看好時宇的，時宇又是孤兒，他直接就把時宇看作自己的後輩一樣，還是不希望時宇去亂作死的。</p>
</p><p>&emsp;&emsp;“明白，沒有足夠的實力之前，我絕對不會去亂搞的。”</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;所以你還是惦記着呢？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從時宇這裡得到情報後，封校長也快速趕往了亡靈戰場。</p>
</p><p>&emsp;&emsp;那邊的御獸兵團的大佬們，同樣也從寶石貓口中得到了一些情報。</p>
</p><p>&emsp;&emsp;隨着封校長離開，房間內，只剩下了時宇、十一、蟲蟲、參寶寶、赤瞳他們幾個。</p>
</p><p>&emsp;&emsp;“嗯……”</p>
</p><p>&emsp;&emsp;此時，幾個傢伙大眼瞪小眼，有些茫然。</p>
</p><p>&emsp;&emsp;這叫什麼事啊。</p>
</p><p>&emsp;&emsp;“那邊應該沒什麼問題吧。”時宇看向了亡靈戰場方向。</p>
</p><p>&emsp;&emsp;亡靈戰場連一個霸主級都沒有，就算因爲這次異變，新誕生了死靈霸主，也翻不起風浪。</p>
</p><p>&emsp;&emsp;只要有一個傳奇，就能平息一切。</p>
</p><p>&emsp;&emsp;古都市好歹是一級城市，內部有數個傳奇坐鎮，更是隱藏有無數可以打擊圖騰的禁忌武器，除非不死冥鳳自己出來，否則不會對城市有什麼威脅。</p>
</p><p>&emsp;&emsp;真正對東煌有威脅的，是來自於國外的生物。</p>
</p><p>&emsp;&emsp;國內這些兇獸、兇靈，東煌之所以沒有完全消滅，純粹是爲了保護生態，它們的存在，還是一直處於可控的範圍內的。</p>
</p><p>&emsp;&emsp;想到這裡，時宇不再去關心亡靈戰場那邊，他一個高級御獸師，關心也沒用，畢竟光是對上一個君王級死靈，他都不一定能打過。</p>
</p><p>&emsp;&emsp;“對了，不死潭的力量你吸收了多少。”時宇問向參寶寶，關心起自家的問題。</p>
</p><p>&emsp;&emsp;剛纔跑的急，根本沒注意，現在的話，估計不死潭已經沒了吧。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶伸出手指，綠光一閃，木條凝聚出了一個九。</p>
</p><p>&emsp;&emsp;還好還好，不死冥鳳講故事的時候，它一邊聽，手裡也沒停下凝聚變異果。</p>
</p><p>&emsp;&emsp;它推測，不死潭九成的力量都已經被它吸收過來了，不虧。</p>
</p><p>&emsp;&emsp;“唔~”此時，蟲蟲也拉開空間，將參寶寶凝聚的死亡靈果扔了出來。</p>
</p><p>&emsp;&emsp;一個個黑色的果實平鋪在桌子上，大概有13個。</p>
</p><p>&emsp;&emsp;“13個嗎，這麼多。”</p>
