<title>《不科學御獸》▷ 第613章 新一屆封神</title></p><p>&emsp;&emsp;第612章 超脫之源歸屬</p>
</p><p>&emsp;&emsp;星空無聲，戰艦緩慢向時宇行駛而來。</p>
</p><p>&emsp;&emsp;時宇先把超脫之源收好，等待之後分配。</p>
</p><p>&emsp;&emsp;現在，隨行隊伍中，能用超脫之源的，不多也不少。</p>
</p><p>&emsp;&emsp;必須要達到神級的巔峰，才能煉化超脫之源。</p>
</p><p>&emsp;&emsp;人類御獸師的標準是，神級十重天。</p>
</p><p>&emsp;&emsp;寵獸的標準是，頂級水平的神力等級，也就是頂級神。</p>
</p><p>&emsp;&emsp;而目前來說，達到這個標準的，有他，有寶石貓，有貓頭鷹。</p>
</p><p>&emsp;&emsp;當然，還有祈、凜、參寶寶、素素，不過前提，是先解除契約。</p>
</p><p>&emsp;&emsp;還有一個分法，就是送去東煌，助林風一臂之力。</p>
</p><p>&emsp;&emsp;至於具體怎麼弄，時宇還需要考慮考慮，畢竟媧神說過，此超脫之源並不完美。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;“奶奶個腿，怎麼跑的這麼快。”</p>
</p><p>&emsp;&emsp;此時，收好超脫之源的時宇，看向了某個方向。</p>
</p><p>&emsp;&emsp;從戰鬥開始沒多久，凜就感知到了有人在暗中觀察這場戰鬥。</p>
</p><p>&emsp;&emsp;凜探查後，發現可能是環保軍的成員。</p>
</p><p>&emsp;&emsp;時宇本來想打完後，喊下他們來收拾戰場呢。</p>
</p><p>&emsp;&emsp;然後，讓他們把艦內的樂菱帶走。</p>
</p><p>&emsp;&emsp;結果，這戰鬥剛剛結束，這羣傢伙就跑沒影兒了？？？</p>
</p><p>&emsp;&emsp;自己擊敗深淵超神這樣一個大魔王，英雄一般的人物，不至於這麼嚇人吧。</p>
</p><p>&emsp;&emsp;時宇沉默的看向了戰艦上密密麻麻的海盜旗。</p>
</p><p>&emsp;&emsp;“不管了，我們也先離開這裡，跟着他們返回宇宙海好了。”</p>
</p><p>&emsp;&emsp;“至於這裡……”時宇看向了素素，道：“你還可以嗎。”</p>
</p><p>&emsp;&emsp;“嚀！”星空中的素素點了點頭，然後藉助星海契約的力量，分出無數淨化分身，飛向各個星球。</p>
</p><p>&emsp;&emsp;至於它的本體，則跟着時宇一起進入了戰艦之內。</p>
</p><p>&emsp;&emsp;此時的素素，已經算是擁有紀元神的實力了，紀元神的實力門檻，則對標超脫1的超神。</p>
</p><p>&emsp;&emsp;不過，素素這邊的情況，是屬於有點偏科的。</p>
</p><p>&emsp;&emsp;它是靠星海契約達到的紀元神，星海契約只能針對隕族、苅族、深淵族、焱族、厄族等暗王麾下的污染種族使用，所以它的實力等級，相對其他紀元神，還要浮動一下。</p>
</p><p>&emsp;&emsp;如果是對上這些種族，超脫1~3，素素皆可一戰。</p>
</p><p>&emsp;&emsp;但如果是碰上其他的正常種族，沒了星海契約的素素，哪怕對上超脫1，也依然會輸。</p>
</p><p>&emsp;&emsp;當然，如果素素不顧星海契約的反噬，強行調動星海之力，那就另當別論了。</p>
</p><p>&emsp;&emsp;其實這也沒什麼，因爲時宇他們發現，所謂的契約反噬，無非就是掉等級熟練度……頂多，就是掉的有點快，無所謂。</p>
</p><p>&emsp;&emsp;雖然說，技能等級跌落沒，就相當於遺忘了這個技能，解除契約，但是，有技能加點的素素，完全別於其他淨化星靈。</p>
</p><p>&emsp;&emsp;其他淨化星靈或許會畏畏縮縮，因爲提升一點技能熟練度，都要好久好久，但是素素這裡……其實不用怎麼在意。</p>
</p><p>&emsp;&emsp;如今有了超神意志的它，加點更加容易了，必要情況下，用就用了，反噬就反噬吧，大不了再加回來。</p>
</p><p>&emsp;&emsp;還有，其實素素這種偏科情況，時宇覺得也不會太久了。</p>
</p><p>&emsp;&emsp;獲得了超神意志，說明她接下來的其他技能，也可以順利加點到出神入化以上了。</p>
</p><p>&emsp;&emsp;很快，她應該就可以成爲技能類型非常全面的紀元神。</p>
</p><p>&emsp;&emsp;現在毫無疑問，隊內單體最強戰力，是素素。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇把素素捧在手中，一邊捏着一邊回到了戰艦中。</p>
</p><p>&emsp;&emsp;“大夥，會議室集合。”</p>
</p><p>&emsp;&emsp;時宇招呼一聲，不一會兒，所有人都跑向會議室。</p>
</p><p>&emsp;&emsp;艦長室，凜化出身影，看向了癱軟在角落的樂菱，一陣無言。</p>
</p><p>&emsp;&emsp;真是的，這點小場面就嚇壞了。</p>
</p><p>&emsp;&emsp;“好了，接下來如果順利的話，緋藍星域應該能被解放。你先回房間休息吧，現在還不是你回去的時候，我們會從這邊進入宇宙海，看看能不能把伱交給環保軍。”</p>
</p><p>&emsp;&emsp;“嗯，你的母星的話，也不用擔心，它的分身已經到處去淨化了，不會留有深淵殘黨的。”</p>
</p><p>&emsp;&emsp;凜說完，把欲言又止的樂菱傳送回了她自己的房間，而凜自己，則是也前往了會議室。</p>
</p><p>&emsp;&emsp;“爆了爆了！”</p>
</p><p>&emsp;&emsp;“又爆了！”</p>
</p><p>&emsp;&emsp;“好耶！”</p>
</p><p>&emsp;&emsp;寶石貓和貓頭鷹，在會議室中，相擁慶祝。</p>
</p><p>&emsp;&emsp;沒想到。</p>
</p><p>&emsp;&emsp;一個垃圾超脫2，也能爆出超脫之源。</p>
</p><p>&emsp;&emsp;果然，她們和凜的組合，是超級無敵的。</p>
</p><p>&emsp;&emsp;“或許我們可以日後開展一個業務，超神祈願！”</p>
</p><p>&emsp;&emsp;“一定會有很多厲害的神級來下單，我想好了，祈願一次，就要648塊神級能量結晶好了。”寶石貓道。</p>
</p><p>&emsp;&emsp;“太少了太少了，起碼要10單648。”貓頭鷹道：“這可是超脫之源。”</p>
</p><p>&emsp;&emsp;“你別看我們給時宇輔助順利，那是因爲‘越有可能發生的事’自身消耗就越小，時宇這傢伙本來運氣就好，所以我們消耗不高，但如果換做其他人，那就不一定了，估計我們要被反噬個半死。”</p>
</p><p>&emsp;&emsp;“那就10單！”</p>
</p><p>&emsp;&emsp;兩隻貓貓明目張膽的交流殺人買賣。</p>
</p><p>&emsp;&emsp;“安靜安靜。”時宇坐了下來，把大功臣素素放到了參寶寶那邊。</p>
</p><p>&emsp;&emsp;素素突破後，因爲有着更強的星海契約，消耗是迅速的恢復過來了，但傷勢就沒那麼快了，接下來很需要參寶寶的助力，估計需要休養很長一段時間。</p>
</p><p>&emsp;&emsp;“咿，咿！！”不過，參寶寶一邊輔助，一邊指指點點，怒火燃燒。</p>
</p><p>&emsp;&emsp;因爲素素在它身邊，小聲的說了七個字。</p>
</p><p>&emsp;&emsp;直接把參寶寶整破防了。</p>
</p><p>&emsp;&emsp;《你超神首殺沒了。》</p>
</p><p>&emsp;&emsp;參寶寶那叫一個氣啊。</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲搖了搖頭，這個就是所謂的，一代版本一代神了吧。</p>
</p><p>&emsp;&emsp;“首先，讓我們恭喜素素經此一戰，突破到了紀元神！！！”</p>
</p><p>&emsp;&emsp;時宇笑着說完，一個個寵獸歡呼雀躍，素素成功了，這代表這條路是可行的，接下來用不了多久，肯定就該它們了！</p>
</p><p>&emsp;&emsp;“紀元神！”寶石貓也很渴望，這可是界王星中的傳說。</p>
</p><p>&emsp;&emsp;她果然沒看錯時宇這小子，如此輕鬆就辦到了其他人辦不到的事情。</p>
</p><p>&emsp;&emsp;“啊。”貓頭鷹也是仰天長嘆，來之前，時宇要素素挑戰深淵超神嘗試突破，它本還覺得離譜。</p>
</p><p>&emsp;&emsp;但現在看來，以後也要學着那隻貓，慢慢接受時宇的不科學了。</p>
</p><p>&emsp;&emsp;“現在的問題，是剛纔爆出的那份超脫之源。”時宇問。</p>
</p><p>&emsp;&emsp;“快來集思廣益一下，怎麼安排。”</p>
</p><p>&emsp;&emsp;“媧神說，從別人身上爆出的超脫之源，品質可能有點差，我不想融啊，怎麼整。”</p>
</p><p>&emsp;&emsp;“嚀！（我也不要。）”素素扭頭，讓它融合深淵超神融合過的超脫之源，她不能接受！</p>
</p><p>&emsp;&emsp;“林風前輩那邊，突破條件符合，不過我估計，他聽了這種超脫之源的弊端後，肯定也不想要，就不考慮他了。”</p>
</p><p>&emsp;&emsp;【林風：？？？】</p>
</p><p>&emsp;&emsp;“不知道能不能給時宇獸融合，不過就算可以，也有點虧得慌，而且我的等級，已經很難支撐更高級的時宇獸了。”</p>
</p><p>&emsp;&emsp;時宇一頓分析下來，十一它們連連搖頭。</p>
</p><p>&emsp;&emsp;雖然對超神渴望，但參寶寶、凜、祈它們，也是沒打算要。</p>
</p><p>&emsp;&emsp;它們在時宇這裡，向來都是要最好的，也不想去融合一個品質低的超脫之源，來影響日後成長。</p>
</p><p>&emsp;&emsp;最主要的是，如果要融合，就得和時宇先解除契約。</p>
</p><p>&emsp;&emsp;雖然等以後時宇等級提升上來，還可以再重新契約，但寵獸們基本沒這個想法。</p>
</p><p>&emsp;&emsp;非特殊情況，寵獸們也不希望自己爲了力量，就和御獸師解除契約。</p>
</p><p>&emsp;&emsp;何況，技藝融合、技能推演等功能帶來的戰力增幅，也不見得比突破差，解除契約，就沒法享受到這些福利了。</p>
</p><p>&emsp;&emsp;還有，素素的路，已經證明了成爲紀元之神的可行性，既然有其他媲美超神的方法，也沒必要追求一個品質低的超脫之源了。</p>
</p><p>&emsp;&emsp;“我要我要！！！”這個時候，貓貓老師發話了。</p>
</p><p>&emsp;&emsp;“我不在乎品質低。”貓貓拍桌，媧神的意思，不就是融合了這種超脫之源，之後可能無法突破宇宙級嗎？</p>
</p><p>&emsp;&emsp;先不說這種說法有沒有依據，是不是謠言……</p>
</p><p>&emsp;&emsp;它就一隻許願貓，哪有那麼大的野心。</p>
</p><p>&emsp;&emsp;超神級，這就已經是她之前想都敢想的等級了。</p>
</p><p>&emsp;&emsp;“我也……”</p>
</p><p>&emsp;&emsp;“你不想。”寶石貓訓回了貓頭鷹道：“是我先來的。”</p>
</p><p>&emsp;&emsp;貓頭鷹：“……”</p>
</p><p>&emsp;&emsp;雖然貓頭鷹很想看到寶石貓絕望的說出“明明是我先……”但是她也覺得不太現實。</p>
</p><p>&emsp;&emsp;“從科學角度而言，以熒老師的頂級神力，的確可以煉化超脫之源了……”凜分析後，微微沉默。</p>
</p><p>&emsp;&emsp;“emmm。”時宇也沉默的看向了寶石貓。</p>
</p><p>&emsp;&emsp;“當真啊。”</p>
</p><p>&emsp;&emsp;“我可不是單純爲了突破。”寶石貓道：“你小子追求完美可以，但哪有那麼多完美可追求。”</p>
</p><p>&emsp;&emsp;“等10萬年一次的超脫本源，你們等的起嗎。”</p>
</p><p>&emsp;&emsp;“接下來，就讓我這個老師給你們上一課吧，這顆超脫之源，我要拿來研究、實驗，以己經歷，給你們指引未來道路！”</p>
</p><p>&emsp;&emsp;“我看看，到時候能不能用許願技能，把這顆超脫之源的品質許願提升到最高！”</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;“這也行？？？”時宇一愣。</p>
</p><p>&emsp;&emsp;“這有什麼不行。”寶石貓不知道從哪裡取出一個磨損的水果刀，放到了桌子上。</p>
</p><p>&emsp;&emsp;然後，她對着水果刀道：“我許願，品質提升。”</p>
</p><p>&emsp;&emsp;下一刻，星光旋繞，磨損的水果刀，直接從一個凡物，變成了九級準神器，蘊含驚世金光。</p>
</p><p>&emsp;&emsp;“哇。”赤瞳眼前一亮。</p>
</p><p>&emsp;&emsp;可以可以。</p>
</p><p>&emsp;&emsp;“看看，一個道理，頂多就是超脫之源難許願一點，但只要收集夠了許願星傳承，我再達到超神級，應該沒問題吧？？”</p>
</p><p>&emsp;&emsp;“這樣一來，以後爆出的低品質超脫之源，我也可以嘗試許願提升品質了。”</p>
</p><p>&emsp;&emsp;“所有的超脫之源，本質上來說，一開始都是從宇宙中自然凝聚的，只是被融合後，品質才逐漸降低，我的許願，也只是讓它們迴歸原本的品質，這很科學。”</p>
</p><p>&emsp;&emsp;時宇他們：？？？</p>
</p><p>&emsp;&emsp;“以科學角度而言，是很科學。”凜道。</p>
</p><p>&emsp;&emsp;“看吧看吧！！”</p>
</p><p>&emsp;&emsp;“怎麼聽你這麼一說，是這個道理呢。”時宇陷入了沉思。</p>
