<title>《不科學御獸》▷ 第430章 星之子</title></p><p>&emsp;&emsp;第430章 星之子</p>
</p><p>&emsp;&emsp;此時，在場的霸主們、圖騰們都懷疑自己的眼睛看沒看錯。</p>
</p><p>&emsp;&emsp;這個叫時宇的人類御獸師，竟然沒有派出寵獸，自己走上擂臺，“歐拉歐拉”的給了有着頂級霸主實力的大地荒熊兩拳？</p>
</p><p>&emsp;&emsp;他們非常確定，就是時宇“自己”，並不是什麼合體狀態。</p>
</p><p>&emsp;&emsp;關鍵是，之前面對同級對手，都展現霸道姿態的大地荒熊，竟然還真被逼退了。</p>
</p><p>&emsp;&emsp;第一拳，看上去只是擦傷，但是第二拳，那席捲精神念力與壓縮空氣的一拳，威力竟直接壓過了大地荒熊的超階技能，恐怖的拳風，瞬間將大地荒熊吞噬！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;大地荒熊十米多高的身軀，在時宇這渺小的身軀前，直接向後傾斜倒去，讓所有人都難以置信。</p>
</p><p>&emsp;&emsp;“我覺着時宇……有些勉強！對手畢竟是頂級霸主。”在對戰之前，預知貓頭鷹替東煌御獸師預言過結果的。</p>
</p><p>&emsp;&emsp;它沒有隱瞞的，把自己預知的結果，告知了帝都大學的師生，如帝都大學老校長，尹正凡等人。</p>
</p><p>&emsp;&emsp;然而此時，帝都大學老校長，尹正凡、高軒他們，十分的不理解，目光中，充滿了茫然，在轟隆隆的震動聲，看向預知貓頭鷹，這就是您說的，時宇有些勉強？</p>
</p><p>&emsp;&emsp;如果時宇派出寵獸獲得了優勢，他們不是不可以接受，畢竟時宇是東煌傳奇之下第一人，理應比其他七國六級御獸師表現的更出色，但……</p>
</p><p>&emsp;&emsp;“嗡！！！”</p>
</p><p>&emsp;&emsp;就在所有人都震驚時，貓頭鷹自己也茫然了。</p>
</p><p>&emsp;&emsp;下一刻，預知之力的反饋，讓它的等級，出現了一絲鬆動。</p>
</p><p>&emsp;&emsp;它在預言畫面中，看到了時宇本人被霸主攻擊，它原本以爲，時宇已經是強弩之末，寵獸全部失利，就算有偏差，結果也不會太好，結果現在告訴它，這是時宇在跟霸主單挑？！</p>
</p><p>&emsp;&emsp;所以，有問題的不是預言，而是它？</p>
</p><p>&emsp;&emsp;“這個人類御獸師，怎麼回事———”</p>
</p><p>&emsp;&emsp;各方勢力的不解下，大地荒熊躺在地上，發出一聲響徹天地的吼叫。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;大地之力源源不斷涌入它的身軀，身軀破碎的地方，重新修復起來，並且，更深顏色的巖鎧，不斷疊加在了它的身軀上。</p>
</p><p>&emsp;&emsp;和剛纔時宇感知的一模一樣，自己的攻擊，雖然已經很強了，對付尋常霸主絕對沒問題，但對付一個頂級的元素類霸主，一擊還不夠。</p>
</p><p>&emsp;&emsp;必須持續攻擊！</p>
</p><p>&emsp;&emsp;如果說，剛纔時宇只是“認真一拳”。</p>
</p><p>&emsp;&emsp;那麼現在，他擡起雙臂，使用的則是“連續認真拳”。</p>
</p><p>&emsp;&emsp;比持久戰，時宇比不過大地荒熊，那麼只能比爆發了。</p>
</p><p>&emsp;&emsp;他現在的狀態，建立在“意志爆發”的基礎，把“圖騰級鬼神時宇”的潛能，轉移到了目前人類之軀上。</p>
</p><p>&emsp;&emsp;在圖騰級潛力、霸主意志的加持下，他的爆發力，將短暫超越極限。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;大地荒熊剛想起來，天空中，狂風驟雨一般的拳風，席捲着狂暴的自然力量，降臨。</p>
</p><p>&emsp;&emsp;“必須讓你離開大地。”</p>
</p><p>&emsp;&emsp;在這一次的攻擊下，天空風雲色變，烏雲密佈，時宇強大的精神力，已經影響到了氣象，一滴又一滴雨滴落下，摻雜在拳風中，讓漫天拳風猶如暴風雨一般，再次吞噬大地荒熊！</p>
</p><p>&emsp;&emsp;水風念組合技！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;剛想起身的大地荒熊，表情一變，全力抵擋。</p>
</p><p>&emsp;&emsp;但降臨的拳風，宛如恐怖的超級暴風，又宛如席捲千里的超級海嘯，蘊含致命的力量，接觸瞬間，大地荒熊只感覺全身遭受無數衝擊，要散架一般……</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;它再次被鎮壓回去，“砰”的一聲被砸回地面，身上鎧甲盡數破碎！</p>
</p><p>&emsp;&emsp;擂臺之上，大坑出現，時宇直接憑空念力製造了一處人工湖。</p>
</p><p>&emsp;&emsp;譁！！！</p>
</p><p>&emsp;&emsp;剎那間，大地裂開，擂臺轟鳴，天降暴雨，零星的精神力量四散紛飛，而大地荒熊，緩緩沉入新生成的小型湖泊中，表情悲壯。</p>
</p><p>&emsp;&emsp;此時此刻，時宇的每一拳，都因爲強大的超能力，影響着自然，他的連續攻擊並未停止，畢竟待靈魂承受不住這樣的爆發，他就會萎了，所以必須要一鼓作氣。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;超能力的影響下，吞噬大地荒熊的雨水，先是溫度驟降，瞬間凍結，將它變成了冰雕，緊接着，時宇致命的攻擊，接踵而至，直接降臨在了化爲冰雕的大地荒熊身上，冰與土的碰撞，直接讓大地荒熊的防禦力更加脆弱，身軀在拳風之下“咔咔咔”碎裂。</p>
</p><p>&emsp;&emsp;這一幕，已經徹底超出了人們的理解範疇，壓着大地荒熊打？他們一個個瞪大着眼睛，擁有頂級霸主戰力的……御獸師？</p>
</p><p>&emsp;&emsp;的確，有部分混血御獸師、特殊天賦御獸師自己戰鬥力也很強，但也絕對不會超過自己的等級限制啊！！</p>
</p><p>&emsp;&emsp;時宇一個六級御獸師，怎麼可能發揮出霸主級的戰鬥力！！</p>
</p><p>&emsp;&emsp;這無論怎麼看，都不科學。</p>
</p><p>&emsp;&emsp;時宇的攻擊，讓觀看者們，體驗到了什麼叫狂風驟雨，體驗到了，什麼叫以純粹的肉體與精神力量，引動大自然的力量。</p>
</p><p>&emsp;&emsp;從肉體霸主，到精神系霸主，再到會引動自然之力的霸主，時宇直接不當人一般，瘋狂碾壓大地荒熊！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;當衆人反應過來的時候，伴隨大地荒熊一陣哀嚎，它的身軀，已經被攻擊的千瘡百孔，無數的水流冰屑從它身軀中流淌而出，無數的風痕遍佈它的身體，多種自然力量的影響下，摻雜着時宇的念力限制，只是片刻，這尊龐然大物，就逐漸失去對身體的掌控權，很難再靠元素之力恢復身軀。</p>
</p><p>&emsp;&emsp;它的身軀，在人們肉眼可見的視線中，就像是被爆破的小山，不斷崩塌，“轟隆隆”的破碎。</p>
</p><p>&emsp;&emsp;天空中，時宇的攻擊猛然停止。</p>
</p><p>&emsp;&emsp;深吐一口氣息，儘可能調整力量。</p>
</p><p>&emsp;&emsp;心中振奮，這就是，兩尊神話種族寵獸的力量反饋！</p>
</p><p>&emsp;&emsp;時宇已經不敢想象，等自己契約一隊神話種族，自己會變得有多強。</p>
</p><p>&emsp;&emsp;而這一刻，見到時宇真的做到了，一個又一個圖騰，一個又一個霸主，都難以置信的看着擂臺之上。</p>
</p><p>&emsp;&emsp;七國的傳奇御獸師們，圖騰國的傳奇御獸師們，那些曾和時宇相識，和時宇戰鬥過的人，直接眼神呆滯，三觀近乎破碎，不明白爲什麼一段時間未見，時宇都可以手撕霸主了。</p>
</p><p>&emsp;&emsp;他身上的力量，到底是怎麼回事！！！</p>
</p><p>&emsp;&emsp;“他還是人嗎？”</p>
</p><p>&emsp;&emsp;“贏，贏了？”</p>
</p><p>&emsp;&emsp;“神話種族的反饋嗎？”庭鄉精靈女皇看向了旁邊的龍神。</p>
</p><p>&emsp;&emsp;別說外人了，就算是自己人，也都震驚萬分。</p>
</p><p>&emsp;&emsp;要不然，無法解釋這股力量。</p>
</p><p>&emsp;&emsp;“可能還有另外一個原因。”龍神道。</p>
</p><p>&emsp;&emsp;不死果實。</p>
</p><p>&emsp;&emsp;神源傳說、林會長不想說話了，他們就說，時宇這小子三天在準備個毛線，結果，原來是爲了本人上，之前打死他們兩個，也沒想到。</p>
</p><p>&emsp;&emsp;最主要的是……時宇還真成功了！不死果實和契約神話種族帶來的增幅，有這麼強嗎？</p>
</p><p>&emsp;&emsp;哪怕是神源傳說和林會長，也無法做出判斷。</p>
</p><p>&emsp;&emsp;果然就不該信在職業考覈會玩出食鐵獸騎士花樣的時宇，能在世界賽正常比賽！</p>
</p><p>&emsp;&emsp;就是不知道，世界樹……會怎麼看。</p>
</p><p>&emsp;&emsp;時宇戰鬥結束，整個伊那泰拉陷入了寂靜。</p>
</p><p>&emsp;&emsp;忽然，天地之間，降臨一股巨大的壓力，“嗡”的一聲，土系擂臺最近的一處參天大樹上，一根粗壯的樹枝，猛然延伸。</p>
</p><p>&emsp;&emsp;樹枝端部，綠色樹蟲一樣的世界樹分身，表情嚴肅的降臨。</p>
</p><p>&emsp;&emsp;祂終於坐不住了。</p>
</p><p>&emsp;&emsp;這個人類御獸師，在祂看來，離譜萬分，完全超出了認知。</p>
</p><p>&emsp;&emsp;隨着世界樹分身出現，所有人麻了。</p>
