<title>《不科學御獸》▷ 第533章 滅世巨龍小機</title></p><p>&emsp;&emsp;第532章 瘋狂之旅</p>
</p><p>&emsp;&emsp;“歡迎來到界王星。”</p>
</p><p>&emsp;&emsp;“時宇、龍神前輩你們可終於來了。”</p>
</p><p>&emsp;&emsp;宇宙海，界王星。</p>
</p><p>&emsp;&emsp;時宇還沒有睜開眼睛，就聽到了熟悉的聲音。</p>
</p><p>&emsp;&emsp;他此時感覺腦袋一片漿糊，暈暈乎乎的。</p>
</p><p>&emsp;&emsp;這個傳送過程，比他想象中的還要噁心。</p>
</p><p>&emsp;&emsp;激活了傳送鑰石後，時宇就進入了一個漆黑不見五指的世界。</p>
</p><p>&emsp;&emsp;然後這個世界，就像是開始雲霄飛車一樣的七上八下的穿行，比那個還嚴重萬倍，差點讓時宇把之前吃的東西都吐出來。</p>
</p><p>&emsp;&emsp;直到現在，他還感覺全身不自在，就像是有個倍化十一壓在自己身上。</p>
</p><p>&emsp;&emsp;睜開眼睛後，時宇看清楚了眼前的景象。</p>
</p><p>&emsp;&emsp;這是一個巨大的廣場，內部有上百個巨大祭壇，他就正處於某個祭壇之上。</p>
</p><p>&emsp;&emsp;他的前方，還有一個穿着挺潮的青年，站在不遠處，露着一張苦瓜臉，看着他這邊。</p>
</p><p>&emsp;&emsp;“棲木。”</p>
</p><p>&emsp;&emsp;時宇看到對方，立刻意識了過來，這不是鳳凰男嗎。</p>
</p><p>&emsp;&emsp;“這裡是天空城，接下來我帶你們去找空帝大人和林風大人吧。”鳳凰男道。</p>
</p><p>&emsp;&emsp;看來，是被空帝和林風扔來當嚮導了。</p>
</p><p>&emsp;&emsp;“這裡就是界王星了嗎。”時宇聞着聲音看去，發現旁邊的祭壇，龍神前輩也順利抵達了，此時她正站在祭壇上，仰望天空。</p>
</p><p>&emsp;&emsp;依然是蔚藍的天空，白色的流雲，只不過，星空中，可以看到好幾顆巨大的太陽，光是比較清晰的就有五顆。</p>
</p><p>&emsp;&emsp;“看來到了，感覺十分不錯。”時宇也頗爲振奮的感知着周圍的天地能量，他的御獸空間，從未有如此歡愉過。</p>
</p><p>&emsp;&emsp;像凜它們，都是瞬間感受到了，曾經限制它們成長的世界壓制，已經完全消失。</p>
</p><p>&emsp;&emsp;在這個地方，可以輕鬆突破到神級。</p>
</p><p>&emsp;&emsp;這種能量級別下，半神生物，就算食物資源方面有欠缺，靠着天生地養，也不至於需要“冬眠”來減少能量消耗了。</p>
</p><p>&emsp;&emsp;更何況，在這種天地能量充足的地方，也根本不會缺高級靈植神植。</p>
</p><p>&emsp;&emsp;爽了。</p>
</p><p>&emsp;&emsp;時宇感覺，在這個地方，他們一定能大幹一場！</p>
</p><p>&emsp;&emsp;就是這個重力……十一它們還好，龜龜、小冰、矮腳貓可能要適應很長一段時間了。</p>
</p><p>&emsp;&emsp;另外，時宇也感覺到了這個世界的強度。</p>
</p><p>&emsp;&emsp;在殘缺的藍星，半神級打架，都能讓全球動盪，而在這邊，半神級想轟平一座山峰，估計都得費些力氣。</p>
</p><p>&emsp;&emsp;畢竟這方世界的本體是宇宙級生命，想破防宇宙級生命……超神級都難，何況半神。</p>
</p><p>&emsp;&emsp;“咳咳。”鳳凰男見時宇和龍神前輩都不搭理自己，不由得嘴角抽搐。</p>
</p><p>&emsp;&emsp;他介紹道：</p>
</p><p>&emsp;&emsp;“天空城所在界域，編號一萬名開外，算是資源比較普通的地界了，連巔峰時期的藍星應該都有不如，編號前列的界域，那裡的自然資源才叫豐富。”</p>
</p><p>&emsp;&emsp;“等有空的話，我可以帶着你們去旅遊。”</p>
</p><p>&emsp;&emsp;“額。”時宇一愣，道：“連巔峰藍星都不如？”</p>
</p><p>&emsp;&emsp;棲木點頭，道：“資源總是集中在頭部嘛，雖然界王星是宇宙級星辰，但是尋常勢力能使用的地域，不可能是核心。”</p>
</p><p>&emsp;&emsp;“不然，伱以爲五大神族，爲什麼放着界王星不待，想幫助母星突破到超神級，然後回去？”</p>
</p><p>&emsp;&emsp;“就連空帝大人和林風大人，平日也都是待在空帝大人契約的神級星辰上，而不是這邊，界王星雖然不錯，但上面勢力太多了，資源也不夠分。”</p>
</p><p>&emsp;&emsp;“好了，我先帶你們去見空帝大人他們吧。”鳳凰男道：“他們也早就在這邊等待了。”</p>
</p><p>&emsp;&emsp;時宇和龍神對視了一番後，點了點頭，然後看向了鳳凰男道：“辛苦了，帶路吧。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇和龍神來到界王星後，鳳凰男也快速聯繫了空帝和林風。</p>
</p><p>&emsp;&emsp;隨後，便帶領時宇和龍神，前往起空帝和林風所在。</p>
</p><p>&emsp;&emsp;正如天空城的名字一樣，這是一座漂浮在天空中的巨大空中城市。</p>
</p><p>&emsp;&emsp;他們所出的祭壇，還在城市更高空。</p>
</p><p>&emsp;&emsp;從這裡飛出，放眼望去，雖然沒有多少高樓，但極爲壯觀的建築數不勝數，比神風國的大都市還豪華。</p>
</p><p>&emsp;&emsp;空中的飛行器川流不息，不少霸主級機器人在城市中維護着治安，連掃地機器人都有不俗戰力。</p>
</p><p>&emsp;&emsp;“跟我來。”鳳凰男一聲招呼，向着天空城中最高的建築物，一個直入雲霄的天空塔飛去。</p>
</p><p>&emsp;&emsp;時宇和龍神跟在後邊，一邊打量這座城市，一邊觀察前方高塔。</p>
</p><p>&emsp;&emsp;高塔之頂，一個宛若神殿般的建築大廳外，兩個男子站立在那邊，一個是身着黑袍，留有長髮，氣質不凡的中年男子，一個是穿着人模狗樣的正裝，卻一臉虛弱的短髮青年，他們兩個的表情，都略帶激動。</p>
</p><p>&emsp;&emsp;唰！</p>
