<title>《不科學御獸》▷ 第14章 訓練與成長</title></p><p>&emsp;&emsp;第14章 訓練與成長</p>
</p><p>&emsp;&emsp;中午，時宇又一次吃飽喝足，隨後他打開了技能圖鑑。</p>
</p><p>&emsp;&emsp;【冷卻時間】：24小時</p>
</p><p>&emsp;&emsp;也就是說，他還得休息一天，才能進行下一輪技能教學。</p>
</p><p>&emsp;&emsp;時宇覺得，下午自己還是得出去一趟。</p>
</p><p>&emsp;&emsp;主要是十一太自律了，一會兒不訓練就渾身難受。</p>
</p><p>&emsp;&emsp;喜歡訓練的話，其實也沒什麼壞處，十一這種自律，正是時宇喜歡它的地方。</p>
</p><p>&emsp;&emsp;如果換做一隻好吃懶做的不上進寵獸，時宇反而還不願意消耗這麼多體能教學它技能呢。</p>
</p><p>&emsp;&emsp;技能圖鑑方便歸方便，可也不能總依賴它，寵獸該有的基礎訓練做做也是有好處的。</p>
</p><p>&emsp;&emsp;這個過程，也是對於心靈、精神、意志的磨練。</p>
</p><p>&emsp;&emsp;但是，既然訓練都訓練了，就要把訓練效率提升上來才行，不然就是無用功了，所以他打算去找一些訓練器械給十一用。</p>
</p><p>&emsp;&emsp;“寵獸的訓練器械好像都不便宜……”</p>
</p><p>&emsp;&emsp;“自己得找個性價比比較高的訓練方法才行。”</p>
</p><p>&emsp;&emsp;時宇仔細思考後，下午便出門尋找去了。</p>
</p><p>&emsp;&emsp;而這一整天，十一都在認真練習硬化能力的維持、收放、覆蓋。</p>
</p><p>&emsp;&emsp;硬化技能達到熟練級別後，硬化時間已經可以維持半分鐘，並且也不會出現硬化部位遭遇稍微強烈的衝擊就會取消硬化的情況了，至於收放速度方面，也有所提升。</p>
</p><p>&emsp;&emsp;現在十一的主要訓練內容就是可以迅速的同時硬化覆蓋多個部位，這在戰鬥中很關鍵，做好這一點，基本就能做到攻防兼備了。</p>
</p><p>&emsp;&emsp;這些就是全部訓練內容，依然沒有關於硬化強度的訓練，畢竟這個家太脆弱，無法經受起摧殘。</p>
</p><p>&emsp;&emsp;不過，不管訓練內容全不全面，十一的訓練量着實不小。</p>
</p><p>&emsp;&emsp;這也導致，它的食量又增大了。</p>
</p><p>&emsp;&emsp;並且，在御獸空間中產生的消耗，也更加大了。</p>
</p><p>&emsp;&emsp;眼下這種情況，讓時宇初步確定了自己接下來的修煉路線。</p>
</p><p>&emsp;&emsp;御獸師的職責並不是只有飼養寵獸，給寵獸佈置訓練計劃這麼簡單，他們自己也需要開發自身的御獸能力。</p>
</p><p>&emsp;&emsp;除了御獸天賦外，御獸空間的升級，是每個御獸師都避不開的修煉內容。</p>
</p><p>&emsp;&emsp;強度、環境、規模，這是御獸空間的三要素。</p>
</p><p>&emsp;&emsp;御獸師可以自由選擇強化路線，也可以全都要。</p>
</p><p>&emsp;&emsp;當然，全都要需要付出的精力，肯定比單一路線要多許多。</p>
</p><p>&emsp;&emsp;那些喜歡頻繁更換寵獸，通過不斷拿強大寵獸替換弱小寵獸的御獸師，基本偏向開發御獸空間的強度，增加御獸空間的束縛性。</p>
</p><p>&emsp;&emsp;因爲只有這樣，強制契約來的寵獸才很難反噬御獸師。</p>
</p><p>&emsp;&emsp;與之相反的，一些御獸師注重與寵獸建立情感羈絆，這樣就算沒有御獸空間的束縛，寵獸也不會反噬。</p>
</p><p>&emsp;&emsp;御獸空間的環境決定了寵獸在空間內消化食物營養、戰鬥經驗的效率，環境越好，寵獸的成長也就會越快，這也是御獸師們最注重的一個御獸空間的要素。</p>
</p><p>&emsp;&emsp;而御獸空間的面積規模，則標誌一個御獸師可以契約多少寵獸。</p>
</p><p>&emsp;&emsp;一些專精培育某一隻寵獸的御獸師，乾脆就無視了這個要素，而一些喜歡團體作戰，以寵獸數量取勝的御獸師，則會主要向這個方向開發。</p>
</p><p>&emsp;&emsp;目前對於時宇來說，肯定是要以御獸空間的環境爲主要開發方向的。</p>
</p><p>&emsp;&emsp;十一是正規飼養基地培育的適合新人御獸師契約的寵獸，啓蒙教育做的很好，和強行捕獲的野生寵獸不同，幾乎不會違抗禦獸師，並且時宇在契約它時，也沒有強行契約，給了它自主選擇權，所以御獸空間對於寵獸的束縛方面的屬性，時宇覺得可以先無視，他只要保證御獸空間的強度足以支撐寵獸在裡面成長就好了。</p>
</p><p>&emsp;&emsp;同時，時宇也暫時沒有契約第二隻寵獸的想法，御獸空間的規模方面也可以不用理會。</p>
</p><p>&emsp;&emsp;所以當務之急，還是給小食鐵獸構建一個比較舒服的成長環境更重要。</p>
</p><p>&emsp;&emsp;到時候，御獸空間加絕對睡眠，它愛怎麼訓練怎麼訓練，身體也不會出現什麼負擔。</p>
</p><p>&emsp;&emsp;以小食鐵獸的自律，再有他的御獸空間、技能圖鑑的輔助，只要營養跟上，估計以很短的時間，它就能徹底成長起來。</p>
</p><p>&emsp;&emsp;唉，不過到那個階段，食物方面的花銷，恐怕也會超級加倍了……但只要小食鐵獸能快速成長，能獨當一面形成戰力，一切還是值得的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日，時宇抱着保溫杯，坐在院子裡冥想改造着御獸空間的環境。</p>
</p><p>&emsp;&emsp;不遠處，小食鐵獸十一獨自認真訓練着硬化能力。</p>
</p><p>&emsp;&emsp;偶爾時宇會睜開眼睛檢查它的訓練進度，然後記錄下來，這樣會比較有養成的感覺。</p>
</p><p>&emsp;&emsp;和時宇一起觀看的還有樹上鳥籠裡的青綿蟲，它除了柿子葉，今天多了許多新種類食物。</p>
</p><p>&emsp;&emsp;比如，竹葉，比如，今天時宇午餐摘剩下的大白菜葉。</p>
</p><p>&emsp;&emsp;這樣的狀態又維持了一天，無論是時宇、小食鐵獸，都開始逐漸適應起了這樣的新生活模式。</p>
</p><p>&emsp;&emsp;轉眼間，又到了新的一天。</p>
</p><p>&emsp;&emsp;食鐵獸：()嗷——</p>
</p><p>&emsp;&emsp;今天一早，十一就格外興奮。</p>
</p><p>&emsp;&emsp;因爲十一的硬化能力達到熟練級別後，它經過一天的消化，自身的成長等級，也立刻有了新的提升。</p>
</p><p>&emsp;&emsp;在御獸空間內，它進行了第四次覺醒蛻變，身體素質、體內能量都得到提升，達到了覺醒四級。</p>
</p><p>&emsp;&emsp;不僅十一高興，作爲御獸師的時宇當然也很興奮。</p>
</p><p>&emsp;&emsp;距離成爲職業御獸師，又進一步了！</p>
</p><p>&emsp;&emsp;“不錯，今天我去買一些好吃的。”</p>
</p><p>&emsp;&emsp;“在原有的食物基礎上，今天給你加餐慶祝！”</p>
</p><p>&emsp;&emsp;時宇難得大方的開口。</p>
</p><p>&emsp;&emsp;食鐵獸：(っ)瘋狂點頭。</p>
</p><p>&emsp;&emsp;“還有一件事，硬化強度的訓練，我覺得也該提上日程了。”</p>
</p><p>&emsp;&emsp;“不過你也清楚，這裡的環境不太適合你使用硬化能力進行破壞。”</p>
</p><p>&emsp;&emsp;十一看向了時宇，露出堅毅的表情。</p>
</p><p>&emsp;&emsp;它建議，時宇可以拿一些堅硬的器械來打它，這樣一來，也是能夠鍛鍊硬化強度的。</p>
</p><p>&emsp;&emsp;而且，效果說不定會更好，它完全可以忍受！</p>
</p><p>&emsp;&emsp;勇敢食鐵獸，不怕疼痛！</p>
</p><p>&emsp;&emsp;“不行，我捨不得打你。”時宇搖頭道。</p>
</p><p>&emsp;&emsp;十一感動。</p>
</p><p>&emsp;&emsp;不過真相是，時宇擔心打十一這個會硬化的鐵疙瘩，累的是自己。</p>
</p><p>&emsp;&emsp;這不得把自己身體震麻？效率太低了……</p>
</p><p>&emsp;&emsp;“咳，不過我給你準備了能自主訓練硬化強度的器械，等一會兒應該就可以送貨過來了。”</p>
</p><p>&emsp;&emsp;時宇話音剛落，他家的大門就被敲響，幾個搬運工將一堆高強度合金鋼板搬進了他家。</p>
</p><p>&emsp;&emsp;看着一地鋼板，小食鐵獸十一露出茫然的表情。</p>
