<title>《不科學御獸》▷ 第494章 來自隕犴的刺殺</title></p><p>&emsp;&emsp;第493章 可憐的劍靈啊</p>
</p><p>&emsp;&emsp;眼下，時宇VS蒙卡洛夫，當前局勢是蒙卡洛夫陷入絕對劣勢！</p>
</p><p>&emsp;&emsp;並且，因爲輔助星神豹全力出手，他自身也受到了反噬。</p>
</p><p>&emsp;&emsp;“這個時宇，簡直是個變態，還是不要和他打了。”雪原的封號傳奇見狀，忍不住心道，看向自家會長。</p>
</p><p>&emsp;&emsp;其他國家，是趁着神話復甦好不容易交好到了神獸。</p>
</p><p>&emsp;&emsp;結果時宇這邊，半年過去，又自己培育出來了一隻？</p>
</p><p>&emsp;&emsp;而且從實力來看，簡直比他過去展現的寵獸實力還更強。</p>
</p><p>&emsp;&emsp;打個屁。</p>
</p><p>&emsp;&emsp;這個傢伙，就不正常。</p>
</p><p>&emsp;&emsp;他們雪原算是比較倒黴的了，雖然也成功交好了一隻轉生神獸，但那個神獸，成長等級才君王級。</p>
</p><p>&emsp;&emsp;力量還沒恢復，根本參與不進這種級別的戰鬥。</p>
</p><p>&emsp;&emsp;所以，只能由蒙卡洛夫會長親自來戰鬥。</p>
</p><p>&emsp;&emsp;但誰能想到，開局不利，還是面對一個年輕的御獸師失的利！</p>
</p><p>&emsp;&emsp;“繼續。”蒙卡洛夫平緩了一下氣息。</p>
</p><p>&emsp;&emsp;這次聯盟大會直播，除了最終結果，期間的氣勢也很重要。</p>
</p><p>&emsp;&emsp;作爲雪原國的領袖，如果他向一個年輕人認輸，連對方一隻寵獸都無法擊敗，雪原國的士氣都會受到巨大打擊。</p>
</p><p>&emsp;&emsp;這樣不行。</p>
</p><p>&emsp;&emsp;“啾！！！！！”</p>
</p><p>&emsp;&emsp;衆人都把目光注視在場地上，只見，蒙卡洛夫會長，召回了星神豹後，又召喚起新的寵獸！！！</p>
</p><p>&emsp;&emsp;天空之中，赤紅召喚圖陣出現，一道聲音修長清亮，穿透力極強的尖銳啼叫傳出。</p>
</p><p>&emsp;&emsp;旋即，一道展翼十數米，有着淺藍色身軀的龐大禿鷲降臨。</p>
</p><p>&emsp;&emsp;銳利的眼睛，如同藍色星辰，俯視大地。</p>
</p><p>&emsp;&emsp;星神鷲！</p>
</p><p>&emsp;&emsp;此時見到這隻寵獸出現，各大協會的會長明白了蒙卡洛夫的決意。</p>
</p><p>&emsp;&emsp;認輸是不可能認輸的，不過，蒙卡洛夫也沒頭鐵的派出自己的王牌。</p>
</p><p>&emsp;&emsp;他的王牌，是一隻冰系星辰熊族，看來果然還是選擇留給了其他國家。</p>
</p><p>&emsp;&emsp;不過這隻星神鷲也不弱，不會遜色剛纔的星神豹。</p>
</p><p>&emsp;&emsp;如果時宇的機械幻神剛纔那一擊用掉了一半以上的力量，不更替寵獸的話，這一戰可能不好打。</p>
</p><p>&emsp;&emsp;“蒙卡洛夫會長更替了寵獸！！！派出了自己的星神鷲！！”</p>
