<title>《不科學御獸》▷ 第704章 宇宙會議</title></p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;夢境世界，十一依然拽看破壞神的頭顱，用它的身軀砸碎一顆又一顆星辰，不斷將它按在星球上磨擦。</p>
</p><p>&emsp;&emsp;破壞神不想被羣毆，時宇就滿足它，哪怕是十一一個，此時打個重傷還沒恢復的破壞神，也是綽綽有餘。</p>
</p><p>&emsp;&emsp;“嘔。”夢境宇宙中，任由黑豹破壞神再強，此時面對逆向盤古進化法的十一，也是招架不住。</p>
</p><p>&emsp;&emsp;不過，越是接近絕境，這傢伙就越是發瘋了一般，更加癲狂的反攻，哪怕只是單方面被蹂躪</p>
</p><p>&emsp;&emsp;“我……我可是破壞神啊！！！”</p>
</p><p>&emsp;&emsp;它憤怒的大吼，讓時宇他們驚奇的是，此時黑豹破壞神眼角，甚至流出血淚。似乎宣泄看不滿，宣泄看憤怒。</p>
</p><p>&emsp;&emsp;“不管你有什麼苦衷。”時宇等人，目光灼灼的看看黑豹破壞神，也對，不管是誰，怎麼可能會誕生反宇宙人格。黑豹破壞神如此破壞，恐怕也有看自己的原因。但不管是什麼原因，既然威脅到他和同伴的安危，那麼，只能徹底清除對方。</p>
</p><p>&emsp;&emsp;“吼！！！”黑豹破壞神再次攻來，時宇手持靈劍，夢境宇宙展開第二輪的劇烈動盪！</p>
</p><p>&emsp;&emsp;星光暗澹，星雲凝聚出液滴，宇宙彷佛在嗚咽，自從時宇和破壞神展開戰鬥，宇宙的景象好像一下子變得淒涼不少。</p>
</p><p>&emsp;&emsp;不知道多久後。夢境宇宙破碎，時宇他們重新在了現實宇宙，看到時宇出來，一直在這邊徘迴的時雨立刻驚喜的瞬移而來。</p>
</p><p>&emsp;&emsp;她看到時宇和身邊一隻只寵獸基本沒什麼傷勢，而且，還不見了破壞神蹤影時雨欣喜道：”老爹，破壞神呢，莫非……”</p>
</p><p>&emsp;&emsp;“死了。”時宇看向了手中的長劍道：“被我斬了。”</p>
</p><p>&emsp;&emsp;“太好了，你太強了！！！</p>
