<title>《不科學御獸》▷ 第644章 界王的任務</title></p><p>&emsp;&emsp;囂張。</p>
</p><p>&emsp;&emsp;此刻指着“三聖超神”，讓它們上來領死的時宇實在是太囂張了。</p>
</p><p>&emsp;&emsp;ωwш ¤тTk ān ¤c○</p>
</p><p>&emsp;&emsp;不過，此時觀衆已經顫抖的說不出話來。</p>
</p><p>&emsp;&emsp;關注此戰的四聖家族成員，一臉煞白，甚至無法爲家族老祖說一句話。</p>
</p><p>&emsp;&emsp;時宇的實力，已經無限上升到比四聖超神還高的程度，他們這種螻蟻，根本沒有評論的資格。</p>
</p><p>&emsp;&emsp;“真死了……”到現在，還有人宛如幻夢。</p>
</p><p>&emsp;&emsp;朱雀超神，就這樣隕落了嗎？</p>
</p><p>&emsp;&emsp;四聖超神都處於超脫中段，實力本質上不會有過於懸殊的差距。</p>
</p><p>&emsp;&emsp;雖然青龍超神成長等級最高，但那是因爲它是四聖超神中活的最久的，真論實力，它也絕對不可能如此輕鬆鎮殺朱雀超神。</p>
</p><p>&emsp;&emsp;但是，時宇做到了，戰鬥過程，就宛如碾爛個獵物，然後丟給寵獸去享用。</p>
</p><p>&emsp;&emsp;此刻，一個個強者們，都能感受到赤瞳那逐漸強大的氣息，親手獵殺朱雀超神後，赤瞳的眼瞳，再次恢復到了淡漠，爲時宇端着超脫之源，等待指令。</p>
</p><p>&emsp;&emsp;“又一尊無敵的紀元神。”</p>
</p><p>&emsp;&emsp;“而且……還爆出了超脫之源！”</p>
</p><p>&emsp;&emsp;衆多強者深呼吸一口氣，想要看看三聖超神如何面對此情此景。</p>
</p><p>&emsp;&emsp;當下，青龍超神、白虎超神、玄武超神都慌了。</p>
</p><p>&emsp;&emsp;看到朱雀超神被兩棒敲死兩次，隨後更是連時宇一隻寵獸都打不過，被掠奪信仰，成爲別人的養分，它們內心瘋狂吶喊。</p>
</p><p>&emsp;&emsp;不對勁，不對勁！！</p>
</p><p>&emsp;&emsp;爆料王不是說，這個時宇，最強的底牌，就是他十三重天那紀元奇蹟般的等級嗎。</p>
</p><p>&emsp;&emsp;眼下，又是什麼情況！</p>
</p><p>&emsp;&emsp;它們望着直衝雲霄的鬼發，可以感受到時宇此時力量渾厚的不成樣子，壓迫感堪比超脫高段。</p>
</p><p>&emsp;&emsp;“誒嘿。”爆料王圖圖也躲在暗中，驚震過後，對於自家姐姐算是徹底服了，她跑出去找超脫之源簡直是太對了，姐，太對了！</p>
</p><p>&emsp;&emsp;要不然，怎麼可能遇到時宇這樣的怪胎，並一路隨着他成長。</p>
</p><p>&emsp;&emsp;此時在爆料王眼中，時宇這傢伙，完全是必成超神巔峰，是古往今來，除了那六個宇宙級外，天賦潛力第七！</p>
</p><p>&emsp;&emsp;真真正正的，宇宙帝王之姿。</p>
</p><p>&emsp;&emsp;“這就是你說的吉？”目前，青龍超神和白虎超神雖然表情冰冷沉默，但是內心並不平靜，還在質問玄武超神。</p>
</p><p>&emsp;&emsp;而玄武超神自己，也是怎麼也想不明白，它三次占卜，明明超脫決鬥的結果，都是吉啊！</p>
</p><p>&emsp;&emsp;不過它不知道的是，它的占卜結果，已經全被寶石貓擾亂，時宇身上的命運，涉及上個紀元後，早就不是誰都可以隨意窺視。</p>
</p><p>&emsp;&emsp;“決鬥繼續。”太陽神將是這些人中，唯一還算平靜的了，它看向了青龍超神，示意超脫決鬥繼續。</p>
</p><p>&emsp;&emsp;時宇對四聖超神都發出了超脫決鬥申請，而四聖超神也都同意了，按照迴應的順序，之後是青龍超神和時宇的對決了。</p>
</p><p>&emsp;&emsp;“青龍，快，快去滅殺它。”</p>
</p><p>&emsp;&emsp;“不要給它恢復機會，它那種狀態，消耗極大，剛纔兩棒，已經讓它透支嚴重。”</p>
</p><p>&emsp;&emsp;“短時間內，已經無法使用第三次！”玄武超神道。</p>
</p><p>&emsp;&emsp;“你說的是真的？！”</p>
</p><p>&emsp;&emsp;青龍超神當前的內心，十分的猙獰，久違的感受到了弱小時，面對強敵的悸動。</p>
</p><p>&emsp;&emsp;讓青龍超神怎麼也沒想到的是，再次讓自己有這種感覺的傢伙，竟然只是一個神級的人類。</p>
</p><p>&emsp;&emsp;“吼！！！！！”青龍超神擺動橫跨星空的青色身軀，五爪對準決鬥星，金紅色的眼瞳中充滿殺意，龍嘯之聲更是蘊含着極致的憤怒，似乎是想用憤怒遮蓋自己的其他情緒。</p>
</p><p>&emsp;&emsp;“你，罪不可赦！！！”</p>
</p><p>&emsp;&emsp;它在白虎超神和玄武超神的注視下，飛向決鬥星。</p>
</p><p>&emsp;&emsp;“我猜的。”玄武超神看青龍超神終於過去了，心道，但是，它覺得自己猜的有道理，不能拖！！</p>
</p><p>&emsp;&emsp;朱雀超神實在是太倒黴了，竟然遇到這種詭異的爆發秘法，還好它是最後一個迴應，希望接下來的青龍，直接把時宇打垮！</p>
</p><p>&emsp;&emsp;不然……白虎和它，就得上了，玄武超神目光忐忑，如果連朱雀和青龍都打不過，它們會是對手嗎？</p>
</p><p>&emsp;&emsp;接下來，青龍超神降臨決鬥星，再次讓所有人沉寂。</p>
</p><p>&emsp;&emsp;如果是之前，人們絕對不看好時宇，但是現在，只感覺對戰，朝着異常詭異的方向在發展。</p>
</p><p>&emsp;&emsp;“來送死的，是伱嗎。”時宇道：“我記得，聯繫暗殺星暗殺我的，就是你吧。”</p>
</p><p>&emsp;&emsp;“當然，暗殺計劃，是你們四聖家族一同策劃。”</p>
</p><p>&emsp;&emsp;時宇依然坐在虛空王座上，棍子就放在旁邊，赤瞳也已經回來，守在一側。</p>
</p><p>&emsp;&emsp;“小鬼還在血口噴人！！”青龍降臨，直接就朝着時宇攻擊而來，“你知不知道，你做了什麼。”</p>
</p><p>&emsp;&emsp;“靠着投機取巧的手段，發出那樣的攻擊，你還能繼續使用嗎？”</p>
</p><p>&emsp;&emsp;“你……簡直罪孽深重，爲了自己一己私慾，竟造成如此大的殺伐。”</p>
</p><p>&emsp;&emsp;青龍超神降臨，整個決鬥星的環境，瞬間變成了一個全新的世界，整個星辰變成了青色，似乎成爲了青龍超神的主場。</p>
</p><p>&emsp;&emsp;它一念創世，雖沒朱雀超神那麼高調，但也是全力使用創世之力，以一個世界的力量，融入巨爪，向着時宇撕去。</p>
</p><p>&emsp;&emsp;時宇的目光中，彷彿一個充滿星光的世界在砸下，那不是普通的世界，此方世界，容納萬千星辰，重量甚至已經不是普通星辰武器可以比擬。</p>
</p><p>&emsp;&emsp;其實，青龍超神的話，雖然聽起來是在自我安慰，認爲時宇無法用出那樣的第三棒，但，觀戰的強者，心底也更願意承認這個說法。</p>
</p><p>&emsp;&emsp;因爲那恐怖的兩擊，絕對是超脫高段，也就是超脫了7次以上的超神強者才能打出的，這樣的攻擊，哪怕是一個超神級御獸師配合寵獸用出，他們也覺得可以接受。</p>
</p><p>&emsp;&emsp;但是，由時宇一個神級……哪怕時宇突破了三次神級極限，也太過匪夷所思，如果沒什麼巨大代價，真的會讓他們懷疑人生。</p>
</p><p>&emsp;&emsp;還能打出第三棒嗎？</p>
</p><p>&emsp;&emsp;人們注視決鬥星，很想知道，因爲這可能關乎，時宇和四聖超神的對決的最終結果。</p>
