<title>《不科學御獸》▷ 第318章 高軒被打跑了</title></p><p>&emsp;&emsp;第318章 高軒被打跑了</p>
</p><p>&emsp;&emsp;“咿（我還沒用力，你就倒下了。）”</p>
</p><p>&emsp;&emsp;雲英山脈深處。</p>
</p><p>&emsp;&emsp;參寶寶屹立於大地之上。</p>
</p><p>&emsp;&emsp;它身後是高達百米的地之魔物。</p>
</p><p>&emsp;&emsp;地之魔物的鎮壓下，鋼巖蛇和石卓，慢慢昏厥了過去。</p>
</p><p>&emsp;&emsp;有被嚇的因素，但也有甜氣的因素。</p>
</p><p>&emsp;&emsp;地之魔物其實是很綜合的組合技。</p>
</p><p>&emsp;&emsp;作爲植物體，它身上還能產生催眠甜氣。</p>
</p><p>&emsp;&emsp;又或者，自身可以得到月爆之力的增幅，進行局部、整體爆炸。</p>
</p><p>&emsp;&emsp;捏爆對手完全沒問題。</p>
</p><p>&emsp;&emsp;當然，雖然它塊頭大，但自爆威力，肯定是比不過小小的參寶寶的。</p>
</p><p>&emsp;&emsp;雖然，地之魔物看起來暴力，但是，參寶寶下手還算溫柔，只用了催眠甜氣這種方式解決了對手。</p>
</p><p>&emsp;&emsp;不過，不管參寶寶是如何解決的對手，這畫面落入觀衆眼裡，依然是那樣匪夷所思。</p>
</p><p>&emsp;&emsp;“如…如大家所見。”</p>
</p><p>&emsp;&emsp;“石卓選手的土遁戰術……我本以爲會對時宇選手造成一定的威脅，但，但匪夷所思的是，鋼巖蛇的隱匿，在時宇選手和參寶寶的面前，根本無處遁形！！最令人震驚的是，時宇選手的參寶寶，戰鬥力竟然絲毫不遜色時宇選手其他幾隻寵獸的表現，簡直是太難以置信了。”</p>
</p><p>&emsp;&emsp;韓露和穀雨兩位解說，眼巴巴的看着一切。</p>
</p><p>&emsp;&emsp;其他人，也眼巴巴的看着參寶寶創造出來的地之魔物。</p>
</p><p>&emsp;&emsp;尼瑪，怪不得時宇敢派遣出去其他寵獸，這隻參寶寶，不見得比那些寵獸弱啊，又差點被外表欺騙了！！！</p>
</p><p>&emsp;&emsp;帝都大學處，帝都大學老校長沉默無比。</p>
</p><p>&emsp;&emsp;雖然在全國大賽舞臺上，她們和古都大學的師生，是競爭關係。</p>
</p><p>&emsp;&emsp;不過單純站在一個御獸師的角度，帝都大學老校長認爲，時宇這隻參寶寶，纔是最爲可怕的。</p>
</p><p>&emsp;&emsp;剛纔那短暫的交鋒……她知道，這隻參寶寶，根本連一半實力都沒出，月爆、時光印記乃至時間果實，那些更變態的技能，都沒用。</p>
</p><p>&emsp;&emsp;“擁有時間果實這種東西，哪怕有副作用，時宇也是一定有短暫和霸主級抗衡幾下的本事的。”</p>
</p><p>&emsp;&emsp;“雖然現在高軒也沒什麼問題，但……”帝都大學老校長一嘆，有點不知道結果會是怎麼樣，如今時宇的基礎實力，實在超出了她的想象。</p>
</p><p>&emsp;&emsp;雖然知道高軒準備充分，但是她還是難免擔心起來。</p>
</p><p>&emsp;&emsp;畫面中。</p>
</p><p>&emsp;&emsp;地之魔物淡然的把鋼巖蛇和石卓的組合往天空一扔。</p>
</p><p>&emsp;&emsp;意思是，星辰之眼，給你了。</p>
</p><p>&emsp;&emsp;星辰之眼也很不客氣，直接光芒籠罩，把這迷路的小朋友送走了。</p>
</p><p>&emsp;&emsp;這一幕發生後，魔都大學師生這邊臉色一苦，靈都、神都大學則是笑出聲。</p>
</p><p>&emsp;&emsp;當然，此時衆多觀衆共同的念頭，還是不解。</p>
</p><p>&emsp;&emsp;【那隻參寶寶……是怎麼打破補品種族限制，獲得這樣強橫的戰鬥力的。】</p>
</p><p>&emsp;&emsp;【補品種族生命力、能量值強橫，但弱點、代價就是體魄、戰鬥力弱小，高生命、高能量，還有高戰力，這，這特喵不是無敵了嗎。】</p>
</p><p>&emsp;&emsp;時宇還不知道，十一、素素、蟲蟲、參寶寶的表現，在外界已經引起多麼巨大的影響。</p>
</p><p>&emsp;&emsp;此時，他自己正樂呵呵的看着地之魔物。</p>
</p><p>&emsp;&emsp;召喚出來就召喚出來吧，反正地之魔物能鏈接大地，就跟那些植物一樣，靠吸收大地力量維持生命活力，不會持續浪費參寶寶體力。</p>
</p><p>&emsp;&emsp;當然，前提是別激烈戰鬥，高強度戰鬥的話，能量供給不足，地之魔物就會很快崩潰。</p>
