<title>《不科學御獸》▷ 第107章 蟲蟲首戰</title></p><p>&emsp;&emsp;第107章 蟲蟲首戰</p>
</p><p>&emsp;&emsp;食戟庭園，最初名爲食戟餐廳，是一位傳奇御獸師所創建。</p>
</p><p>&emsp;&emsp;據說，這位傳奇御獸師年輕時候，誤入險地，失去了與外界的聯繫，一個人獨自在野外生活了數年。</p>
</p><p>&emsp;&emsp;這數年間，他爲了填飽肚子，自己和寵獸只能狩獵那些野生生物爲生。</p>
</p><p>&emsp;&emsp;然後，他們就整整吃了數年時間的野味。</p>
</p><p>&emsp;&emsp;從超凡級，到統領級的生物，他都吃過。</p>
</p><p>&emsp;&emsp;吃着吃着，這片野外地區，就被他們一邊吃一邊戰鬥殺穿了，他成功回到了人類社會。</p>
</p><p>&emsp;&emsp;回來之後，這位御獸師彷彿打開了新世界的大門，總結了一條人生哲理：“戰鬥與美食更配”，食戟餐廳應運而生。</p>
</p><p>&emsp;&emsp;他自己，也在美食御獸師的路上一去不復返，爲了吃到君王級生物甚至霸主級生物的味道，他開始努力修煉，最終，莫名其妙就成爲了東煌古國的一位傳奇御獸師。</p>
</p><p>&emsp;&emsp;“這就是吃貨的力量？”</p>
</p><p>&emsp;&emsp;時宇瀏覽着網絡上對食戟庭園由來的介紹，有些震驚。</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;太勵志了點吧。</p>
</p><p>&emsp;&emsp;就是不知道這位傳奇御獸師最後有沒有品嚐到巨龍的味道……</p>
</p><p>&emsp;&emsp;時宇抱着膜拜的心情，抵達了古都這家食戟庭園分部。</p>
</p><p>&emsp;&emsp;這裡面積很大，整個餐廳都建立於一個巨大的庭園內，可以容納上千人。</p>
</p><p>&emsp;&emsp;還沒進入內部，就已經可以看到許多人了，不愧是傳奇御獸師的企業，看起來十分暢銷。</p>
</p><p>&emsp;&emsp;“歡迎光臨，請問您有預約嗎。”</p>
</p><p>&emsp;&emsp;時宇進入庭園後，一個穿着禮服的服務生迎了上來問道。</p>
</p><p>&emsp;&emsp;“沒有。”時宇簡單和服務生說明了下自己是來參加活動的後，服務生頓時明白，然後帶領時宇前往了一個單人包間用餐。</p>
</p><p>&emsp;&emsp;接下來，時宇自然而然的大吃了一頓，吃的都是非常“滋補”的食物。</p>
</p><p>&emsp;&emsp;只能說，懂的都懂。</p>
</p><p>&emsp;&emsp;可惜，這裡是針對御獸師的餐廳，不提供寵獸的食物，不然，時宇甚至還想把十一、蟲蟲喊出來一起吃，反正說不定等下可以免單。</p>
</p><p>&emsp;&emsp;因爲食材都是超凡生物，且味道太美味了的緣故，時宇一個人就整整花費了六萬元。</p>
</p><p>&emsp;&emsp;其實價格還可以了，甚至還沒一粒神豆貴，不過，這也跟神豆這種東西，不是給普通職業御獸師準備的有關，那是大師級御獸師的標配補品。</p>
</p><p>&emsp;&emsp;見習階段就敢吃那麼大補的東西也不怕補死的，時宇可能是頭一份……</p>
</p><p>&emsp;&emsp;吃完一堆滋補的食物後，時宇擦着嘴，陷入了沉思。</p>
</p><p>&emsp;&emsp;雖然這些滋補品烹飪後，爲了追求美味捨棄了部分營養，沒有那些天然藥物補，但是，好像也還行啊。</p>
</p><p>&emsp;&emsp;要是天天有這種活動，他每次加完點，就來吃一頓，並且還有免費場地、陪練，豈不是美滋滋。</p>
</p><p>&emsp;&emsp;“不過問題又來了，讓蟲蟲上會不會不保險，萬一輸掉，可就是六萬元吶……”時宇一怔。</p>
</p><p>&emsp;&emsp;蟲蟲的巔峰戰力，才相當於超凡級的低等統領種族寵獸幼崽，風險還是有的。</p>
</p><p>&emsp;&emsp;敢來這種地方吃飯的，應該不會有比較菜的考覈者吧……</p>
</p><p>&emsp;&emsp;算了算了……沒關係，蟲蟲要敢輸，讓它打工還債就行了，它的賺錢能力，還是優於十一的。</p>
</p><p>&emsp;&emsp;時宇按下呼叫服務生的按鈴後，開始默默等待後續的對戰安排。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另外一個包間。</p>
</p><p>&emsp;&emsp;兩個年齡相仿的男生正在喝着飲品等待。</p>
</p><p>&emsp;&emsp;他們正在討論一個非常重要的問題。</p>
</p><p>&emsp;&emsp;“表哥，等下的對戰，我們誰去？”一個留着板寸的青年道。</p>
</p><p>&emsp;&emsp;食戟餐廳這次活動是支持多個考覈者一起用餐的，到時候，只要派出一個代表進行對戰就行，不用每個用餐者都進行對戰。</p>
</p><p>&emsp;&emsp;餐廳會根據客人花費的數額進行匹配對手，最終不管誰勝誰負，都可以保證餐廳不虧。</p>
</p><p>&emsp;&emsp;“我們兩個差不多，其實誰都一樣，只要不遇到統領種族寵獸，我們不是亂殺嗎。”毛寸表哥道。</p>
</p><p>&emsp;&emsp;在職業考覈中，能契約統領種族生物幼崽的還是少數的，他們不信自己這麼倒黴可以碰上。</p>
</p><p>&emsp;&emsp;“也對，那，我去？不過如果我輸了，你可不能甩鍋給我，飯錢大家五五分。”板寸表弟道。</p>
</p><p>&emsp;&emsp;“行行行。”毛寸表哥道：“不過你得認真點啊，爲了職業考覈，我現在手頭有點緊……要不然也不會來這種地方當賭狗了。”</p>
</p><p>&emsp;&emsp;板寸表弟：“問題不大問題不大，應該不會輸。”</p>
</p><p>&emsp;&emsp;不久後，一個穿着禮服的服務生進入包間，對着這對一起參加職業考覈的表兄弟道：“久等了兩位，已經爲你們準備好合適的對手和場地了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一般的餐廳，肯定是沒那個資格隨便佈置對戰場地的，食戟庭園算是比較特殊的，畢竟創始人是一個傳奇御獸師。</p>
</p><p>&emsp;&emsp;在東煌古國內，傳奇御獸師就是國家守護神之下的最高戰力，在哪都享有特權。</p>
</p><p>&emsp;&emsp;食戟庭園從廚師到服務生，上上下下都是御獸師，也算是風格非常特殊的一家餐廳了。</p>
</p><p>&emsp;&emsp;接下來，這對錶兄弟在服務生的帶領下，來到了庭園內的一處對戰場，這裡此時熱鬧萬分，每一塊獨立對戰場，都有人在進行着對戰，看來都是來參加職業考覈的考生來薅羊毛了。</p>
</p><p>&emsp;&emsp;“他就是我們的對手？”板寸毛寸兄弟被服務生帶來後，看見了此時靠在場地邊緣隔離網上刷手機等待的時宇。</p>
</p><p>&emsp;&emsp;“是的。”服務生道。</p>
</p><p>&emsp;&emsp;毛寸表哥盯着時宇，總覺得時宇有點面熟。</p>
</p><p>&emsp;&emsp;片刻後，他“噗嗤”一笑。</p>
</p><p>&emsp;&emsp;這一笑，頓時讓服務生有點納悶，也讓旁邊即將出戰的表弟有點納悶，同時，也吸引了時宇的注意力。</p>
</p><p>&emsp;&emsp;“怎麼了。”表弟問。</p>
</p><p>&emsp;&emsp;“我想起了一件高興的事情。”毛寸表哥小聲道：“這場對戰，你穩了。”</p>
</p><p>&emsp;&emsp;他終於想起爲什麼看時宇眼熟了。</p>
</p><p>&emsp;&emsp;當初，他參觀古都大學時，想要隨便找個人對戰消磨下時間，然後，正好找到了眼前的時宇。</p>
</p><p>&emsp;&emsp;不過那場對戰，最終沒能成立，原因很簡單，當時的時宇太菜了，說自己的寵獸只有覺醒九級，連超凡級都沒到，毛寸表哥一聽，就失去了興趣，直接翻了個白眼離開。</p>
</p><p>&emsp;&emsp;世界真小啊。</p>
</p><p>&emsp;&emsp;緣，妙不可言。</p>
</p><p>&emsp;&emsp;現在這種時候的話，他倒是很喜歡時宇這種菜鳥，畢竟能白嫖，三個月前才覺醒九級，三個月後就算衝刺到了超凡級，時宇又能有多強？</p>
</p><p>&emsp;&emsp;“這傢伙的笑容，好欠打，自己認識他嗎？”</p>
</p><p>&emsp;&emsp;時宇看着服務生帶來的兩人，有點懵逼，完全忘記了自己和對方有過一面之緣的事情。</p>
</p><p>&emsp;&emsp;他的腦袋不記沒用的東西，裝的全部是寵獸資料和富婆手機號。</p>
</p><p>&emsp;&emsp;“兄弟你嚎啊。”這時，被表哥鼓勵過來的表弟走上前來，向時宇問好。</p>
</p><p>&emsp;&emsp;表哥認識？他心中有了億些信心，同時，露出笑容。</p>
</p><p>&emsp;&emsp;“你好。”時宇點了點頭，還挺熱情？</p>
</p><p>&emsp;&emsp;不過，看起來不太聰明、不像高手的樣子，蟲蟲應該穩了吧。</p>
</p><p>&emsp;&emsp;“兩位，現在可以開始對戰了嗎，對戰規則是寵獸一對一一局分勝負。”這時，服務生開口道。</p>
</p><p>&emsp;&emsp;時間就是金錢，他們沒空讓客人過多嘮嗑，也正因此，這裡的對戰規則一直是一隻寵獸對戰分勝負，這樣可以避免許多麻煩並且能縮短對戰時間。</p>
</p><p>&emsp;&emsp;“可以。”時宇和板寸男生同時道。</p>
</p><p>&emsp;&emsp;此時，隨着時宇和板寸男生到了場地兩側，服務生也充當起裁判，在邊上觀看的毛寸表哥則摸了摸下巴。</p>
</p><p>&emsp;&emsp;“真好，又省一筆錢。”</p>
</p><p>&emsp;&emsp;接下來，場地中央，服務生裁判快速重複了一遍規則，然後把場地留給了對戰雙方。</p>
</p><p>&emsp;&emsp;時宇和這名叫趙睿的男生，同時快速召喚起自己的出戰寵獸！！</p>
</p><p>&emsp;&emsp;呼呼呼呼！！！</p>
</p><p>&emsp;&emsp;同樣的灰色召喚圖陣，代表兩人都是御獸空間達到二級的御獸師。</p>
</p><p>&emsp;&emsp;趙睿身前，一個高達兩米的巨大身影出現，這道身影有着遒勁的棕色身軀，身體像纏繞的巨樹枝幹一般，渾身還遍佈綠色的蔓藤。</p>
</p><p>&emsp;&emsp;在它身軀上方，還有着深邃空洞的黃色發亮眼睛與嘴巴，標誌它不是普通樹木那麼簡單。</p>
</p><p>&emsp;&emsp;【名稱】：樹精</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：木刺、木鞭、吸收、木盾</p>
</p><p>&emsp;&emsp;這是一隻常見卻非常強力的植物類寵獸。</p>
</p><p>&emsp;&emsp;樹精的枝條硬度比起鋼筋都要堅硬有力，並且可以像雙手一樣靈活。</p>
</p><p>&emsp;&emsp;木刺的穿透力可以輕鬆穿透絕大多數金石。</p>
</p><p>&emsp;&emsp;木盾與吸收，一個保證了樹精的防禦，一個可以吸收對手身體養分保證樹精的續航！</p>
</p><p>&emsp;&emsp;樹精和掠空之翼一樣，是在超凡種族中，幾種綜合素質極爲優秀的寵獸之一！</p>
</p><p>&emsp;&emsp;而且很顯然，這隻樹精，成長等級也達到了超凡級，正常來說，非常不好對付。</p>
</p><p>&emsp;&emsp;“只要對手不是火系寵獸，不被剋制就行。”</p>
</p><p>&emsp;&emsp;場地上，召喚出圖陣，趙睿的目光一直在看時宇召喚出來的寵獸是什麼。</p>
</p><p>&emsp;&emsp;然後，他便陷入了對人生的大思考。</p>
</p><p>&emsp;&emsp;不僅是他，服務生裁判，還有趙睿的大表哥，都“哈？”了一聲。</p>
</p><p>&emsp;&emsp;“嘰嘰，嘰嘰！！！”</p>
</p><p>&emsp;&emsp;時宇這邊的小型召喚圖陣中，一條身軀渺小，有着綠茸茸的身體，無辜的眼神，頭部還有兩根黃色的觸角的小毛毛蟲爬了出來，它擡着頭，看着眼前的樹精，露出笑容。</p>
</p><p>&emsp;&emsp;竟是寵獸屆恥辱，青綿蟲！</p>
</p><p>&emsp;&emsp;此時，蟲蟲興奮的看着樹精，好耶，這波，它剋制對方！</p>
</p><p>&emsp;&emsp;鳥剋制蟲，蟲剋制植物，沒什麼問題吧！</p>
