<title>《不科學御獸》▷ 第703章 混沌神魔</title></p><p>&emsp;&emsp;當宇宙內出現動盪那一刻，藍星和宇宙霸主這邊，就知道八成又是時宇搞的鬼。</p>
</p><p>&emsp;&emsp;除了他這個宇宙級御獸師，沒有其他人能如此頻繁的培養出宇宙級的寵獸了。</p>
</p><p>&emsp;&emsp;先是淨化星靈，後是強大蝴蝶，這次……</p>
</p><p>&emsp;&emsp;這次的突破波動，比原先兩個還要浩大，讓宇宙霸主忍不住震動，佩服起時宇的搞事能力。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;時宇等人，一躍來到了宇宙海</p>
</p><p>&emsp;&emsp;十一漂浮在星空中，被羣星蔡繞，體型不斷壯大。</p>
</p><p>&emsp;&emsp;大千宇宙中草木之力，瘋狂逆流，從宇宙四面八方奔涌而來，融入十一的毛髮中。</p>
</p><p>&emsp;&emsp;江湖湖海，也瘋狂奔涌，化爲概念本源，奔流而來，融入十一的血液。</p>
</p><p>&emsp;&emsp;各個星球的衆山，也貢獻出自己的力量，融入十一的身體，強化着它的體魄。</p>
</p><p>&emsp;&emsp;這一刻，全宇宙都變成了光乃至異蟲母巢、污染之地、霸主疆域、巨獸帝國各處的羣星之力，也都彙集向十一的四肢，讓它在這個過程，變得更加龐大</p>
</p><p>&emsp;&emsp;十一的體型，在瘋狂變大，這個“大”的概念，簡直超乎了尋常，慢慢的，世間彷佛沒有了比它更大的生物。</p>
</p><p>&emsp;&emsp;就算是界王星，就算是獸王，和它現在的身軀一比，也都像是蟲子一般。</p>
</p><p>&emsp;&emsp;彷佛現在十一一根毛髮，就足以壓垮一顆星辰。</p>
</p><p>&emsp;&emsp;這個情景，就算是時宇它們，也都有點小震撼，雖然知道十一突破動靜會很大，但沒想到這麼大。</p>
</p><p>&emsp;&emsp;現在的它的體型，是要一指戳爆無數星域啊。</p>
</p><p>&emsp;&emsp;“唔……”御獸空間中，蟲蟲從中而出，看到十一的情況，就知道不妙，沒想到那些天賦金屬和十一如此契合。</p>
</p><p>&emsp;&emsp;不過，蟲蟲嘴角揚起，這樣纔有意思，只有十一比它強，它征服了領袖，才更有成就感。</p>
</p><p>&emsp;&emsp;“不會吧，都能影響到這邊了。”</p>
</p><p>&emsp;&emsp;藍星一方，衆人大概可以判斷出，時宇目前離藍星很遠。</p>
</p><p>&emsp;&emsp;不過，此時此刻，就連藍星意志，都無法控制住，藍星之內，雷霆、風雲之力瘋狂向着宇宙海流動.</p>
</p><p>&emsp;&emsp;看到藍星內宛如未世般的自然變幻景象，藍星內的強者們都驚呆，紛紛不可思議開口。</p>
</p><p>&emsp;&emsp;這種情況，還並不僅限於藍星，霸主星、起源星……各個星辰上，都有自然規則之力向着宇宙海流去，以極快的速度，跨越了無數時空。</p>
</p><p>&emsp;&emsp;除此之外，還有日月之力，也化爲神光，融入十一的左右雙眼，讓它宛若超魔神誕世。</p>
</p><p>&emsp;&emsp;“吼！！！”宇宙的中心，造成這一切根源的十一，大吼一聲，雷霆融入聲音中，風雲融入氣息中，它的生命層次依然在攀升，如今已經突破了宇宙級的栓桔。</p>
</p><p>&emsp;&emsp;它身上的宇宙王座氣息，展露無疑，但是，令暗中觀察的宇宙霸主和宇宙破壞神心驚的是，這只是一個開始。</p>
</p><p>&emsp;&emsp;“渾沌初分盤古先，太極兩儀四象懸。”同一邊，觀察中的時宇，忽然想到這句話，神話傳說中，盤古氏太極生兩儀，兩儀生四象，四象變化而庶類繁矣，宇宙的一切一切，都是盤古所化它從混沌中孕育而出，是最原始的創世之神。</p>
</p><p>&emsp;&emsp;時宇雖然不知道它是否真實存在在上個紀元之初，但是此刻，十一卻像是在逆向完成這個過程。</p>
</p><p>&emsp;&emsp;萬物之力融入它的身軀，那麼緊接着……</p>
</p><p>&emsp;&emsp;這一刻，宇宙四方，都可以憑空感應到跨越時空的歷史之影，浮現在了宇宙中。</p>
</p><p>&emsp;&emsp;四個恐怖無比的宇宙聖獸之影，吸收了這方宇宙全部四聖信仰之力後誕生，它們也展現出驚天神威，彷佛讓宇宙萬千生靈感受到了上個紀元的宇宙帝王重新復甦。</p>
</p><p>&emsp;&emsp;“吼一</p>
</p><p>&emsp;&emsp;這四個四聖之影，比當初蟲蟲夢境中萬條青龍共舞的氣息還更恐怖，青木、火焰、銳金、水流，無窮的偉力，也同那些宇宙之力一樣，形成神蹟，化爲神光，融入十一體內。</p>
</p><p>&emsp;&emsp;這一刻，十一的氣息，已經達到了宇宙霸主所說的”宇宙的巔峰。</p>
</p><p>&emsp;&emsp;而且，還是未被時宇進行強化的狀態。</p>
