<title>《不科學御獸》▷ 第392章 傳奇陸學姐和霸主虛空螳螂</title></p><p>&emsp;&emsp;第392章 傳奇陸學姐和霸主虛空螳螂</p>
</p><p>&emsp;&emsp;林會長微微沉默。</p>
</p><p>&emsp;&emsp;不過，鳳凰神社的鳳凰果，的確是好東西。</p>
</p><p>&emsp;&emsp;東煌人族以龍鳳爲圖騰，其中，女帝就是混血鳳凰族，象徵意義重大，可以說女帝是東煌絕大部分女性御獸師的偶像。</p>
</p><p>&emsp;&emsp;到了如今，龍族混血傳承了下來，鳳凰族混血卻是遺失了，未免有些遺憾。</p>
</p><p>&emsp;&emsp;如果能用鳳凰果將東煌人族中那些隱藏鳳凰混血資質的御獸師挖掘、幫她們覺醒，東煌說不定又能新增數個強大傳奇。</p>
</p><p>&emsp;&emsp;“你安排下去做吧。”林會長道：“不要出什麼問題就好。”</p>
</p><p>&emsp;&emsp;世界賽在即，他還有更重要的事情要做，現在沒空管這些事，於是全權交給時宇自己處理。</p>
</p><p>&emsp;&emsp;聞言，時宇爽朗一笑，道：“好。”</p>
</p><p>&emsp;&emsp;等鳳凰軍團建立，混血局估計也成了！</p>
</p><p>&emsp;&emsp;其他的比較容易加入的，像醫護局，商業局，教育局……感覺也不是很難。</p>
</p><p>&emsp;&emsp;掛斷了電話後，時宇當即就讓蟲蟲帶着自己飛了平城一圈，尋找有鳳凰混血資質的御獸師……</p>
</p><p>&emsp;&emsp;然後找了一圈，時宇回來了冰原，扔給了凜分身一個任務。</p>
</p><p>&emsp;&emsp;抽空做個《鳳凰雷達》《鳳凰之尋人羅盤》，就是可以自動顯示有鳳凰混血資質的御獸師位置的那種檢測器。</p>
</p><p>&emsp;&emsp;自己找，果然還是太麻煩了。</p>
</p><p>&emsp;&emsp;凜：“……#”，參寶寶、赤瞳：~</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時光飛逝，距離時宇從天狐國執行任務回來，轉眼又過去了兩個月時間。</p>
</p><p>&emsp;&emsp;兩個月時間，東煌出了一個大新聞。</p>
</p><p>&emsp;&emsp;原序列第八的準傳奇鄭海，寵獸突破到了霸主級，自身通過了傳奇考覈，成爲了東煌新晉傳奇！</p>
</p><p>&emsp;&emsp;這個新聞，可以說是讓東煌內鑼鼓齊天，鞭炮齊鳴。</p>
</p><p>&emsp;&emsp;這樣一來，東煌序列前十，就有五位傳奇御獸師了！</p>
</p><p>&emsp;&emsp;不過，最讓人們好奇的是，鄭海正式成爲傳奇後，接下來序列排名會提升到什麼數字。</p>
</p><p>&emsp;&emsp;是取代時宇這個傳奇之下第一人的序列第五，還是直接把前四位傳奇中的一個取代？</p>
</p><p>&emsp;&emsp;不管是哪一個，都足夠有話題性！</p>
</p><p>&emsp;&emsp;因爲到時候，時宇都會掉到第六。</p>
</p><p>&emsp;&emsp;但此時的鄭海本人，卻絲毫沒有挑戰時宇的想法……</p>
</p><p>&emsp;&emsp;別人不知道他是怎麼這麼快成爲傳奇的，他自己還不知道嗎。</p>
</p><p>&emsp;&emsp;他不能恩將仇報啊。</p>
</p><p>&emsp;&emsp;鄭海，是通過七島的神話遺蹟讓寵獸突破至霸主的，隕族事情浮出水面，東煌和七島關係緩和下來後，鄭海還是成功進入了神話遺蹟。</p>
</p><p>&emsp;&emsp;緊接着，讓自己的王牌戰鯤突破爲了霸主。</p>
</p><p>&emsp;&emsp;而這個遺蹟的使用權，是時宇轉給鄭海的，鄭海自然不能夠轉頭就去挑戰時宇……</p>
</p><p>&emsp;&emsp;此時，鄭海已經從老師霸海傳奇那裡，得知了時宇和陸白就是同一人。</p>
</p><p>&emsp;&emsp;得知時，鄭海可以說是懵逼萬分。</p>
</p><p>&emsp;&emsp;因爲他當時，分明是看着陸白和神風機械師的戰鬥直播，跟時宇打的視頻電話啊！</p>
</p><p>&emsp;&emsp;而且之後，時宇還和陸白進行了對戰！</p>
</p><p>&emsp;&emsp;薑還是老的辣，霸海傳奇一語道破，如果其中一個，是分身呢？</p>
</p><p>&emsp;&emsp;聞言，鄭海頓時大驚，明白了自己的稚嫩。</p>
</p><p>&emsp;&emsp;同時，越發覺得時宇離譜，一個馬甲，都能在七島亂殺？！</p>
</p><p>&emsp;&emsp;還是個人？！</p>
</p><p>&emsp;&emsp;“時宇兄弟，你瞞的我好苦啊。”電話中，鄭海對着時宇苦笑不斷。</p>
</p><p>&emsp;&emsp;“不過還是非常感謝你，之前談好的資源，我會盡快準備好，給你送去。”</p>
</p><p>&emsp;&emsp;時宇則是笑呵呵的道：“不急不急，恭喜鄭海老哥通過傳奇考覈，接下來有什麼打算？”</p>
</p><p>&emsp;&emsp;鄭海一愣，道：“是指序列排名嗎，我打算穩固下實力後，去挑戰第三的蔣天揚或者第四的周銘。”</p>
</p><p>&emsp;&emsp;序列前四，都是傳奇，其中，蔣天揚原本在第四，不過他挑戰成功了原第三位周銘，晉升了一位。</p>
</p><p>&emsp;&emsp;這兩人，因爲修行不夠，都是隻契約了一隻霸主級寵獸，所以，鄭海果斷盯上了他們。</p>
</p><p>&emsp;&emsp;大家都是一隻，誰怕誰。</p>
</p><p>&emsp;&emsp;他總不能去挑戰序列第五還不是傳奇的時宇吧，那就太不夠意思了。</p>
</p><p>&emsp;&emsp;不管贏了輸了，都不太好。</p>
</p><p>&emsp;&emsp;而序列第一和第二，都有一隻以上霸主級寵獸，打起來費勁，所以最佳選擇，還是第三第四。</p>
</p><p>&emsp;&emsp;“那就祝鄭海老哥你旗開得勝了。”時宇祝福道。</p>
</p><p>&emsp;&emsp;“咳咳，我總覺得有點過意不去……”鄭海心中彆扭，道：“如果我進入了前五，時宇老弟你就得掉出去了，只有前五纔有傳說資源獎勵，而我能這麼快通過傳奇考覈，都是因爲你的幫忙……”</p>
</p><p>&emsp;&emsp;鄭海現在左右爲難。</p>
</p><p>&emsp;&emsp;哎，如果早知道陸白是時宇，他說什麼也不會接受這個神話遺蹟使用權，弄的現在往上打也不適合，不打也不適合。</p>
</p><p>&emsp;&emsp;不過，放棄是不可能的，鄭海準備在之前承諾的資源上，多彌補時宇一些。</p>
</p><p>&emsp;&emsp;“不用在意我，這次世界賽我有其他任務，不管我最後第幾都會有傳說資源並且去參賽的，你放心往上打就行了。”時宇笑道。</p>
</p><p>&emsp;&emsp;他的傳說資源，早就提前領走了。</p>
</p><p>&emsp;&emsp;之後排名就算掉到100之外也無所謂。</p>
</p><p>&emsp;&emsp;如果鄭海有本事打上去再拿一份，那是他的運氣和實力。</p>
</p><p>&emsp;&emsp;“真的？”時宇說完，對面的鄭海一愣。</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;鄭海喜出望外，道：“多謝。”</p>
</p><p>&emsp;&emsp;如果能得到序列前五的傳說資源，那他說不定能在世界賽開賽前，再培育一隻霸主！</p>
</p><p>&emsp;&emsp;和鄭海那裡確定了對方承諾的資源什麼時候到賬後，時宇微微一笑，還好鄭海沒打算挑戰他這個第五名，不然，估計會哭的很慘。</p>
</p><p>&emsp;&emsp;因爲，十一即將突破霸主級，其他寵獸也都是史詩級加強！</p>
</p><p>&emsp;&emsp;在兩個月前，他就可以勉強力敵三霸主……</p>
</p><p>&emsp;&emsp;何況是兩個月後的現在……</p>
</p><p>&emsp;&emsp;剛剛晉升的傳奇絕對不會是他的對手。</p>
</p><p>&emsp;&emsp;十一即將突破霸主，蟲蟲有四尊身體傀儡包括半尊圖騰屍首傀儡，參寶寶再次進化，赤瞳有三尊霸主死靈傀儡，除此之外、赤瞳、素素、凜的合體機甲，更加完善。</p>
</p><p>&emsp;&emsp;再加上他修煉出了滿級念力，精神、體力更加充沛，可以承受更久附體，他估計，目前序列排位中，能對他造成威脅的，可能也就第一的葉星，和第二的神鈴了。</p>
</p><p>&emsp;&emsp;兩人一人擁有變態的與星辰之力有關的御獸天賦，一人是機械傳說的後人，時宇也摸不清他們的實力。</p>
</p><p>&emsp;&emsp;不過這不重要，反正最後都是自己的保鏢，越強越好。</p>
