<title>《不科學御獸》▷ 第473章 心靈感應天賦都是怪物</title></p><p>&emsp;&emsp;第472章 受傷的總是考官</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;森王可以說是好久沒看見這麼幹淨的食物了。</p>
</p><p>&emsp;&emsp;水史萊姆那果凍般冰冰涼涼的口感，森王至今很懷念。</p>
</p><p>&emsp;&emsp;不過森王其實也有一點疑惑。</p>
</p><p>&emsp;&emsp;它感覺這隻水史萊姆不弱！</p>
</p><p>&emsp;&emsp;這很奇怪！</p>
</p><p>&emsp;&emsp;一隻史萊姆，怎麼可能這麼強？</p>
</p><p>&emsp;&emsp;最終，森王自己想了一個解釋。</p>
</p><p>&emsp;&emsp;八成是意外吞食了什麼天材地寶的幸運兒吧。</p>
</p><p>&emsp;&emsp;這種情況很常見。</p>
</p><p>&emsp;&emsp;絕大部分低種族寵獸的崛起之路，不是靠努力，而是靠幸運的誤食寶物。</p>
</p><p>&emsp;&emsp;它也一樣。</p>
</p><p>&emsp;&emsp;森王沒想到，自己還是這麼幸運，眼前的水史萊姆，對它而言，和天材地寶有什麼區別？</p>
</p><p>&emsp;&emsp;“我吞！”</p>
</p><p>&emsp;&emsp;森王哈哈一笑，長長的舌頭吐出，並且舌頭在穿梭過程越來越大，想要將水史萊姆捲入嘴裡！</p>
</p><p>&emsp;&emsp;見狀，素素一頭黑線。</p>
</p><p>&emsp;&emsp;好埋汰。</p>
</p><p>&emsp;&emsp;那綠呼呼的黏液是什麼？！！</p>
</p><p>&emsp;&emsp;“嚀……”素素眉頭一皺，自然不會坐視這傢伙把自己吃掉。</p>
</p><p>&emsp;&emsp;它直接能量爆發，全身冰霜涌動。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;驚人的冰系能量澎湃而出。</p>
</p><p>&emsp;&emsp;在出手之時，森王其實還沒意識到問題的嚴重性。</p>
</p><p>&emsp;&emsp;它可以感覺到，素素的能量波動很強，但這股感知，是錯誤的！</p>
</p><p>&emsp;&emsp;時宇的每一隻寵獸在外，爲了保存體力，經常是處於類似十一的內斂形態的縮小狀態。</p>
</p><p>&emsp;&emsp;這樣可以把身體的消耗控制在很低的程度。</p>
</p><p>&emsp;&emsp;所以外人看上去，如果沒掌握什麼厲害的窺看本源的偵查類技能，很難發現素素的真實力量。</p>
</p><p>&emsp;&emsp;森王雖然吃驚素素的能量之強，但顯然還是低估了它的力量。</p>
</p><p>&emsp;&emsp;這相比素素原本那無窮無盡的力量，何止九牛一毛。</p>
