<title>《不科學御獸》▷ 第321章 祥瑞神獸麒麟</title></p><p>&emsp;&emsp;第321章 祥瑞神獸麒麟</p>
</p><p>&emsp;&emsp;時宇已經做了一個決定。</p>
</p><p>&emsp;&emsp;原本，時宇的打算是，等寵獸練成“高階意志”，也就是“霸主意志”，再教學他們超階技能。</p>
</p><p>&emsp;&emsp;“教學成功率：高”這樣看着保險一點。</p>
</p><p>&emsp;&emsp;不過現在，他改主意了。</p>
</p><p>&emsp;&emsp;御獸師都是善變的。</p>
</p><p>&emsp;&emsp;“教學成功率：中”，也未必不能成功。</p>
</p><p>&emsp;&emsp;雖然，如果寵獸意志和心靈不夠強大，強行接收超階技能經驗，有可能導致心靈理智迷失，從而讓教學失敗。</p>
</p><p>&emsp;&emsp;但時宇想了想，素素真是契約對勁了。</p>
</p><p>&emsp;&emsp;加點時候，參寶寶是奶他時宇的，而素素擁有淨化心靈的能力，不正是奶被加點超階技能的寵獸的嗎？？？</p>
</p><p>&emsp;&emsp;如果他給十一它們加點超階技能時，有素素在旁邊淨化十一它們的心靈，讓它們能更好的承受超階技能的洗禮，那麼理論上成功率，不會低。</p>
</p><p>&emsp;&emsp;而且，根據素素的反饋來看，加點超階技能的過程中，十分磨鍊意志與心靈。</p>
</p><p>&emsp;&emsp;或許可以通過加點超階技能的方式，去提升它們的意志，爭取達到霸主意志。</p>
</p><p>&emsp;&emsp;“參寶寶奶我。”</p>
</p><p>&emsp;&emsp;“素素淨化寵獸。”</p>
</p><p>&emsp;&emsp;“如果像判斷的這樣順利，應該很快就可以實現‘加點自由’了。”</p>
</p><p>&emsp;&emsp;時宇依然躺在宿舍中。</p>
</p><p>&emsp;&emsp;計算完獎勵後，繼續檢查起自己的資源。</p>
</p><p>&emsp;&emsp;目前，他身上的資源，遺蹟環，考古、飼育圖鑑，覺醒鏡，時帝留下的遺蹟水晶，隕犴碎片、麒麟化石，這些是比較珍貴的。</p>
</p><p>&emsp;&emsp;除了這些，還有三個七級龍系資源，冰龍之須、霸王龍牙齒化石、海龍王鱗片，這些雖然之前看着不錯，但現在已經基本沒什麼用了，時宇已經準備，到時候讓素素把冰龍鬚、海龍王鱗片吞掉，至於霸王龍牙齒，則留着做幻獸機械實驗用。</p>
</p><p>&emsp;&emsp;還有冰龍送的雙子星銀戰甲，由於是殘破的，雖說是傳說品質，但也說不上珍貴了，剛剛得到時候還是六級，但是經過幾次使用，能量流逝很嚴重，都已經跌到五級了，越用越壞。</p>
</p><p>&emsp;&emsp;時宇準備把它留給赤瞳當修煉資源算了，雖然會加速損壞速度，但是赤瞳的交錯之劍技能，說不定可以憑藉雙子星銀戰甲接近精通級熟練度。</p>
</p><p>&emsp;&emsp;除此之外，時宇還發現了，遺蹟內還有一滴八級生命水滴，十滴七級生命水滴，一百滴六級生命水滴，以及一瓶七級龍血，這都是他從斑斕羣島回來後，海龍王看他頭髮發白、一臉虛樣，讓龜丞相送來的。</p>
