<title>《不科學御獸》▷ 第259章 參寶寶無敵進化</title></p><p>&emsp;&emsp;第259章 參寶寶無敵進化</p>
</p><p>&emsp;&emsp;時宇抵達帝都大學的時候，帝都大學老校長，還有副校長葉輝，都第一時間得到了消息。</p>
</p><p>&emsp;&emsp;因爲時宇是飼育協會會長葉輝招惹來的，所以看着時宇進入時光秘境的任務自然也就落在了他的頭上。</p>
</p><p>&emsp;&emsp;當葉輝抵達預言神廟的時候，只見時宇、貓頭鷹他們正在爭論什麼。</p>
</p><p>&emsp;&emsp;“預言反買，別墅靠海。”某隻貓貓一本正經的說着。</p>
</p><p>&emsp;&emsp;預言失敗了，那肯定就是進化成功了唄。</p>
</p><p>&emsp;&emsp;“胡說！！”</p>
</p><p>&emsp;&emsp;預言的只是今天的事情，預言對象實力也不高，預知貓頭鷹不相信這次能預言錯。</p>
</p><p>&emsp;&emsp;這次明明比之前幾次圖騰相關預言靠譜多了。</p>
</p><p>&emsp;&emsp;而且，用屁股想，也知道時宇他們這次不靠譜。</p>
</p><p>&emsp;&emsp;時間系是最強、最稀有的屬性，這一點預知貓頭鷹極爲認可，這麼強大的屬性，怎麼可能靠着一個區區時光遺蹟進化出來。</p>
</p><p>&emsp;&emsp;把時光遺蹟作爲主要進化地點，時宇他們方向直接就錯了！</p>
</p><p>&emsp;&emsp;不是它不信任自己的御獸師留下的遺蹟，要知道，就算是時帝，傳說中也沒法幫助其他生物進化出時間屬性，最多就是讓部下的寵獸學會時間系的複合技能而已！</p>
</p><p>&emsp;&emsp;“我說你們……”葉輝會長撓了撓頭，眼下，他也不用想就知道是怎麼回事了。</p>
</p><p>&emsp;&emsp;估計又是圍繞貓頭鷹的預言撕了起來了。</p>
</p><p>&emsp;&emsp;“我來了我來了。”葉會長中斷了衆人。</p>
</p><p>&emsp;&emsp;“呦，小葉子來了。”貓頭鷹見葉輝會長到來，道：“通行證呢。”</p>
</p><p>&emsp;&emsp;“葉叔。”時宇道。</p>
</p><p>&emsp;&emsp;貓貓也看了一眼這位飼育協會的會長。</p>
</p><p>&emsp;&emsp;“帶了。”葉會長哈哈一笑，想開啓時光秘境，必須有帝都大學校方的通行證才行，是得校長和多個高層共同同意的。</p>
</p><p>&emsp;&emsp;雖然貓頭鷹掌管着時光秘境，但受限制於初代校長的規矩，進入的手續還是必不可少的。</p>
</p><p>&emsp;&emsp;“那現在可以進去了嗎。”時宇道。</p>
</p><p>&emsp;&emsp;葉輝道：“嗯，可以，不過只有你自己進去啊，時光秘境對進入的等級有嚴格限制，熒老師估計只能在外邊等着你了。”</p>
</p><p>&emsp;&emsp;他看了一眼古都大學的守護者霸主喵。</p>
</p><p>&emsp;&emsp;“沒關係，我在外邊等着就好，正好也好久沒來帝都大學了……恰好可以……”它看向了預知貓頭鷹。</p>
</p><p>&emsp;&emsp;宰對方一頓！</p>
</p><p>&emsp;&emsp;“混蛋。”預知貓頭鷹罵罵咧咧，可惜它的技能都點在預知未來上了，打不過這隻貓。</p>
</p><p>&emsp;&emsp;“那我們儘快吧。”時宇笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“走走走。”貓頭鷹嘆氣。</p>
</p><p>&emsp;&emsp;接下來，時宇他們做起準備工作。</p>
</p><p>&emsp;&emsp;其實需要準備的就是足夠多的資源，哪怕外邊才只過去三天，裡面也過去相當於一個月了，在內部，除了基礎的設施外，根本不產出什麼其他資源，所以御獸師在進入前，這些準備是必須做好的。</p>
</p><p>&emsp;&emsp;幾乎沒用多久，一切就安排妥當了，貓頭鷹開始帶着時宇他們深入時光森林。</p>
</p><p>&emsp;&emsp;同時，還囑託道：“不管你們能堅持多久，爲了保險起見，外界過了三天我就會把你們丟出來，裡面不穩定的因素還是太多了。”</p>
</p><p>&emsp;&emsp;“如果發生什麼意外，裡面也有溝通外界的求助機關，你們按下後，我會第一時間感知到。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“你答應的這麼幹脆，很讓我不放心啊。”貓頭鷹舞弄起漂亮的藍色羽毛。</p>
</p><p>&emsp;&emsp;“唔。”葉會長也跟在旁邊，問道：“應該，應該不會出現什麼幺蛾子吧。”</p>
</p><p>&emsp;&emsp;“額。”時宇一愣。</p>
</p><p>&emsp;&emsp;“比如，不會出現武帝遺蹟那種情況吧。”葉會長道。</p>
</p><p>&emsp;&emsp;時宇失蹤了三個月纔出來，第三局的成員肯定也是知道的，當時葉會長也去了武陵市想辦法，他現在比較擔心，如果時宇也在時光秘境整出幺蛾子，那就麻煩大了。</p>
</p><p>&emsp;&emsp;帝都大學初代校長整出的這個時光秘境，怎麼看都比武帝遺蹟更脆弱。</p>
</p><p>&emsp;&emsp;這次，時宇進入時光秘境是他辦理的，如果出了事情……那責任……葉會長忽然想哭，有點慫。</p>
</p><p>&emsp;&emsp;主要是時宇……的確不安分。</p>
</p><p>&emsp;&emsp;“額。”聽到葉會長提到這茬，貓頭鷹一愣，武帝遺蹟怎麼了。</p>
</p><p>&emsp;&emsp;它還真不知道武帝遺蹟發生的事情，當初爲了找時宇，雖然十一局也找過會預知的寵獸，但肯定不是找的不靠譜的貓頭鷹，而是找的其他的相對更靠譜的寵獸，比如掌握完美級預知未來的時間霸主。</p>
</p><p>&emsp;&emsp;不過很顯然，更靠譜的傢伙，也沒能預知到當時時宇的具體情況就是了。</p>
</p><p>&emsp;&emsp;“沒什麼，就是時宇把武帝遺蹟搞裂了。”寶石貓旁邊腹黑道：“我聽說，你是時光遺蹟的負責人？時光遺蹟裂了，你應該會很困擾吧。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：？？？？？</p>
</p><p>&emsp;&emsp;“不會的不會的，就是讓參寶寶進去進個化，能出什麼大事。”時宇哈哈一笑。</p>
</p><p>&emsp;&emsp;“快走吧快走吧。”這次時宇真的打算老老實實的只進化、訓練就好，如果因爲過往戰績，被貓頭鷹拒絕入內，他就沒處哭去了。</p>
</p><p>&emsp;&emsp;“別催別催。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;時光森林深處，有一個白色的遺蹟，時宇他們抵達這裡後，遺蹟牆壁上，被預知貓頭鷹打開了一個白色的漩渦洞口。</p>
</p><p>&emsp;&emsp;這個就是時光遺蹟的入口了。</p>
</p><p>&emsp;&emsp;“準備好了嗎。”貓頭鷹擡頭看向了時宇。</p>
</p><p>&emsp;&emsp;此刻，時宇當然準備好了，直接迫不及待的點頭。</p>
</p><p>&emsp;&emsp;“那行，進去吧。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹和寶石貓、葉會長互相對視了一眼後，嘆了口氣，隨着它自己的時間六芒星圖案浮現出光芒，頃刻間，秘境的入口漩渦急速擴大。</p>
</p><p>&emsp;&emsp;“那我進去了，等我！”時宇直接踏入了進去，沒有絲毫對外界的留戀。</p>
</p><p>&emsp;&emsp;隨着時宇進入，外界，葉會長、寶石貓，預知貓頭鷹再次面面相覷起來。</p>
</p><p>&emsp;&emsp;葉會長道：“貓頭鷹前輩啊，你真預知到那隻參寶寶變異失敗了？”</p>
</p><p>&emsp;&emsp;“那是。”貓頭鷹道：“形態一點也沒變嘛，氣息也沒多大變化。”</p>
</p><p>&emsp;&emsp;“有沒有可能，進化了，但沒完全進化，我的意思是指，變強了，但形態沒變。”葉輝道。</p>
</p><p>&emsp;&emsp;貓頭鷹懶得去想，它道：“這些都是次要的……主要的是，我不認爲時光秘境有能輔助進化的功能……”</p>
</p><p>&emsp;&emsp;“你難道會認爲他會成功？”</p>
</p><p>&emsp;&emsp;葉輝呵呵一笑，怎麼說呢，靠着時之土壤、時光秘境就想讓一隻已經變異過一次的參寶寶再次變異出時間屬性，他也覺得時宇有點異想天開。</p>
</p><p>&emsp;&emsp;但是，空想之蝶、九黎戰獸這種寵獸都被時宇鼓搗出來了，時宇目前也好歹是他們第三局的成員，說不定還真能有一些機率，成功研究出參寶寶的變異品種。</p>
</p><p>&emsp;&emsp;“說不好，畢竟我也不知道他其他變異材料會用到什麼，如果用到了更高級的時間材料……那說不準呢？”</p>
</p><p>&emsp;&emsp;寶石貓在旁邊舔爪道：“更高級的時間材料八成是沒有，不過倒是有一塊月光寶石，還有亡靈戰場不死潭的死亡之力，是大雜燴了……有一說一，我百年的見識，有些搞不懂這樣配備進化材料的科學依據在哪，葉會長啊，你懂嗎。”</p>
</p><p>&emsp;&emsp;貓頭鷹：……這是什麼奇葩進化配方。</p>
</p><p>&emsp;&emsp;葉會長：“……這。”</p>
</p><p>&emsp;&emsp;葉會長懵逼，代表月亮之力的光系材料月光寶石？代表死亡之力與水系的不死潭？代表時間與土系的時之土壤與單純代表時間的時光秘境……？</p>
</p><p>&emsp;&emsp;怎麼這麼雜！</p>
