<title>《不科學御獸》▷ 第645章 一眼億年（月票加更+16）</title></p><p>&emsp;&emsp;什麼。界王大人竟然要見時宇。太陽神將的話，無疑在此地引起巨大漣漪。</p>
</p><p>&emsp;&emsp;不管實力強弱，不管身處何地，不少人都露出不可思議的表情。界王大人，已經甦醒了嗎。</p>
</p><p>&emsp;&emsp;按理說，界王根本不會超脫決鬥這種小事。也對，第六宇宙級現世，出了這麼大的事情，界王大人不可能還在繼續沉睡。</p>
</p><p>&emsp;&emsp;藍星戰艦方向，預知貓頭鷹道。只不過，界王要見時宇幹什麼。而且，還等候多時了。</p>
</p><p>&emsp;&emsp;也就是說，從這場戰鬥開始，甚至更早，界王就已經到時宇了。預知貓頭鷹一陣緊張，她在時宇旁邊的時候還挺多的，不會也被界王過吧。</p>
</p><p>&emsp;&emsp;這是怎麼回事。林風咋咋呼呼道。因爲時宇是個特殊的存在。時帝道。</p>
</p><p>&emsp;&emsp;時帝前輩，什麼意思。空帝疑惑問。面對陸青依等人傳來的擔心目光，時帝道：不要緊，如果界王想對時宇不利，根本不用這樣麻煩。</p>
</p><p>&emsp;&emsp;超神巔峰的太陽神將如此輕鬆覆滅四聖超神。他滅殺起來時宇，也只會是一個瞬間的事情。</p>
</p><p>&emsp;&emsp;而超神巔峰對於界王，同樣只是一個呼吸便可滅殺，這其中的戰力差距，懸殊程度已經堪比一個宇宙紀元。</p>
</p><p>&emsp;&emsp;所以時帝纔會說，界王想對時宇不利，根本不用這麼大張旗鼓。此次出行，除了爲了尋找宇宙級之路，時帝也利用時間系的能力，尋找到了許多機緣，他連續突破多次後，對於宇宙級的力量更爲敬畏。</p>
</p><p>&emsp;&emsp;根據他的理解，每一個宇宙級，都是精通時間，空間兩大屬性能力的，也就是說，現在六個宇宙級，時間造詣，都在他之上許多許多。</p>
</p><p>&emsp;&emsp;同時精通時間，空間之力，是成爲宇宙級的一個必要條件。是這樣。</p>
</p><p>&emsp;&emsp;空帝道：我想，時宇這恐怖的天賦潛力，說是宇宙級之下最強也不爲過，未來必成超神巔峰，界王大人想見他，似乎也情有可原。</p>
</p><p>&emsp;&emsp;說不定，界王是想把時宇培養成左膀右臂，就和太陽神將他們一樣。</p>
</p><p>&emsp;&emsp;曾經那個在界王星上，殺了衆多超神的紀元神，後來便被界王收編，是如今界王星三大巔峰超神之一，界王的左膀右臂。</p>
</p><p>&emsp;&emsp;或許，在界王眼中，時宇就是下一個。宇宙級對於普通超神不看重，但是對於超神巔峰，還是略微在意的。</p>
</p><p>&emsp;&emsp;界王大人想要見我。與此同時，時宇也是微微茫然的退出了戰鬥狀態。</p>
</p><p>&emsp;&emsp;思路一下子被太陽神將打斷。面對周圍無數人羨慕的目光，時宇心中只有古怪。</p>
</p><p>&emsp;&emsp;一年之內，連續見兩個宇宙級，他這經歷，也算全宇宙獨一份了吧。只是不知道，界王要做什麼，時宇瞬間腦補出很多猜測。</p>
</p><p>&emsp;&emsp;到了那邊，你自會明白。太陽神將意念而至，時宇的不遠處，出現了一個時空黑洞，時宇根本還沒反應過來，就直接被吸入其中。</p>
</p><p>&emsp;&emsp;見到此情此景，赤童，蟲蟲，布戮它們，快速鑽入御獸空間，和時宇一起過去。</p>
</p><p>&emsp;&emsp;幸運的傢伙。太陽神將見到時宇消失的背影，心中自言。他也不知道界王大人尋找時宇的理由。…</p>
</p><p>&emsp;&emsp;他只知道，在時宇迴歸界王星，對四聖超神發起超脫決鬥後，界王就已經叮囑他了。</p>
</p><p>&emsp;&emsp;讓他審批通過這次超脫決鬥。如果時宇能戰勝四聖超神，那便讓時宇去見她。</p>
</p><p>&emsp;&emsp;如果時宇不能戰勝四聖超神，那也要在四聖超神手下，保住時宇的性命。</p>
</p><p>&emsp;&emsp;對於界王大人的命令，太陽神將沉默不已。超脫決鬥的規則，必分生死，就是界王所定下，而現在，界王又爲了這個時宇，破壞規則也無所謂，這無疑是匪夷所思的事情。</p>
</p><p>&emsp;&emsp;可以說，不管實力比不比時宇強，四聖超神的命運，從界王到時宇那一刻，就已經定下。</p>
</p><p>&emsp;&emsp;時宇在界王心目中的份量，遠比區區四聖超神重要很多很多。天賦潛力嗎。</p>
</p><p>&emsp;&emsp;不，不是這麼簡單。這背後究竟因爲什麼。太陽神將不敢窺視，只是按照界王的命令，一一執行。</p>
</p><p>&emsp;&emsp;嗯嗯，啊。與此同時，時宇迷迷湖湖間，被傳送到了一個十分陌生的地方。</p>
</p><p>&emsp;&emsp;天旋地轉的感覺，差點讓他吐掉。媽的，太陽神將，到底會不會傳送啊。</p>
</p><p>&emsp;&emsp;還沒蟲蟲一半的技術好。時宇用身體掌控穩定住狀態後，看向四周。他發現，自己應該是在一處天橋上。</p>
</p><p>&emsp;&emsp;白石質的天橋，懸浮於天空之上，周圍盡是白色的雲海，擡頭看向蔚藍的天空，根本看不見星空的痕跡。</p>
</p><p>&emsp;&emsp;這是一個獨立的世界。時宇很快心中判斷。但是他前後這座天空之橋後，卻發現，無論是前方還是後方，都是一望無盡，根本走不到盡頭的樣子。</p>
</p><p>&emsp;&emsp;界王大人，你找我。時宇沒有貿然走動，而是開口問道。滋滋滋。</p>
</p><p>&emsp;&emsp;時宇開口後，他的前方，勐然異變。像是無數藍色的雷電閃爍，又像是狂風擠壓呼嘯，逐漸形成一對擁有白色痕跡的藍色眼童，出現在時宇上方。</p>
