<title>《不科學御獸》▷ 第33章 打破常規</title></p><p>&emsp;&emsp;第33章 打破常規</p>
</p><p>&emsp;&emsp;陸青依說完三種進化路線，等待起時宇的選擇，反正這個時宇沒法全都要了，因爲青綿蟲只能進化成一種生物。</p>
</p><p>&emsp;&emsp;“冰晶鳳蝶、鬼美人蝶、光明女神蝶……”</p>
</p><p>&emsp;&emsp;老實說，時宇覺得都不錯，畢竟不管怎麼說都是統領級生物啊，統領級生物比超凡級生物的成長上限要高很多，如果能契約一隻統領級生物，只要能養得起它，成爲職業御獸師幾乎是鐵板釘釘的事情。</p>
</p><p>&emsp;&emsp;此時，換做任何一個見習御獸師，估計都已經興奮的選擇起來了。</p>
</p><p>&emsp;&emsp;然而，聽完之後，時宇沒有立刻欣喜的選擇一個，倒不是他選擇困難症出現了，而是，他聽到了一個關鍵信息。</p>
</p><p>&emsp;&emsp;青綿蟲想進化爲統領級生物，除了一些必備的進化材料，蟲絲熟練度竟然只要精通級就行了？他之前還以爲最低得完美級呢。</p>
</p><p>&emsp;&emsp;追求完美熟練度蟲絲過於困難？</p>
</p><p>&emsp;&emsp;那如果追求出神入化級的蟲絲熟練度呢？</p>
</p><p>&emsp;&emsp;到時候，是不是激發出寵獸200%的潛能……</p>
</p><p>&emsp;&emsp;“有青綿蟲在進化前掌握出神入化級別的蟲絲嗎？”時宇問道。</p>
</p><p>&emsp;&emsp;陸青依道：“也不是沒有可能。”</p>
</p><p>&emsp;&emsp;“如果你能找到適合青綿蟲成長的秘境、遺蹟空間，花費巨大代價培育，或許能在它有生之年把蟲絲熟練度提升到那個級別。”</p>
</p><p>&emsp;&emsp;“又或者，等你成長到傳奇級別，再返回來培育青綿蟲。這個方法的話，先不說性價比，至少這隻青綿蟲是活不到那個時候了。”</p>
</p><p>&emsp;&emsp;“大致就這兩個方法，目前國內也不是沒有成功案例，那隻青綿蟲已經進化爲了種族爲君王級的冰凰蛾，怎麼，難道你心動了。”</p>
</p><p>&emsp;&emsp;時宇笑了笑：“問問而已。”</p>
