<title>《不科學御獸》▷ 第538章 素素鴨鴨史詩級增強</title></p><p>&emsp;&emsp;第537章 星河異動星海精靈現</p>
</p><p>&emsp;&emsp;擺脫超神級的傳送符，空帝是沒有的。</p>
</p><p>&emsp;&emsp;就算是有，也不一定捨得給時宇。</p>
</p><p>&emsp;&emsp;畢竟，這種東西，別說是對半神了，就算是對神級，對超神級，也是相當稀罕的寶物。</p>
</p><p>&emsp;&emsp;所以三天後，時宇只從空帝那裡拿到了6塊神級空間石。</p>
</p><p>&emsp;&emsp;其中三塊，是用於防禦的，可以抵擋神級攻擊。</p>
</p><p>&emsp;&emsp;剩下三塊，是用於傳送的，可以擺脫神級追殺，都是空帝的寵獸精心捏的裝備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從空帝那裡得到保命裝備以及前往環保協會、災害研究所需要用的信物後，時宇就老老實實回到了住處。</p>
</p><p>&emsp;&emsp;拿到東西后，他沒有急着離開，認爲還沒完全做好準備。</p>
</p><p>&emsp;&emsp;於是，繼續開始加點，首先按照計劃，給參寶寶加點。</p>
</p><p>&emsp;&emsp;大概又兩天後。</p>
</p><p>&emsp;&emsp;參寶寶變成了這個德行。</p>
</p><p>&emsp;&emsp;【參寶寶】</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：時光印記（出神入化）、世界樹果實（出神入化）、靈魂果實（出神入化）、輪迴果實（出神入化）</p>
</p><p>&emsp;&emsp;『準神階』：世界之恩（精通+11）、日月同輝（熟練）、木之掌控（熟練）、生命神體（熟練）</p>
</p><p>&emsp;&emsp;相比之前的參寶寶，它的時間果實，在自己的優化下，晉級爲了有潛力晉升神技的輪迴果實。</p>
</p><p>&emsp;&emsp;【名稱】：輪迴果實</p>
</p><p>&emsp;&emsp;【屬性】：木、時間</p>
</p><p>&emsp;&emsp;【介紹】：可以製造輪迴果實，吃掉輪迴果實的生物，可以通過消耗時間輪迴之力，獲得以下能力之一。</p>
</p><p>&emsp;&emsp;1、時間果實效果。</p>
</p><p>&emsp;&emsp;2、覺醒前世的能力。</p>
</p><p>&emsp;&emsp;3、獲得輪迴印記，讓自己獲得一次轉生機會。</p>
</p><p>&emsp;&emsp;參寶寶把時間果實優化成輪迴果實，並沒有費多少力氣，畢竟輪迴果實的研究工作，早在藍星，時宇他們就開始了很久了。</p>
</p><p>&emsp;&emsp;如今，算是徹底完善。</p>
</p><p>&emsp;&emsp;毫無疑問，這是一個非常強力的技能。</p>
</p><p>&emsp;&emsp;時間果實的效果就不用說了，覺醒前世能力這一點，在寶石貓、鴨鴨它們身上，也已經得到了很好的驗證。</p>
</p><p>&emsp;&emsp;不過，這個覺醒，也是有限制的，要參考參寶寶和食用者的實力，之前和如今的參寶寶，幫助前世爲圖騰的轉生體找回力量，還算能行得通。</p>
</p><p>&emsp;&emsp;但是，如果讓參寶寶幫前世爲超神級、宇宙級的轉生體找回前世能力，那就白日做夢了，估計得輪迴果實晉升爲真正神技，且提升到完美級才能做到。</p>
</p><p>&emsp;&emsp;至於獲得轉生機會的能力，也只能讓轉生者，從覺醒級幼崽開始重新練級，以及會失去一切能力、記憶，倒是可以配合喚醒前世能力的功能一起使用，這也大大保證了時宇他們，不會被壽命所限制。</p>
</p><p>&emsp;&emsp;咋一看，輪迴果實是個輔助能力，但其實，只要它依然有着之前時間果實的性質，它就還是一個強力的爆發技。</p>
</p><p>&emsp;&emsp;時宇估計，等把輪迴果實晉升爲準神技後，參寶寶藉助這個，一段時間內爆發初級神的戰力不成問題，再借助日月同輝等技能，爆殺初級神不是夢。</p>
</p><p>&emsp;&emsp;其次。</p>
</p><p>&emsp;&emsp;參寶寶的超階技能植物掌控，被加點到滿級後，由參寶寶結合種族自我優化成爲了準神技【木之掌控】。</p>
</p><p>&emsp;&emsp;在木系規則方面的運用，參寶寶如今已經接近神境之下的巔峰。</p>
</p><p>&emsp;&emsp;它製造出來的各種補品、食物的效果，又已經大大提升。</p>
</p><p>&emsp;&emsp;再之後，就是青木神體，被點到滿級後，被參寶寶自我優化成爲了準神階的【生命神體】，生命神體蘊含生命規則，不僅自身是個生命源泉、神級生命補品，還可以靠着土壤、光芒、水源等養分，擁有近乎不死不滅的類似元素生命的頑強生命力。</p>
</p><p>&emsp;&emsp;眼下，參寶寶的強化工作，算是徹底告一段落。</p>
</p><p>&emsp;&emsp;得到世界意志允許後，有機會調動星球自然規則的世界之恩，蘊含日月規則的日月同輝，蘊含木之規則的木之掌控，蘊含生命規則的生命神體！！！</p>
</p><p>&emsp;&emsp;如果說，之前得到強化後的小機，真有希望和十一、蟲蟲、參寶寶競爭下隊內第一的話，那麼隨着參寶寶一加點，目前隊內最強戰力寶座，肯定非它莫屬了。</p>
</p><p>&emsp;&emsp;不過，戰力什麼的，倒是其次，現在參寶寶的補品能力，纔是最讓時宇振奮的。</p>
</p><p>&emsp;&emsp;加點效率大大提升，進入瀕死虛弱狀態後，滿血復活的速度、舒適度大大提升！</p>
</p><p>&emsp;&emsp;於是。</p>
</p><p>&emsp;&emsp;藉助這股勁頭，時宇又展開了給素素的最強進化。</p>
</p><p>&emsp;&emsp;“嚀……”在參寶寶和時宇的注視下，素素緊張巴巴的。</p>
