<title>《不科學御獸》▷ 第342章 神話復甦</title></p><p>&emsp;&emsp;第342章 神話復甦</p>
</p><p>&emsp;&emsp;在時宇、陸青依的邀請下，年僅14歲的少女方藍，加入了十一局，成爲了預備成員。</p>
</p><p>&emsp;&emsp;按照十一局傳統，預備成員需要經歷一個考驗，才能成爲十一局正式成員，發放遺蹟空間等專屬福利。</p>
</p><p>&emsp;&emsp;這個過程，也是進一步挖掘新人考古天賦的過程。</p>
</p><p>&emsp;&emsp;不過，考慮到方藍的年齡，時宇他們也不好一開始就給她發佈太高難度的任務。</p>
</p><p>&emsp;&emsp;當初時宇的晉升任務，是以平城遺蹟爲線索，破解冰龍遺蹟。</p>
</p><p>&emsp;&emsp;如果代入到方藍這裡，就是讓她破解空帝遺蹟了，這根本不是給初中生乾的活。</p>
</p><p>&emsp;&emsp;她不像尹正凡那樣擁有空間天賦，目前14歲的她，連御獸空間都還沒能成功開闢。</p>
</p><p>&emsp;&emsp;思來想去，時宇發佈了兩個相對簡單一點的任務。</p>
</p><p>&emsp;&emsp;“晉升正式成員的任務，有兩個，一，調查清楚自己爲什麼能聆聽到空帝遺蹟之音。”</p>
</p><p>&emsp;&emsp;方藍表情期待。</p>
</p><p>&emsp;&emsp;“二、兩年內自學完成高中至大學所有考古、機械領域的理論知識，並考取到相應證書。”</p>
</p><p>&emsp;&emsp;方藍：？</p>
</p><p>&emsp;&emsp;“這之後，就可以成爲十一局正式成員了，也會爲你發放遠古機械幻獸。”</p>
</p><p>&emsp;&emsp;方藍：“兩年……你鯊了我吧！”</p>
</p><p>&emsp;&emsp;“當然，十一局也會給預備成員提供一些初始資源，等下我會給你提供一瓶記憶水滴，供你接下來兩年學習使用。”</p>
</p><p>&emsp;&emsp;方藍：“啊……”</p>
</p><p>&emsp;&emsp;旁邊，方教授和劉教授一臉羨慕，記憶水滴，他們也想要啊！！！</p>
</p><p>&emsp;&emsp;這東西，簡直是飼育師、機械師的傳說資源！</p>
</p><p>&emsp;&emsp;可以批量製造飼育天才、機械天才的超級資源！</p>
</p><p>&emsp;&emsp;不僅可以給寵獸用，更可以給人類用！</p>
</p><p>&emsp;&emsp;這一點，時宇也知道，所以他在素素學會記憶水滴後，纔會那麼高興。</p>
</p><p>&emsp;&emsp;時宇道：“加油吧。”</p>
</p><p>&emsp;&emsp;時宇把方藍安排的明明白白。</p>
</p><p>&emsp;&emsp;他其實最看中的，不是方藍機械系天才的身份，也沒指望着，她能對凜的各種研究，起到什麼幫助。</p>
</p><p>&emsp;&emsp;她還太小了，想成長起來，起碼還需要十年。</p>
</p><p>&emsp;&emsp;時宇最看中的，還是她能夠聆聽歷史之音的天賦。</p>
</p><p>&emsp;&emsp;就比如因爲她出現的空帝遺蹟，直接引出了空帝次寵，星空異獸蛋，空帝生死之謎，這些，對於時宇的吸引力顯然更大。</p>
</p><p>&emsp;&emsp;他希望方藍小朋友多多努力，以後多召喚出一點遺蹟出來供他探索着玩。</p>
</p><p>&emsp;&emsp;自己一個人找遺蹟還是太累了，多一點人替自己召喚，挺好。</p>
</p><p>&emsp;&emsp;首個聆聽到的遺蹟就跟空帝有關，甚至本人根本不知道怎麼回事，這個方藍，時宇甚至真懷疑她有空帝血脈。</p>
</p><p>&emsp;&emsp;“我會努力的。”</p>
</p><p>&emsp;&emsp;方藍得知晉升任務，一想到成爲正式成員就能獲得遠古機械幻獸後，瞬間動力滿滿。</p>
</p><p>&emsp;&emsp;旁邊，陸青依再次嘆氣。</p>
</p><p>&emsp;&emsp;看到時宇這麼絲滑的發佈任務，頓時明白，助手徹底沒了！</p>
</p><p>&emsp;&emsp;此時方藍還興奮着呢，好奇的擡着頭問時宇：</p>
</p><p>&emsp;&emsp;“那個那個，話說如果找到了傳說御獸師的頭蓋骨化石，利用其中痕跡將其改造成機器人，機器人繼承的，會是御獸天賦嗎？利用他們的記憶，考古起來會不會更方便。”</p>
</p><p>&emsp;&emsp;“他們得知自己以機械的方式被複活到現代，會不會驚訝。”</p>
</p><p>&emsp;&emsp;在看到全國大賽時宇擊敗高軒之後，她就勵志要打敗時宇這個考古學家，同時，也對一個問題產生了好奇，如果讓古人見識到現代機械後，他們會是什麼想法？</p>
</p><p>&emsp;&emsp;比如讓那些想探索星空的傳說御獸師，看看火箭，看看宇宙飛船，他們會不會十分感慨，吃驚！</p>
</p><p>&emsp;&emsp;時宇、陸青依：“……”</p>
</p><p>&emsp;&emsp;“很遺憾，目前國內外，還沒有過人類化石存在夢境幻影的先例，收起你那大膽的想法。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;爲了進一步調查方藍可能與空帝遺蹟的聯繫，時宇他們，把方藍帶到了萬象山空帝遺蹟這邊。</p>
</p><p>&emsp;&emsp;方藍的爸媽也隨同而來。</p>
</p><p>&emsp;&emsp;這一家人到來後，最興奮的就是封校長了。</p>
</p><p>&emsp;&emsp;他二話不說把方藍從時宇和陸青依手裡搶走，另外兩位十一局前輩，也有許多事情想問方藍。</p>
</p><p>&emsp;&emsp;接下來，輔助方藍調查清楚自己爲什麼可以聆聽到空帝遺蹟的聲音的事情，就是封校長他們的事情了，隨後，時宇和陸青依，統統陷入了沉思。</p>
</p><p>&emsp;&emsp;陸青依還在心中碎碎念，助手又沒了。</p>
</p><p>&emsp;&emsp;難道以後真要帶着白溪那個瘋丫頭到處去探索遺蹟？？</p>
</p><p>&emsp;&emsp;不要吧————</p>
</p><p>&emsp;&emsp;“陸學姐。”</p>
</p><p>&emsp;&emsp;時宇打破了平靜，想起來了正事道：“要不要對戰一場？”</p>
</p><p>&emsp;&emsp;他還惦記陸青依的“神話復甦”技能呢。</p>
</p><p>&emsp;&emsp;“來。”陸青依也不推辭了，道：“正好看看你現在的實力到底有多強。”</p>
</p><p>&emsp;&emsp;還是揍時宇一頓開心開心吧。</p>
</p><p>&emsp;&emsp;時宇：“那找個地方？”</p>
</p><p>&emsp;&emsp;“去我的遺蹟空間就可以了，那裡承受圖騰級之下的戰鬥沒有什麼問題。”陸青依道。</p>
</p><p>&emsp;&emsp;她話落，頓時讓時宇羨慕無比。</p>
</p><p>&emsp;&emsp;他也好想要傳說御獸師留下的遺蹟空間……</p>
</p><p>&emsp;&emsp;普通遺蹟、高級遺蹟、傳說遺蹟，分別對應普通傳奇、封號傳奇、傳說御獸師，時宇的遺蹟空間，不過纔是普通遺蹟，所以目前連十一他們的日常訓練，都很難承受。</p>
</p><p>&emsp;&emsp;但是陸學姐自己破解獲得的傳說遺蹟空間就香太多了，霸主級寵獸在裡面戰鬥也不成什麼問題。</p>
</p><p>&emsp;&emsp;“等有機會，一定要找個傳說遺蹟當裝備。”時宇心中發下大宏願。</p>
</p><p>&emsp;&emsp;御獸時代的這幾個傳說御獸師的遺蹟空間，時宇就不指望了，他們留下了自己的御獸空間的機率不大。</p>
</p><p>&emsp;&emsp;只能把目光，放在更遙遠的圖騰時代或者國外的傳說御獸師身上了。</p>
</p><p>&emsp;&emsp;陸學姐這個遺蹟空間的主人，就是圖騰時代一位傳說御獸師。</p>
</p><p>&emsp;&emsp;“要打架嗎。”這時，寶石貓熒老師也忽然出現。</p>
</p><p>&emsp;&emsp;“加我一個，我去看看熱鬧。”</p>
</p><p>&emsp;&emsp;“遺蹟情況怎麼樣。”時宇問，之前又回到這邊後，寶石貓就又去研究下虛空螳螂所在的遺蹟空間了，打算看看虛空螳螂口中的空帝沒死到底是什麼意思，看看通過遺蹟空間能不能找到一些與空帝有所聯繫的痕跡。</p>
</p><p>&emsp;&emsp;“什麼也沒發現。”寶石貓打了個哈欠道：“或者說，看不懂，建議向協會申請一塊空間系傳說寶石給我，說不定到時候可以看懂下。”</p>
</p><p>&emsp;&emsp;“還是來看熱鬧吧。”時宇道。</p>
</p><p>&emsp;&emsp;陸青依道：“幫我保護下遺蹟場地吧，順便當個裁判。”</p>
</p><p>&emsp;&emsp;寶石貓：哼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸學姐的傳說遺蹟空間。</p>
</p><p>&emsp;&emsp;在她這個遺蹟之主的帶領下，時宇和寶石貓進來了這裡。</p>
</p><p>&emsp;&emsp;陸青依一身戰鬥型研究服，走在前方說道：“規則爲1VS1好了，空帝遺蹟的規則也是1VS1，你不是想去挑戰嗎，正好可以當做提前檢驗下實力。”</p>
</p><p>&emsp;&emsp;“好啊。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;陸學姐是序列排名第七，時宇還是挺好奇這個級別的御獸師的真正戰力的。</p>
</p><p>&emsp;&emsp;片刻後，一處空曠場地。</p>
