<title>《不科學御獸》▷ 第446章 大量加點資源</title></p><p>&emsp;&emsp;第445章 時間系的強大</p>
</p><p>&emsp;&emsp;植物系神靈，名爲永恆神樹。</p>
</p><p>&emsp;&emsp;它介紹完試煉規則，看向了時宇。</p>
</p><p>&emsp;&emsp;它倒是沒有魔王龍那樣的怪脾氣。</p>
</p><p>&emsp;&emsp;對於最終獲得自己傳承的人類是誰都無所謂。</p>
</p><p>&emsp;&emsp;不過，時宇連續獲得了五道傳承，難免讓永恆神樹有些心情微妙。</p>
</p><p>&emsp;&emsp;所以，它看向了旁邊吃瓜的時宇，問道：“已經拿到五個試煉傳承的人類，我的試煉，你不會也打算參加吧。”</p>
</p><p>&emsp;&emsp;它記得，時宇還真有一隻植物系寵獸。</p>
</p><p>&emsp;&emsp;雖然那隻寵獸才君王級，但是擁有堪比神級資源的力量，戰鬥力想來也不會差。</p>
</p><p>&emsp;&emsp;此時，隨着永恆神樹這一問，伊那泰拉島一片寂靜。</p>
</p><p>&emsp;&emsp;“阿巴。”橡膠神樹雷恩這個圖騰級選手，蛋疼的看着時宇，眼瞳驚恐。</p>
</p><p>&emsp;&emsp;不要吧，還來？？？</p>
</p><p>&emsp;&emsp;它現在，有點慌。</p>
</p><p>&emsp;&emsp;任誰遇到五連冠的競爭者，都很慌的好吧。</p>
</p><p>&emsp;&emsp;時宇的確有植物系寵獸，但是，那不是補品種族嗎？</p>
</p><p>&emsp;&emsp;戰鬥力肯定很差的吧，爲了避免成爲星空異蟲食物，老老實實的在家待着啊！！！</p>
</p><p>&emsp;&emsp;此時，橡膠神樹心中已經做出了決定。</p>
</p><p>&emsp;&emsp;如果這道植物試煉中，實力無法大增，那麼，它正賽遇到時宇絕對要投降。</p>
</p><p>&emsp;&emsp;它可不想被青龍隕石砸死。</p>
</p><p>&emsp;&emsp;所以，這道植物系試煉，是它唯一逆天改命的機會了。</p>
</p><p>&emsp;&emsp;雖然覺得時宇沒那個資格跟自己爭，但連續看了五道試煉，橡膠神樹捫心自問，也算是怕了時宇這個怪胎了。</p>
</p><p>&emsp;&emsp;生怕他又整出什麼幺蛾子。</p>
</p><p>&emsp;&emsp;永恆神樹這一問，無數道目光，不論身份高低，都看向了表情一臉無辜的時宇。</p>
</p><p>&emsp;&emsp;時宇笑眯眯道：“雖然連續拿了這麼多試煉傳承不太好，但是……”</p>
</p><p>&emsp;&emsp;“但是這道試煉，我好像還真有參加的能力。”</p>
</p><p>&emsp;&emsp;“我的參寶寶也是很強的…別看它是補品種族…但越級作戰，問題不大。”</p>
</p><p>&emsp;&emsp;雷冠橡膠神樹：………</p>
</p><p>&emsp;&emsp;混蛋，你滾啊。</p>
</p><p>&emsp;&emsp;永恆神樹：………</p>
</p><p>&emsp;&emsp;“那好吧。”永恆神樹無所謂道。</p>
</p><p>&emsp;&emsp;至於魔王龍等神獸，不嫌事大的看向了衆多圖騰國。</p>
</p><p>&emsp;&emsp;那目光，彷彿是在說，這你們能忍？</p>
</p><p>&emsp;&emsp;…………………</p>
</p><p>&emsp;&emsp;隨着植物系神靈永恆神樹介紹完試煉規則，伊那泰拉暗流涌動。</p>
</p><p>&emsp;&emsp;除了因爲獵殺星空異蟲的試煉，植物系參賽者都能參與，必然會引起多方勢力的角逐外，還與永恆神樹後續補充的神級傳承有關！</p>
</p><p>&emsp;&emsp;獵殺敵人數量最多、質量最高的試煉者，將獲得神級傳承永恆之花！</p>
</p><p>&emsp;&emsp;永恆之花的使用者，將可以增加萬年的壽命，生命力被強化到神級。</p>
</p><p>&emsp;&emsp;使用者將不會再自然衰老、始終保持巔峰狀態！</p>
</p><p>&emsp;&emsp;哪怕是人類，也一樣可以使用。</p>
</p><p>&emsp;&emsp;該傳承一公佈，更加讓參賽者們爲之瘋狂。</p>
</p><p>&emsp;&emsp;即使是時宇，也微微動容，感覺可以拿來給參寶寶研究。</p>
</p><p>&emsp;&emsp;“始源。”</p>
</p><p>&emsp;&emsp;“到伱還人情的時候了。”</p>
</p><p>&emsp;&emsp;“那個時宇欺人太甚，簡直不把你放在眼裡。”</p>
</p><p>&emsp;&emsp;起源地的半神主宰始源樹神所在異空間，虛空被撕裂，龐大的黑龍主宰與暴龍王，一同降臨。</p>
</p><p>&emsp;&emsp;看到這兩尊強者降臨，始源樹神表情一變，看向了黑龍主宰。</p>
