<title>《不科學御獸》▷ 第519章 外星御獸師降臨藍星</title></p><p>&emsp;&emsp;第518章 天下無敵天上來敵</p>
</p><p>&emsp;&emsp;眼下的情況，對於林會長等人來說，離奇萬分。</p>
</p><p>&emsp;&emsp;畢竟之前，時宇打隕犴、深淵魔蛙，還需要上兩尊半神，對抗一段時間。</p>
</p><p>&emsp;&emsp;但眼下這三尊神靈，哪個不是更強的存在？</p>
</p><p>&emsp;&emsp;可是，他們感覺，時宇的蟲蟲，幾乎沒費什麼力氣，就把它們碾壓。</p>
</p><p>&emsp;&emsp;“蟲蟲突破到了圖騰，朝着青龍更進一步，現在藉助信仰之力戰鬥，可半神越級戰真神。”</p>
</p><p>&emsp;&emsp;“對付三個被壓制等級的低級神，自然不在話下。”時宇開口道。</p>
</p><p>&emsp;&emsp;算是像林會長等人解釋了蟲蟲爲什麼這麼猛。</p>
</p><p>&emsp;&emsp;尼瑪，把信仰之力差不多氪光了，能不猛嗎。</p>
</p><p>&emsp;&emsp;關鍵是，不氪也無法輕鬆解決眼下這種情況。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”寶石貓一怔，開什麼玩笑，你的寵獸進化後，怎麼一隻比一隻離譜。</p>
</p><p>&emsp;&emsp;爲什麼，爲什麼它剛到半神，時宇這邊又想着去越級斬真神了。</p>
</p><p>&emsp;&emsp;“龍神前輩你放心，從今天起，我和蟲蟲保護你。”時宇對着龍神道。</p>
</p><p>&emsp;&emsp;哎，紅顏禍水啊。</p>
</p><p>&emsp;&emsp;龍神無言。</p>
</p><p>&emsp;&emsp;“這次的爭端，好像吸引了不少傢伙觀戰。”時宇又看向四方。</p>
</p><p>&emsp;&emsp;“一、二、三、四、五、六、七……竟然有七個半神。”</p>
</p><p>&emsp;&emsp;“好像還有熟面孔。”</p>
</p><p>&emsp;&emsp;“林會長，暴龍王和黑龍主宰，有加入藍星聯盟嗎。”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“周圍的半神，都沒有加入藍星聯盟。”</p>
</p><p>&emsp;&emsp;林會長話落，時宇一咧嘴，不懷好意的向着四周看去。</p>
</p><p>&emsp;&emsp;暴龍王，這傢伙也半神了，自己在世界賽宰了它兒子，它肯定一直在記恨自己。</p>
</p><p>&emsp;&emsp;黑龍主宰，自己也宰了它們巨龍帝國的大將，這個肯定也一直在記仇。</p>
</p><p>&emsp;&emsp;都是潛在敵人。</p>
</p><p>&emsp;&emsp;其中，龍人帝國、巨龍帝國，又都是前幾次圖騰之戰東煌的大敵，時宇感覺，現在創世領域開都開了，不如，順手解決更多的敵人。</p>
</p><p>&emsp;&emsp;這樣，性價比能最大化。</p>
</p><p>&emsp;&emsp;“那就……”時宇的眼瞳，轉化爲金色，青龍領域展開，與創世領域融合。</p>
</p><p>&emsp;&emsp;星空下，青龍的神之氣息，更爲恐怖，周圍的七尊半神，基本都是來看熱鬧的，其中，有三尊藍星後時代半神，有四尊是半神級的轉生神靈。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;此時青龍再次縈繞殺意，剛纔三尊復甦神龍的慘狀，就已經把周圍的七個半神嚇尿，就算其中有四個是轉生神靈，也是對時宇的力量極爲忌憚。</p>
</p><p>&emsp;&emsp;感覺時宇比上次對抗深淵族時，更恐怖了。</p>
</p><p>&emsp;&emsp;而且，這傢伙，簡直就是瘋了。</p>
</p><p>&emsp;&emsp;不僅滅殺入侵種族心狠手辣，就算是對待神話時代戰爭中有功的龍族，也是心狠手辣。</p>
</p><p>&emsp;&emsp;一瞬間，就把三尊龍族戰將給捏爆。</p>
</p><p>&emsp;&emsp;他真的不顧忌一下什麼嗎。</p>
</p><p>&emsp;&emsp;“暴龍王。”</p>
</p><p>&emsp;&emsp;“黑龍主宰。”</p>
</p><p>&emsp;&emsp;“蟲蟲，也碾碎它們。”</p>
</p><p>&emsp;&emsp;此時隨着時宇開口，青龍蟲蟲的神威蓋壓四方，整個創世領域中，威懾亂天動地，七尊半神，尤其是被點名的暴龍王，黑龍主宰，瞳孔一縮。</p>
</p><p>&emsp;&emsp;草。</p>
</p><p>&emsp;&emsp;這小子，真的還想繼續動手。</p>
</p><p>&emsp;&emsp;還想幹掉它們。</p>
</p><p>&emsp;&emsp;這一刻，兩尊半神大怒。</p>
</p><p>&emsp;&emsp;不過下一刻，又十分的慫。</p>
</p><p>&emsp;&emsp;因爲剛纔龍宮城復甦神靈的慘狀，還歷歷在目。</p>
</p><p>&emsp;&emsp;它們自認爲，實力不可能超過那三尊神靈。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;神威肆虐下，一瞬間，位於創世領域四面八方的半神，發出震怒的吼聲，感覺時宇是想趕盡殺絕。</p>
</p><p>&emsp;&emsp;“時宇，伱是想開啓戰爭嗎！！”</p>
</p><p>&emsp;&emsp;暴龍王大怒，但下一刻，有凝聚、壓縮、淬鍊到極致的創世神威，聚集在它龐大的類人身軀身上。</p>
</p><p>&emsp;&emsp;精神規則之音，震盪四方。</p>
</p><p>&emsp;&emsp;林會長傻眼了，沒想到，時宇還要對其他半神動手。</p>
</p><p>&emsp;&emsp;真的沒問題嗎。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，在創世領域中，剛剛晉升半神的暴龍王，還沒來得及反抗，身軀便在實質化的神級龍威下出現變形，體內堅硬的龍骨，瞬間粉碎。</p>
</p><p>&emsp;&emsp;大腦一陣轟鳴，龍血從眼眶流出，口中狂吐鮮血，眼神逐漸泛白。</p>
</p><p>&emsp;&emsp;“轟”的一聲被壓制到地上，像流星一般被甩落地上，看到周圍的半神震駭無比。</p>
</p><p>&emsp;&emsp;靠威懾，鎮壓一尊半神？</p>
