<title>《不科學御獸》▷ 第39章 野豬殺手</title></p><p>&emsp;&emsp;第39章 野豬殺手</p>
</p><p>&emsp;&emsp;“呃哼！哼哼哼！！！”</p>
</p><p>&emsp;&emsp;長刺野豬看到時宇和十一後，連先吃他們哪個部位都想好了。</p>
</p><p>&emsp;&emsp;它口水從嘴角流下，瞳中有光，強健有力的四肢躁動的踩踏起地面。</p>
</p><p>&emsp;&emsp;豬突猛進！</p>
</p><p>&emsp;&emsp;這並非技能，而是單純的橫衝直撞。</p>
</p><p>&emsp;&emsp;長刺野豬率先鎖定了可能對自己更有威脅的未知熊類生物幼崽，野蠻的揚起獠牙撞了過去。</p>
</p><p>&emsp;&emsp;“小心不要被它的獠牙碰到身體，不然會被石化，另外它的攻擊方式是以橫衝直撞爲主。”</p>
</p><p>&emsp;&emsp;時宇使用心靈感應簡單的吩咐了下十一，自己立刻退到一棵樹旁，打算看戲。</p>
</p><p>&emsp;&emsp;這隻野豬體長近兩米，相比近一米的十一是個大塊頭，它衝來過程中，十一體會到了和之前對戰冰甲獸時完全不同的感受。</p>
</p><p>&emsp;&emsp;長刺野豬的衝刺速度絲毫不比冰甲獸慢，而且從力量、體格上來看，還更具威脅。</p>
</p><p>&emsp;&emsp;對於一週前的十一來說，或許只能全身硬化抵抗或者倉促躲避，但是現在……</p>
</p><p>&emsp;&emsp;雙腿站立的十一黑白毛髮隨風晃動，它精神極度集中下，瞳孔閃過一絲明亮。</p>
</p><p>&emsp;&emsp;中階技能，超視力！</p>
</p><p>&emsp;&emsp;熟練級超視力下，十一的視覺能力得到極限強化，動態視力出乎想象的優秀。</p>
</p><p>&emsp;&emsp;此時它的眼中，彷彿整個世界都變慢了，原本看起來很猛的豬突猛進加石化獠牙的進攻，一下子在十一眼中放慢了許多倍。</p>
</p><p>&emsp;&emsp;視線可以清晰捕捉到敵人，留給十一的反應時間自然就更多了。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;因爲長刺野豬的動作是以橫衝直撞爲主，很難在移動過程中改變方向，利用這一點，其實很容易躲避進攻然後反擊。</p>
</p><p>&emsp;&emsp;在長刺野豬衝刺過來的過程中，十一直接順勢一個側身，成功躲避！</p>
</p><p>&emsp;&emsp;嗯？獵物呢？</p>
</p><p>&emsp;&emsp;一瞬間感知到獵物從眼前消失，自己撞空後，長刺野豬茫然無比。</p>
</p><p>&emsp;&emsp;下一刻，側身躲避的小食鐵獸反應異常快速，發起反擊，畢竟它從看到長刺野豬的攻擊模式後就開始在腦海中演練了，此時，它熊掌頃刻被硬化覆蓋，直接拍向擦身而過的長刺野豬！</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;硬化熊掌與野豬身上的長刺接觸，長刺立刻斷裂，緊接着，龐大的衝擊力從側方傳來，讓長刺野豬體內如同翻江倒海，感受到了不妙。</p>
</p><p>&emsp;&emsp;“嘔——”</p>
</p><p>&emsp;&emsp;隨着一聲痛苦的嚎叫，野豬衝刺的慣力與十一的衝擊力作用下，巨大的長刺野豬竟然直接朝着斜方翻滾了過去。</p>
