<title>《不科學御獸》▷ 第548章 寶寶隊起飛</title></p><p>&emsp;&emsp;第547章 半神戰真神</p>
</p><p>&emsp;&emsp;森念和蒼瀾綠龍不敢相信自己看到的，聽到的，因爲這過於離奇，和十一親自戰鬥過的綠龍，更相信自己親自體驗到的。</p>
</p><p>&emsp;&emsp;它確信，這個十一雖然厲害，但戰力跟它絕對沒有質的差距。</p>
</p><p>&emsp;&emsp;然而，煉星族·帆巴，卻是這十年，放眼整個界王星非神戰力，都算得上頂流的怪物，要不是它出道時間不長，沒有人類契約者，就算有朝一日進入封神戰前五十，前十，也不是不可能。</p>
</p><p>&emsp;&emsp;帆巴的實力，絕對和他們之間，是有質的差距的，可是，就是這樣一個足以碾壓他們的怪物，如今，卻讓半個月前戰勝不完整的他們都不算輕鬆的傢伙打得落入了下風……</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;“你們是在懷疑我嗎。”</p>
</p><p>&emsp;&emsp;蟲蟲見青年和綠龍不相信的模樣，道：“不然你們以爲，它上次爲什麼能爆發的那麼持久，不然你們以爲，爲什麼它次次都有力氣站起來，這都是因爲，它的肉體本就無敵，真的是因爲上次沒吃飯，發揮不好！”</p>
</p><p>&emsp;&emsp;蟲蟲說的自己都快信了，他就不信，對方不相信。</p>
</p><p>&emsp;&emsp;它連世界都能創造，現在創造個謊言怎麼了。</p>
</p><p>&emsp;&emsp;“……”人類御獸師森念和綠龍戈爾卡沉默的看着對戰場，十一這一擊力量確實強大，雖然這裡的對戰場地材質不是按神級戰鬥標準來建造的，但也絕非等閒半神可破壞。</p>
</p><p>&emsp;&emsp;看着被砸進牆中裂痕的煉星族帆巴，他們齊齊嚥了口口水，不過帆巴也確實對得起它的實力，被十一這麼親切的砸了一下，很快，就調整好了心態，重新落回場地上。</p>
</p><p>&emsp;&emsp;“有伱這樣交朋友的嗎。”帆巴看着和牆壁一樣也出現裂痕的黑暗狼牙棒，回想起了剛纔十一的話，豈有此理……</p>
</p><p>&emsp;&emsp;“嗷！！！”十一可不管這麼多，這個朋友，它交定了。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;十一奔跑衝刺出去，身影瞬間消失，速度雖然不如光速拳更快，但單靠體術，十一這一擊雖然慢了一點，但是消耗近乎沒有。</p>
</p><p>&emsp;&emsp;地面出現裂痕瞬間，十一的襲來引動狂風，也讓對面的帆巴感受到了極強的壓迫感，面色一變。</p>
</p><p>&emsp;&emsp;它明白，如果不用出全力，想戰勝這個怪物……根本不可能，不過，就算用出全力，它也不能保證，可以戰勝這個食鐵獸族。……</p>
</p><p>&emsp;&emsp;拼了……</p>
</p><p>&emsp;&emsp;煉星族帆巴目光一凜，手中的狼牙棒再次揮舞，這個過程，出現裂痕的狼牙棒逐漸恢復，同時，相比上一次近乎平A的一擊，這一次，帆巴直接把能疊的BUFF，全部疊了上來！</p>
</p><p>&emsp;&emsp;暗之掌控之，黑暗吞噬規則！</p>
</p><p>&emsp;&emsp;空間掌控之，空間震動規則！</p>
</p><p>&emsp;&emsp;星辰武器上又施加了兩道準神技的附魔，帆巴這一擊，比剛纔那一擊更加豪華，當然消耗也更加巨大，“轟”的一聲，十一的一拳，與狼牙棒再次碰撞！！</p>
