<title>《不科學御獸》▷ 第408章 祈的真實身份</title></p><p>&emsp;&emsp;第408章 祈的真實身份</p>
</p><p>&emsp;&emsp;庭鄉皇家圖書館。</p>
</p><p>&emsp;&emsp;一個樣子爲巨樹的秘境。</p>
</p><p>&emsp;&emsp;在圖書管理員，光精靈莉爾的帶領下，時宇、陸青依他們成功進入了這裡。</p>
</p><p>&emsp;&emsp;剛剛一進來，像是一個純白色的圖書室，擺滿了座椅。</p>
</p><p>&emsp;&emsp;“莉爾~！”</p>
</p><p>&emsp;&emsp;“這些人是……”</p>
</p><p>&emsp;&emsp;她們進來後，一個有着人類身軀，但卻只有蝴蝶大小，長着一對光翼的樹妖精飛了出來。</p>
</p><p>&emsp;&emsp;【名稱】：古樹妖精</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【成長等級】：圖騰級</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;時宇和陸青依看到它後，心中一怔。</p>
</p><p>&emsp;&emsp;嗯……</p>
</p><p>&emsp;&emsp;皇家圖書館的守護精靈，比古都大學、帝都大學的守護貓貓強很正常。</p>
</p><p>&emsp;&emsp;“嵐，幫我找下全知之書。”</p>
</p><p>&emsp;&emsp;“啊？要全知之書？”</p>
</p><p>&emsp;&emsp;樹妖精嵐看向莉爾和她帶過來的這羣人。</p>
</p><p>&emsp;&emsp;三個精靈族，它當然認識，但是時宇、陸青依乃至精靈死靈嘛……</p>
</p><p>&emsp;&emsp;“需要用全知之書調查一些資料，放心，是正經事~”莉爾認真道。</p>
</p><p>&emsp;&emsp;“好吧好吧。”樹妖精道。</p>
</p><p>&emsp;&emsp;全知之書，雖然只記載了精靈族的資料，但是也是非常珍貴的傳說寶物了。</p>
</p><p>&emsp;&emsp;比如，它便記載着超過100種適合於精靈族的超階技能的教學方法。</p>
</p><p>&emsp;&emsp;低階、中階、高階技能的教學方法，更是數不勝數了。</p>
</p><p>&emsp;&emsp;這樣的寶物，說是精靈族的神器也不過。</p>
</p><p>&emsp;&emsp;“謝謝前輩。”樹妖精點頭後，陸青依和蓮她們道謝了聲。</p>
</p><p>&emsp;&emsp;而時宇，則無聊的四處觀察，他對於蓮的身世，沒什麼興趣。</p>
</p><p>&emsp;&emsp;正在擔心，祈會不會很快走掉，如果走掉了，還得去找。</p>
</p><p>&emsp;&emsp;等調查完，他要第一時間溜走，去和那個有神之血統的精靈談談。</p>
</p><p>&emsp;&emsp;一隊說不好，要看神技的功能。</p>
</p><p>&emsp;&emsp;但是二隊的位置，如果對方願意，還是可以給一個的。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;樹妖精的動作很快。</p>
</p><p>&emsp;&emsp;不一會兒，一本褐色書皮的巨大魔法書便被召喚了出來。</p>
</p><p>&emsp;&emsp;莉爾拿到全知之書，放在了桌子上，微微一笑，道：“蓮對吧，我需要你觸摸到這本書。”</p>
