<title>《不科學御獸》▷ 第287章 無敵的環保徽章</title></p><p>&emsp;&emsp;第287章 無敵的環保徽章</p>
</p><p>&emsp;&emsp;龜丞相介紹完冰龍和時宇，衆多霸主和君王有些沉默。</p>
</p><p>&emsp;&emsp;這可真是勁爆的大新聞啊……</p>
</p><p>&emsp;&emsp;也不知道冰龍和時宇的加入，會給龍宮城帶來什麼變化。</p>
</p><p>&emsp;&emsp;“那麼，龍宮宴會現在就算開始了。”</p>
</p><p>&emsp;&emsp;“希望大家能在這次宴會度過一段愉快的時間~”</p>
</p><p>&emsp;&emsp;龜丞相在半空上道：“接下來，宴會就由各位自由進行了~”</p>
</p><p>&emsp;&emsp;說完，龜丞相降落了下去。</p>
</p><p>&emsp;&emsp;整個龍宴島，再次喧鬧起來。</p>
</p><p>&emsp;&emsp;龍宮宴會的環節很簡單。</p>
</p><p>&emsp;&emsp;衆多海獸霸主、海獸君王，想做什麼都行，比如，互相炫耀孩子。</p>
</p><p>&emsp;&emsp;除了吃吃喝喝，互相聊天，最熱鬧的項目，應該就是炫耀後代了。</p>
</p><p>&emsp;&emsp;通常這個環節，對應的海洋霸主長輩會拿出一件珍稀資源，作爲噱頭。</p>
</p><p>&emsp;&emsp;比如誰戰勝了它的孩子，就能獲得該資源之類的。</p>
</p><p>&emsp;&emsp;當然，龍宮宴會上甚至也出現過比武招親的情況，還是大型聯姻現場。</p>
</p><p>&emsp;&emsp;除此之外，一些小勢力，也可以向海龍王或者某霸主勢力獻寶。</p>
</p><p>&emsp;&emsp;只要是能想到的，在龍宮宴會都允許做，海龍王也不會插手，只在上面默默監督。</p>
</p><p>&emsp;&emsp;有着海龍王這尊大神看着，哪怕海獸再多，龍宮宴會也能保持秩序。</p>
</p><p>&emsp;&emsp;無數年來，大家已經形成心照不宣的規矩。</p>
</p><p>&emsp;&emsp;“無論如何也要得到聖愈仙貝醫師賜予的聖珠，聽到沒有！”</p>
</p><p>&emsp;&emsp;某地，一個貝類君王對着自己青出於藍而勝於藍的孩子道。</p>
</p><p>&emsp;&emsp;“可是我不想學醫啊！學醫振興不了龍宮城！”這隻剛踏入君王領域、氣質非凡的白星貝道。</p>
</p><p>&emsp;&emsp;“聽我的還是聽你的？！”</p>
</p><p>&emsp;&emsp;在每一次龍宮宴會，聖貝醫師都會賜下固定的聖珠。供海獸們競爭，這顆聖珠，可以讓貝類生物學會某個超階治癒系技能，學會後，還可以加入聖貝醫師的醫療團隊，接受它的教導，是很多貝族眼熱的資源。</p>
</p><p>&emsp;&emsp;“我聽說，這次美人魚女王有給肚子裡的美人魚公主定娃娃親的念頭。”</p>
</p><p>&emsp;&emsp;“能不能通過考驗，傍上富婆，光宗耀祖，就看你了！”</p>
</p><p>&emsp;&emsp;一羣歪瓜裂棗、面貌兇殘的君王海獸對着自己的娃娃道。</p>
</p><p>&emsp;&emsp;“一定要競爭到紫晶源水。”</p>
</p><p>&emsp;&emsp;“一定要獲得準神話品質的龍血，提升血脈。”</p>
</p><p>&emsp;&emsp;這麼久下來，哪個霸主勢力拿出什麼資源，已經很固定，不少海獸都是特意奔着某一個勢力的獎勵來的，哪怕投靠它們也無所謂。</p>
</p><p>&emsp;&emsp;當然，這是對於那些君王勢力而言，對於這些霸主勢力，最主要的，肯定還是展現自己勢力的力量，展現後輩的優秀才能。</p>
</p><p>&emsp;&emsp;不過，這一次，所有霸主勢力都沒有率先出頭。</p>
</p><p>&emsp;&emsp;原因無它，這次隨着冰龍王成爲這次宴會最大的貴客，肯定是要看看冰龍王大人有沒有什麼表示的。</p>
</p><p>&emsp;&emsp;大家目光看去，只見冰龍身上的時宇緩緩漂浮了起來，很快漂浮到了半空中，取代了龜丞相剛纔的位置，成爲了衆多海獸矚目的焦點。</p>
</p><p>&emsp;&emsp;“這一次，就由我來開個頭吧。”</p>
</p><p>&emsp;&emsp;時宇迎接着數萬的目光，絲毫不怯，開口說道。</p>
</p><p>&emsp;&emsp;既然是招新，自然要趁早，不然優秀人才都該被搶光了。</p>
</p><p>&emsp;&emsp;“龍宮環保部初建，目前除了我這個光桿司令，還缺少一批有能力、有意志、有責任心的成員。”</p>
</p><p>&emsp;&emsp;“我想借助這個場合，爲環保部招收一些成員。”</p>
</p><p>&emsp;&emsp;時宇話落，全場譁然。</p>
</p><p>&emsp;&emsp;其實，到現在，衆多海洋霸主還對這個環保部雲裡霧裡，現在，它們倒要看看時宇怎麼說。</p>
</p><p>&emsp;&emsp;不過，時宇好像並沒有詳細介紹海洋環保部的意思。</p>
</p><p>&emsp;&emsp;反而，直接就道：“海洋環保部沒有大家想象的那麼複雜，核心就是淨化海洋，讓大海保持原來的顏色罷了，主要針對毒龍圖騰那樣釋放輻射毒素、污染海洋的怪獸。”</p>
</p><p>&emsp;&emsp;“所以，海洋環保部的招人條件，希望你擁有淨化能力，如果沒有，也沒關係，你要是有足夠的戰鬥潛力，也是可以加入海洋環保部的，甚至部門內會爲你量身打造淨化能力。”</p>
</p><p>&emsp;&emsp;無數海獸都看着時宇，此時，它們關心的不是這個，而是這個環保部的福利。</p>
</p><p>&emsp;&emsp;哪怕是龍宮城最基礎的海洋軍團，都有明確的晉升渠道，戰功獎勵，能讓看到美好的未來，如果環保部沒有足夠的福利，恐怕難以吸引一些海獸的加入。</p>
</p><p>&emsp;&emsp;雖然說，時宇出現的很神秘，可能有大秘密，但是沒有多少海獸願意面對一個莫名其妙的組織賭一把。</p>
</p><p>&emsp;&emsp;“時宇是認真的啊……”鄒天王等人面面相覷。</p>
</p><p>&emsp;&emsp;好傢伙，龍宮宴會公然拉幫結派。</p>
</p><p>&emsp;&emsp;“當然，加入了海洋環保部，也是有一定的福利的。”</p>
</p><p>&emsp;&emsp;“比如，每一個環保部成員，都可以得到一枚環保徽章，這個徽章，是身爲環保部成員身份的象徵。”說完，時宇拿出一枚藍色的像是被壓扁的史萊姆一樣的圓形徽章。</p>
</p><p>&emsp;&emsp;隨着時宇拿出這個徽章，衆多海獸愕然了一下。</p>
</p><p>&emsp;&emsp;不過還不等它們疑惑太久，時宇就緊接着解釋道：</p>
</p><p>&emsp;&emsp;“諸位或許好奇，這枚徽章除了能代表環保部成員身份，還有什麼作用。”</p>
</p><p>&emsp;&emsp;“接下來我將展示。”</p>
</p><p>&emsp;&emsp;時宇對着徽章輕輕一按，下一刻，驚人的寒氣噴涌。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;恐怖的龍吼，一瞬間傳出，讓衆多海獸短暫的失神。</p>
</p><p>&emsp;&emsp;哪怕是霸主海獸也不例外，精神恍惚了瞬間，直接被龍威震懾了住，受到了來源於血脈的壓制。</p>
</p><p>&emsp;&emsp;與此同時，風雪凝聚，有一尊恐怖的冰龍幻影誕生於時宇身旁。</p>
</p><p>&emsp;&emsp;這尊冰龍幻影，體型龐大，身軀彷彿都是由冰石組成，顏色冰藍與深紫交織，代表極寒。</p>
